/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  54%|#####4    | 1015/1875 [05:50<04:57,  2.89it/s, train_loss=0.0236, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0604]   [A
Batch:  56%|#####5    | 1044/1875 [06:01<04:47,  2.89it/s, train_loss=0.213, train_acc=0.938, avg_tr_acc=0.982, avg_tr_loss=0.0608][A
Batch:  57%|#####7    | 1073/1875 [06:11<04:37,  2.89it/s, train_loss=0.00637, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0603]  [A
Batch:  59%|#####8    | 1102/1875 [06:21<04:27,  2.89it/s, train_loss=0.001, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0602]  [A
Batch:  60%|######    | 1131/1875 [06:31<04:17,  2.89it/s, train_loss=0.0689, train_acc=0.969, avg_tr_acc=0.982, avg_tr_loss=0.0595][A
Batch:  62%|######1   | 1160/1875 [06:41<04:07,  2.89it/s, train_loss=0.0715, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0594]    [A
Batch:  63%|######3   | 1189/1875 [06:51<03:57,  2.89it/s, train_loss=0.048, train_acc=0.969, avg_tr_acc=0.982, avg_tr_loss=0.0593][A
Batch:  65%|######4   | 1218/1875 [07:01<03:47,  2.89it/s, train_loss=0.00872, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0589]  [A
Batch:  67%|######6   | 1247/1875 [07:11<03:37,  2.89it/s, train_loss=0.0956, train_acc=0.969, avg_tr_acc=0.982, avg_tr_loss=0.0586][A
Batch:  68%|######8   | 1276/1875 [07:21<03:27,  2.89it/s, train_loss=0.0298, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0582]    [A
Batch:  70%|######9   | 1305/1875 [07:31<03:17,  2.89it/s, train_loss=0.00232, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0579][A
Batch:  71%|#######1  | 1334/1875 [07:41<03:07,  2.89it/s, train_loss=0.017, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0578]  [A
Batch:  73%|#######2  | 1363/1875 [07:51<02:57,  2.89it/s, train_loss=0.0483, train_acc=0.969, avg_tr_acc=0.982, avg_tr_loss=0.058][A
Batch:  74%|#######4  | 1392/1875 [08:01<02:47,  2.89it/s, train_loss=0.0359, train_acc=0.969, avg_tr_acc=0.982, avg_tr_loss=0.0578][A
Batch:  76%|#######5  | 1421/1875 [08:11<02:37,  2.89it/s, train_loss=0.0123, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.058]     [A
Batch:  77%|#######7  | 1450/1875 [08:21<02:26,  2.89it/s, train_loss=0.00314, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0584][A
Batch:  79%|#######8  | 1479/1875 [08:31<02:16,  2.89it/s, train_loss=0.141, train_acc=0.969, avg_tr_acc=0.982, avg_tr_loss=0.0582][A
Batch:  80%|########  | 1508/1875 [08:41<02:06,  2.89it/s, train_loss=0.104, train_acc=0.938, avg_tr_acc=0.982, avg_tr_loss=0.0584][A
Batch:  82%|########1 | 1537/1875 [08:51<01:56,  2.89it/s, train_loss=0.225, train_acc=0.938, avg_tr_acc=0.982, avg_tr_loss=0.0583][A
Batch:  84%|########3 | 1566/1875 [09:01<01:46,  2.89it/s, train_loss=0.0688, train_acc=0.969, avg_tr_acc=0.982, avg_tr_loss=0.0583][A
Batch:  85%|########5 | 1595/1875 [09:11<01:36,  2.89it/s, train_loss=0.00378, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.058]    [A
Batch:  87%|########6 | 1624/1875 [09:21<01:26,  2.89it/s, train_loss=0.0105, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0578][A
Batch:  88%|########8 | 1653/1875 [09:31<01:16,  2.89it/s, train_loss=0.0175, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0579][A
Batch:  90%|########9 | 1682/1875 [09:41<01:06,  2.89it/s, train_loss=0.133, train_acc=0.938, avg_tr_acc=0.982, avg_tr_loss=0.0574][A
Batch:  91%|#########1| 1711/1875 [09:51<00:56,  2.89it/s, train_loss=0.0403, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0575]   [A
Batch:  93%|#########2| 1740/1875 [10:01<00:46,  2.89it/s, train_loss=0.0023, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0575][A
Batch:  94%|#########4| 1769/1875 [10:11<00:36,  2.89it/s, train_loss=0.0048, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0576][A
Batch:  96%|#########5| 1798/1875 [10:21<00:26,  2.89it/s, train_loss=0.011, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0572] [A
Batch:  97%|#########7| 1827/1875 [10:31<00:16,  2.89it/s, train_loss=0.0374, train_acc=0.969, avg_tr_acc=0.982, avg_tr_loss=0.0574][A
Batch:  99%|#########8| 1856/1875 [10:41<00:06,  2.89it/s, train_loss=0.0169, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0574]    [A
                                                                                                                                [AEpoch:  18%|#7        | 7/40 [1:30:22<6:12:43, 677.70s/it, train_loss=0.0573, train_acc=0.982, val_loss=0.044, val_acc=0.986]Epoch:  20%|##        | 8/40 [1:30:22<6:01:25, 677.68s/it, train_loss=0.0573, train_acc=0.982, val_loss=0.044, val_acc=0.986]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   2%|1         | 29/1875 [00:10<10:37,  2.89it/s, train_loss=0.00193, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0242][A
Batch:   3%|3         | 58/1875 [00:20<10:27,  2.89it/s, train_loss=0.00639, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0249][A
Batch:   5%|4         | 87/1875 [00:30<10:17,  2.89it/s, train_loss=0.0075, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.032]  [A
Batch:   6%|6         | 116/1875 [00:40<10:07,  2.89it/s, train_loss=0.274, train_acc=0.938, avg_tr_acc=0.988, avg_tr_loss=0.0346][A
Batch:   8%|7         | 145/1875 [00:50<09:57,  2.89it/s, train_loss=0.00138, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0355]  [A
Batch:   9%|9         | 174/1875 [01:00<09:47,  2.89it/s, train_loss=0.0014, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0406] [A
Batch:  11%|#         | 203/1875 [01:10<09:38,  2.89it/s, train_loss=0.051, train_acc=0.969, avg_tr_acc=0.986, avg_tr_loss=0.0422][A
Batch:  12%|#2        | 232/1875 [01:20<09:27,  2.89it/s, train_loss=0.0674, train_acc=0.938, avg_tr_acc=0.985, avg_tr_loss=0.0429][A
Batch:  14%|#3        | 261/1875 [01:30<09:17,  2.89it/s, train_loss=0.0842, train_acc=0.938, avg_tr_acc=0.986, avg_tr_loss=0.0443][A
Batch:  15%|#5        | 290/1875 [01:40<09:07,  2.89it/s, train_loss=0.073, train_acc=0.969, avg_tr_acc=0.985, avg_tr_loss=0.0465] [A
Batch:  17%|#7        | 319/1875 [01:50<08:57,  2.89it/s, train_loss=0.0115, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0482]   [A
Batch:  19%|#8        | 348/1875 [02:00<08:47,  2.89it/s, train_loss=0.0848, train_acc=0.969, avg_tr_acc=0.985, avg_tr_loss=0.0496][A
Batch:  20%|##        | 377/1875 [02:10<08:37,  2.89it/s, train_loss=0.0132, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.05]      [A
Batch:  22%|##1       | 406/1875 [02:20<08:27,  2.89it/s, train_loss=0.000334, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0506][A
Batch:  23%|##3       | 435/1875 [02:30<08:17,  2.89it/s, train_loss=0.0204, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0505]  [A
Batch:  25%|##4       | 464/1875 [02:40<08:07,  2.89it/s, train_loss=0.11, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0508][A
Batch:  26%|##6       | 493/1875 [02:50<07:57,  2.89it/s, train_loss=0.00163, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0522] [A
Batch:  28%|##7       | 522/1875 [03:00<07:47,  2.89it/s, train_loss=0.0905, train_acc=0.938, avg_tr_acc=0.983, avg_tr_loss=0.0522][A
Batch:  29%|##9       | 551/1875 [03:10<07:37,  2.89it/s, train_loss=0.0139, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.052]     [A
Batch:  31%|###       | 580/1875 [03:20<07:27,  2.89it/s, train_loss=0.0123, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0534][A
Batch:  32%|###2      | 609/1875 [03:30<07:17,  2.89it/s, train_loss=0.00378, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0538][A
Batch:  34%|###4      | 638/1875 [03:40<07:07,  2.89it/s, train_loss=0.00763, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0529][A
Batch:  36%|###5      | 667/1875 [03:50<06:57,  2.89it/s, train_loss=0.00326, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0521][A
Batch:  37%|###7      | 696/1875 [04:00<06:47,  2.89it/s, train_loss=0.129, train_acc=0.969, avg_tr_acc=0.983, avg_tr_loss=0.0529][A
Batch:  39%|###8      | 725/1875 [04:10<06:37,  2.89it/s, train_loss=0.013, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0536]    [A
Batch:  40%|####      | 754/1875 [04:20<06:27,  2.89it/s, train_loss=0.000734, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0529][A
Batch:  42%|####1     | 783/1875 [04:30<06:17,  2.89it/s, train_loss=0.191, train_acc=0.938, avg_tr_acc=0.984, avg_tr_loss=0.0527][A
Batch:  43%|####3     | 812/1875 [04:40<06:07,  2.89it/s, train_loss=0.0689, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0532][A
Batch:  45%|####4     | 841/1875 [04:50<05:57,  2.89it/s, train_loss=0.00271, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0527]   [A
Batch:  46%|####6     | 870/1875 [05:00<05:47,  2.89it/s, train_loss=0.0325, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0525][A
Batch:  48%|####7     | 899/1875 [05:10<05:37,  2.89it/s, train_loss=0.143, train_acc=0.938, avg_tr_acc=0.983, avg_tr_loss=0.0534] [A
Batch:  49%|####9     | 928/1875 [05:20<05:27,  2.89it/s, train_loss=0.00399, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0529]  [A
Batch:  51%|#####1    | 957/1875 [05:30<05:17,  2.89it/s, train_loss=0.176, train_acc=0.969, avg_tr_acc=0.983, avg_tr_loss=0.0531][A
Batch:  53%|#####2    | 986/1875 [05:40<05:07,  2.89it/s, train_loss=0.0277, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0536]   [A
Batch:  54%|#####4    | 1015/1875 [05:50<04:57,  2.89it/s, train_loss=0.0806, train_acc=0.969, avg_tr_acc=0.983, avg_tr_loss=0.0541][A
Batch:  56%|#####5    | 1044/1875 [06:00<04:47,  2.89it/s, train_loss=0.144, train_acc=0.969, avg_tr_acc=0.983, avg_tr_loss=0.0539] [A
Batch:  57%|#####7    | 1073/1875 [06:10<04:37,  2.89it/s, train_loss=0.0926, train_acc=0.938, avg_tr_acc=0.983, avg_tr_loss=0.0535][A
Batch:  59%|#####8    | 1102/1875 [06:21<04:27,  2.89it/s, train_loss=0.0811, train_acc=0.969, avg_tr_acc=0.983, avg_tr_loss=0.0533][A
Batch:  60%|######    | 1131/1875 [06:31<04:17,  2.89it/s, train_loss=0.0594, train_acc=0.969, avg_tr_acc=0.983, avg_tr_loss=0.0532][A
Batch:  62%|######1   | 1160/1875 [06:41<04:07,  2.89it/s, train_loss=0.0435, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0528]    [A
Batch:  63%|######3   | 1189/1875 [06:51<03:57,  2.89it/s, train_loss=0.0213, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0528][A
Batch:  65%|######4   | 1218/1875 [07:01<03:47,  2.89it/s, train_loss=0.0277, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0522][A
Batch:  67%|######6   | 1247/1875 [07:11<03:37,  2.89it/s, train_loss=0.00151, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0527][A
Batch:  68%|######8   | 1276/1875 [07:21<03:27,  2.89it/s, train_loss=0.0124, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0523] [A
Batch:  70%|######9   | 1305/1875 [07:31<03:17,  2.89it/s, train_loss=0.00823, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0522][A
Batch:  71%|#######1  | 1334/1875 [07:41<03:07,  2.89it/s, train_loss=0.013, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0521]  [A
Batch:  73%|#######2  | 1363/1875 [07:51<02:57,  2.89it/s, train_loss=0.0101, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0519][A
Batch:  74%|#######4  | 1392/1875 [08:01<02:46,  2.89it/s, train_loss=0.0191, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0517][A
Batch:  76%|#######5  | 1421/1875 [08:11<02:36,  2.89it/s, train_loss=0.000932, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0516][A
Batch:  77%|#######7  | 1450/1875 [08:21<02:26,  2.89it/s, train_loss=0.179, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0518][A
Batch:  79%|#######8  | 1479/1875 [08:31<02:16,  2.89it/s, train_loss=0.133, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0517][A
Batch:  80%|########  | 1508/1875 [08:41<02:06,  2.89it/s, train_loss=0.00233, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0515]  [A
Batch:  82%|########1 | 1537/1875 [08:51<01:56,  2.89it/s, train_loss=0.0657, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0526][A
Batch:  84%|########3 | 1566/1875 [09:01<01:46,  2.89it/s, train_loss=0.0894, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0525][A
Batch:  85%|########5 | 1595/1875 [09:11<01:36,  2.89it/s, train_loss=0.0407, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0522][A
Batch:  87%|########6 | 1624/1875 [09:21<01:26,  2.89it/s, train_loss=0.00393, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0522]   [A
Batch:  88%|########8 | 1653/1875 [09:31<01:16,  2.89it/s, train_loss=0.141, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.052][A
Batch:  90%|########9 | 1682/1875 [09:41<01:06,  2.89it/s, train_loss=0.0667, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0521][A
Batch:  91%|#########1| 1711/1875 [09:51<00:56,  2.89it/s, train_loss=0.134, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0519] [A
Batch:  93%|#########2| 1740/1875 [10:01<00:46,  2.89it/s, train_loss=0.0042, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0519]   [A
Batch:  94%|#########4| 1769/1875 [10:11<00:36,  2.89it/s, train_loss=0.198, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0518][A
Batch:  96%|#########5| 1798/1875 [10:21<00:26,  2.89it/s, train_loss=0.0618, train_acc=0.938, avg_tr_acc=0.984, avg_tr_loss=0.0517][A
Batch:  97%|#########7| 1827/1875 [10:31<00:16,  2.89it/s, train_loss=0.0393, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0517]    [A
Batch:  99%|#########8| 1856/1875 [10:41<00:06,  2.89it/s, train_loss=0.0277, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0513][A
                                                                                                                                [AEpoch:  20%|##        | 8/40 [1:41:40<6:01:25, 677.68s/it, train_loss=0.0513, train_acc=0.984, val_loss=0.0614, val_acc=0.981]Epoch:  22%|##2       | 9/40 [1:41:40<5:50:06, 677.63s/it, train_loss=0.0513, train_acc=0.984, val_loss=0.0614, val_acc=0.981]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   2%|1         | 29/1875 [00:10<10:37,  2.89it/s, train_loss=0.00309, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.027][A
Batch:   3%|3         | 58/1875 [00:20<10:27,  2.89it/s, train_loss=0.00284, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0364][A
Batch:   3%|3         | 58/1875 [00:30<10:27,  2.89it/s, train_loss=0.0217, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0455] [A
Batch:   5%|4         | 87/1875 [00:30<10:18,  2.89it/s, train_loss=0.0316, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0453][A
Batch:   6%|6         | 116/1875 [00:40<10:07,  2.89it/s, train_loss=0.164, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0529][A
Batch:   8%|7         | 145/1875 [00:50<09:57,  2.89it/s, train_loss=0.00562, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.055]   [A
Batch:   9%|9         | 174/1875 [01:00<09:48,  2.89it/s, train_loss=0.0112, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0571][A
Batch:  11%|#         | 203/1875 [01:10<09:37,  2.89it/s, train_loss=0.00784, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0609][A
Batch:  12%|#2        | 232/1875 [01:20<09:28,  2.89it/s, train_loss=0.00122, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.058] [A
Batch:  14%|#3        | 261/1875 [01:30<09:17,  2.89it/s, train_loss=0.0446, train_acc=0.969, avg_tr_acc=0.981, avg_tr_loss=0.0579][A
Batch:  15%|#5        | 290/1875 [01:40<09:08,  2.89it/s, train_loss=0.0358, train_acc=0.969, avg_tr_acc=0.981, avg_tr_loss=0.0603][A
Batch:  17%|#7        | 319/1875 [01:50<08:57,  2.89it/s, train_loss=0.0356, train_acc=0.969, avg_tr_acc=0.98, avg_tr_loss=0.0618] [A
Batch:  19%|#8        | 348/1875 [02:00<08:47,  2.89it/s, train_loss=0.00438, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.06]    [A
Batch:  20%|##        | 377/1875 [02:10<08:37,  2.89it/s, train_loss=0.000917, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0596][A
Batch:  22%|##1       | 406/1875 [02:20<08:27,  2.89it/s, train_loss=0.0478, train_acc=0.969, avg_tr_acc=0.981, avg_tr_loss=0.059][A
Batch:  23%|##3       | 435/1875 [02:30<08:17,  2.89it/s, train_loss=0.0414, train_acc=0.969, avg_tr_acc=0.981, avg_tr_loss=0.0586][A
Batch:  25%|##4       | 464/1875 [02:40<08:07,  2.89it/s, train_loss=0.115, train_acc=0.969, avg_tr_acc=0.982, avg_tr_loss=0.0581] [A
Batch:  26%|##6       | 493/1875 [02:50<07:57,  2.89it/s, train_loss=0.0191, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.057]    [A
Batch:  28%|##7       | 522/1875 [03:00<07:47,  2.89it/s, train_loss=0.0863, train_acc=0.969, avg_tr_acc=0.982, avg_tr_loss=0.0574][A
Batch:  29%|##9       | 551/1875 [03:10<07:37,  2.89it/s, train_loss=0.0559, train_acc=0.969, avg_tr_acc=0.982, avg_tr_loss=0.0569][A
Batch:  31%|###       | 580/1875 [03:20<07:27,  2.89it/s, train_loss=0.0166, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0567]    [A
Batch:  32%|###2      | 609/1875 [03:30<07:17,  2.89it/s, train_loss=0.0115, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0567][A
Batch:  34%|###4      | 638/1875 [03:40<07:07,  2.89it/s, train_loss=0.00141, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0559][A
Batch:  36%|###5      | 667/1875 [03:50<06:57,  2.89it/s, train_loss=0.00554, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0561][A
Batch:  37%|###7      | 696/1875 [04:00<06:47,  2.89it/s, train_loss=0.000593, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0558][A
Batch:  39%|###8      | 725/1875 [04:10<06:37,  2.89it/s, train_loss=0.00735, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0546] [A
Batch:  40%|####      | 754/1875 [04:20<06:27,  2.89it/s, train_loss=0.379, train_acc=0.875, avg_tr_acc=0.983, avg_tr_loss=0.0554][A
Batch:  42%|####1     | 783/1875 [04:30<06:17,  2.89it/s, train_loss=0.085, train_acc=0.938, avg_tr_acc=0.983, avg_tr_loss=0.0554][A
Batch:  43%|####3     | 812/1875 [04:40<06:07,  2.89it/s, train_loss=0.0245, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0551]   [A
Batch:  45%|####4     | 841/1875 [04:50<05:57,  2.89it/s, train_loss=0.047, train_acc=0.969, avg_tr_acc=0.983, avg_tr_loss=0.0556][A
Batch:  46%|####6     | 870/1875 [05:00<05:47,  2.89it/s, train_loss=0.00557, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0553]  [A
Batch:  48%|####7     | 899/1875 [05:10<05:37,  2.89it/s, train_loss=0.0151, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0552] [A
Batch:  49%|####9     | 928/1875 [05:20<05:27,  2.89it/s, train_loss=0.00496, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0543][A
Batch:  51%|#####1    | 957/1875 [05:30<05:17,  2.89it/s, train_loss=0.00766, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0537][A
Batch:  53%|#####2    | 986/1875 [05:40<05:07,  2.89it/s, train_loss=0.0286, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0533] [A
Batch:  54%|#####4    | 1015/1875 [05:50<04:57,  2.89it/s, train_loss=0.0233, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0528][A
Batch:  56%|#####5    | 1044/1875 [06:00<04:47,  2.89it/s, train_loss=0.000967, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0527][A
Batch:  57%|#####7    | 1073/1875 [06:11<04:37,  2.89it/s, train_loss=0.0943, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0522][A
Batch:  59%|#####8    | 1102/1875 [06:21<04:27,  2.89it/s, train_loss=0.0186, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0518]    [A
Batch:  60%|######    | 1131/1875 [06:31<04:17,  2.89it/s, train_loss=0.0194, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0511][A
Batch:  62%|######1   | 1160/1875 [06:41<04:07,  2.89it/s, train_loss=0.00109, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0507][A
Batch:  63%|######3   | 1189/1875 [06:51<03:57,  2.89it/s, train_loss=0.0167, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0504] [A
Batch:  65%|######4   | 1218/1875 [07:01<03:47,  2.89it/s, train_loss=0.00926, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0504][A
Batch:  67%|######6   | 1247/1875 [07:11<03:37,  2.89it/s, train_loss=0.00138, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0508][A
Batch:  68%|######8   | 1276/1875 [07:21<03:27,  2.89it/s, train_loss=0.254, train_acc=0.938, avg_tr_acc=0.984, avg_tr_loss=0.0508][A
Batch:  70%|######9   | 1305/1875 [07:31<03:17,  2.89it/s, train_loss=0.014, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0507]    [A
Batch:  71%|#######1  | 1334/1875 [07:41<03:07,  2.89it/s, train_loss=0.0685, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.051][A
Batch:  73%|#######2  | 1363/1875 [07:51<02:57,  2.89it/s, train_loss=0.0496, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0511][A
Batch:  74%|#######4  | 1392/1875 [08:01<02:47,  2.89it/s, train_loss=0.0355, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0513]    [A
Batch:  76%|#######5  | 1421/1875 [08:11<02:37,  2.89it/s, train_loss=0.0359, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0511][A
Batch:  77%|#######7  | 1450/1875 [08:21<02:26,  2.89it/s, train_loss=0.122, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0511][A
Batch:  79%|#######8  | 1479/1875 [08:31<02:16,  2.89it/s, train_loss=0.000548, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0513] [A
Batch:  80%|########  | 1508/1875 [08:41<02:06,  2.89it/s, train_loss=0.00168, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0509] [A
Batch:  82%|########1 | 1537/1875 [08:51<01:56,  2.89it/s, train_loss=0.000715, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.051][A
Batch:  84%|########3 | 1566/1875 [09:01<01:46,  2.89it/s, train_loss=0.0489, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0511][A
Batch:  85%|########5 | 1595/1875 [09:11<01:36,  2.89it/s, train_loss=0.0105, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.051]     [A
Batch:  87%|########6 | 1624/1875 [09:21<01:26,  2.89it/s, train_loss=0.00447, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0512][A
Batch:  88%|########8 | 1653/1875 [09:31<01:16,  2.89it/s, train_loss=0.0478, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0513][A
Batch:  90%|########9 | 1682/1875 [09:41<01:06,  2.89it/s, train_loss=0.00106, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0512]   [A
Batch:  91%|#########1| 1711/1875 [09:51<00:56,  2.89it/s, train_loss=0.00539, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0515][A
Batch:  93%|#########2| 1740/1875 [10:01<00:46,  2.89it/s, train_loss=0.0612, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0514][A
Batch:  94%|#########4| 1769/1875 [10:11<00:36,  2.89it/s, train_loss=0.1, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0512]   [A
Batch:  96%|#########5| 1798/1875 [10:21<00:26,  2.89it/s, train_loss=0.00292, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0513][A
Batch:  97%|#########7| 1827/1875 [10:31<00:16,  2.89it/s, train_loss=0.0118, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0516] [A
Batch:  99%|#########8| 1856/1875 [10:41<00:06,  2.89it/s, train_loss=0.0184, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.052] [A
                                                                                                                               [AEpoch:  22%|##2       | 9/40 [1:52:57<5:50:06, 677.63s/it, train_loss=0.052, train_acc=0.984, val_loss=0.0631, val_acc=0.981] Epoch:  25%|##5       | 10/40 [1:52:57<5:38:49, 677.65s/it, train_loss=0.052, train_acc=0.984, val_loss=0.0631, val_acc=0.981]
