/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.27it/s, train_loss=0.00453, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0107]   [A
Batch:  63%|######3   | 721/1142 [01:10<00:40, 10.27it/s, train_loss=0.00143, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.011] [A
Batch:  72%|#######2  | 824/1142 [01:20<00:30, 10.27it/s, train_loss=0.00211, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0118][A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.27it/s, train_loss=0.00722, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0118][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.27it/s, train_loss=0.000427, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0115][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.27it/s, train_loss=0.00082, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0115] [A
                                                                                                                                 [AEpoch:  92%|#########2| 37/40 [1:11:55<05:39, 113.15s/it, train_loss=0.0114, train_acc=0.996, val_loss=0.0123, val_acc=0.995]Epoch:  95%|#########5| 38/40 [1:11:55<03:46, 113.15s/it, train_loss=0.0114, train_acc=0.996, val_loss=0.0123, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.27it/s, train_loss=0.00107, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.011][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.27it/s, train_loss=0.0436, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0137][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.27it/s, train_loss=0.0194, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0131]    [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.27it/s, train_loss=0.000116, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0113][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.27it/s, train_loss=0.00934, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0108] [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.27it/s, train_loss=0.00477, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0112][A
Batch:  63%|######3   | 721/1142 [01:10<00:40, 10.27it/s, train_loss=1.85e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0111][A
Batch:  72%|#######2  | 824/1142 [01:20<00:30, 10.27it/s, train_loss=0.000176, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0106][A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.27it/s, train_loss=0.00439, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0105] [A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.27it/s, train_loss=0.0249, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.011][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.27it/s, train_loss=0.00989, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.011]   [A
                                                                                                                                [AEpoch:  95%|#########5| 38/40 [1:13:48<03:46, 113.15s/it, train_loss=0.011, train_acc=0.996, val_loss=0.0136, val_acc=0.995] Epoch:  98%|#########7| 39/40 [1:13:48<01:53, 113.15s/it, train_loss=0.011, train_acc=0.996, val_loss=0.0136, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.27it/s, train_loss=8.71e-5, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0145][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.27it/s, train_loss=0.000161, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.013][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.27it/s, train_loss=5.11e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0121][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.27it/s, train_loss=1.69e-5, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0127][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.27it/s, train_loss=0.000368, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0118][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.27it/s, train_loss=7.37e-5, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0122] [A
Batch:  63%|######3   | 721/1142 [01:10<00:40, 10.27it/s, train_loss=0.0785, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.012][A
Batch:  72%|#######2  | 824/1142 [01:20<00:30, 10.27it/s, train_loss=0.0191, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0116]   [A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.27it/s, train_loss=0.000187, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0109][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.27it/s, train_loss=0.000205, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0107][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.27it/s, train_loss=0.00104, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0105] [A
                                                                                                                                 [AEpoch:  98%|#########7| 39/40 [1:15:41<01:53, 113.15s/it, train_loss=0.0108, train_acc=0.996, val_loss=0.0176, val_acc=0.994]Epoch: 100%|##########| 40/40 [1:15:41<00:00, 113.14s/it, train_loss=0.0108, train_acc=0.996, val_loss=0.0176, val_acc=0.994]Epoch: 100%|##########| 40/40 [1:15:41<00:00, 113.54s/it, train_loss=0.0108, train_acc=0.996, val_loss=0.0176, val_acc=0.994]
