/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  97%|#########7| 12684/13016 [16:01<00:22, 14.81it/s, loss=0.796, acc=0.726][A
Evaluation:  97%|#########7| 12684/13016 [16:01<00:22, 14.81it/s, loss=0.795, acc=0.726][A
Evaluation:  97%|#########7| 12684/13016 [16:01<00:22, 14.81it/s, loss=0.795, acc=0.726][A
Evaluation:  97%|#########7| 12686/13016 [16:01<00:22, 14.91it/s, loss=0.795, acc=0.726][A
Evaluation:  97%|#########7| 12686/13016 [16:01<00:22, 14.91it/s, loss=0.795, acc=0.726][A
Evaluation:  97%|#########7| 12686/13016 [16:01<00:22, 14.91it/s, loss=0.795, acc=0.726][A
Evaluation:  97%|#########7| 12688/13016 [16:01<00:22, 14.83it/s, loss=0.795, acc=0.726][A
Evaluation:  97%|#########7| 12688/13016 [16:01<00:22, 14.83it/s, loss=0.795, acc=0.726][A
Evaluation:  97%|#########7| 12688/13016 [16:01<00:22, 14.83it/s, loss=0.795, acc=0.726][A
Evaluation:  97%|#########7| 12690/13016 [16:01<00:21, 14.82it/s, loss=0.795, acc=0.726][A
Evaluation:  97%|#########7| 12690/13016 [16:01<00:21, 14.82it/s, loss=0.795, acc=0.726][A
Evaluation:  97%|#########7| 12690/13016 [16:01<00:21, 14.82it/s, loss=0.795, acc=0.726][A
Evaluation:  98%|#########7| 12692/13016 [16:01<00:21, 14.76it/s, loss=0.795, acc=0.726][A
Evaluation:  98%|#########7| 12692/13016 [16:01<00:21, 14.76it/s, loss=0.795, acc=0.726][A
Evaluation:  98%|#########7| 12692/13016 [16:01<00:21, 14.76it/s, loss=0.795, acc=0.726][A
Evaluation:  98%|#########7| 12694/13016 [16:01<00:21, 14.69it/s, loss=0.795, acc=0.726][A
Evaluation:  98%|#########7| 12694/13016 [16:01<00:21, 14.69it/s, loss=0.795, acc=0.726][A
Evaluation:  98%|#########7| 12694/13016 [16:01<00:21, 14.69it/s, loss=0.795, acc=0.726][A
Evaluation:  98%|#########7| 12696/13016 [16:01<00:22, 14.32it/s, loss=0.795, acc=0.726][A
Evaluation:  98%|#########7| 12696/13016 [16:01<00:22, 14.32it/s, loss=0.795, acc=0.726][A
Evaluation:  98%|#########7| 12696/13016 [16:01<00:22, 14.32it/s, loss=0.795, acc=0.726][A
Evaluation:  98%|#########7| 12698/13016 [16:01<00:21, 14.59it/s, loss=0.795, acc=0.726][A
Evaluation:  98%|#########7| 12698/13016 [16:02<00:21, 14.59it/s, loss=0.795, acc=0.726][A
Evaluation:  98%|#########7| 12698/13016 [16:02<00:21, 14.59it/s, loss=0.795, acc=0.726][A
Evaluation:  98%|#########7| 12700/13016 [16:02<00:21, 14.66it/s, loss=0.795, acc=0.726][A
Evaluation:  98%|#########7| 12700/13016 [16:02<00:21, 14.66it/s, loss=0.795, acc=0.726][A
Evaluation:  98%|#########7| 12700/13016 [16:02<00:21, 14.66it/s, loss=0.795, acc=0.726][A
Evaluation:  98%|#########7| 12702/13016 [16:02<00:21, 14.65it/s, loss=0.795, acc=0.726][A
Evaluation:  98%|#########7| 12702/13016 [16:02<00:21, 14.65it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12702/13016 [16:02<00:21, 14.65it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12704/13016 [16:02<00:21, 14.28it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12704/13016 [16:02<00:21, 14.28it/s, loss=0.795, acc=0.726][A
Evaluation:  98%|#########7| 12704/13016 [16:02<00:21, 14.28it/s, loss=0.795, acc=0.726][A
Evaluation:  98%|#########7| 12706/13016 [16:02<00:21, 14.37it/s, loss=0.795, acc=0.726][A
Evaluation:  98%|#########7| 12706/13016 [16:02<00:21, 14.37it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12706/13016 [16:02<00:21, 14.37it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12708/13016 [16:02<00:21, 14.51it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12708/13016 [16:02<00:21, 14.51it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12708/13016 [16:02<00:21, 14.51it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12710/13016 [16:02<00:21, 14.54it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12710/13016 [16:02<00:21, 14.54it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12710/13016 [16:02<00:21, 14.54it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12712/13016 [16:02<00:20, 14.49it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12712/13016 [16:02<00:20, 14.49it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12712/13016 [16:03<00:20, 14.49it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12714/13016 [16:03<00:20, 14.65it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12714/13016 [16:03<00:20, 14.65it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12714/13016 [16:03<00:20, 14.65it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12716/13016 [16:03<00:20, 14.76it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12716/13016 [16:03<00:20, 14.76it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12716/13016 [16:03<00:20, 14.76it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12718/13016 [16:03<00:20, 14.57it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12718/13016 [16:03<00:20, 14.57it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12718/13016 [16:03<00:20, 14.57it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12720/13016 [16:03<00:20, 14.78it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12720/13016 [16:03<00:20, 14.78it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12720/13016 [16:03<00:20, 14.78it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12722/13016 [16:03<00:19, 14.97it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12722/13016 [16:03<00:19, 14.97it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12722/13016 [16:03<00:19, 14.97it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12724/13016 [16:03<00:19, 15.10it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12724/13016 [16:03<00:19, 15.10it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12724/13016 [16:03<00:19, 15.10it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12726/13016 [16:03<00:19, 15.07it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12726/13016 [16:03<00:19, 15.07it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12726/13016 [16:03<00:19, 15.07it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12728/13016 [16:03<00:19, 14.90it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12728/13016 [16:04<00:19, 14.90it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12728/13016 [16:04<00:19, 14.90it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12730/13016 [16:04<00:19, 15.00it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12730/13016 [16:04<00:19, 15.00it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12730/13016 [16:04<00:19, 15.00it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12732/13016 [16:04<00:18, 15.06it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12732/13016 [16:04<00:18, 15.06it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12732/13016 [16:04<00:18, 15.06it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12734/13016 [16:04<00:18, 14.99it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12734/13016 [16:04<00:18, 14.99it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12734/13016 [16:04<00:18, 14.99it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12736/13016 [16:04<00:18, 15.01it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12736/13016 [16:04<00:18, 15.01it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12736/13016 [16:04<00:18, 15.01it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12738/13016 [16:04<00:18, 15.06it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12738/13016 [16:04<00:18, 15.06it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12738/13016 [16:04<00:18, 15.06it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12740/13016 [16:04<00:18, 15.14it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12740/13016 [16:04<00:18, 15.14it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12740/13016 [16:04<00:18, 15.14it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12742/13016 [16:04<00:18, 15.15it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12742/13016 [16:04<00:18, 15.15it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12742/13016 [16:05<00:18, 15.15it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12744/13016 [16:05<00:18, 14.86it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12744/13016 [16:05<00:18, 14.86it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12744/13016 [16:05<00:18, 14.86it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12746/13016 [16:05<00:18, 14.93it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12746/13016 [16:05<00:18, 14.93it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12746/13016 [16:05<00:18, 14.93it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12748/13016 [16:05<00:17, 14.93it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12748/13016 [16:05<00:17, 14.93it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12748/13016 [16:05<00:17, 14.93it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12750/13016 [16:05<00:18, 14.65it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12750/13016 [16:05<00:18, 14.65it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12750/13016 [16:05<00:18, 14.65it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12752/13016 [16:05<00:18, 14.59it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12752/13016 [16:05<00:18, 14.59it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12752/13016 [16:05<00:18, 14.59it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12754/13016 [16:05<00:17, 14.73it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12754/13016 [16:05<00:17, 14.73it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########7| 12754/13016 [16:05<00:17, 14.73it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12756/13016 [16:05<00:17, 14.79it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12756/13016 [16:05<00:17, 14.79it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12756/13016 [16:06<00:17, 14.79it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12758/13016 [16:06<00:17, 14.82it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12758/13016 [16:06<00:17, 14.82it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12758/13016 [16:06<00:17, 14.82it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12760/13016 [16:06<00:17, 14.72it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12760/13016 [16:06<00:17, 14.72it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12760/13016 [16:06<00:17, 14.72it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12762/13016 [16:06<00:17, 14.89it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12762/13016 [16:06<00:17, 14.89it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12762/13016 [16:06<00:17, 14.89it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12764/13016 [16:06<00:16, 14.87it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12764/13016 [16:06<00:16, 14.87it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12764/13016 [16:06<00:16, 14.87it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12766/13016 [16:06<00:17, 14.61it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12766/13016 [16:06<00:17, 14.61it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12766/13016 [16:06<00:17, 14.61it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12768/13016 [16:06<00:17, 14.47it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12768/13016 [16:06<00:17, 14.47it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12768/13016 [16:06<00:17, 14.47it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12770/13016 [16:06<00:16, 14.69it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12770/13016 [16:06<00:16, 14.69it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12770/13016 [16:06<00:16, 14.69it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12772/13016 [16:06<00:16, 14.56it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12772/13016 [16:07<00:16, 14.56it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12772/13016 [16:07<00:16, 14.56it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12774/13016 [16:07<00:16, 14.73it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12774/13016 [16:07<00:16, 14.73it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12774/13016 [16:07<00:16, 14.73it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12776/13016 [16:07<00:16, 14.75it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12776/13016 [16:07<00:16, 14.75it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12776/13016 [16:07<00:16, 14.75it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12778/13016 [16:07<00:16, 14.64it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12778/13016 [16:07<00:16, 14.64it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12778/13016 [16:07<00:16, 14.64it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12780/13016 [16:07<00:16, 13.94it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12780/13016 [16:07<00:16, 13.94it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12780/13016 [16:07<00:16, 13.94it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12782/13016 [16:07<00:16, 14.21it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12782/13016 [16:07<00:16, 14.21it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12782/13016 [16:07<00:16, 14.21it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12784/13016 [16:07<00:16, 14.27it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12784/13016 [16:07<00:16, 14.27it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12784/13016 [16:07<00:16, 14.27it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12786/13016 [16:07<00:15, 14.62it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12786/13016 [16:08<00:15, 14.62it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12786/13016 [16:08<00:15, 14.62it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12788/13016 [16:08<00:15, 14.51it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12788/13016 [16:08<00:15, 14.51it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12788/13016 [16:08<00:15, 14.51it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12790/13016 [16:08<00:15, 14.65it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12790/13016 [16:08<00:15, 14.65it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12790/13016 [16:08<00:15, 14.65it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12792/13016 [16:08<00:15, 14.71it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12792/13016 [16:08<00:15, 14.71it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12792/13016 [16:08<00:15, 14.71it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12794/13016 [16:08<00:15, 14.39it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12794/13016 [16:08<00:15, 14.39it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12794/13016 [16:08<00:15, 14.39it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12796/13016 [16:08<00:15, 14.49it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12796/13016 [16:08<00:15, 14.49it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12796/13016 [16:08<00:15, 14.49it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12798/13016 [16:08<00:14, 14.67it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12798/13016 [16:08<00:14, 14.67it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12798/13016 [16:08<00:14, 14.67it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12800/13016 [16:08<00:14, 14.69it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12800/13016 [16:08<00:14, 14.69it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12800/13016 [16:09<00:14, 14.69it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12802/13016 [16:09<00:14, 14.80it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12802/13016 [16:09<00:14, 14.80it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12802/13016 [16:09<00:14, 14.80it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12804/13016 [16:09<00:14, 14.85it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12804/13016 [16:09<00:14, 14.85it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12804/13016 [16:09<00:14, 14.85it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12806/13016 [16:09<00:13, 15.01it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12806/13016 [16:09<00:13, 15.01it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12806/13016 [16:09<00:13, 15.01it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12808/13016 [16:09<00:13, 14.89it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12808/13016 [16:09<00:13, 14.89it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12808/13016 [16:09<00:13, 14.89it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12810/13016 [16:09<00:13, 14.99it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12810/13016 [16:09<00:13, 14.99it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12810/13016 [16:09<00:13, 14.99it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12812/13016 [16:09<00:13, 15.00it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12812/13016 [16:09<00:13, 15.00it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12812/13016 [16:09<00:13, 15.00it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12814/13016 [16:09<00:14, 14.38it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12814/13016 [16:09<00:14, 14.38it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12814/13016 [16:09<00:14, 14.38it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12816/13016 [16:09<00:13, 14.57it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12816/13016 [16:10<00:13, 14.57it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12816/13016 [16:10<00:13, 14.57it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12818/13016 [16:10<00:13, 14.58it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12818/13016 [16:10<00:13, 14.58it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12818/13016 [16:10<00:13, 14.58it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12820/13016 [16:10<00:13, 14.76it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12820/13016 [16:10<00:13, 14.76it/s, loss=0.796, acc=0.726][A
Evaluation:  98%|#########8| 12820/13016 [16:10<00:13, 14.76it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12822/13016 [16:10<00:13, 14.88it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12822/13016 [16:10<00:13, 14.88it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12822/13016 [16:10<00:13, 14.88it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12824/13016 [16:10<00:12, 15.06it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12824/13016 [16:10<00:12, 15.06it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12824/13016 [16:10<00:12, 15.06it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12826/13016 [16:10<00:12, 15.16it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12826/13016 [16:10<00:12, 15.16it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12826/13016 [16:10<00:12, 15.16it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12828/13016 [16:10<00:12, 15.27it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12828/13016 [16:10<00:12, 15.27it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12828/13016 [16:10<00:12, 15.27it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12830/13016 [16:10<00:12, 14.67it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12830/13016 [16:10<00:12, 14.67it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12830/13016 [16:11<00:12, 14.67it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12832/13016 [16:11<00:12, 14.58it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12832/13016 [16:11<00:12, 14.58it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12832/13016 [16:11<00:12, 14.58it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12834/13016 [16:11<00:12, 14.83it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12834/13016 [16:11<00:12, 14.83it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12834/13016 [16:11<00:12, 14.83it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12836/13016 [16:11<00:12, 14.51it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12836/13016 [16:11<00:12, 14.51it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12836/13016 [16:11<00:12, 14.51it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12838/13016 [16:11<00:12, 14.66it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12838/13016 [16:11<00:12, 14.66it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12838/13016 [16:11<00:12, 14.66it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12840/13016 [16:11<00:11, 14.72it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12840/13016 [16:11<00:11, 14.72it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12840/13016 [16:11<00:11, 14.72it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12842/13016 [16:11<00:11, 14.59it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12842/13016 [16:11<00:11, 14.59it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12842/13016 [16:11<00:11, 14.59it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12844/13016 [16:11<00:11, 14.78it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12844/13016 [16:11<00:11, 14.78it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12844/13016 [16:11<00:11, 14.78it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12846/13016 [16:11<00:11, 14.92it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12846/13016 [16:12<00:11, 14.92it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12846/13016 [16:12<00:11, 14.92it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12848/13016 [16:12<00:11, 14.83it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12848/13016 [16:12<00:11, 14.83it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12848/13016 [16:12<00:11, 14.83it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12850/13016 [16:12<00:11, 14.89it/s, loss=0.796, acc=0.726][A
Evaluation:  99%|#########8| 12850/13016 [16:12<00:11, 14.89it/s, loss=0.796, acc=0.726][A
