/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.32it/s, loss=7.23, acc=0.219][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.32it/s, loss=7.24, acc=0.218][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.32it/s, loss=7.25, acc=0.218][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 50.16it/s, loss=7.25, acc=0.218][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 50.16it/s, loss=7.23, acc=0.218][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 50.16it/s, loss=7.24, acc=0.218][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 50.16it/s, loss=7.24, acc=0.218][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 50.16it/s, loss=7.24, acc=0.218][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 50.16it/s, loss=7.23, acc=0.219][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 50.16it/s, loss=7.24, acc=0.219][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 49.98it/s, loss=7.24, acc=0.219][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 49.98it/s, loss=7.24, acc=0.219][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 49.98it/s, loss=7.23, acc=0.22] [A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 49.98it/s, loss=7.23, acc=0.22][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 49.98it/s, loss=7.23, acc=0.219][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 49.98it/s, loss=7.24, acc=0.218][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 49.95it/s, loss=7.24, acc=0.218][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 49.95it/s, loss=7.23, acc=0.218][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 49.95it/s, loss=7.21, acc=0.219][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 49.95it/s, loss=7.21, acc=0.219][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 49.95it/s, loss=7.2, acc=0.22]  [A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 49.95it/s, loss=7.2, acc=0.219][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 49.52it/s, loss=7.2, acc=0.219][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 49.52it/s, loss=7.2, acc=0.219][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 49.52it/s, loss=7.21, acc=0.219][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 49.52it/s, loss=7.21, acc=0.219][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 49.52it/s, loss=7.21, acc=0.219][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 49.52it/s, loss=7.19, acc=0.22] [A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 49.38it/s, loss=7.19, acc=0.22][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 49.38it/s, loss=7.18, acc=0.22][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 49.38it/s, loss=7.19, acc=0.22][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 49.38it/s, loss=7.18, acc=0.22][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 49.38it/s, loss=7.19, acc=0.219][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 49.38it/s, loss=7.2, acc=0.219] [A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.46it/s, loss=7.2, acc=0.219][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.46it/s, loss=7.19, acc=0.219][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.46it/s, loss=7.2, acc=0.219] [A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.46it/s, loss=7.2, acc=0.218][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.46it/s, loss=7.19, acc=0.219][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.46it/s, loss=7.2, acc=0.218] [A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 49.58it/s, loss=7.2, acc=0.218][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 49.58it/s, loss=7.2, acc=0.217][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 49.58it/s, loss=7.2, acc=0.217][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 49.58it/s, loss=7.2, acc=0.217][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 49.58it/s, loss=7.2, acc=0.217][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 49.58it/s, loss=7.18, acc=0.217][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 49.58it/s, loss=7.19, acc=0.218][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 49.81it/s, loss=7.19, acc=0.218][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 49.81it/s, loss=7.19, acc=0.218][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 49.81it/s, loss=7.2, acc=0.217] [A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 49.81it/s, loss=7.19, acc=0.218][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 49.81it/s, loss=7.19, acc=0.218][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 49.81it/s, loss=7.19, acc=0.218][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 49.57it/s, loss=7.19, acc=0.218][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 49.57it/s, loss=7.19, acc=0.218][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 49.57it/s, loss=7.18, acc=0.219][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 49.57it/s, loss=7.19, acc=0.219][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 49.57it/s, loss=7.19, acc=0.219][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 49.57it/s, loss=7.2, acc=0.219] [A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 49.66it/s, loss=7.2, acc=0.219][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 49.66it/s, loss=7.2, acc=0.219][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 49.66it/s, loss=7.2, acc=0.219][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 49.66it/s, loss=7.21, acc=0.219][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 49.66it/s, loss=7.21, acc=0.218][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 49.66it/s, loss=7.22, acc=0.218][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 49.66it/s, loss=7.22, acc=0.218][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.89it/s, loss=7.22, acc=0.218][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.89it/s, loss=7.22, acc=0.218][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.89it/s, loss=7.21, acc=0.218][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.89it/s, loss=7.21, acc=0.219][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.89it/s, loss=7.22, acc=0.219][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 49.89it/s, loss=7.22, acc=0.219][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 49.90it/s, loss=7.22, acc=0.219][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 49.90it/s, loss=7.22, acc=0.218][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 49.90it/s, loss=7.22, acc=0.218][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 49.90it/s, loss=7.22, acc=0.219][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 49.90it/s, loss=7.23, acc=0.218][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 49.90it/s, loss=7.23, acc=0.218][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 49.90it/s, loss=7.22, acc=0.218][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 50.05it/s, loss=7.22, acc=0.218][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 50.05it/s, loss=7.21, acc=0.219][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 50.05it/s, loss=7.22, acc=0.219][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 50.05it/s, loss=7.22, acc=0.218][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 50.05it/s, loss=7.22, acc=0.219][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 50.05it/s, loss=7.22, acc=0.218][A
Evaluation:  93%|#########3| 178/191 [00:03<00:00, 50.05it/s, loss=7.23, acc=0.218][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 50.05it/s, loss=7.23, acc=0.218][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 50.05it/s, loss=7.23, acc=0.218][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 50.05it/s, loss=7.22, acc=0.218][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 50.05it/s, loss=7.23, acc=0.217][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 50.05it/s, loss=7.24, acc=0.217][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 50.05it/s, loss=7.23, acc=0.217][A
Evaluation:  96%|#########6| 184/191 [00:03<00:00, 50.05it/s, loss=7.24, acc=0.217][A
Evaluation:  99%|#########9| 190/191 [00:03<00:00, 49.97it/s, loss=7.24, acc=0.217][A
Evaluation:  99%|#########9| 190/191 [00:03<00:00, 49.97it/s, loss=7.24, acc=0.216][A
                                                                                   [A 75%|#######5  | 18/24 [01:08<00:23,  3.85s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.54, acc=0.219][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.36, acc=0.203][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.36, acc=0.24] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.63, acc=0.234][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.58, acc=0.244][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.65, acc=0.234][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.31it/s, loss=6.65, acc=0.234][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.31it/s, loss=6.47, acc=0.246][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.31it/s, loss=6.52, acc=0.238][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.31it/s, loss=6.31, acc=0.253][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.31it/s, loss=6.38, acc=0.247][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.31it/s, loss=6.3, acc=0.247] [A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.31it/s, loss=6.24, acc=0.25][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.39it/s, loss=6.24, acc=0.25][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.39it/s, loss=6.37, acc=0.24][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.39it/s, loss=6.35, acc=0.237][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.39it/s, loss=6.29, acc=0.242][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.39it/s, loss=6.41, acc=0.234][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.39it/s, loss=6.46, acc=0.239][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.39it/s, loss=6.49, acc=0.241][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.39it/s, loss=6.49, acc=0.241][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.39it/s, loss=6.51, acc=0.24] [A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.39it/s, loss=6.43, acc=0.236][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.39it/s, loss=6.55, acc=0.229][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.39it/s, loss=6.58, acc=0.224][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.39it/s, loss=6.58, acc=0.226][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.39it/s, loss=6.61, acc=0.228][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.28it/s, loss=6.61, acc=0.228][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.28it/s, loss=6.63, acc=0.229][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.28it/s, loss=6.66, acc=0.225][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.28it/s, loss=6.62, acc=0.227][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.28it/s, loss=6.56, acc=0.231][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.28it/s, loss=6.55, acc=0.232][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.28it/s, loss=6.6, acc=0.231] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.21it/s, loss=6.6, acc=0.231][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.21it/s, loss=6.64, acc=0.228][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.21it/s, loss=6.64, acc=0.228][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.21it/s, loss=6.61, acc=0.229][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.21it/s, loss=6.63, acc=0.226][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.21it/s, loss=6.63, acc=0.227][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.21it/s, loss=6.67, acc=0.225][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.01it/s, loss=6.67, acc=0.225][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.01it/s, loss=6.67, acc=0.229][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.01it/s, loss=6.67, acc=0.228][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.01it/s, loss=6.63, acc=0.228][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.01it/s, loss=6.61, acc=0.23] [A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.01it/s, loss=6.59, acc=0.232][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.01it/s, loss=6.61, acc=0.23] [A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.03it/s, loss=6.61, acc=0.23][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.03it/s, loss=6.61, acc=0.229][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.03it/s, loss=6.64, acc=0.228][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.03it/s, loss=6.64, acc=0.23] [A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.03it/s, loss=6.65, acc=0.23][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.03it/s, loss=6.67, acc=0.231][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.03it/s, loss=6.7, acc=0.229] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 50.02it/s, loss=6.7, acc=0.229][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 50.02it/s, loss=6.71, acc=0.227][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 50.02it/s, loss=6.71, acc=0.226][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 50.02it/s, loss=6.72, acc=0.226][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 50.02it/s, loss=6.73, acc=0.224][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 50.02it/s, loss=6.7, acc=0.226] [A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 50.02it/s, loss=6.68, acc=0.226][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.09it/s, loss=6.68, acc=0.226][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.09it/s, loss=6.66, acc=0.228][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.09it/s, loss=6.69, acc=0.227][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.09it/s, loss=6.7, acc=0.227] [A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.09it/s, loss=6.71, acc=0.226][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.09it/s, loss=6.7, acc=0.227] [A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.09it/s, loss=6.68, acc=0.227][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 50.02it/s, loss=6.68, acc=0.227][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 50.02it/s, loss=6.68, acc=0.227][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 50.02it/s, loss=6.66, acc=0.228][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 50.02it/s, loss=6.71, acc=0.226][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 50.02it/s, loss=6.69, acc=0.227][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 50.02it/s, loss=6.68, acc=0.227][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 50.02it/s, loss=6.7, acc=0.226] [A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.66it/s, loss=6.7, acc=0.226][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.66it/s, loss=6.7, acc=0.225][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.66it/s, loss=6.68, acc=0.227][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.66it/s, loss=6.67, acc=0.228][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.66it/s, loss=6.68, acc=0.229][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 49.66it/s, loss=6.66, acc=0.232][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.59it/s, loss=6.66, acc=0.232][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.59it/s, loss=6.7, acc=0.23]  [A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.59it/s, loss=6.69, acc=0.229][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.59it/s, loss=6.7, acc=0.228] [A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.59it/s, loss=6.7, acc=0.228][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.59it/s, loss=6.7, acc=0.228][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 49.59it/s, loss=6.67, acc=0.229][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.86it/s, loss=6.67, acc=0.229][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.86it/s, loss=6.67, acc=0.229][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.86it/s, loss=6.68, acc=0.227][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.86it/s, loss=6.68, acc=0.228][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.86it/s, loss=6.69, acc=0.228][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.86it/s, loss=6.68, acc=0.228][A
Evaluation:  40%|####      | 77/191 [00:01<00:02, 49.86it/s, loss=6.67, acc=0.229][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 50.11it/s, loss=6.67, acc=0.229][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 50.11it/s, loss=6.65, acc=0.231][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 50.11it/s, loss=6.65, acc=0.231][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 50.11it/s, loss=6.66, acc=0.23] [A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 50.11it/s, loss=6.66, acc=0.229][A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 50.11it/s, loss=6.65, acc=0.23] [A
Evaluation:  43%|####3     | 83/191 [00:01<00:02, 50.11it/s, loss=6.65, acc=0.23][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 50.21it/s, loss=6.65, acc=0.23][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 50.21it/s, loss=6.66, acc=0.231][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 50.21it/s, loss=6.64, acc=0.232][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 50.21it/s, loss=6.65, acc=0.232][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 50.21it/s, loss=6.64, acc=0.233][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 50.21it/s, loss=6.63, acc=0.233][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 50.21it/s, loss=6.64, acc=0.234][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 50.39it/s, loss=6.64, acc=0.234][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 50.39it/s, loss=6.63, acc=0.235][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 50.39it/s, loss=6.66, acc=0.233][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 50.39it/s, loss=6.65, acc=0.233][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 50.39it/s, loss=6.65, acc=0.235][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 50.39it/s, loss=6.64, acc=0.236][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 50.39it/s, loss=6.64, acc=0.237][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 50.34it/s, loss=6.64, acc=0.237][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 50.34it/s, loss=6.65, acc=0.237][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 50.34it/s, loss=6.65, acc=0.236][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 50.34it/s, loss=6.65, acc=0.236][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 50.34it/s, loss=6.64, acc=0.236][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 50.34it/s, loss=6.64, acc=0.235][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 50.34it/s, loss=6.63, acc=0.236][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.90it/s, loss=6.63, acc=0.236][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.90it/s, loss=6.63, acc=0.236][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.90it/s, loss=6.64, acc=0.236][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.90it/s, loss=6.64, acc=0.236][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.90it/s, loss=6.64, acc=0.236][A
Evaluation:  56%|#####6    | 107/191 [00:02<00:01, 49.90it/s, loss=6.65, acc=0.236][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.91it/s, loss=6.65, acc=0.236][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.91it/s, loss=6.65, acc=0.236][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.91it/s, loss=6.64, acc=0.236][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.91it/s, loss=6.65, acc=0.236][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.91it/s, loss=6.63, acc=0.236][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.91it/s, loss=6.65, acc=0.235][A
Evaluation:  59%|#####8    | 112/191 [00:02<00:01, 49.91it/s, loss=6.67, acc=0.234][A
Evaluation:  62%|######1   | 118/191 [00:02<00:01, 50.14it/s, loss=6.67, acc=0.234][A
Evaluation:  62%|######1   | 118/191 [00:02<00:01, 50.14it/s, loss=6.68, acc=0.234][A
Evaluation:  62%|######1   | 118/191 [00:02<00:01, 50.14it/s, loss=6.68, acc=0.234][A
Evaluation:  62%|######1   | 118/191 [00:02<00:01, 50.14it/s, loss=6.66, acc=0.235][A
Evaluation:  62%|######1   | 118/191 [00:02<00:01, 50.14it/s, loss=6.66, acc=0.235][A
Evaluation:  62%|######1   | 118/191 [00:02<00:01, 50.14it/s, loss=6.66, acc=0.235][A
Evaluation:  62%|######1   | 118/191 [00:02<00:01, 50.14it/s, loss=6.65, acc=0.235][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 50.28it/s, loss=6.65, acc=0.235][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 50.28it/s, loss=6.64, acc=0.235][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 50.28it/s, loss=6.64, acc=0.235][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 50.28it/s, loss=6.63, acc=0.236][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 50.28it/s, loss=6.62, acc=0.236][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 50.28it/s, loss=6.62, acc=0.236][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 50.28it/s, loss=6.61, acc=0.237][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 50.47it/s, loss=6.61, acc=0.237][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 50.47it/s, loss=6.62, acc=0.237][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 50.47it/s, loss=6.63, acc=0.236][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 50.47it/s, loss=6.63, acc=0.236][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 50.47it/s, loss=6.63, acc=0.235][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 50.47it/s, loss=6.63, acc=0.236][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 50.47it/s, loss=6.62, acc=0.236][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 50.46it/s, loss=6.62, acc=0.236][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 50.46it/s, loss=6.62, acc=0.237][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 50.46it/s, loss=6.62, acc=0.237][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 50.46it/s, loss=6.61, acc=0.237][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 50.46it/s, loss=6.62, acc=0.237][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 50.46it/s, loss=6.62, acc=0.237][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:01, 50.46it/s, loss=6.61, acc=0.238][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 50.35it/s, loss=6.61, acc=0.238][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 50.35it/s, loss=6.61, acc=0.237][A
