/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.13it/s, loss=0.0344, acc=0.991][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.13it/s, loss=0.0346, acc=0.991][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.13it/s, loss=0.0344, acc=0.991][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.13it/s, loss=0.035, acc=0.99]  [A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.13it/s, loss=0.0354, acc=0.99][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.24it/s, loss=0.0354, acc=0.99][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.24it/s, loss=0.037, acc=0.99] [A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.24it/s, loss=0.0368, acc=0.99][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.24it/s, loss=0.0374, acc=0.989][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.24it/s, loss=0.0372, acc=0.989][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.24it/s, loss=0.0372, acc=0.99] [A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.10it/s, loss=0.0372, acc=0.99][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.10it/s, loss=0.0381, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.10it/s, loss=0.0378, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.10it/s, loss=0.0375, acc=0.99] [A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.10it/s, loss=0.0373, acc=0.99][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.10it/s, loss=0.037, acc=0.99] [A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.09it/s, loss=0.037, acc=0.99][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.09it/s, loss=0.0375, acc=0.99][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.09it/s, loss=0.0375, acc=0.99][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.09it/s, loss=0.0374, acc=0.99][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.09it/s, loss=0.0379, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.09it/s, loss=0.0377, acc=0.989][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.09it/s, loss=0.0377, acc=0.989][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.09it/s, loss=0.0376, acc=0.99] [A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.09it/s, loss=0.0377, acc=0.989][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.09it/s, loss=0.0375, acc=0.989][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.09it/s, loss=0.0372, acc=0.99] [A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.09it/s, loss=0.037, acc=0.99] [A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.25it/s, loss=0.037, acc=0.99][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.25it/s, loss=0.0368, acc=0.99][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.25it/s, loss=0.0365, acc=0.99][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.25it/s, loss=0.0363, acc=0.99][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.25it/s, loss=0.0362, acc=0.99][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 48.25it/s, loss=0.036, acc=0.99] [A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.39it/s, loss=0.036, acc=0.99][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.39it/s, loss=0.0358, acc=0.99][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.39it/s, loss=0.0365, acc=0.99][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.39it/s, loss=0.0368, acc=0.99][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 48.39it/s, loss=0.0366, acc=0.99][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 48.39it/s, loss=0.037, acc=0.989][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.33it/s, loss=0.037, acc=0.989][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.33it/s, loss=0.0373, acc=0.989][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.33it/s, loss=0.037, acc=0.989] [A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.33it/s, loss=0.0399, acc=0.989][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.33it/s, loss=0.0398, acc=0.989][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.33it/s, loss=0.0397, acc=0.989][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.32it/s, loss=0.0397, acc=0.989][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.32it/s, loss=0.0395, acc=0.989][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.32it/s, loss=0.0393, acc=0.989][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.32it/s, loss=0.0391, acc=0.989][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.32it/s, loss=0.0389, acc=0.989][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.32it/s, loss=0.0388, acc=0.989][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.37it/s, loss=0.0388, acc=0.989][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.37it/s, loss=0.0386, acc=0.989][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.37it/s, loss=0.0385, acc=0.989][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.37it/s, loss=0.0383, acc=0.989][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.37it/s, loss=0.0381, acc=0.989][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.37it/s, loss=0.0379, acc=0.989][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.41it/s, loss=0.0379, acc=0.989][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.41it/s, loss=0.0377, acc=0.99] [A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.41it/s, loss=0.0377, acc=0.989][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.41it/s, loss=0.0375, acc=0.989][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.41it/s, loss=0.0373, acc=0.99] [A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.41it/s, loss=0.0373, acc=0.989][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.33it/s, loss=0.0373, acc=0.989][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.33it/s, loss=0.0374, acc=0.989][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.33it/s, loss=0.038, acc=0.989] [A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.33it/s, loss=0.0378, acc=0.989][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.33it/s, loss=0.0377, acc=0.989][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 48.33it/s, loss=0.0375, acc=0.989][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.47it/s, loss=0.0375, acc=0.989][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.47it/s, loss=0.0373, acc=0.989][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.47it/s, loss=0.0379, acc=0.989][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.47it/s, loss=0.038, acc=0.989] [A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.47it/s, loss=0.038, acc=0.989][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 48.47it/s, loss=0.0379, acc=0.989][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.61it/s, loss=0.0379, acc=0.989][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.61it/s, loss=0.0386, acc=0.989][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.61it/s, loss=0.0387, acc=0.989][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.61it/s, loss=0.0385, acc=0.989][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.61it/s, loss=0.0388, acc=0.989][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 48.61it/s, loss=0.0387, acc=0.989][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.44it/s, loss=0.0387, acc=0.989][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.44it/s, loss=0.0392, acc=0.989][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.44it/s, loss=0.039, acc=0.989] [A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.44it/s, loss=0.0389, acc=0.989][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.44it/s, loss=0.0387, acc=0.989][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 48.44it/s, loss=0.0385, acc=0.989][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.60it/s, loss=0.0385, acc=0.989][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.60it/s, loss=0.0384, acc=0.989][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.60it/s, loss=0.0382, acc=0.989][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.60it/s, loss=0.038, acc=0.989] [A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.60it/s, loss=0.0378, acc=0.989][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 48.60it/s, loss=0.0377, acc=0.989][A
Evaluation:  99%|#########9| 190/191 [00:03<00:00, 48.68it/s, loss=0.0377, acc=0.989][A
Evaluation:  99%|#########9| 190/191 [00:03<00:00, 48.68it/s, loss=0.0375, acc=0.989][A
                                                                                     [A 92%|#########1| 22/24 [01:26<00:07,  3.94s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00452, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00644, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00705, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0166, acc=0.992][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0226, acc=0.988][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.46it/s, loss=0.0226, acc=0.988][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.46it/s, loss=0.019, acc=0.99]  [A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.46it/s, loss=0.0164, acc=0.991][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.46it/s, loss=0.0374, acc=0.988][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.46it/s, loss=0.0334, acc=0.99] [A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.46it/s, loss=0.0322, acc=0.991][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.54it/s, loss=0.0322, acc=0.991][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.54it/s, loss=0.034, acc=0.989] [A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.54it/s, loss=0.0312, acc=0.99][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.54it/s, loss=0.0294, acc=0.99][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.54it/s, loss=0.0284, acc=0.991][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.54it/s, loss=0.0268, acc=0.992][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.62it/s, loss=0.0268, acc=0.992][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.62it/s, loss=0.0311, acc=0.99] [A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.62it/s, loss=0.0297, acc=0.991][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.62it/s, loss=0.0366, acc=0.99] [A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.62it/s, loss=0.0349, acc=0.99][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.62it/s, loss=0.0335, acc=0.991][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.63it/s, loss=0.0335, acc=0.991][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.63it/s, loss=0.0325, acc=0.991][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.63it/s, loss=0.0312, acc=0.991][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.63it/s, loss=0.0339, acc=0.989][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.63it/s, loss=0.0349, acc=0.988][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.63it/s, loss=0.0371, acc=0.988][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.59it/s, loss=0.0371, acc=0.988][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.59it/s, loss=0.0369, acc=0.988][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.59it/s, loss=0.0361, acc=0.988][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.59it/s, loss=0.0348, acc=0.989][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.59it/s, loss=0.0352, acc=0.988][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 48.59it/s, loss=0.0342, acc=0.989][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.31it/s, loss=0.0342, acc=0.989][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.31it/s, loss=0.0332, acc=0.989][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.31it/s, loss=0.0323, acc=0.989][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.31it/s, loss=0.0327, acc=0.989][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.31it/s, loss=0.032, acc=0.989] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 48.31it/s, loss=0.0317, acc=0.989][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.15it/s, loss=0.0317, acc=0.989][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.15it/s, loss=0.0309, acc=0.99] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.15it/s, loss=0.0302, acc=0.99][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.15it/s, loss=0.031, acc=0.989][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.15it/s, loss=0.0311, acc=0.989][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 48.15it/s, loss=0.0307, acc=0.989][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.08it/s, loss=0.0307, acc=0.989][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.08it/s, loss=0.03, acc=0.989]  [A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.08it/s, loss=0.0294, acc=0.99][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.08it/s, loss=0.0293, acc=0.99][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.08it/s, loss=0.0293, acc=0.99][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 48.08it/s, loss=0.0287, acc=0.99][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.23it/s, loss=0.0287, acc=0.99][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.23it/s, loss=0.0296, acc=0.99][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.23it/s, loss=0.0291, acc=0.99][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 48.23it/s, loss=0.0286, acc=0.99][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 48.23it/s, loss=0.0292, acc=0.99][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 48.23it/s, loss=0.0293, acc=0.99][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.35it/s, loss=0.0293, acc=0.99][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.35it/s, loss=0.0288, acc=0.99][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.35it/s, loss=0.0287, acc=0.99][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.35it/s, loss=0.0285, acc=0.991][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.35it/s, loss=0.028, acc=0.991] [A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 48.35it/s, loss=0.0283, acc=0.99][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.40it/s, loss=0.0283, acc=0.99][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.40it/s, loss=0.0282, acc=0.991][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.40it/s, loss=0.0281, acc=0.991][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.40it/s, loss=0.0277, acc=0.991][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.40it/s, loss=0.0299, acc=0.99] [A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 48.40it/s, loss=0.0295, acc=0.99][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.42it/s, loss=0.0295, acc=0.99][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.42it/s, loss=0.0308, acc=0.99][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.42it/s, loss=0.0303, acc=0.99][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.42it/s, loss=0.0308, acc=0.99][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.42it/s, loss=0.0314, acc=0.989][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 48.42it/s, loss=0.0327, acc=0.989][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.43it/s, loss=0.0327, acc=0.989][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.43it/s, loss=0.0324, acc=0.989][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.43it/s, loss=0.0337, acc=0.989][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.43it/s, loss=0.0334, acc=0.989][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.43it/s, loss=0.033, acc=0.989] [A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 48.43it/s, loss=0.0326, acc=0.989][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.39it/s, loss=0.0326, acc=0.989][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.39it/s, loss=0.0327, acc=0.989][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.39it/s, loss=0.0331, acc=0.989][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.39it/s, loss=0.0327, acc=0.989][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.39it/s, loss=0.0323, acc=0.989][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 48.39it/s, loss=0.0319, acc=0.99] [A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.48it/s, loss=0.0319, acc=0.99][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.48it/s, loss=0.0316, acc=0.99][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.48it/s, loss=0.0314, acc=0.99][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.48it/s, loss=0.031, acc=0.99] [A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.48it/s, loss=0.0307, acc=0.99][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 48.48it/s, loss=0.0326, acc=0.99][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.24it/s, loss=0.0326, acc=0.99][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.24it/s, loss=0.0324, acc=0.99][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.24it/s, loss=0.0336, acc=0.99][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.24it/s, loss=0.0333, acc=0.99][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.24it/s, loss=0.033, acc=0.99] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 48.24it/s, loss=0.0337, acc=0.99][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.09it/s, loss=0.0337, acc=0.99][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.09it/s, loss=0.0338, acc=0.989][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.09it/s, loss=0.0334, acc=0.99] [A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.09it/s, loss=0.033, acc=0.99] [A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.09it/s, loss=0.0345, acc=0.989][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 48.09it/s, loss=0.0343, acc=0.989][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.22it/s, loss=0.0343, acc=0.989][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.22it/s, loss=0.0339, acc=0.989][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.22it/s, loss=0.0336, acc=0.989][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.22it/s, loss=0.0337, acc=0.989][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.22it/s, loss=0.0336, acc=0.989][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 48.22it/s, loss=0.0333, acc=0.989][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 48.32it/s, loss=0.0333, acc=0.989][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 48.32it/s, loss=0.033, acc=0.989] [A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.32it/s, loss=0.0328, acc=0.989][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.32it/s, loss=0.0325, acc=0.989][A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.32it/s, loss=0.0322, acc=0.99] [A
Evaluation:  50%|####9     | 95/191 [00:02<00:01, 48.32it/s, loss=0.033, acc=0.989][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.21it/s, loss=0.033, acc=0.989][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.21it/s, loss=0.0327, acc=0.989][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.21it/s, loss=0.0324, acc=0.99] [A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.21it/s, loss=0.0327, acc=0.989][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.21it/s, loss=0.0331, acc=0.989][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 48.21it/s, loss=0.0332, acc=0.989][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.27it/s, loss=0.0332, acc=0.989][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.27it/s, loss=0.0335, acc=0.989][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.27it/s, loss=0.0332, acc=0.989][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.27it/s, loss=0.0333, acc=0.989][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.27it/s, loss=0.033, acc=0.989] [A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 48.27it/s, loss=0.0332, acc=0.989][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.45it/s, loss=0.0332, acc=0.989][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.45it/s, loss=0.0329, acc=0.989][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.45it/s, loss=0.0327, acc=0.989][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.45it/s, loss=0.0324, acc=0.989][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.45it/s, loss=0.0326, acc=0.989][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 48.45it/s, loss=0.033, acc=0.989] [A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.50it/s, loss=0.033, acc=0.989][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.50it/s, loss=0.0336, acc=0.988][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.50it/s, loss=0.0334, acc=0.989][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.50it/s, loss=0.0331, acc=0.989][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.50it/s, loss=0.033, acc=0.989] [A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 48.50it/s, loss=0.0336, acc=0.988][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.43it/s, loss=0.0336, acc=0.988][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.43it/s, loss=0.0333, acc=0.988][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.43it/s, loss=0.0332, acc=0.988][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.43it/s, loss=0.0329, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.43it/s, loss=0.0327, acc=0.989][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 48.43it/s, loss=0.0326, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.39it/s, loss=0.0326, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.39it/s, loss=0.0323, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.39it/s, loss=0.0322, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.39it/s, loss=0.0323, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.39it/s, loss=0.0322, acc=0.989][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 48.39it/s, loss=0.0327, acc=0.988][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.30it/s, loss=0.0327, acc=0.988][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.30it/s, loss=0.0329, acc=0.988][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.30it/s, loss=0.0332, acc=0.988][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.30it/s, loss=0.033, acc=0.988] [A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.30it/s, loss=0.0347, acc=0.988][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 48.30it/s, loss=0.0351, acc=0.988][A
