/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
  0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:   1%|1         | 169/13016 [00:12<13:54, 15.39it/s, loss=0.745, acc=0.754][A
Evaluation:   1%|1         | 171/13016 [00:12<13:41, 15.63it/s, loss=0.745, acc=0.754][A
Evaluation:   1%|1         | 171/13016 [00:12<13:41, 15.63it/s, loss=0.742, acc=0.756][A
Evaluation:   1%|1         | 171/13016 [00:12<13:41, 15.63it/s, loss=0.738, acc=0.757][A
Evaluation:   1%|1         | 173/13016 [00:12<13:59, 15.30it/s, loss=0.738, acc=0.757][A
Evaluation:   1%|1         | 173/13016 [00:12<13:59, 15.30it/s, loss=0.745, acc=0.756][A
Evaluation:   1%|1         | 173/13016 [00:12<13:59, 15.30it/s, loss=0.741, acc=0.757][A
Evaluation:   1%|1         | 175/13016 [00:12<14:13, 15.05it/s, loss=0.741, acc=0.757][A
Evaluation:   1%|1         | 175/13016 [00:12<14:13, 15.05it/s, loss=0.738, acc=0.759][A
Evaluation:   1%|1         | 175/13016 [00:12<14:13, 15.05it/s, loss=0.734, acc=0.76] [A
Evaluation:   1%|1         | 177/13016 [00:12<14:35, 14.67it/s, loss=0.734, acc=0.76][A
Evaluation:   1%|1         | 177/13016 [00:12<14:35, 14.67it/s, loss=0.739, acc=0.758][A
Evaluation:   1%|1         | 177/13016 [00:12<14:35, 14.67it/s, loss=0.738, acc=0.757][A
Evaluation:   1%|1         | 179/13016 [00:12<14:53, 14.37it/s, loss=0.738, acc=0.757][A
Evaluation:   1%|1         | 179/13016 [00:12<14:53, 14.37it/s, loss=0.742, acc=0.756][A
Evaluation:   1%|1         | 179/13016 [00:12<14:53, 14.37it/s, loss=0.738, acc=0.757][A
Evaluation:   1%|1         | 181/13016 [00:12<13:59, 15.29it/s, loss=0.738, acc=0.757][A
Evaluation:   1%|1         | 181/13016 [00:13<13:59, 15.29it/s, loss=0.734, acc=0.758][A
Evaluation:   1%|1         | 181/13016 [00:13<13:59, 15.29it/s, loss=0.742, acc=0.754][A
Evaluation:   1%|1         | 183/13016 [00:13<13:55, 15.35it/s, loss=0.742, acc=0.754][A
Evaluation:   1%|1         | 183/13016 [00:13<13:55, 15.35it/s, loss=0.746, acc=0.753][A
Evaluation:   1%|1         | 183/13016 [00:13<13:55, 15.35it/s, loss=0.743, acc=0.754][A
Evaluation:   1%|1         | 185/13016 [00:13<13:47, 15.51it/s, loss=0.743, acc=0.754][A
Evaluation:   1%|1         | 185/13016 [00:13<13:47, 15.51it/s, loss=0.747, acc=0.753][A
Evaluation:   1%|1         | 185/13016 [00:13<13:47, 15.51it/s, loss=0.745, acc=0.754][A
Evaluation:   1%|1         | 187/13016 [00:13<14:17, 14.96it/s, loss=0.745, acc=0.754][A
Evaluation:   1%|1         | 187/13016 [00:13<14:17, 14.96it/s, loss=0.746, acc=0.753][A
Evaluation:   1%|1         | 187/13016 [00:13<14:17, 14.96it/s, loss=0.754, acc=0.751][A
Evaluation:   1%|1         | 189/13016 [00:13<14:50, 14.40it/s, loss=0.754, acc=0.751][A
Evaluation:   1%|1         | 189/13016 [00:13<14:50, 14.40it/s, loss=0.751, acc=0.753][A
Evaluation:   1%|1         | 189/13016 [00:13<14:50, 14.40it/s, loss=0.749, acc=0.754][A
Evaluation:   1%|1         | 191/13016 [00:13<15:19, 13.94it/s, loss=0.749, acc=0.754][A
Evaluation:   1%|1         | 191/13016 [00:13<15:19, 13.94it/s, loss=0.748, acc=0.753][A
Evaluation:   1%|1         | 191/13016 [00:13<15:19, 13.94it/s, loss=0.753, acc=0.749][A
Evaluation:   1%|1         | 193/13016 [00:13<15:11, 14.06it/s, loss=0.753, acc=0.749][A
Evaluation:   1%|1         | 193/13016 [00:13<15:11, 14.06it/s, loss=0.752, acc=0.75] [A
Evaluation:   1%|1         | 193/13016 [00:13<15:11, 14.06it/s, loss=0.749, acc=0.751][A
Evaluation:   1%|1         | 195/13016 [00:13<14:58, 14.27it/s, loss=0.749, acc=0.751][A
Evaluation:   1%|1         | 195/13016 [00:13<14:58, 14.27it/s, loss=0.746, acc=0.753][A
Evaluation:   1%|1         | 195/13016 [00:14<14:58, 14.27it/s, loss=0.752, acc=0.751][A
Evaluation:   2%|1         | 197/13016 [00:14<15:12, 14.05it/s, loss=0.752, acc=0.751][A
Evaluation:   2%|1         | 197/13016 [00:14<15:12, 14.05it/s, loss=0.75, acc=0.753] [A
Evaluation:   2%|1         | 197/13016 [00:14<15:12, 14.05it/s, loss=0.75, acc=0.754][A
Evaluation:   2%|1         | 199/13016 [00:14<14:58, 14.26it/s, loss=0.75, acc=0.754][A
Evaluation:   2%|1         | 199/13016 [00:14<14:58, 14.26it/s, loss=0.747, acc=0.755][A
Evaluation:   2%|1         | 199/13016 [00:14<14:58, 14.26it/s, loss=0.75, acc=0.754] [A
Evaluation:   2%|1         | 201/13016 [00:14<15:20, 13.92it/s, loss=0.75, acc=0.754][A
Evaluation:   2%|1         | 201/13016 [00:14<15:20, 13.92it/s, loss=0.762, acc=0.752][A
Evaluation:   2%|1         | 201/13016 [00:14<15:20, 13.92it/s, loss=0.765, acc=0.751][A
Evaluation:   2%|1         | 203/13016 [00:14<15:13, 14.02it/s, loss=0.765, acc=0.751][A
Evaluation:   2%|1         | 203/13016 [00:14<15:13, 14.02it/s, loss=0.762, acc=0.752][A
Evaluation:   2%|1         | 203/13016 [00:14<15:13, 14.02it/s, loss=0.793, acc=0.751][A
Evaluation:   2%|1         | 205/13016 [00:14<14:42, 14.51it/s, loss=0.793, acc=0.751][A
Evaluation:   2%|1         | 205/13016 [00:14<14:42, 14.51it/s, loss=0.789, acc=0.752][A
Evaluation:   2%|1         | 205/13016 [00:14<14:42, 14.51it/s, loss=0.785, acc=0.754][A
Evaluation:   2%|1         | 207/13016 [00:14<15:02, 14.19it/s, loss=0.785, acc=0.754][A
Evaluation:   2%|1         | 207/13016 [00:14<15:02, 14.19it/s, loss=0.786, acc=0.752][A
Evaluation:   2%|1         | 207/13016 [00:14<15:02, 14.19it/s, loss=0.783, acc=0.754][A
Evaluation:   2%|1         | 209/13016 [00:14<16:01, 13.32it/s, loss=0.783, acc=0.754][A
Evaluation:   2%|1         | 209/13016 [00:15<16:01, 13.32it/s, loss=0.782, acc=0.752][A
Evaluation:   2%|1         | 209/13016 [00:15<16:01, 13.32it/s, loss=0.778, acc=0.754][A
Evaluation:   2%|1         | 211/13016 [00:15<15:21, 13.90it/s, loss=0.778, acc=0.754][A
Evaluation:   2%|1         | 211/13016 [00:15<15:21, 13.90it/s, loss=0.777, acc=0.752][A
Evaluation:   2%|1         | 211/13016 [00:15<15:21, 13.90it/s, loss=0.775, acc=0.754][A
Evaluation:   2%|1         | 213/13016 [00:15<15:35, 13.69it/s, loss=0.775, acc=0.754][A
Evaluation:   2%|1         | 213/13016 [00:15<15:35, 13.69it/s, loss=0.774, acc=0.752][A
Evaluation:   2%|1         | 213/13016 [00:15<15:35, 13.69it/s, loss=0.787, acc=0.751][A
Evaluation:   2%|1         | 215/13016 [00:15<15:12, 14.03it/s, loss=0.787, acc=0.751][A
Evaluation:   2%|1         | 215/13016 [00:15<15:12, 14.03it/s, loss=0.784, acc=0.752][A
Evaluation:   2%|1         | 215/13016 [00:15<15:12, 14.03it/s, loss=0.78, acc=0.753] [A
Evaluation:   2%|1         | 217/13016 [00:15<14:53, 14.32it/s, loss=0.78, acc=0.753][A
Evaluation:   2%|1         | 217/13016 [00:15<14:53, 14.32it/s, loss=0.781, acc=0.75][A
Evaluation:   2%|1         | 217/13016 [00:15<14:53, 14.32it/s, loss=0.782, acc=0.749][A
Evaluation:   2%|1         | 219/13016 [00:15<14:22, 14.84it/s, loss=0.782, acc=0.749][A
Evaluation:   2%|1         | 219/13016 [00:15<14:22, 14.84it/s, loss=0.793, acc=0.745][A
Evaluation:   2%|1         | 219/13016 [00:15<14:22, 14.84it/s, loss=0.791, acc=0.747][A
Evaluation:   2%|1         | 221/13016 [00:15<14:21, 14.86it/s, loss=0.791, acc=0.747][A
Evaluation:   2%|1         | 221/13016 [00:15<14:21, 14.86it/s, loss=0.788, acc=0.748][A
Evaluation:   2%|1         | 221/13016 [00:15<14:21, 14.86it/s, loss=0.786, acc=0.749][A
Evaluation:   2%|1         | 223/13016 [00:15<14:08, 15.07it/s, loss=0.786, acc=0.749][A
Evaluation:   2%|1         | 223/13016 [00:15<14:08, 15.07it/s, loss=0.783, acc=0.75] [A
Evaluation:   2%|1         | 223/13016 [00:15<14:08, 15.07it/s, loss=0.78, acc=0.751][A
Evaluation:   2%|1         | 225/13016 [00:16<13:57, 15.26it/s, loss=0.78, acc=0.751][A
Evaluation:   2%|1         | 225/13016 [00:16<13:57, 15.26it/s, loss=0.779, acc=0.752][A
Evaluation:   2%|1         | 225/13016 [00:16<13:57, 15.26it/s, loss=0.775, acc=0.753][A
Evaluation:   2%|1         | 227/13016 [00:16<14:28, 14.72it/s, loss=0.775, acc=0.753][A
Evaluation:   2%|1         | 227/13016 [00:16<14:28, 14.72it/s, loss=0.773, acc=0.754][A
Evaluation:   2%|1         | 227/13016 [00:16<14:28, 14.72it/s, loss=0.771, acc=0.755][A
Evaluation:   2%|1         | 229/13016 [00:16<14:24, 14.79it/s, loss=0.771, acc=0.755][A
Evaluation:   2%|1         | 229/13016 [00:16<14:24, 14.79it/s, loss=0.767, acc=0.757][A
Evaluation:   2%|1         | 229/13016 [00:16<14:24, 14.79it/s, loss=0.769, acc=0.755][A
Evaluation:   2%|1         | 231/13016 [00:16<13:49, 15.41it/s, loss=0.769, acc=0.755][A
Evaluation:   2%|1         | 231/13016 [00:16<13:49, 15.41it/s, loss=0.766, acc=0.756][A
Evaluation:   2%|1         | 231/13016 [00:16<13:49, 15.41it/s, loss=0.763, acc=0.758][A
Evaluation:   2%|1         | 233/13016 [00:16<13:40, 15.57it/s, loss=0.763, acc=0.758][A
Evaluation:   2%|1         | 233/13016 [00:16<13:40, 15.57it/s, loss=0.76, acc=0.759] [A
Evaluation:   2%|1         | 233/13016 [00:16<13:40, 15.57it/s, loss=0.76, acc=0.76] [A
Evaluation:   2%|1         | 235/13016 [00:16<13:58, 15.24it/s, loss=0.76, acc=0.76][A
Evaluation:   2%|1         | 235/13016 [00:16<13:58, 15.24it/s, loss=0.766, acc=0.758][A
Evaluation:   2%|1         | 235/13016 [00:16<13:58, 15.24it/s, loss=0.764, acc=0.759][A
Evaluation:   2%|1         | 237/13016 [00:16<14:09, 15.05it/s, loss=0.764, acc=0.759][A
Evaluation:   2%|1         | 237/13016 [00:16<14:09, 15.05it/s, loss=0.761, acc=0.761][A
Evaluation:   2%|1         | 237/13016 [00:16<14:09, 15.05it/s, loss=0.762, acc=0.759][A
Evaluation:   2%|1         | 239/13016 [00:16<14:18, 14.89it/s, loss=0.762, acc=0.759][A
Evaluation:   2%|1         | 239/13016 [00:17<14:18, 14.89it/s, loss=0.759, acc=0.76] [A
Evaluation:   2%|1         | 239/13016 [00:17<14:18, 14.89it/s, loss=0.76, acc=0.759][A
Evaluation:   2%|1         | 241/13016 [00:17<14:13, 14.96it/s, loss=0.76, acc=0.759][A
Evaluation:   2%|1         | 241/13016 [00:17<14:13, 14.96it/s, loss=0.761, acc=0.76][A
Evaluation:   2%|1         | 241/13016 [00:17<14:13, 14.96it/s, loss=0.76, acc=0.761][A
Evaluation:   2%|1         | 243/13016 [00:17<13:47, 15.43it/s, loss=0.76, acc=0.761][A
Evaluation:   2%|1         | 243/13016 [00:17<13:47, 15.43it/s, loss=0.758, acc=0.762][A
Evaluation:   2%|1         | 243/13016 [00:17<13:47, 15.43it/s, loss=0.777, acc=0.759][A
Evaluation:   2%|1         | 245/13016 [00:17<14:53, 14.29it/s, loss=0.777, acc=0.759][A
Evaluation:   2%|1         | 245/13016 [00:17<14:53, 14.29it/s, loss=0.774, acc=0.76] [A
Evaluation:   2%|1         | 245/13016 [00:17<14:53, 14.29it/s, loss=0.775, acc=0.759][A
Evaluation:   2%|1         | 247/13016 [00:17<14:59, 14.19it/s, loss=0.775, acc=0.759][A
Evaluation:   2%|1         | 247/13016 [00:17<14:59, 14.19it/s, loss=0.775, acc=0.758][A
Evaluation:   2%|1         | 247/13016 [00:17<14:59, 14.19it/s, loss=0.772, acc=0.759][A
Evaluation:   2%|1         | 249/13016 [00:17<14:57, 14.22it/s, loss=0.772, acc=0.759][A
Evaluation:   2%|1         | 249/13016 [00:17<14:57, 14.22it/s, loss=0.769, acc=0.76] [A
Evaluation:   2%|1         | 249/13016 [00:17<14:57, 14.22it/s, loss=0.766, acc=0.761][A
Evaluation:   2%|1         | 251/13016 [00:17<15:22, 13.83it/s, loss=0.766, acc=0.761][A
Evaluation:   2%|1         | 251/13016 [00:17<15:22, 13.83it/s, loss=0.764, acc=0.76] [A
Evaluation:   2%|1         | 251/13016 [00:17<15:22, 13.83it/s, loss=0.765, acc=0.759][A
Evaluation:   2%|1         | 253/13016 [00:17<15:19, 13.89it/s, loss=0.765, acc=0.759][A
Evaluation:   2%|1         | 253/13016 [00:18<15:19, 13.89it/s, loss=0.762, acc=0.76] [A
Evaluation:   2%|1         | 253/13016 [00:18<15:19, 13.89it/s, loss=0.762, acc=0.759][A
Evaluation:   2%|1         | 255/13016 [00:18<15:15, 13.94it/s, loss=0.762, acc=0.759][A
Evaluation:   2%|1         | 255/13016 [00:18<15:15, 13.94it/s, loss=0.77, acc=0.756] [A
Evaluation:   2%|1         | 255/13016 [00:18<15:15, 13.94it/s, loss=0.767, acc=0.757][A
Evaluation:   2%|1         | 257/13016 [00:18<15:28, 13.75it/s, loss=0.767, acc=0.757][A
Evaluation:   2%|1         | 257/13016 [00:18<15:28, 13.75it/s, loss=0.77, acc=0.756] [A
Evaluation:   2%|1         | 257/13016 [00:18<15:28, 13.75it/s, loss=0.767, acc=0.757][A
Evaluation:   2%|1         | 259/13016 [00:18<15:36, 13.63it/s, loss=0.767, acc=0.757][A
Evaluation:   2%|1         | 259/13016 [00:18<15:36, 13.63it/s, loss=0.766, acc=0.756][A
Evaluation:   2%|1         | 259/13016 [00:18<15:36, 13.63it/s, loss=0.764, acc=0.757][A
Evaluation:   2%|2         | 261/13016 [00:18<15:25, 13.77it/s, loss=0.764, acc=0.757][A
Evaluation:   2%|2         | 261/13016 [00:18<15:25, 13.77it/s, loss=0.761, acc=0.758][A
Evaluation:   2%|2         | 261/13016 [00:18<15:25, 13.77it/s, loss=0.759, acc=0.759][A
Evaluation:   2%|2         | 263/13016 [00:18<14:34, 14.58it/s, loss=0.759, acc=0.759][A
Evaluation:   2%|2         | 263/13016 [00:18<14:34, 14.58it/s, loss=0.757, acc=0.759][A
Evaluation:   2%|2         | 263/13016 [00:18<14:34, 14.58it/s, loss=0.759, acc=0.758][A
Evaluation:   2%|2         | 265/13016 [00:18<14:56, 14.23it/s, loss=0.759, acc=0.758][A
Evaluation:   2%|2         | 265/13016 [00:18<14:56, 14.23it/s, loss=0.757, acc=0.759][A
Evaluation:   2%|2         | 265/13016 [00:18<14:56, 14.23it/s, loss=0.757, acc=0.758][A
Evaluation:   2%|2         | 267/13016 [00:18<15:04, 14.09it/s, loss=0.757, acc=0.758][A
Evaluation:   2%|2         | 267/13016 [00:18<15:04, 14.09it/s, loss=0.754, acc=0.759][A
Evaluation:   2%|2         | 267/13016 [00:19<15:04, 14.09it/s, loss=0.752, acc=0.76] [A
Evaluation:   2%|2         | 269/13016 [00:19<15:13, 13.95it/s, loss=0.752, acc=0.76][A
Evaluation:   2%|2         | 269/13016 [00:19<15:13, 13.95it/s, loss=0.751, acc=0.761][A
Evaluation:   2%|2         | 269/13016 [00:19<15:13, 13.95it/s, loss=0.748, acc=0.762][A
Evaluation:   2%|2         | 271/13016 [00:19<17:13, 12.33it/s, loss=0.748, acc=0.762][A
Evaluation:   2%|2         | 271/13016 [00:19<17:13, 12.33it/s, loss=0.748, acc=0.761][A
Evaluation:   2%|2         | 271/13016 [00:19<17:13, 12.33it/s, loss=0.747, acc=0.76] [A
Evaluation:   2%|2         | 273/13016 [00:19<16:18, 13.02it/s, loss=0.747, acc=0.76][A
Evaluation:   2%|2         | 273/13016 [00:19<16:18, 13.02it/s, loss=0.749, acc=0.759][A
Evaluation:   2%|2         | 273/13016 [00:19<16:18, 13.02it/s, loss=0.748, acc=0.758][A
Evaluation:   2%|2         | 275/13016 [00:19<16:24, 12.95it/s, loss=0.748, acc=0.758][A
Evaluation:   2%|2         | 275/13016 [00:19<16:24, 12.95it/s, loss=0.745, acc=0.759][A
Evaluation:   2%|2         | 275/13016 [00:19<16:24, 12.95it/s, loss=0.744, acc=0.76] [A
Evaluation:   2%|2         | 277/13016 [00:19<15:42, 13.51it/s, loss=0.744, acc=0.76][A
Evaluation:   2%|2         | 277/13016 [00:19<15:42, 13.51it/s, loss=0.741, acc=0.761][A
Evaluation:   2%|2         | 277/13016 [00:19<15:42, 13.51it/s, loss=0.74, acc=0.762] [A
Evaluation:   2%|2         | 279/13016 [00:19<15:24, 13.77it/s, loss=0.74, acc=0.762][A
Evaluation:   2%|2         | 279/13016 [00:19<15:24, 13.77it/s, loss=0.739, acc=0.762][A
Evaluation:   2%|2         | 279/13016 [00:19<15:24, 13.77it/s, loss=0.737, acc=0.763][A
Evaluation:   2%|2         | 281/13016 [00:19<15:17, 13.88it/s, loss=0.737, acc=0.763][A
Evaluation:   2%|2         | 281/13016 [00:20<15:17, 13.88it/s, loss=0.735, acc=0.764][A
Evaluation:   2%|2         | 281/13016 [00:20<15:17, 13.88it/s, loss=0.733, acc=0.765][A
Evaluation:   2%|2         | 283/13016 [00:20<14:44, 14.40it/s, loss=0.733, acc=0.765][A
Evaluation:   2%|2         | 283/13016 [00:20<14:44, 14.40it/s, loss=0.73, acc=0.766] [A
Evaluation:   2%|2         | 283/13016 [00:20<14:44, 14.40it/s, loss=0.728, acc=0.767][A
Evaluation:   2%|2         | 285/13016 [00:20<14:26, 14.70it/s, loss=0.728, acc=0.767][A
Evaluation:   2%|2         | 285/13016 [00:20<14:26, 14.70it/s, loss=0.726, acc=0.767][A
Evaluation:   2%|2         | 285/13016 [00:20<14:26, 14.70it/s, loss=0.731, acc=0.767][A
Evaluation:   2%|2         | 287/13016 [00:20<14:51, 14.28it/s, loss=0.731, acc=0.767][A
Evaluation:   2%|2         | 287/13016 [00:20<14:51, 14.28it/s, loss=0.731, acc=0.766][A
Evaluation:   2%|2         | 287/13016 [00:20<14:51, 14.28it/s, loss=0.73, acc=0.765] [A
Evaluation:   2%|2         | 289/13016 [00:20<15:12, 13.94it/s, loss=0.73, acc=0.765][A
Evaluation:   2%|2         | 289/13016 [00:20<15:12, 13.94it/s, loss=0.731, acc=0.764][A
Evaluation:   2%|2         | 289/13016 [00:20<15:12, 13.94it/s, loss=0.732, acc=0.763][A
Evaluation:   2%|2         | 291/13016 [00:20<15:46, 13.44it/s, loss=0.732, acc=0.763][A
Evaluation:   2%|2         | 291/13016 [00:20<15:46, 13.44it/s, loss=0.729, acc=0.764][A
Evaluation:   2%|2         | 291/13016 [00:20<15:46, 13.44it/s, loss=0.727, acc=0.765][A
Evaluation:   2%|2         | 293/13016 [00:20<15:51, 13.37it/s, loss=0.727, acc=0.765][A
Evaluation:   2%|2         | 293/13016 [00:20<15:51, 13.37it/s, loss=0.728, acc=0.764][A
Evaluation:   2%|2         | 293/13016 [00:20<15:51, 13.37it/s, loss=0.727, acc=0.763][A
Evaluation:   2%|2         | 295/13016 [00:20<15:14, 13.91it/s, loss=0.727, acc=0.763][A
Evaluation:   2%|2         | 295/13016 [00:21<15:14, 13.91it/s, loss=0.725, acc=0.764][A
Evaluation:   2%|2         | 295/13016 [00:21<15:14, 13.91it/s, loss=0.723, acc=0.764][A
Evaluation:   2%|2         | 297/13016 [00:21<14:40, 14.44it/s, loss=0.723, acc=0.764][A
Evaluation:   2%|2         | 297/13016 [00:21<14:40, 14.44it/s, loss=0.721, acc=0.765][A
Evaluation:   2%|2         | 297/13016 [00:21<14:40, 14.44it/s, loss=0.719, acc=0.766][A
Evaluation:   2%|2         | 299/13016 [00:21<14:32, 14.57it/s, loss=0.719, acc=0.766][A
Evaluation:   2%|2         | 299/13016 [00:21<14:32, 14.57it/s, loss=0.722, acc=0.765][A
Evaluation:   2%|2         | 299/13016 [00:21<14:32, 14.57it/s, loss=0.721, acc=0.766][A
Evaluation:   2%|2         | 301/13016 [00:21<14:50, 14.27it/s, loss=0.721, acc=0.766][A
Evaluation:   2%|2         | 301/13016 [00:21<14:50, 14.27it/s, loss=0.723, acc=0.765][A
Evaluation:   2%|2         | 301/13016 [00:21<14:50, 14.27it/s, loss=0.728, acc=0.762][A
Evaluation:   2%|2         | 303/13016 [00:21<14:16, 14.84it/s, loss=0.728, acc=0.762][A
Evaluation:   2%|2         | 303/13016 [00:21<14:16, 14.84it/s, loss=0.726, acc=0.763][A
Evaluation:   2%|2         | 303/13016 [00:21<14:16, 14.84it/s, loss=0.723, acc=0.764][A
Evaluation:   2%|2         | 305/13016 [00:21<13:51, 15.30it/s, loss=0.723, acc=0.764][A
Evaluation:   2%|2         | 305/13016 [00:21<13:51, 15.30it/s, loss=0.721, acc=0.765][A
Evaluation:   2%|2         | 305/13016 [00:21<13:51, 15.30it/s, loss=0.719, acc=0.765][A
Evaluation:   2%|2         | 307/13016 [00:21<14:14, 14.87it/s, loss=0.719, acc=0.765][A
Evaluation:   2%|2         | 307/13016 [00:21<14:14, 14.87it/s, loss=0.717, acc=0.766][A
Evaluation:   2%|2         | 307/13016 [00:21<14:14, 14.87it/s, loss=0.72, acc=0.765] [A
Evaluation:   2%|2         | 309/13016 [00:21<13:57, 15.17it/s, loss=0.72, acc=0.765][A
Evaluation:   2%|2         | 309/13016 [00:21<13:57, 15.17it/s, loss=0.718, acc=0.766][A
Evaluation:   2%|2         | 309/13016 [00:22<13:57, 15.17it/s, loss=0.723, acc=0.765][A
Evaluation:   2%|2         | 311/13016 [00:22<14:17, 14.81it/s, loss=0.723, acc=0.765][A
Evaluation:   2%|2         | 311/13016 [00:22<14:17, 14.81it/s, loss=0.723, acc=0.766][A
Evaluation:   2%|2         | 311/13016 [00:22<14:17, 14.81it/s, loss=0.723, acc=0.765][A
Evaluation:   2%|2         | 313/13016 [00:22<14:35, 14.51it/s, loss=0.723, acc=0.765][A
Evaluation:   2%|2         | 313/13016 [00:22<14:35, 14.51it/s, loss=0.721, acc=0.766][A
Evaluation:   2%|2         | 313/13016 [00:22<14:35, 14.51it/s, loss=0.724, acc=0.765][A
Evaluation:   2%|2         | 315/13016 [00:22<14:23, 14.71it/s, loss=0.724, acc=0.765][A
Evaluation:   2%|2         | 315/13016 [00:22<14:23, 14.71it/s, loss=0.724, acc=0.764][A
Evaluation:   2%|2         | 315/13016 [00:22<14:23, 14.71it/s, loss=0.722, acc=0.765][A
Evaluation:   2%|2         | 317/13016 [00:22<14:33, 14.53it/s, loss=0.722, acc=0.765][A
Evaluation:   2%|2         | 317/13016 [00:22<14:33, 14.53it/s, loss=0.723, acc=0.764][A
Evaluation:   2%|2         | 317/13016 [00:22<14:33, 14.53it/s, loss=0.721, acc=0.765][A
Evaluation:   2%|2         | 319/13016 [00:22<14:39, 14.44it/s, loss=0.721, acc=0.765][A
Evaluation:   2%|2         | 319/13016 [00:22<14:39, 14.44it/s, loss=0.719, acc=0.766][A
Evaluation:   2%|2         | 319/13016 [00:22<14:39, 14.44it/s, loss=0.719, acc=0.765][A
Evaluation:   2%|2         | 321/13016 [00:22<14:06, 15.00it/s, loss=0.719, acc=0.765][A
Evaluation:   2%|2         | 321/13016 [00:22<14:06, 15.00it/s, loss=0.717, acc=0.766][A
Evaluation:   2%|2         | 321/13016 [00:22<14:06, 15.00it/s, loss=0.715, acc=0.766][A
Evaluation:   2%|2         | 323/13016 [00:22<15:14, 13.88it/s, loss=0.715, acc=0.766][A
Evaluation:   2%|2         | 323/13016 [00:22<15:14, 13.88it/s, loss=0.718, acc=0.765][A
Evaluation:   2%|2         | 323/13016 [00:23<15:14, 13.88it/s, loss=0.723, acc=0.765][A
Evaluation:   2%|2         | 325/13016 [00:23<14:37, 14.46it/s, loss=0.723, acc=0.765][A
Evaluation:   2%|2         | 325/13016 [00:23<14:37, 14.46it/s, loss=0.724, acc=0.764][A
Evaluation:   2%|2         | 325/13016 [00:23<14:37, 14.46it/s, loss=0.722, acc=0.765][A
Evaluation:   3%|2         | 327/13016 [00:23<14:17, 14.81it/s, loss=0.722, acc=0.765][A
Evaluation:   3%|2         | 327/13016 [00:23<14:17, 14.81it/s, loss=0.72, acc=0.765] [A
Evaluation:   3%|2         | 327/13016 [00:23<14:17, 14.81it/s, loss=0.721, acc=0.766][A
Evaluation:   3%|2         | 329/13016 [00:23<14:01, 15.07it/s, loss=0.721, acc=0.766][A
Evaluation:   3%|2         | 329/13016 [00:23<14:01, 15.07it/s, loss=0.722, acc=0.765][A
Evaluation:   3%|2         | 329/13016 [00:23<14:01, 15.07it/s, loss=0.724, acc=0.764][A
