/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  86%|########5 | 269/313 [00:05<00:00, 49.38it/s, loss=0.164, acc=0.946][A
Evaluation:  86%|########5 | 269/313 [00:05<00:00, 49.38it/s, loss=0.164, acc=0.946][A
Evaluation:  86%|########5 | 269/313 [00:05<00:00, 49.38it/s, loss=0.164, acc=0.947][A
Evaluation:  86%|########5 | 269/313 [00:05<00:00, 49.38it/s, loss=0.163, acc=0.947][A
Evaluation:  86%|########5 | 269/313 [00:05<00:00, 49.38it/s, loss=0.163, acc=0.947][A
Evaluation:  86%|########5 | 269/313 [00:05<00:00, 49.38it/s, loss=0.163, acc=0.947][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 49.64it/s, loss=0.163, acc=0.947][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 49.64it/s, loss=0.163, acc=0.947][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 49.64it/s, loss=0.163, acc=0.947][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 49.64it/s, loss=0.162, acc=0.947][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 49.64it/s, loss=0.162, acc=0.947][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 49.64it/s, loss=0.162, acc=0.947][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 49.64it/s, loss=0.162, acc=0.947][A
Evaluation:  90%|########9 | 281/313 [00:05<00:00, 49.75it/s, loss=0.162, acc=0.947][A
Evaluation:  90%|########9 | 281/313 [00:05<00:00, 49.75it/s, loss=0.162, acc=0.947][A
Evaluation:  90%|########9 | 281/313 [00:05<00:00, 49.75it/s, loss=0.162, acc=0.947][A
Evaluation:  90%|########9 | 281/313 [00:05<00:00, 49.75it/s, loss=0.162, acc=0.947][A
Evaluation:  90%|########9 | 281/313 [00:05<00:00, 49.75it/s, loss=0.162, acc=0.947][A
Evaluation:  90%|########9 | 281/313 [00:05<00:00, 49.75it/s, loss=0.162, acc=0.947][A
Evaluation:  91%|#########1| 286/313 [00:05<00:00, 49.56it/s, loss=0.162, acc=0.947][A
Evaluation:  91%|#########1| 286/313 [00:05<00:00, 49.56it/s, loss=0.162, acc=0.947][A
Evaluation:  91%|#########1| 286/313 [00:05<00:00, 49.56it/s, loss=0.162, acc=0.947][A
Evaluation:  91%|#########1| 286/313 [00:05<00:00, 49.56it/s, loss=0.162, acc=0.947][A
Evaluation:  91%|#########1| 286/313 [00:05<00:00, 49.56it/s, loss=0.162, acc=0.947][A
Evaluation:  91%|#########1| 286/313 [00:05<00:00, 49.56it/s, loss=0.162, acc=0.947][A
Evaluation:  91%|#########1| 286/313 [00:05<00:00, 49.56it/s, loss=0.162, acc=0.947][A
Evaluation:  93%|#########3| 292/313 [00:05<00:00, 49.80it/s, loss=0.162, acc=0.947][A
Evaluation:  93%|#########3| 292/313 [00:05<00:00, 49.80it/s, loss=0.162, acc=0.947][A
Evaluation:  93%|#########3| 292/313 [00:05<00:00, 49.80it/s, loss=0.162, acc=0.947][A
Evaluation:  93%|#########3| 292/313 [00:05<00:00, 49.80it/s, loss=0.162, acc=0.947][A
Evaluation:  93%|#########3| 292/313 [00:05<00:00, 49.80it/s, loss=0.162, acc=0.947][A
Evaluation:  93%|#########3| 292/313 [00:05<00:00, 49.80it/s, loss=0.162, acc=0.947][A
Evaluation:  95%|#########4| 297/313 [00:05<00:00, 49.84it/s, loss=0.162, acc=0.947][A
Evaluation:  95%|#########4| 297/313 [00:05<00:00, 49.84it/s, loss=0.162, acc=0.947][A
Evaluation:  95%|#########4| 297/313 [00:06<00:00, 49.84it/s, loss=0.162, acc=0.947][A
Evaluation:  95%|#########4| 297/313 [00:06<00:00, 49.84it/s, loss=0.162, acc=0.947][A
Evaluation:  95%|#########4| 297/313 [00:06<00:00, 49.84it/s, loss=0.162, acc=0.947][A
Evaluation:  95%|#########4| 297/313 [00:06<00:00, 49.84it/s, loss=0.162, acc=0.947][A
Evaluation:  96%|#########6| 302/313 [00:06<00:00, 49.87it/s, loss=0.162, acc=0.947][A
Evaluation:  96%|#########6| 302/313 [00:06<00:00, 49.87it/s, loss=0.161, acc=0.947][A
Evaluation:  96%|#########6| 302/313 [00:06<00:00, 49.87it/s, loss=0.161, acc=0.947][A
Evaluation:  96%|#########6| 302/313 [00:06<00:00, 49.87it/s, loss=0.161, acc=0.947][A
Evaluation:  96%|#########6| 302/313 [00:06<00:00, 49.87it/s, loss=0.161, acc=0.947][A
Evaluation:  96%|#########6| 302/313 [00:06<00:00, 49.87it/s, loss=0.162, acc=0.947][A
Evaluation:  98%|#########8| 307/313 [00:06<00:00, 49.89it/s, loss=0.162, acc=0.947][A
Evaluation:  98%|#########8| 307/313 [00:06<00:00, 49.89it/s, loss=0.162, acc=0.947][A
Evaluation:  98%|#########8| 307/313 [00:06<00:00, 49.89it/s, loss=0.161, acc=0.947][A
Evaluation:  98%|#########8| 307/313 [00:06<00:00, 49.89it/s, loss=0.161, acc=0.947][A
Evaluation:  98%|#########8| 307/313 [00:06<00:00, 49.89it/s, loss=0.162, acc=0.947][A
Evaluation:  98%|#########8| 307/313 [00:06<00:00, 49.89it/s, loss=0.162, acc=0.947][A
Evaluation: 100%|#########9| 312/313 [00:06<00:00, 49.73it/s, loss=0.162, acc=0.947][A
Evaluation: 100%|#########9| 312/313 [00:06<00:00, 49.73it/s, loss=0.164, acc=0.947][A
                                                                                    [A 83%|########3 | 20/24 [02:06<00:25,  6.35s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.124, acc=0.969][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.268, acc=0.906][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.195, acc=0.938][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.296, acc=0.906][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.276, acc=0.919][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.21it/s, loss=0.276, acc=0.919][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.21it/s, loss=0.276, acc=0.911][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.21it/s, loss=0.279, acc=0.906][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.21it/s, loss=0.287, acc=0.906][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.21it/s, loss=0.299, acc=0.899][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.21it/s, loss=0.302, acc=0.894][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.60it/s, loss=0.302, acc=0.894][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.60it/s, loss=0.291, acc=0.895][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.60it/s, loss=0.288, acc=0.896][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.60it/s, loss=0.288, acc=0.897][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.60it/s, loss=0.286, acc=0.9]  [A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.60it/s, loss=0.275, acc=0.902][A
Evaluation:   5%|4         | 15/313 [00:00<00:05, 49.71it/s, loss=0.275, acc=0.902][A
Evaluation:   5%|4         | 15/313 [00:00<00:05, 49.71it/s, loss=0.284, acc=0.9]  [A
Evaluation:   5%|4         | 15/313 [00:00<00:05, 49.71it/s, loss=0.299, acc=0.897][A
Evaluation:   5%|4         | 15/313 [00:00<00:05, 49.71it/s, loss=0.287, acc=0.901][A
Evaluation:   5%|4         | 15/313 [00:00<00:05, 49.71it/s, loss=0.284, acc=0.903][A
Evaluation:   5%|4         | 15/313 [00:00<00:05, 49.71it/s, loss=0.28, acc=0.905] [A
Evaluation:   5%|4         | 15/313 [00:00<00:05, 49.71it/s, loss=0.279, acc=0.903][A
Evaluation:   7%|6         | 21/313 [00:00<00:05, 50.00it/s, loss=0.279, acc=0.903][A
Evaluation:   7%|6         | 21/313 [00:00<00:05, 50.00it/s, loss=0.273, acc=0.905][A
Evaluation:   7%|6         | 21/313 [00:00<00:05, 50.00it/s, loss=0.28, acc=0.902] [A
Evaluation:   7%|6         | 21/313 [00:00<00:05, 50.00it/s, loss=0.288, acc=0.9] [A
Evaluation:   7%|6         | 21/313 [00:00<00:05, 50.00it/s, loss=0.284, acc=0.901][A
Evaluation:   7%|6         | 21/313 [00:00<00:05, 50.00it/s, loss=0.285, acc=0.901][A
Evaluation:   7%|6         | 21/313 [00:00<00:05, 50.00it/s, loss=0.285, acc=0.9]  [A
Evaluation:   9%|8         | 27/313 [00:00<00:05, 50.20it/s, loss=0.285, acc=0.9][A
Evaluation:   9%|8         | 27/313 [00:00<00:05, 50.20it/s, loss=0.287, acc=0.902][A
Evaluation:   9%|8         | 27/313 [00:00<00:05, 50.20it/s, loss=0.283, acc=0.903][A
Evaluation:   9%|8         | 27/313 [00:00<00:05, 50.20it/s, loss=0.293, acc=0.898][A
Evaluation:   9%|8         | 27/313 [00:00<00:05, 50.20it/s, loss=0.297, acc=0.897][A
Evaluation:   9%|8         | 27/313 [00:00<00:05, 50.20it/s, loss=0.296, acc=0.896][A
Evaluation:   9%|8         | 27/313 [00:00<00:05, 50.20it/s, loss=0.301, acc=0.893][A
Evaluation:  11%|#         | 33/313 [00:00<00:05, 50.24it/s, loss=0.301, acc=0.893][A
Evaluation:  11%|#         | 33/313 [00:00<00:05, 50.24it/s, loss=0.299, acc=0.892][A
Evaluation:  11%|#         | 33/313 [00:00<00:05, 50.24it/s, loss=0.294, acc=0.896][A
Evaluation:  11%|#         | 33/313 [00:00<00:05, 50.24it/s, loss=0.297, acc=0.895][A
Evaluation:  11%|#         | 33/313 [00:00<00:05, 50.24it/s, loss=0.299, acc=0.894][A
Evaluation:  11%|#         | 33/313 [00:00<00:05, 50.24it/s, loss=0.298, acc=0.893][A
Evaluation:  11%|#         | 33/313 [00:00<00:05, 50.24it/s, loss=0.302, acc=0.891][A
Evaluation:  12%|#2        | 39/313 [00:00<00:05, 50.02it/s, loss=0.302, acc=0.891][A
Evaluation:  12%|#2        | 39/313 [00:00<00:05, 50.02it/s, loss=0.307, acc=0.89] [A
Evaluation:  12%|#2        | 39/313 [00:00<00:05, 50.02it/s, loss=0.311, acc=0.888][A
Evaluation:  12%|#2        | 39/313 [00:00<00:05, 50.02it/s, loss=0.317, acc=0.887][A
Evaluation:  12%|#2        | 39/313 [00:00<00:05, 50.02it/s, loss=0.317, acc=0.886][A
Evaluation:  12%|#2        | 39/313 [00:00<00:05, 50.02it/s, loss=0.316, acc=0.887][A
Evaluation:  12%|#2        | 39/313 [00:00<00:05, 50.02it/s, loss=0.314, acc=0.888][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 49.61it/s, loss=0.314, acc=0.888][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 49.61it/s, loss=0.314, acc=0.888][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 49.61it/s, loss=0.31, acc=0.89]  [A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 49.61it/s, loss=0.309, acc=0.891][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 49.61it/s, loss=0.312, acc=0.889][A
Evaluation:  14%|#4        | 45/313 [00:01<00:05, 49.61it/s, loss=0.311, acc=0.89] [A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 49.49it/s, loss=0.311, acc=0.89][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 49.49it/s, loss=0.311, acc=0.89][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 49.49it/s, loss=0.315, acc=0.89][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 49.49it/s, loss=0.314, acc=0.891][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 49.49it/s, loss=0.311, acc=0.892][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 49.49it/s, loss=0.311, acc=0.892][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 49.38it/s, loss=0.311, acc=0.892][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 49.38it/s, loss=0.31, acc=0.892] [A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 49.38it/s, loss=0.308, acc=0.893][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 49.38it/s, loss=0.306, acc=0.893][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 49.38it/s, loss=0.308, acc=0.894][A
Evaluation:  18%|#7        | 55/313 [00:01<00:05, 49.38it/s, loss=0.309, acc=0.893][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 49.54it/s, loss=0.309, acc=0.893][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 49.54it/s, loss=0.308, acc=0.893][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 49.54it/s, loss=0.306, acc=0.894][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 49.54it/s, loss=0.306, acc=0.894][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 49.54it/s, loss=0.307, acc=0.894][A
Evaluation:  19%|#9        | 60/313 [00:01<00:05, 49.54it/s, loss=0.307, acc=0.893][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 49.46it/s, loss=0.307, acc=0.893][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 49.46it/s, loss=0.305, acc=0.894][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 49.46it/s, loss=0.306, acc=0.893][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 49.46it/s, loss=0.303, acc=0.894][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 49.46it/s, loss=0.301, acc=0.895][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 49.46it/s, loss=0.3, acc=0.895]  [A
Evaluation:  22%|##2       | 70/313 [00:01<00:04, 49.57it/s, loss=0.3, acc=0.895][A
Evaluation:  22%|##2       | 70/313 [00:01<00:04, 49.57it/s, loss=0.302, acc=0.895][A
Evaluation:  22%|##2       | 70/313 [00:01<00:04, 49.57it/s, loss=0.3, acc=0.895]  [A
Evaluation:  22%|##2       | 70/313 [00:01<00:04, 49.57it/s, loss=0.3, acc=0.895][A
Evaluation:  22%|##2       | 70/313 [00:01<00:04, 49.57it/s, loss=0.304, acc=0.894][A
Evaluation:  22%|##2       | 70/313 [00:01<00:04, 49.57it/s, loss=0.305, acc=0.894][A
Evaluation:  24%|##3       | 75/313 [00:01<00:04, 49.00it/s, loss=0.305, acc=0.894][A
Evaluation:  24%|##3       | 75/313 [00:01<00:04, 49.00it/s, loss=0.305, acc=0.894][A
Evaluation:  24%|##3       | 75/313 [00:01<00:04, 49.00it/s, loss=0.303, acc=0.894][A
Evaluation:  24%|##3       | 75/313 [00:01<00:04, 49.00it/s, loss=0.303, acc=0.894][A
Evaluation:  24%|##3       | 75/313 [00:01<00:04, 49.00it/s, loss=0.3, acc=0.895]  [A
Evaluation:  24%|##3       | 75/313 [00:01<00:04, 49.00it/s, loss=0.302, acc=0.895][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 49.14it/s, loss=0.302, acc=0.895][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 49.14it/s, loss=0.299, acc=0.895][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 49.14it/s, loss=0.301, acc=0.894][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 49.14it/s, loss=0.301, acc=0.895][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 49.14it/s, loss=0.301, acc=0.895][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 49.14it/s, loss=0.298, acc=0.896][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 49.15it/s, loss=0.298, acc=0.896][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 49.15it/s, loss=0.302, acc=0.895][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 49.15it/s, loss=0.302, acc=0.895][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 49.15it/s, loss=0.305, acc=0.894][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 49.15it/s, loss=0.303, acc=0.895][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 49.15it/s, loss=0.301, acc=0.896][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 49.15it/s, loss=0.299, acc=0.897][A
Evaluation:  29%|##9       | 91/313 [00:01<00:04, 49.49it/s, loss=0.299, acc=0.897][A
Evaluation:  29%|##9       | 91/313 [00:01<00:04, 49.49it/s, loss=0.298, acc=0.897][A
Evaluation:  29%|##9       | 91/313 [00:01<00:04, 49.49it/s, loss=0.297, acc=0.898][A
Evaluation:  29%|##9       | 91/313 [00:01<00:04, 49.49it/s, loss=0.304, acc=0.896][A
Evaluation:  29%|##9       | 91/313 [00:01<00:04, 49.49it/s, loss=0.305, acc=0.896][A
Evaluation:  29%|##9       | 91/313 [00:01<00:04, 49.49it/s, loss=0.304, acc=0.896][A
Evaluation:  31%|###       | 96/313 [00:01<00:04, 49.34it/s, loss=0.304, acc=0.896][A
Evaluation:  31%|###       | 96/313 [00:01<00:04, 49.34it/s, loss=0.304, acc=0.896][A
Evaluation:  31%|###       | 96/313 [00:01<00:04, 49.34it/s, loss=0.304, acc=0.896][A
Evaluation:  31%|###       | 96/313 [00:01<00:04, 49.34it/s, loss=0.303, acc=0.897][A
Evaluation:  31%|###       | 96/313 [00:02<00:04, 49.34it/s, loss=0.305, acc=0.896][A
Evaluation:  31%|###       | 96/313 [00:02<00:04, 49.34it/s, loss=0.307, acc=0.896][A
Evaluation:  32%|###2      | 101/313 [00:02<00:04, 49.38it/s, loss=0.307, acc=0.896][A
Evaluation:  32%|###2      | 101/313 [00:02<00:04, 49.38it/s, loss=0.306, acc=0.896][A
Evaluation:  32%|###2      | 101/313 [00:02<00:04, 49.38it/s, loss=0.306, acc=0.895][A
Evaluation:  32%|###2      | 101/313 [00:02<00:04, 49.38it/s, loss=0.306, acc=0.895][A
Evaluation:  32%|###2      | 101/313 [00:02<00:04, 49.38it/s, loss=0.306, acc=0.896][A
Evaluation:  32%|###2      | 101/313 [00:02<00:04, 49.38it/s, loss=0.304, acc=0.896][A
Evaluation:  34%|###3      | 106/313 [00:02<00:04, 49.49it/s, loss=0.304, acc=0.896][A
Evaluation:  34%|###3      | 106/313 [00:02<00:04, 49.49it/s, loss=0.305, acc=0.895][A
Evaluation:  34%|###3      | 106/313 [00:02<00:04, 49.49it/s, loss=0.305, acc=0.895][A
Evaluation:  34%|###3      | 106/313 [00:02<00:04, 49.49it/s, loss=0.304, acc=0.895][A
Evaluation:  34%|###3      | 106/313 [00:02<00:04, 49.49it/s, loss=0.307, acc=0.895][A
Evaluation:  34%|###3      | 106/313 [00:02<00:04, 49.49it/s, loss=0.306, acc=0.895][A
Evaluation:  35%|###5      | 111/313 [00:02<00:04, 49.29it/s, loss=0.306, acc=0.895][A
Evaluation:  35%|###5      | 111/313 [00:02<00:04, 49.29it/s, loss=0.305, acc=0.896][A
Evaluation:  35%|###5      | 111/313 [00:02<00:04, 49.29it/s, loss=0.306, acc=0.896][A
Evaluation:  35%|###5      | 111/313 [00:02<00:04, 49.29it/s, loss=0.308, acc=0.895][A
Evaluation:  35%|###5      | 111/313 [00:02<00:04, 49.29it/s, loss=0.308, acc=0.895][A
Evaluation:  35%|###5      | 111/313 [00:02<00:04, 49.29it/s, loss=0.308, acc=0.895][A
Evaluation:  37%|###7      | 116/313 [00:02<00:04, 49.18it/s, loss=0.308, acc=0.895][A
Evaluation:  37%|###7      | 116/313 [00:02<00:04, 49.18it/s, loss=0.306, acc=0.896][A
Evaluation:  37%|###7      | 116/313 [00:02<00:04, 49.18it/s, loss=0.307, acc=0.895][A
Evaluation:  37%|###7      | 116/313 [00:02<00:04, 49.18it/s, loss=0.308, acc=0.895][A
Evaluation:  37%|###7      | 116/313 [00:02<00:04, 49.18it/s, loss=0.308, acc=0.895][A
Evaluation:  37%|###7      | 116/313 [00:02<00:04, 49.18it/s, loss=0.31, acc=0.895] [A
Evaluation:  39%|###8      | 121/313 [00:02<00:03, 49.07it/s, loss=0.31, acc=0.895][A
Evaluation:  39%|###8      | 121/313 [00:02<00:03, 49.07it/s, loss=0.31, acc=0.894][A
Evaluation:  39%|###8      | 121/313 [00:02<00:03, 49.07it/s, loss=0.309, acc=0.895][A
Evaluation:  39%|###8      | 121/313 [00:02<00:03, 49.07it/s, loss=0.309, acc=0.894][A
Evaluation:  39%|###8      | 121/313 [00:02<00:03, 49.07it/s, loss=0.308, acc=0.894][A
Evaluation:  39%|###8      | 121/313 [00:02<00:03, 49.07it/s, loss=0.307, acc=0.895][A
Evaluation:  40%|####      | 126/313 [00:02<00:03, 49.02it/s, loss=0.307, acc=0.895][A
Evaluation:  40%|####      | 126/313 [00:02<00:03, 49.02it/s, loss=0.308, acc=0.895][A
Evaluation:  40%|####      | 126/313 [00:02<00:03, 49.02it/s, loss=0.309, acc=0.895][A
Evaluation:  40%|####      | 126/313 [00:02<00:03, 49.02it/s, loss=0.31, acc=0.894] [A
Evaluation:  40%|####      | 126/313 [00:02<00:03, 49.02it/s, loss=0.31, acc=0.894][A
Evaluation:  40%|####      | 126/313 [00:02<00:03, 49.02it/s, loss=0.309, acc=0.894][A
Evaluation:  42%|####1     | 131/313 [00:02<00:03, 48.92it/s, loss=0.309, acc=0.894][A
Evaluation:  42%|####1     | 131/313 [00:02<00:03, 48.92it/s, loss=0.308, acc=0.895][A
Evaluation:  42%|####1     | 131/313 [00:02<00:03, 48.92it/s, loss=0.308, acc=0.895][A
Evaluation:  42%|####1     | 131/313 [00:02<00:03, 48.92it/s, loss=0.308, acc=0.895][A
Evaluation:  42%|####1     | 131/313 [00:02<00:03, 48.92it/s, loss=0.308, acc=0.895][A
Evaluation:  42%|####1     | 131/313 [00:02<00:03, 48.92it/s, loss=0.307, acc=0.895][A
Evaluation:  43%|####3     | 136/313 [00:02<00:03, 48.97it/s, loss=0.307, acc=0.895][A
Evaluation:  43%|####3     | 136/313 [00:02<00:03, 48.97it/s, loss=0.307, acc=0.895][A
Evaluation:  43%|####3     | 136/313 [00:02<00:03, 48.97it/s, loss=0.307, acc=0.895][A
Evaluation:  43%|####3     | 136/313 [00:02<00:03, 48.97it/s, loss=0.305, acc=0.895][A
Evaluation:  43%|####3     | 136/313 [00:02<00:03, 48.97it/s, loss=0.304, acc=0.896][A
Evaluation:  43%|####3     | 136/313 [00:02<00:03, 48.97it/s, loss=0.303, acc=0.896][A
Evaluation:  45%|####5     | 141/313 [00:02<00:03, 49.25it/s, loss=0.303, acc=0.896][A
Evaluation:  45%|####5     | 141/313 [00:02<00:03, 49.25it/s, loss=0.303, acc=0.896][A
Evaluation:  45%|####5     | 141/313 [00:02<00:03, 49.25it/s, loss=0.302, acc=0.896][A
Evaluation:  45%|####5     | 141/313 [00:02<00:03, 49.25it/s, loss=0.301, acc=0.897][A
Evaluation:  45%|####5     | 141/313 [00:02<00:03, 49.25it/s, loss=0.301, acc=0.897][A
Evaluation:  45%|####5     | 141/313 [00:02<00:03, 49.25it/s, loss=0.302, acc=0.896][A
Evaluation:  45%|####5     | 141/313 [00:02<00:03, 49.25it/s, loss=0.302, acc=0.896][A
Evaluation:  47%|####6     | 147/313 [00:02<00:03, 49.63it/s, loss=0.302, acc=0.896][A
Evaluation:  47%|####6     | 147/313 [00:02<00:03, 49.63it/s, loss=0.303, acc=0.896][A
Evaluation:  47%|####6     | 147/313 [00:03<00:03, 49.63it/s, loss=0.304, acc=0.896][A
Evaluation:  47%|####6     | 147/313 [00:03<00:03, 49.63it/s, loss=0.303, acc=0.896][A
Evaluation:  47%|####6     | 147/313 [00:03<00:03, 49.63it/s, loss=0.304, acc=0.896][A
Evaluation:  47%|####6     | 147/313 [00:03<00:03, 49.63it/s, loss=0.303, acc=0.896][A
Evaluation:  49%|####8     | 152/313 [00:03<00:03, 49.64it/s, loss=0.303, acc=0.896][A
Evaluation:  49%|####8     | 152/313 [00:03<00:03, 49.64it/s, loss=0.303, acc=0.896][A
Evaluation:  49%|####8     | 152/313 [00:03<00:03, 49.64it/s, loss=0.302, acc=0.897][A
Evaluation:  49%|####8     | 152/313 [00:03<00:03, 49.64it/s, loss=0.302, acc=0.897][A
Evaluation:  49%|####8     | 152/313 [00:03<00:03, 49.64it/s, loss=0.302, acc=0.897][A
Evaluation:  49%|####8     | 152/313 [00:03<00:03, 49.64it/s, loss=0.301, acc=0.897][A
Evaluation:  50%|#####     | 157/313 [00:03<00:03, 49.67it/s, loss=0.301, acc=0.897][A
Evaluation:  50%|#####     | 157/313 [00:03<00:03, 49.67it/s, loss=0.3, acc=0.898]  [A
Evaluation:  50%|#####     | 157/313 [00:03<00:03, 49.67it/s, loss=0.301, acc=0.898][A
Evaluation:  50%|#####     | 157/313 [00:03<00:03, 49.67it/s, loss=0.3, acc=0.898]  [A
Evaluation:  50%|#####     | 157/313 [00:03<00:03, 49.67it/s, loss=0.3, acc=0.898][A
Evaluation:  50%|#####     | 157/313 [00:03<00:03, 49.67it/s, loss=0.299, acc=0.898][A
Evaluation:  52%|#####1    | 162/313 [00:03<00:03, 49.50it/s, loss=0.299, acc=0.898][A
Evaluation:  52%|#####1    | 162/313 [00:03<00:03, 49.50it/s, loss=0.298, acc=0.898][A
Evaluation:  52%|#####1    | 162/313 [00:03<00:03, 49.50it/s, loss=0.299, acc=0.898][A
Evaluation:  52%|#####1    | 162/313 [00:03<00:03, 49.50it/s, loss=0.299, acc=0.898][A
Evaluation:  52%|#####1    | 162/313 [00:03<00:03, 49.50it/s, loss=0.299, acc=0.898][A
Evaluation:  52%|#####1    | 162/313 [00:03<00:03, 49.50it/s, loss=0.3, acc=0.898]  [A
Evaluation:  53%|#####3    | 167/313 [00:03<00:02, 49.58it/s, loss=0.3, acc=0.898][A
Evaluation:  53%|#####3    | 167/313 [00:03<00:02, 49.58it/s, loss=0.301, acc=0.898][A
Evaluation:  53%|#####3    | 167/313 [00:03<00:02, 49.58it/s, loss=0.302, acc=0.898][A
Evaluation:  53%|#####3    | 167/313 [00:03<00:02, 49.58it/s, loss=0.302, acc=0.897][A
Evaluation:  53%|#####3    | 167/313 [00:03<00:02, 49.58it/s, loss=0.302, acc=0.898][A
Evaluation:  53%|#####3    | 167/313 [00:03<00:02, 49.58it/s, loss=0.3, acc=0.898]  [A
Evaluation:  55%|#####4    | 172/313 [00:03<00:02, 49.64it/s, loss=0.3, acc=0.898][A
Evaluation:  55%|#####4    | 172/313 [00:03<00:02, 49.64it/s, loss=0.299, acc=0.898][A
Evaluation:  55%|#####4    | 172/313 [00:03<00:02, 49.64it/s, loss=0.299, acc=0.899][A
Evaluation:  55%|#####4    | 172/313 [00:03<00:02, 49.64it/s, loss=0.299, acc=0.899][A
Evaluation:  55%|#####4    | 172/313 [00:03<00:02, 49.64it/s, loss=0.3, acc=0.898]  [A
Evaluation:  55%|#####4    | 172/313 [00:03<00:02, 49.64it/s, loss=0.3, acc=0.898][A
Evaluation:  55%|#####4    | 172/313 [00:03<00:02, 49.64it/s, loss=0.299, acc=0.898][A
