/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  45%|####5     | 4128/9158 [43:23<52:50,  1.59it/s, train_loss=0.995, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.491] [A
Batch:  45%|####5     | 4144/9158 [43:33<52:41,  1.59it/s, train_loss=0.34, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.491][A
Batch:  45%|####5     | 4160/9158 [43:43<52:31,  1.59it/s, train_loss=0.491, train_acc=0.75, avg_tr_acc=0.823, avg_tr_loss=0.491][A
Batch:  46%|####5     | 4176/9158 [43:53<52:21,  1.59it/s, train_loss=0.176, train_acc=1, avg_tr_acc=0.823, avg_tr_loss=0.492]   [A
Batch:  46%|####5     | 4192/9158 [44:03<52:11,  1.59it/s, train_loss=0.402, train_acc=1, avg_tr_acc=0.823, avg_tr_loss=0.492][A
Batch:  46%|####5     | 4208/9158 [44:13<52:01,  1.59it/s, train_loss=0.164, train_acc=1, avg_tr_acc=0.823, avg_tr_loss=0.492][A
Batch:  46%|####6     | 4224/9158 [44:23<51:50,  1.59it/s, train_loss=0.18, train_acc=0.875, avg_tr_acc=0.823, avg_tr_loss=0.491][A
Batch:  46%|####6     | 4240/9158 [44:33<51:40,  1.59it/s, train_loss=0.423, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.491][A
Batch:  46%|####6     | 4256/9158 [44:43<51:30,  1.59it/s, train_loss=0.86, train_acc=0.5, avg_tr_acc=0.823, avg_tr_loss=0.491]  [A
Batch:  47%|####6     | 4272/9158 [44:53<51:20,  1.59it/s, train_loss=0.284, train_acc=0.875, avg_tr_acc=0.823, avg_tr_loss=0.491][A
Batch:  47%|####6     | 4288/9158 [45:04<51:10,  1.59it/s, train_loss=0.257, train_acc=0.875, avg_tr_acc=0.823, avg_tr_loss=0.491][A
Batch:  47%|####6     | 4304/9158 [45:14<51:00,  1.59it/s, train_loss=0.0797, train_acc=1, avg_tr_acc=0.823, avg_tr_loss=0.491]   [A
Batch:  47%|####6     | 4304/9158 [45:24<51:00,  1.59it/s, train_loss=0.283, train_acc=0.75, avg_tr_acc=0.823, avg_tr_loss=0.491][A
Batch:  47%|####7     | 4320/9158 [45:24<50:50,  1.59it/s, train_loss=0.29, train_acc=1, avg_tr_acc=0.823, avg_tr_loss=0.491]    [A
Batch:  47%|####7     | 4336/9158 [45:34<50:40,  1.59it/s, train_loss=0.302, train_acc=0.875, avg_tr_acc=0.823, avg_tr_loss=0.491][A
Batch:  48%|####7     | 4352/9158 [45:44<50:31,  1.59it/s, train_loss=0.974, train_acc=0.75, avg_tr_acc=0.823, avg_tr_loss=0.491] [A
Batch:  48%|####7     | 4368/9158 [45:54<50:20,  1.59it/s, train_loss=0.227, train_acc=0.875, avg_tr_acc=0.823, avg_tr_loss=0.491][A
Batch:  48%|####7     | 4384/9158 [46:04<50:10,  1.59it/s, train_loss=0.488, train_acc=0.875, avg_tr_acc=0.823, avg_tr_loss=0.491][A
Batch:  48%|####8     | 4400/9158 [46:14<50:00,  1.59it/s, train_loss=0.193, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.49] [A
Batch:  48%|####8     | 4416/9158 [46:24<49:50,  1.59it/s, train_loss=0.828, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  48%|####8     | 4432/9158 [46:34<49:40,  1.59it/s, train_loss=0.518, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  49%|####8     | 4448/9158 [46:44<49:30,  1.59it/s, train_loss=0.417, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  49%|####8     | 4464/9158 [46:55<49:20,  1.59it/s, train_loss=0.0762, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.489]   [A
Batch:  49%|####8     | 4480/9158 [47:05<49:09,  1.59it/s, train_loss=0.302, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  49%|####9     | 4496/9158 [47:15<48:59,  1.59it/s, train_loss=0.655, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.489] [A
Batch:  49%|####9     | 4512/9158 [47:25<48:49,  1.59it/s, train_loss=1.12, train_acc=0.5, avg_tr_acc=0.824, avg_tr_loss=0.489]  [A
Batch:  49%|####9     | 4528/9158 [47:35<48:39,  1.59it/s, train_loss=0.376, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.488][A
Batch:  50%|####9     | 4544/9158 [47:45<48:29,  1.59it/s, train_loss=0.416, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  50%|####9     | 4560/9158 [47:55<48:19,  1.59it/s, train_loss=0.7, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.488]   [A
Batch:  50%|####9     | 4576/9158 [48:05<48:09,  1.59it/s, train_loss=0.452, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  50%|#####     | 4592/9158 [48:15<47:58,  1.59it/s, train_loss=0.825, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.489] [A
Batch:  50%|#####     | 4608/9158 [48:25<47:48,  1.59it/s, train_loss=1.49, train_acc=0.625, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  50%|#####     | 4624/9158 [48:35<47:38,  1.59it/s, train_loss=0.771, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  51%|#####     | 4640/9158 [48:45<47:28,  1.59it/s, train_loss=0.202, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  51%|#####     | 4656/9158 [48:56<47:19,  1.59it/s, train_loss=0.404, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  51%|#####1    | 4672/9158 [49:06<47:08,  1.59it/s, train_loss=0.2, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.489]      [A
Batch:  51%|#####1    | 4688/9158 [49:16<46:58,  1.59it/s, train_loss=0.554, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  51%|#####1    | 4704/9158 [49:26<46:48,  1.59it/s, train_loss=0.31, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.489]     [A
Batch:  52%|#####1    | 4720/9158 [49:36<46:38,  1.59it/s, train_loss=0.0955, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.489][A
Batch:  52%|#####1    | 4736/9158 [49:46<46:29,  1.59it/s, train_loss=0.0502, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.489][A
Batch:  52%|#####1    | 4752/9158 [49:56<46:18,  1.59it/s, train_loss=0.57, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.489][A
Batch:  52%|#####2    | 4768/9158 [50:06<46:08,  1.59it/s, train_loss=0.208, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.489]  [A
Batch:  52%|#####2    | 4784/9158 [50:16<45:58,  1.59it/s, train_loss=0.126, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.489][A
Batch:  52%|#####2    | 4800/9158 [50:26<45:48,  1.59it/s, train_loss=0.315, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.489][A
Batch:  53%|#####2    | 4816/9158 [50:36<45:38,  1.59it/s, train_loss=0.882, train_acc=0.875, avg_tr_acc=0.825, avg_tr_loss=0.489][A
Batch:  53%|#####2    | 4832/9158 [50:47<45:28,  1.59it/s, train_loss=0.266, train_acc=0.875, avg_tr_acc=0.825, avg_tr_loss=0.489][A
Batch:  53%|#####2    | 4848/9158 [50:57<45:17,  1.59it/s, train_loss=0.473, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.489] [A
Batch:  53%|#####3    | 4864/9158 [51:07<45:07,  1.59it/s, train_loss=0.109, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.489]   [A
Batch:  53%|#####3    | 4880/9158 [51:17<44:57,  1.59it/s, train_loss=0.393, train_acc=0.875, avg_tr_acc=0.825, avg_tr_loss=0.489][A
Batch:  53%|#####3    | 4896/9158 [51:27<44:48,  1.59it/s, train_loss=0.457, train_acc=0.875, avg_tr_acc=0.825, avg_tr_loss=0.488][A
Batch:  54%|#####3    | 4912/9158 [51:37<44:38,  1.59it/s, train_loss=0.0817, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.488]   [A
Batch:  54%|#####3    | 4928/9158 [51:47<44:28,  1.59it/s, train_loss=0.54, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.488][A
Batch:  54%|#####3    | 4944/9158 [51:57<44:18,  1.59it/s, train_loss=0.728, train_acc=0.75, avg_tr_acc=0.826, avg_tr_loss=0.488][A
Batch:  54%|#####4    | 4960/9158 [52:07<44:08,  1.59it/s, train_loss=0.823, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.488][A
Batch:  54%|#####4    | 4976/9158 [52:17<43:58,  1.59it/s, train_loss=0.118, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.488]   [A
Batch:  55%|#####4    | 4992/9158 [52:27<43:47,  1.59it/s, train_loss=0.14, train_acc=0.875, avg_tr_acc=0.825, avg_tr_loss=0.488][A
Batch:  55%|#####4    | 5008/9158 [52:38<43:37,  1.59it/s, train_loss=0.419, train_acc=0.875, avg_tr_acc=0.825, avg_tr_loss=0.488][A
Batch:  55%|#####4    | 5024/9158 [52:48<43:27,  1.59it/s, train_loss=0.0788, train_acc=1, avg_tr_acc=0.826, avg_tr_loss=0.487]   [A
Batch:  55%|#####5    | 5040/9158 [52:58<43:17,  1.59it/s, train_loss=0.304, train_acc=0.875, avg_tr_acc=0.826, avg_tr_loss=0.487][A
Batch:  55%|#####5    | 5056/9158 [53:08<43:07,  1.59it/s, train_loss=0.233, train_acc=0.875, avg_tr_acc=0.826, avg_tr_loss=0.488][A
Batch:  55%|#####5    | 5072/9158 [53:18<42:56,  1.59it/s, train_loss=0.345, train_acc=0.875, avg_tr_acc=0.825, avg_tr_loss=0.488][A
Batch:  56%|#####5    | 5088/9158 [53:28<42:46,  1.59it/s, train_loss=0.41, train_acc=0.875, avg_tr_acc=0.826, avg_tr_loss=0.488] [A
Batch:  56%|#####5    | 5104/9158 [53:38<42:38,  1.58it/s, train_loss=0.205, train_acc=1, avg_tr_acc=0.826, avg_tr_loss=0.487]   [A
Batch:  56%|#####5    | 5120/9158 [53:48<42:28,  1.58it/s, train_loss=0.392, train_acc=0.875, avg_tr_acc=0.826, avg_tr_loss=0.487][A
Batch:  56%|#####6    | 5136/9158 [53:58<42:17,  1.58it/s, train_loss=0.453, train_acc=0.875, avg_tr_acc=0.826, avg_tr_loss=0.487][A
Batch:  56%|#####6    | 5152/9158 [54:08<42:07,  1.59it/s, train_loss=0.617, train_acc=0.875, avg_tr_acc=0.826, avg_tr_loss=0.487][A
Batch:  56%|#####6    | 5168/9158 [54:19<41:56,  1.59it/s, train_loss=0.108, train_acc=1, avg_tr_acc=0.826, avg_tr_loss=0.486]    [A
Batch:  57%|#####6    | 5184/9158 [54:29<41:46,  1.59it/s, train_loss=0.483, train_acc=0.875, avg_tr_acc=0.826, avg_tr_loss=0.487][A
Batch:  57%|#####6    | 5200/9158 [54:39<41:36,  1.59it/s, train_loss=1.3, train_acc=0.875, avg_tr_acc=0.826, avg_tr_loss=0.487]  [A
Batch:  57%|#####6    | 5216/9158 [54:49<41:26,  1.59it/s, train_loss=0.591, train_acc=0.875, avg_tr_acc=0.826, avg_tr_loss=0.487][A
Batch:  57%|#####7    | 5232/9158 [54:59<41:16,  1.59it/s, train_loss=0.692, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.488] [A
Batch:  57%|#####7    | 5248/9158 [55:09<41:05,  1.59it/s, train_loss=0.262, train_acc=0.875, avg_tr_acc=0.825, avg_tr_loss=0.488][A
Batch:  57%|#####7    | 5264/9158 [55:19<40:55,  1.59it/s, train_loss=0.336, train_acc=0.875, avg_tr_acc=0.825, avg_tr_loss=0.488][A
Batch:  58%|#####7    | 5280/9158 [55:29<40:45,  1.59it/s, train_loss=0.667, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.488] [A
Batch:  58%|#####7    | 5296/9158 [55:39<40:35,  1.59it/s, train_loss=0.702, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.488][A
Batch:  58%|#####8    | 5312/9158 [55:49<40:25,  1.59it/s, train_loss=0.763, train_acc=0.875, avg_tr_acc=0.825, avg_tr_loss=0.489][A
Batch:  58%|#####8    | 5328/9158 [55:59<40:15,  1.59it/s, train_loss=0.618, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.489] [A
Batch:  58%|#####8    | 5344/9158 [56:10<40:05,  1.59it/s, train_loss=0.933, train_acc=0.5, avg_tr_acc=0.825, avg_tr_loss=0.489] [A
Batch:  59%|#####8    | 5360/9158 [56:20<39:55,  1.59it/s, train_loss=0.348, train_acc=0.875, avg_tr_acc=0.825, avg_tr_loss=0.489][A
Batch:  59%|#####8    | 5376/9158 [56:30<39:45,  1.59it/s, train_loss=0.0324, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.489]   [A
Batch:  59%|#####8    | 5392/9158 [56:40<39:35,  1.59it/s, train_loss=0.279, train_acc=1, avg_tr_acc=0.825, avg_tr_loss=0.489] [A
Batch:  59%|#####9    | 5408/9158 [56:50<39:25,  1.59it/s, train_loss=0.595, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.489][A
Batch:  59%|#####9    | 5424/9158 [57:00<39:15,  1.59it/s, train_loss=0.66, train_acc=0.75, avg_tr_acc=0.825, avg_tr_loss=0.489] [A
Batch:  59%|#####9    | 5440/9158 [57:10<39:05,  1.59it/s, train_loss=0.184, train_acc=0.875, avg_tr_acc=0.825, avg_tr_loss=0.489][A
Batch:  60%|#####9    | 5456/9158 [57:20<38:55,  1.59it/s, train_loss=0.711, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.489] [A
Batch:  60%|#####9    | 5472/9158 [57:30<38:45,  1.59it/s, train_loss=0.218, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.489]   [A
Batch:  60%|#####9    | 5488/9158 [57:40<38:34,  1.59it/s, train_loss=0.189, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.49] [A
Batch:  60%|######    | 5504/9158 [57:50<38:24,  1.59it/s, train_loss=0.484, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  60%|######    | 5520/9158 [58:01<38:14,  1.59it/s, train_loss=0.841, train_acc=0.625, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  60%|######    | 5536/9158 [58:11<38:04,  1.59it/s, train_loss=0.0111, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.49]    [A
Batch:  61%|######    | 5552/9158 [58:21<37:54,  1.59it/s, train_loss=0.655, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  61%|######    | 5568/9158 [58:31<37:43,  1.59it/s, train_loss=1.11, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.49]  [A
Batch:  61%|######    | 5584/9158 [58:41<37:33,  1.59it/s, train_loss=1.15, train_acc=0.5, avg_tr_acc=0.824, avg_tr_loss=0.491][A
Batch:  61%|######1   | 5600/9158 [58:51<37:24,  1.59it/s, train_loss=0.386, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  61%|######1   | 5616/9158 [59:01<37:14,  1.59it/s, train_loss=0.498, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.49] [A
Batch:  61%|######1   | 5632/9158 [59:11<37:04,  1.59it/s, train_loss=0.207, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  62%|######1   | 5648/9158 [59:21<36:53,  1.59it/s, train_loss=2.35, train_acc=0.5, avg_tr_acc=0.824, avg_tr_loss=0.49]   [A
Batch:  62%|######1   | 5664/9158 [59:31<36:43,  1.59it/s, train_loss=0.11, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.49]  [A
Batch:  62%|######2   | 5680/9158 [59:41<36:33,  1.59it/s, train_loss=0.507, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  62%|######2   | 5696/9158 [59:52<36:23,  1.59it/s, train_loss=0.203, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.49]    [A
Batch:  62%|######2   | 5712/9158 [1:00:02<36:13,  1.59it/s, train_loss=0.178, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  63%|######2   | 5728/9158 [1:00:12<36:02,  1.59it/s, train_loss=0.161, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  63%|######2   | 5744/9158 [1:00:22<35:52,  1.59it/s, train_loss=0.577, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.491][A
Batch:  63%|######2   | 5760/9158 [1:00:32<35:42,  1.59it/s, train_loss=0.595, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  63%|######3   | 5776/9158 [1:00:42<35:32,  1.59it/s, train_loss=1.03, train_acc=0.5, avg_tr_acc=0.824, avg_tr_loss=0.49]   [A
Batch:  63%|######3   | 5792/9158 [1:00:52<35:22,  1.59it/s, train_loss=0.288, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  63%|######3   | 5808/9158 [1:01:02<35:12,  1.59it/s, train_loss=0.676, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  64%|######3   | 5824/9158 [1:01:12<35:02,  1.59it/s, train_loss=0.368, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  64%|######3   | 5840/9158 [1:01:22<34:52,  1.59it/s, train_loss=0.181, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.49]    [A
Batch:  64%|######3   | 5856/9158 [1:01:32<34:42,  1.59it/s, train_loss=0.365, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  64%|######4   | 5872/9158 [1:01:42<34:32,  1.59it/s, train_loss=0.753, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  64%|######4   | 5888/9158 [1:01:53<34:21,  1.59it/s, train_loss=0.706, train_acc=0.625, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  64%|######4   | 5904/9158 [1:02:03<34:11,  1.59it/s, train_loss=0.622, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.491][A
Batch:  65%|######4   | 5920/9158 [1:02:13<34:01,  1.59it/s, train_loss=0.224, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.491]   [A
Batch:  65%|######4   | 5936/9158 [1:02:23<33:51,  1.59it/s, train_loss=0.235, train_acc=0.75, avg_tr_acc=0.823, avg_tr_loss=0.491][A
Batch:  65%|######4   | 5952/9158 [1:02:33<33:41,  1.59it/s, train_loss=0.0809, train_acc=1, avg_tr_acc=0.823, avg_tr_loss=0.491]  [A
Batch:  65%|######5   | 5968/9158 [1:02:43<33:31,  1.59it/s, train_loss=1.27, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.491][A
Batch:  65%|######5   | 5984/9158 [1:02:53<33:21,  1.59it/s, train_loss=0.0151, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.491]  [A
Batch:  66%|######5   | 6000/9158 [1:03:03<33:10,  1.59it/s, train_loss=0.458, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.491][A
Batch:  66%|######5   | 6016/9158 [1:03:13<33:00,  1.59it/s, train_loss=0.639, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.49]  [A
Batch:  66%|######5   | 6032/9158 [1:03:23<32:50,  1.59it/s, train_loss=0.0189, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.49]  [A
Batch:  66%|######6   | 6048/9158 [1:03:33<32:40,  1.59it/s, train_loss=0.583, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  66%|######6   | 6064/9158 [1:03:44<32:30,  1.59it/s, train_loss=0.0998, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.49]  [A
Batch:  66%|######6   | 6080/9158 [1:03:54<32:20,  1.59it/s, train_loss=0.408, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  66%|######6   | 6080/9158 [1:04:04<32:20,  1.59it/s, train_loss=0.091, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.489]    [A
Batch:  67%|######6   | 6096/9158 [1:04:04<32:11,  1.59it/s, train_loss=0.0362, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  67%|######6   | 6112/9158 [1:04:14<32:01,  1.59it/s, train_loss=0.789, train_acc=0.625, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  67%|######6   | 6128/9158 [1:04:24<31:51,  1.59it/s, train_loss=0.252, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  67%|######7   | 6144/9158 [1:04:34<31:41,  1.59it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.824, avg_tr_loss=0.489]   [A
Batch:  67%|######7   | 6160/9158 [1:04:44<31:30,  1.59it/s, train_loss=0.439, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  67%|######7   | 6176/9158 [1:04:54<31:20,  1.59it/s, train_loss=0.791, train_acc=0.5, avg_tr_acc=0.824, avg_tr_loss=0.489] [A
Batch:  68%|######7   | 6192/9158 [1:05:04<31:10,  1.59it/s, train_loss=0.297, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  68%|######7   | 6208/9158 [1:05:14<31:00,  1.59it/s, train_loss=0.314, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  68%|######7   | 6224/9158 [1:05:24<30:50,  1.59it/s, train_loss=0.894, train_acc=0.625, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  68%|######8   | 6240/9158 [1:05:35<30:40,  1.59it/s, train_loss=0.082, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.489]    [A
Batch:  68%|######8   | 6256/9158 [1:05:45<30:30,  1.59it/s, train_loss=0.296, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  68%|######8   | 6272/9158 [1:05:55<30:20,  1.59it/s, train_loss=0.08, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.489]     [A
Batch:  69%|######8   | 6288/9158 [1:06:05<30:09,  1.59it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  69%|######8   | 6304/9158 [1:06:15<29:59,  1.59it/s, train_loss=0.599, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.489][A
Batch:  69%|######9   | 6320/9158 [1:06:25<29:49,  1.59it/s, train_loss=0.33, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.49]  [A
Batch:  69%|######9   | 6336/9158 [1:06:35<29:39,  1.59it/s, train_loss=0.876, train_acc=0.625, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  69%|######9   | 6352/9158 [1:06:45<29:29,  1.59it/s, train_loss=0.159, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  70%|######9   | 6368/9158 [1:06:55<29:19,  1.59it/s, train_loss=0.581, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.49] [A
Batch:  70%|######9   | 6384/9158 [1:07:05<29:09,  1.59it/s, train_loss=0.69, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.49] [A
Batch:  70%|######9   | 6400/9158 [1:07:15<28:59,  1.59it/s, train_loss=0.47, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  70%|#######   | 6416/9158 [1:07:26<28:49,  1.59it/s, train_loss=0.454, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  70%|#######   | 6432/9158 [1:07:36<28:39,  1.59it/s, train_loss=0.203, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  70%|#######   | 6448/9158 [1:07:46<28:29,  1.59it/s, train_loss=0.116, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.49]    [A
Batch:  71%|#######   | 6464/9158 [1:07:56<28:19,  1.59it/s, train_loss=0.0909, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  71%|#######   | 6480/9158 [1:08:06<28:08,  1.59it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  71%|#######   | 6496/9158 [1:08:16<27:58,  1.59it/s, train_loss=0.378, train_acc=0.75, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  71%|#######1  | 6512/9158 [1:08:26<27:48,  1.59it/s, train_loss=0.525, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  71%|#######1  | 6528/9158 [1:08:36<27:38,  1.59it/s, train_loss=0.185, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.49]    [A
Batch:  71%|#######1  | 6544/9158 [1:08:46<27:28,  1.59it/s, train_loss=0.12, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.49] [A
Batch:  72%|#######1  | 6560/9158 [1:08:56<27:18,  1.59it/s, train_loss=0.196, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  72%|#######1  | 6576/9158 [1:09:06<27:08,  1.59it/s, train_loss=0.414, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  72%|#######1  | 6592/9158 [1:09:17<26:57,  1.59it/s, train_loss=0.506, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  72%|#######2  | 6608/9158 [1:09:27<26:48,  1.59it/s, train_loss=0.0236, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.49]   [A
Batch:  72%|#######2  | 6624/9158 [1:09:37<26:37,  1.59it/s, train_loss=0.215, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.49][A
Batch:  73%|#######2  | 6640/9158 [1:09:47<26:27,  1.59it/s, train_loss=0.162, train_acc=1, avg_tr_acc=0.824, avg_tr_loss=0.49]    [A
Batch:  73%|#######2  | 6656/9158 [1:09:57<26:17,  1.59it/s, train_loss=0.464, train_acc=0.875, avg_tr_acc=0.824, avg_tr_loss=0.491][A
Batch:  73%|#######2  | 6672/9158 [1:10:07<26:07,  1.59it/s, train_loss=0.0416, train_acc=1, avg_tr_acc=0.823, avg_tr_loss=0.491]   [A
