/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:158: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 68.78it/s, loss=0.0864, acc=0.973][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 68.78it/s, loss=0.0865, acc=0.973][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 68.78it/s, loss=0.0867, acc=0.973][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 68.78it/s, loss=0.0863, acc=0.973][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 68.84it/s, loss=0.0863, acc=0.973][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 68.84it/s, loss=0.0861, acc=0.973][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 68.84it/s, loss=0.087, acc=0.972] [A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 68.84it/s, loss=0.0866, acc=0.972][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 68.84it/s, loss=0.0882, acc=0.972][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 68.84it/s, loss=0.0874, acc=0.972][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 68.84it/s, loss=0.0868, acc=0.972][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 68.84it/s, loss=0.0869, acc=0.972][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 69.03it/s, loss=0.0869, acc=0.972][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 69.03it/s, loss=0.0865, acc=0.972][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 69.03it/s, loss=0.0863, acc=0.972][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 69.03it/s, loss=0.0858, acc=0.972][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 69.03it/s, loss=0.0853, acc=0.972][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 69.03it/s, loss=0.086, acc=0.972] [A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 69.03it/s, loss=0.0852, acc=0.973][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 69.03it/s, loss=0.0852, acc=0.972][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 69.21it/s, loss=0.0852, acc=0.972][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 69.21it/s, loss=0.0859, acc=0.972][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 69.21it/s, loss=0.0872, acc=0.972][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 69.21it/s, loss=0.0873, acc=0.972][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 69.21it/s, loss=0.0875, acc=0.972][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 69.21it/s, loss=0.0877, acc=0.972][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 69.21it/s, loss=0.0874, acc=0.972][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 69.21it/s, loss=0.0879, acc=0.971][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 69.39it/s, loss=0.0879, acc=0.971][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 69.39it/s, loss=0.0883, acc=0.971][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 69.39it/s, loss=0.0878, acc=0.971][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 69.39it/s, loss=0.0873, acc=0.971][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 69.39it/s, loss=0.0867, acc=0.972][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 69.39it/s, loss=0.0861, acc=0.972][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 69.39it/s, loss=0.0864, acc=0.972][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 69.39it/s, loss=0.0861, acc=0.972][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 69.44it/s, loss=0.0861, acc=0.972][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 69.44it/s, loss=0.0857, acc=0.972][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 69.44it/s, loss=0.0856, acc=0.972][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 69.44it/s, loss=0.0857, acc=0.972][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 69.44it/s, loss=0.0851, acc=0.972][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 69.44it/s, loss=0.0851, acc=0.972][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 69.44it/s, loss=0.0851, acc=0.972][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 69.44it/s, loss=0.0853, acc=0.972][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 69.39it/s, loss=0.0853, acc=0.972][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 69.39it/s, loss=0.0859, acc=0.972][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 69.39it/s, loss=0.0852, acc=0.972][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 69.39it/s, loss=0.0849, acc=0.972][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 69.39it/s, loss=0.0847, acc=0.972][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 69.39it/s, loss=0.0846, acc=0.972][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 69.39it/s, loss=0.0844, acc=0.973][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 69.39it/s, loss=0.0853, acc=0.972][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 69.34it/s, loss=0.0853, acc=0.972][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 69.34it/s, loss=0.0856, acc=0.972][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 69.34it/s, loss=0.0856, acc=0.972][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 69.34it/s, loss=0.0851, acc=0.972][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 69.34it/s, loss=0.0848, acc=0.972][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 69.34it/s, loss=0.0847, acc=0.972][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 69.34it/s, loss=0.0844, acc=0.972][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 69.34it/s, loss=0.0848, acc=0.972][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 69.41it/s, loss=0.0848, acc=0.972][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 69.41it/s, loss=0.0843, acc=0.973][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 69.41it/s, loss=0.0845, acc=0.973][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 69.41it/s, loss=0.0848, acc=0.972][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 69.41it/s, loss=0.0843, acc=0.973][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 69.41it/s, loss=0.0845, acc=0.972][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 69.41it/s, loss=0.084, acc=0.973] [A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 69.41it/s, loss=0.0845, acc=0.973][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 69.55it/s, loss=0.0845, acc=0.973][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 69.55it/s, loss=0.0841, acc=0.973][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 69.55it/s, loss=0.0842, acc=0.973][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 69.55it/s, loss=0.0839, acc=0.973][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 69.55it/s, loss=0.0835, acc=0.973][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 69.55it/s, loss=0.0835, acc=0.973][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 69.55it/s, loss=0.0835, acc=0.973][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 69.55it/s, loss=0.0831, acc=0.973][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 69.52it/s, loss=0.0831, acc=0.973][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 69.52it/s, loss=0.0829, acc=0.973][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 69.52it/s, loss=0.0832, acc=0.973][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 69.52it/s, loss=0.0831, acc=0.973][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 69.52it/s, loss=0.0831, acc=0.973][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 69.52it/s, loss=0.0841, acc=0.973][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 69.52it/s, loss=0.0843, acc=0.973][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 69.52it/s, loss=0.0839, acc=0.973][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 69.59it/s, loss=0.0839, acc=0.973][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 69.59it/s, loss=0.0835, acc=0.973][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 69.59it/s, loss=0.0843, acc=0.973][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 69.59it/s, loss=0.0839, acc=0.973][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 69.59it/s, loss=0.0834, acc=0.973][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 69.59it/s, loss=0.0834, acc=0.973][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 69.59it/s, loss=0.0837, acc=0.973][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 69.59it/s, loss=0.0833, acc=0.973][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 69.59it/s, loss=0.0829, acc=0.973][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 69.80it/s, loss=0.0829, acc=0.973][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 69.80it/s, loss=0.0839, acc=0.973][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 69.80it/s, loss=0.0847, acc=0.973][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 69.80it/s, loss=0.0853, acc=0.973][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 69.80it/s, loss=0.0858, acc=0.972][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 69.80it/s, loss=0.0868, acc=0.972][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 69.80it/s, loss=0.0864, acc=0.972][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 69.80it/s, loss=0.0863, acc=0.972][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.75it/s, loss=0.0863, acc=0.972][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.75it/s, loss=0.0861, acc=0.972][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.75it/s, loss=0.0862, acc=0.972][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.75it/s, loss=0.0859, acc=0.972][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.75it/s, loss=0.0857, acc=0.972][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.75it/s, loss=0.0854, acc=0.972][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.75it/s, loss=0.0862, acc=0.972][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.75it/s, loss=0.0864, acc=0.972][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.61it/s, loss=0.0864, acc=0.972][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.61it/s, loss=0.0861, acc=0.972][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.61it/s, loss=0.0859, acc=0.972][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.61it/s, loss=0.0855, acc=0.972][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.61it/s, loss=0.0856, acc=0.972][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.61it/s, loss=0.0855, acc=0.972][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.61it/s, loss=0.0852, acc=0.973][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 69.61it/s, loss=0.0854, acc=0.973][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 69.51it/s, loss=0.0854, acc=0.973][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 69.51it/s, loss=0.0854, acc=0.973][A
                                                                                     [A 79%|#######9  | 19/24 [00:52<00:13,  2.75s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0996, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.113, acc=0.953] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.13, acc=0.948] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.132, acc=0.945][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.118, acc=0.95] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.111, acc=0.953][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.112, acc=0.955][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.37it/s, loss=0.112, acc=0.955][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.37it/s, loss=0.11, acc=0.957] [A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.37it/s, loss=0.104, acc=0.958][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.37it/s, loss=0.123, acc=0.959][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.37it/s, loss=0.124, acc=0.96] [A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.37it/s, loss=0.118, acc=0.961][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.37it/s, loss=0.118, acc=0.959][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.37it/s, loss=0.114, acc=0.96] [A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.02it/s, loss=0.114, acc=0.96][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.02it/s, loss=0.11, acc=0.963][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.02it/s, loss=0.108, acc=0.963][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.02it/s, loss=0.104, acc=0.965][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.02it/s, loss=0.108, acc=0.964][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.02it/s, loss=0.108, acc=0.964][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.02it/s, loss=0.104, acc=0.966][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.02it/s, loss=0.111, acc=0.966][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 69.26it/s, loss=0.111, acc=0.966][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 69.26it/s, loss=0.115, acc=0.963][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 69.26it/s, loss=0.111, acc=0.965][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 69.26it/s, loss=0.113, acc=0.961][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 69.26it/s, loss=0.112, acc=0.961][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 69.26it/s, loss=0.111, acc=0.962][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 69.26it/s, loss=0.114, acc=0.958][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 69.26it/s, loss=0.112, acc=0.959][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.96it/s, loss=0.112, acc=0.959][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.96it/s, loss=0.121, acc=0.957][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.96it/s, loss=0.12, acc=0.956] [A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.96it/s, loss=0.122, acc=0.956][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.96it/s, loss=0.124, acc=0.954][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.96it/s, loss=0.122, acc=0.955][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.96it/s, loss=0.12, acc=0.957] [A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.96it/s, loss=0.12, acc=0.957][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 69.30it/s, loss=0.12, acc=0.957][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 69.30it/s, loss=0.123, acc=0.956][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 69.30it/s, loss=0.122, acc=0.956][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 69.30it/s, loss=0.121, acc=0.956][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 69.30it/s, loss=0.118, acc=0.958][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 69.30it/s, loss=0.125, acc=0.957][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 69.30it/s, loss=0.128, acc=0.954][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 69.30it/s, loss=0.127, acc=0.955][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 69.52it/s, loss=0.127, acc=0.955][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 69.52it/s, loss=0.126, acc=0.955][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 69.52it/s, loss=0.129, acc=0.954][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 69.52it/s, loss=0.128, acc=0.954][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 69.52it/s, loss=0.127, acc=0.955][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 69.52it/s, loss=0.127, acc=0.954][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 69.52it/s, loss=0.125, acc=0.955][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 69.52it/s, loss=0.124, acc=0.956][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 69.49it/s, loss=0.124, acc=0.956][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 69.49it/s, loss=0.123, acc=0.956][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 69.49it/s, loss=0.121, acc=0.957][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 69.49it/s, loss=0.12, acc=0.958] [A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 69.49it/s, loss=0.119, acc=0.959][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 69.49it/s, loss=0.118, acc=0.959][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 69.49it/s, loss=0.117, acc=0.96] [A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 69.49it/s, loss=0.116, acc=0.96][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.24it/s, loss=0.116, acc=0.96][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.24it/s, loss=0.115, acc=0.961][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.24it/s, loss=0.115, acc=0.961][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.24it/s, loss=0.116, acc=0.961][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.24it/s, loss=0.119, acc=0.959][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.24it/s, loss=0.119, acc=0.96] [A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.24it/s, loss=0.118, acc=0.96][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.24it/s, loss=0.117, acc=0.96][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.19it/s, loss=0.117, acc=0.96][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.19it/s, loss=0.118, acc=0.96][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.19it/s, loss=0.118, acc=0.96][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.19it/s, loss=0.124, acc=0.959][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.19it/s, loss=0.123, acc=0.959][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.19it/s, loss=0.124, acc=0.959][A
Evaluation:  33%|###2      | 63/191 [00:00<00:01, 69.19it/s, loss=0.122, acc=0.959][A
Evaluation:  33%|###2      | 63/191 [00:01<00:01, 69.19it/s, loss=0.124, acc=0.958][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 69.29it/s, loss=0.124, acc=0.958][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 69.29it/s, loss=0.123, acc=0.959][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 69.29it/s, loss=0.126, acc=0.958][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 69.29it/s, loss=0.126, acc=0.958][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 69.29it/s, loss=0.128, acc=0.957][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 69.29it/s, loss=0.127, acc=0.957][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 69.29it/s, loss=0.126, acc=0.957][A
Evaluation:  37%|###6      | 70/191 [00:01<00:01, 69.29it/s, loss=0.126, acc=0.957][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 69.46it/s, loss=0.126, acc=0.957][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 69.46it/s, loss=0.125, acc=0.958][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 69.46it/s, loss=0.124, acc=0.958][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 69.46it/s, loss=0.124, acc=0.959][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 69.46it/s, loss=0.124, acc=0.958][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 69.46it/s, loss=0.127, acc=0.958][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 69.46it/s, loss=0.126, acc=0.958][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 69.46it/s, loss=0.127, acc=0.957][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 69.59it/s, loss=0.127, acc=0.957][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 69.59it/s, loss=0.126, acc=0.957][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 69.59it/s, loss=0.125, acc=0.957][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 69.59it/s, loss=0.126, acc=0.958][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 69.59it/s, loss=0.127, acc=0.957][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 69.59it/s, loss=0.127, acc=0.957][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 69.59it/s, loss=0.126, acc=0.958][A
Evaluation:  44%|####3     | 84/191 [00:01<00:01, 69.59it/s, loss=0.126, acc=0.957][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 69.56it/s, loss=0.126, acc=0.957][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 69.56it/s, loss=0.126, acc=0.957][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 69.56it/s, loss=0.128, acc=0.957][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 69.56it/s, loss=0.128, acc=0.957][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 69.56it/s, loss=0.128, acc=0.957][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 69.56it/s, loss=0.128, acc=0.957][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 69.56it/s, loss=0.128, acc=0.957][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 69.56it/s, loss=0.128, acc=0.957][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 69.49it/s, loss=0.128, acc=0.957][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 69.49it/s, loss=0.127, acc=0.957][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 69.49it/s, loss=0.127, acc=0.957][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 69.49it/s, loss=0.127, acc=0.957][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 69.49it/s, loss=0.127, acc=0.957][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 69.49it/s, loss=0.126, acc=0.958][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 69.49it/s, loss=0.127, acc=0.957][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 69.49it/s, loss=0.128, acc=0.956][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 69.44it/s, loss=0.128, acc=0.956][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 69.44it/s, loss=0.128, acc=0.956][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 69.44it/s, loss=0.128, acc=0.956][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 69.44it/s, loss=0.128, acc=0.955][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 69.44it/s, loss=0.127, acc=0.956][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 69.44it/s, loss=0.129, acc=0.955][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 69.44it/s, loss=0.13, acc=0.955] [A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 69.44it/s, loss=0.13, acc=0.955][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 69.50it/s, loss=0.13, acc=0.955][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 69.50it/s, loss=0.132, acc=0.954][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 69.50it/s, loss=0.134, acc=0.954][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 69.50it/s, loss=0.135, acc=0.954][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 69.50it/s, loss=0.135, acc=0.954][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 69.50it/s, loss=0.135, acc=0.954][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 69.50it/s, loss=0.135, acc=0.954][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 69.50it/s, loss=0.135, acc=0.954][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 69.39it/s, loss=0.135, acc=0.954][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 69.39it/s, loss=0.136, acc=0.954][A
Evaluation:  62%|######2   | 119/191 [00:01<00:01, 69.39it/s, loss=0.136, acc=0.954][A
