/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 50.04it/s, loss=0.532, acc=0.826][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 50.04it/s, loss=0.532, acc=0.827][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 50.04it/s, loss=0.533, acc=0.826][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 50.20it/s, loss=0.533, acc=0.826][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 50.20it/s, loss=0.533, acc=0.826][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 50.20it/s, loss=0.532, acc=0.826][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 50.20it/s, loss=0.531, acc=0.826][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 50.20it/s, loss=0.533, acc=0.825][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 50.20it/s, loss=0.53, acc=0.826] [A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 50.20it/s, loss=0.528, acc=0.827][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 50.33it/s, loss=0.528, acc=0.827][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 50.33it/s, loss=0.526, acc=0.827][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 50.33it/s, loss=0.53, acc=0.826] [A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 50.33it/s, loss=0.532, acc=0.825][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 50.33it/s, loss=0.533, acc=0.825][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 50.33it/s, loss=0.532, acc=0.825][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 50.33it/s, loss=0.529, acc=0.826][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 50.54it/s, loss=0.529, acc=0.826][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 50.54it/s, loss=0.529, acc=0.827][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 50.54it/s, loss=0.529, acc=0.826][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 50.54it/s, loss=0.528, acc=0.826][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 50.54it/s, loss=0.528, acc=0.826][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 50.54it/s, loss=0.529, acc=0.826][A
Evaluation:  69%|######8   | 131/191 [00:02<00:01, 50.54it/s, loss=0.528, acc=0.826][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 50.58it/s, loss=0.528, acc=0.826][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 50.58it/s, loss=0.528, acc=0.826][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 50.58it/s, loss=0.529, acc=0.826][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 50.58it/s, loss=0.529, acc=0.825][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 50.58it/s, loss=0.528, acc=0.826][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 50.58it/s, loss=0.527, acc=0.826][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:01, 50.58it/s, loss=0.525, acc=0.826][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 50.65it/s, loss=0.525, acc=0.826][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 50.65it/s, loss=0.524, acc=0.827][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 50.65it/s, loss=0.527, acc=0.826][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 50.65it/s, loss=0.526, acc=0.826][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 50.65it/s, loss=0.527, acc=0.825][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 50.65it/s, loss=0.527, acc=0.825][A
Evaluation:  75%|#######4  | 143/191 [00:02<00:00, 50.65it/s, loss=0.526, acc=0.826][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 50.68it/s, loss=0.526, acc=0.826][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 50.68it/s, loss=0.527, acc=0.826][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 50.68it/s, loss=0.525, acc=0.826][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 50.68it/s, loss=0.524, acc=0.827][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 50.68it/s, loss=0.524, acc=0.827][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 50.68it/s, loss=0.523, acc=0.827][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 50.68it/s, loss=0.522, acc=0.827][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 50.55it/s, loss=0.522, acc=0.827][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 50.55it/s, loss=0.521, acc=0.827][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 50.55it/s, loss=0.522, acc=0.827][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 50.55it/s, loss=0.52, acc=0.828] [A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 50.55it/s, loss=0.522, acc=0.828][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 50.55it/s, loss=0.519, acc=0.829][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 50.55it/s, loss=0.52, acc=0.829] [A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 50.49it/s, loss=0.52, acc=0.829][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 50.49it/s, loss=0.52, acc=0.829][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 50.49it/s, loss=0.522, acc=0.829][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 50.49it/s, loss=0.524, acc=0.829][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 50.49it/s, loss=0.527, acc=0.828][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 50.49it/s, loss=0.527, acc=0.828][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 50.49it/s, loss=0.528, acc=0.828][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 50.56it/s, loss=0.528, acc=0.828][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 50.56it/s, loss=0.53, acc=0.828] [A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 50.56it/s, loss=0.53, acc=0.828][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 50.56it/s, loss=0.53, acc=0.828][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 50.56it/s, loss=0.53, acc=0.828][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 50.56it/s, loss=0.531, acc=0.828][A
Evaluation:  87%|########7 | 167/191 [00:03<00:00, 50.56it/s, loss=0.531, acc=0.827][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 50.44it/s, loss=0.531, acc=0.827][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 50.44it/s, loss=0.53, acc=0.827] [A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 50.44it/s, loss=0.53, acc=0.828][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 50.44it/s, loss=0.531, acc=0.827][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 50.44it/s, loss=0.531, acc=0.827][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 50.44it/s, loss=0.531, acc=0.827][A
Evaluation:  91%|######### | 173/191 [00:03<00:00, 50.44it/s, loss=0.532, acc=0.827][A
Evaluation:  94%|#########3| 179/191 [00:03<00:00, 50.33it/s, loss=0.532, acc=0.827][A
Evaluation:  94%|#########3| 179/191 [00:03<00:00, 50.33it/s, loss=0.531, acc=0.827][A
Evaluation:  94%|#########3| 179/191 [00:03<00:00, 50.33it/s, loss=0.53, acc=0.828] [A
Evaluation:  94%|#########3| 179/191 [00:03<00:00, 50.33it/s, loss=0.53, acc=0.828][A
Evaluation:  94%|#########3| 179/191 [00:03<00:00, 50.33it/s, loss=0.529, acc=0.828][A
Evaluation:  94%|#########3| 179/191 [00:03<00:00, 50.33it/s, loss=0.529, acc=0.828][A
Evaluation:  94%|#########3| 179/191 [00:03<00:00, 50.33it/s, loss=0.529, acc=0.828][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 50.46it/s, loss=0.529, acc=0.828][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 50.46it/s, loss=0.53, acc=0.827] [A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 50.46it/s, loss=0.53, acc=0.827][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 50.46it/s, loss=0.53, acc=0.827][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 50.46it/s, loss=0.528, acc=0.828][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 50.46it/s, loss=0.529, acc=0.827][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 50.46it/s, loss=0.53, acc=0.828] [A
Evaluation: 100%|##########| 191/191 [00:03<00:00, 52.31it/s, loss=0.53, acc=0.828][A
                                                                                   [A 92%|#########1| 22/24 [01:23<00:07,  3.80s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.368, acc=0.875][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.212, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.167, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.195, acc=0.93] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.173, acc=0.931][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.194, acc=0.932][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.80it/s, loss=0.194, acc=0.932][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.80it/s, loss=0.169, acc=0.942][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.80it/s, loss=0.181, acc=0.938][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.80it/s, loss=0.168, acc=0.944][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.80it/s, loss=0.16, acc=0.944] [A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.80it/s, loss=0.147, acc=0.949][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.80it/s, loss=0.137, acc=0.953][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.88it/s, loss=0.137, acc=0.953][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.88it/s, loss=0.147, acc=0.952][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.88it/s, loss=0.139, acc=0.955][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.88it/s, loss=0.135, acc=0.954][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.88it/s, loss=0.141, acc=0.951][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.88it/s, loss=0.133, acc=0.954][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.88it/s, loss=0.141, acc=0.953][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.84it/s, loss=0.141, acc=0.953][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.84it/s, loss=0.156, acc=0.949][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.84it/s, loss=0.149, acc=0.952][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.84it/s, loss=0.147, acc=0.951][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.84it/s, loss=0.149, acc=0.952][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.84it/s, loss=0.157, acc=0.95] [A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.84it/s, loss=0.157, acc=0.951][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.69it/s, loss=0.157, acc=0.951][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.69it/s, loss=0.152, acc=0.953][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.69it/s, loss=0.151, acc=0.952][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.69it/s, loss=0.154, acc=0.95] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.69it/s, loss=0.154, acc=0.951][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.69it/s, loss=0.149, acc=0.953][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.69it/s, loss=0.145, acc=0.954][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.62it/s, loss=0.145, acc=0.954][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.62it/s, loss=0.143, acc=0.955][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.62it/s, loss=0.148, acc=0.953][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.62it/s, loss=0.145, acc=0.954][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.62it/s, loss=0.147, acc=0.953][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.62it/s, loss=0.145, acc=0.954][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 50.62it/s, loss=0.147, acc=0.953][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.58it/s, loss=0.147, acc=0.953][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.58it/s, loss=0.144, acc=0.954][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.58it/s, loss=0.142, acc=0.956][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.58it/s, loss=0.14, acc=0.955] [A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.58it/s, loss=0.138, acc=0.956][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.58it/s, loss=0.136, acc=0.957][A
Evaluation:  19%|#8        | 36/191 [00:00<00:03, 50.58it/s, loss=0.135, acc=0.957][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.50it/s, loss=0.135, acc=0.957][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.50it/s, loss=0.137, acc=0.956][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.50it/s, loss=0.134, acc=0.957][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.50it/s, loss=0.134, acc=0.958][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.50it/s, loss=0.132, acc=0.958][A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.50it/s, loss=0.13, acc=0.958] [A
Evaluation:  22%|##1       | 42/191 [00:00<00:02, 50.50it/s, loss=0.131, acc=0.958][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 50.52it/s, loss=0.131, acc=0.958][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 50.52it/s, loss=0.131, acc=0.958][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 50.52it/s, loss=0.133, acc=0.956][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 50.52it/s, loss=0.134, acc=0.955][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 50.52it/s, loss=0.135, acc=0.954][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 50.52it/s, loss=0.138, acc=0.953][A
Evaluation:  25%|##5       | 48/191 [00:01<00:02, 50.52it/s, loss=0.138, acc=0.953][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.73it/s, loss=0.138, acc=0.953][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.73it/s, loss=0.137, acc=0.953][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.73it/s, loss=0.137, acc=0.953][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.73it/s, loss=0.135, acc=0.954][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.73it/s, loss=0.135, acc=0.954][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.73it/s, loss=0.133, acc=0.954][A
Evaluation:  28%|##8       | 54/191 [00:01<00:02, 50.73it/s, loss=0.133, acc=0.954][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 50.72it/s, loss=0.133, acc=0.954][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 50.72it/s, loss=0.132, acc=0.954][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 50.72it/s, loss=0.133, acc=0.955][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 50.72it/s, loss=0.133, acc=0.955][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 50.72it/s, loss=0.131, acc=0.956][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 50.72it/s, loss=0.13, acc=0.956] [A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 50.72it/s, loss=0.131, acc=0.955][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 50.66it/s, loss=0.131, acc=0.955][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 50.66it/s, loss=0.13, acc=0.956] [A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 50.66it/s, loss=0.13, acc=0.955][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 50.66it/s, loss=0.128, acc=0.956][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 50.66it/s, loss=0.129, acc=0.956][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 50.66it/s, loss=0.129, acc=0.956][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 50.66it/s, loss=0.128, acc=0.956][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 50.72it/s, loss=0.128, acc=0.956][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 50.72it/s, loss=0.129, acc=0.955][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 50.72it/s, loss=0.128, acc=0.956][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 50.72it/s, loss=0.135, acc=0.954][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 50.72it/s, loss=0.137, acc=0.954][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 50.72it/s, loss=0.137, acc=0.953][A
Evaluation:  38%|###7      | 72/191 [00:01<00:02, 50.72it/s, loss=0.136, acc=0.954][A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 50.77it/s, loss=0.136, acc=0.954][A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 50.77it/s, loss=0.136, acc=0.954][A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 50.77it/s, loss=0.134, acc=0.955][A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 50.77it/s, loss=0.133, acc=0.955][A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 50.77it/s, loss=0.133, acc=0.955][A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 50.77it/s, loss=0.134, acc=0.954][A
Evaluation:  41%|####      | 78/191 [00:01<00:02, 50.77it/s, loss=0.134, acc=0.955][A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 50.71it/s, loss=0.134, acc=0.955][A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 50.71it/s, loss=0.134, acc=0.955][A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 50.71it/s, loss=0.134, acc=0.954][A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 50.71it/s, loss=0.135, acc=0.954][A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 50.71it/s, loss=0.133, acc=0.955][A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 50.71it/s, loss=0.132, acc=0.955][A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 50.71it/s, loss=0.131, acc=0.956][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 50.68it/s, loss=0.131, acc=0.956][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 50.68it/s, loss=0.133, acc=0.955][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 50.68it/s, loss=0.132, acc=0.955][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 50.68it/s, loss=0.131, acc=0.955][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 50.68it/s, loss=0.131, acc=0.955][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 50.68it/s, loss=0.129, acc=0.956][A
Evaluation:  47%|####7     | 90/191 [00:01<00:01, 50.68it/s, loss=0.129, acc=0.956][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 50.63it/s, loss=0.129, acc=0.956][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 50.63it/s, loss=0.128, acc=0.957][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 50.63it/s, loss=0.128, acc=0.957][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 50.63it/s, loss=0.13, acc=0.956] [A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 50.63it/s, loss=0.129, acc=0.957][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 50.63it/s, loss=0.13, acc=0.956] [A
Evaluation:  50%|#####     | 96/191 [00:02<00:01, 50.63it/s, loss=0.129, acc=0.956][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.61it/s, loss=0.129, acc=0.956][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.61it/s, loss=0.129, acc=0.956][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.61it/s, loss=0.128, acc=0.957][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.61it/s, loss=0.127, acc=0.957][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.61it/s, loss=0.126, acc=0.958][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.61it/s, loss=0.126, acc=0.957][A
Evaluation:  53%|#####3    | 102/191 [00:02<00:01, 50.61it/s, loss=0.126, acc=0.957][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.61it/s, loss=0.126, acc=0.957][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.61it/s, loss=0.126, acc=0.957][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.61it/s, loss=0.125, acc=0.957][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.61it/s, loss=0.124, acc=0.958][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.61it/s, loss=0.124, acc=0.958][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.61it/s, loss=0.123, acc=0.958][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 50.61it/s, loss=0.123, acc=0.958][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 50.52it/s, loss=0.123, acc=0.958][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 50.52it/s, loss=0.123, acc=0.958][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 50.52it/s, loss=0.122, acc=0.958][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 50.52it/s, loss=0.122, acc=0.959][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 50.52it/s, loss=0.121, acc=0.959][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 50.52it/s, loss=0.121, acc=0.959][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 50.52it/s, loss=0.12, acc=0.959] [A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.52it/s, loss=0.12, acc=0.959][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.52it/s, loss=0.12, acc=0.959][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.52it/s, loss=0.121, acc=0.959][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.52it/s, loss=0.121, acc=0.959][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.52it/s, loss=0.122, acc=0.958][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.52it/s, loss=0.124, acc=0.958][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 50.52it/s, loss=0.124, acc=0.958][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.52it/s, loss=0.124, acc=0.958][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.52it/s, loss=0.124, acc=0.958][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.52it/s, loss=0.124, acc=0.957][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.52it/s, loss=0.125, acc=0.957][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.52it/s, loss=0.125, acc=0.957][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.52it/s, loss=0.125, acc=0.957][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 50.52it/s, loss=0.125, acc=0.957][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.54it/s, loss=0.125, acc=0.957][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.54it/s, loss=0.124, acc=0.957][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.54it/s, loss=0.125, acc=0.956][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.54it/s, loss=0.125, acc=0.956][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.54it/s, loss=0.126, acc=0.956][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.54it/s, loss=0.126, acc=0.956][A
Evaluation:  69%|######9   | 132/191 [00:02<00:01, 50.54it/s, loss=0.126, acc=0.956][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.57it/s, loss=0.126, acc=0.956][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.57it/s, loss=0.126, acc=0.956][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.57it/s, loss=0.125, acc=0.956][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.57it/s, loss=0.127, acc=0.956][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.57it/s, loss=0.127, acc=0.956][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.57it/s, loss=0.126, acc=0.956][A
Evaluation:  72%|#######2  | 138/191 [00:02<00:01, 50.57it/s, loss=0.126, acc=0.956][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 50.45it/s, loss=0.126, acc=0.956][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 50.45it/s, loss=0.127, acc=0.956][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 50.45it/s, loss=0.127, acc=0.956][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 50.45it/s, loss=0.126, acc=0.956][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 50.45it/s, loss=0.126, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 50.45it/s, loss=0.125, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 50.45it/s, loss=0.126, acc=0.957][A
