/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
  0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:   1%|1         | 159/13016 [00:51<1:12:02,  2.97it/s, loss=0.668, acc=0.753][A
Evaluation:   1%|1         | 160/13016 [00:51<3:07:14,  1.14it/s, loss=0.668, acc=0.753][A
Evaluation:   1%|1         | 160/13016 [00:52<3:07:14,  1.14it/s, loss=0.665, acc=0.755][A
Evaluation:   1%|1         | 161/13016 [00:52<3:24:52,  1.05it/s, loss=0.665, acc=0.755][A
Evaluation:   1%|1         | 161/13016 [00:53<3:24:52,  1.05it/s, loss=0.663, acc=0.756][A
Evaluation:   1%|1         | 162/13016 [00:53<3:10:24,  1.13it/s, loss=0.663, acc=0.756][A
Evaluation:   1%|1         | 162/13016 [00:53<3:10:24,  1.13it/s, loss=0.659, acc=0.758][A
Evaluation:   1%|1         | 163/13016 [00:53<2:27:49,  1.45it/s, loss=0.659, acc=0.758][A
Evaluation:   1%|1         | 163/13016 [00:53<2:27:49,  1.45it/s, loss=0.664, acc=0.756][A
Evaluation:   1%|1         | 163/13016 [00:53<2:27:49,  1.45it/s, loss=0.66, acc=0.758] [A
Evaluation:   1%|1         | 165/13016 [00:53<1:27:54,  2.44it/s, loss=0.66, acc=0.758][A
Evaluation:   1%|1         | 165/13016 [00:55<1:27:54,  2.44it/s, loss=0.67, acc=0.753][A
Evaluation:   1%|1         | 166/13016 [00:55<2:13:48,  1.60it/s, loss=0.67, acc=0.753][A
Evaluation:   1%|1         | 166/13016 [00:55<2:13:48,  1.60it/s, loss=0.666, acc=0.754][A
Evaluation:   1%|1         | 166/13016 [00:55<2:13:48,  1.60it/s, loss=0.665, acc=0.753][A
Evaluation:   1%|1         | 168/13016 [00:55<1:24:08,  2.54it/s, loss=0.665, acc=0.753][A
Evaluation:   1%|1         | 168/13016 [00:55<1:24:08,  2.54it/s, loss=0.671, acc=0.751][A
Evaluation:   1%|1         | 168/13016 [00:55<1:24:08,  2.54it/s, loss=0.67, acc=0.75]  [A
Evaluation:   1%|1         | 170/13016 [00:55<57:12,  3.74it/s, loss=0.67, acc=0.75]  [A
Evaluation:   1%|1         | 170/13016 [00:57<57:12,  3.74it/s, loss=0.682, acc=0.746][A
Evaluation:   1%|1         | 170/13016 [00:57<57:12,  3.74it/s, loss=0.686, acc=0.744][A
Evaluation:   1%|1         | 172/13016 [00:57<2:05:32,  1.71it/s, loss=0.686, acc=0.744][A
Evaluation:   1%|1         | 172/13016 [01:00<2:05:32,  1.71it/s, loss=0.686, acc=0.743][A
Evaluation:   1%|1         | 173/13016 [01:00<3:25:49,  1.04it/s, loss=0.686, acc=0.743][A
Evaluation:   1%|1         | 173/13016 [01:00<3:25:49,  1.04it/s, loss=0.685, acc=0.744][A
Evaluation:   1%|1         | 173/13016 [01:00<3:25:49,  1.04it/s, loss=0.682, acc=0.746][A
Evaluation:   1%|1         | 175/13016 [01:00<2:26:06,  1.46it/s, loss=0.682, acc=0.746][A
Evaluation:   1%|1         | 175/13016 [01:02<2:26:06,  1.46it/s, loss=0.678, acc=0.747][A
Evaluation:   1%|1         | 176/13016 [01:02<3:27:13,  1.03it/s, loss=0.678, acc=0.747][A
Evaluation:   1%|1         | 176/13016 [01:04<3:27:13,  1.03it/s, loss=0.691, acc=0.746][A
Evaluation:   1%|1         | 177/13016 [01:04<3:47:43,  1.06s/it, loss=0.691, acc=0.746][A
Evaluation:   1%|1         | 177/13016 [01:06<3:47:43,  1.06s/it, loss=0.691, acc=0.744][A
Evaluation:   1%|1         | 178/13016 [01:06<5:19:47,  1.49s/it, loss=0.691, acc=0.744][A
Evaluation:   1%|1         | 178/13016 [01:07<5:19:47,  1.49s/it, loss=0.692, acc=0.743][A
Evaluation:   1%|1         | 178/13016 [01:07<5:19:47,  1.49s/it, loss=0.689, acc=0.744][A
Evaluation:   1%|1         | 180/13016 [01:07<3:13:54,  1.10it/s, loss=0.689, acc=0.744][A
Evaluation:   1%|1         | 180/13016 [01:07<3:13:54,  1.10it/s, loss=0.685, acc=0.746][A
Evaluation:   1%|1         | 180/13016 [01:07<3:13:54,  1.10it/s, loss=0.683, acc=0.747][A
Evaluation:   1%|1         | 182/13016 [01:07<2:06:11,  1.70it/s, loss=0.683, acc=0.747][A
Evaluation:   1%|1         | 182/13016 [01:07<2:06:11,  1.70it/s, loss=0.679, acc=0.749][A
Evaluation:   1%|1         | 182/13016 [01:07<2:06:11,  1.70it/s, loss=0.677, acc=0.75] [A
Evaluation:   1%|1         | 184/13016 [01:07<1:26:41,  2.47it/s, loss=0.677, acc=0.75][A
Evaluation:   1%|1         | 184/13016 [01:07<1:26:41,  2.47it/s, loss=0.678, acc=0.749][A
Evaluation:   1%|1         | 184/13016 [01:07<1:26:41,  2.47it/s, loss=0.675, acc=0.75] [A
Evaluation:   1%|1         | 186/13016 [01:07<1:02:01,  3.45it/s, loss=0.675, acc=0.75][A
Evaluation:   1%|1         | 186/13016 [01:07<1:02:01,  3.45it/s, loss=0.672, acc=0.751][A
Evaluation:   1%|1         | 186/13016 [01:07<1:02:01,  3.45it/s, loss=0.672, acc=0.753][A
Evaluation:   1%|1         | 188/13016 [01:07<46:06,  4.64it/s, loss=0.672, acc=0.753]  [A
Evaluation:   1%|1         | 188/13016 [01:07<46:06,  4.64it/s, loss=0.669, acc=0.754][A
Evaluation:   1%|1         | 188/13016 [01:07<46:06,  4.64it/s, loss=0.676, acc=0.753][A
Evaluation:   1%|1         | 190/13016 [01:07<35:08,  6.08it/s, loss=0.676, acc=0.753][A
Evaluation:   1%|1         | 190/13016 [01:07<35:08,  6.08it/s, loss=0.674, acc=0.754][A
Evaluation:   1%|1         | 190/13016 [01:07<35:08,  6.08it/s, loss=0.674, acc=0.753][A
Evaluation:   1%|1         | 192/13016 [01:07<28:26,  7.51it/s, loss=0.674, acc=0.753][A
Evaluation:   1%|1         | 192/13016 [01:07<28:26,  7.51it/s, loss=0.676, acc=0.751][A
Evaluation:   1%|1         | 192/13016 [01:07<28:26,  7.51it/s, loss=0.674, acc=0.753][A
Evaluation:   1%|1         | 194/13016 [01:07<23:10,  9.22it/s, loss=0.674, acc=0.753][A
Evaluation:   1%|1         | 194/13016 [01:11<23:10,  9.22it/s, loss=0.671, acc=0.754][A
Evaluation:   1%|1         | 194/13016 [01:11<23:10,  9.22it/s, loss=0.67, acc=0.753] [A
Evaluation:   2%|1         | 196/13016 [01:11<2:21:22,  1.51it/s, loss=0.67, acc=0.753][A
Evaluation:   2%|1         | 196/13016 [01:14<2:21:22,  1.51it/s, loss=0.667, acc=0.754][A
Evaluation:   2%|1         | 196/13016 [01:14<2:21:22,  1.51it/s, loss=0.671, acc=0.753][A
Evaluation:   2%|1         | 198/13016 [01:14<3:03:58,  1.16it/s, loss=0.671, acc=0.753][A
Evaluation:   2%|1         | 198/13016 [01:14<3:03:58,  1.16it/s, loss=0.668, acc=0.754][A
Evaluation:   2%|1         | 198/13016 [01:14<3:03:58,  1.16it/s, loss=0.671, acc=0.752][A
Evaluation:   2%|1         | 200/13016 [01:14<2:11:45,  1.62it/s, loss=0.671, acc=0.752][A
Evaluation:   2%|1         | 200/13016 [01:14<2:11:45,  1.62it/s, loss=0.677, acc=0.749][A
Evaluation:   2%|1         | 200/13016 [01:14<2:11:45,  1.62it/s, loss=0.681, acc=0.748][A
Evaluation:   2%|1         | 202/13016 [01:14<1:40:03,  2.13it/s, loss=0.681, acc=0.748][A
Evaluation:   2%|1         | 202/13016 [01:14<1:40:03,  2.13it/s, loss=0.682, acc=0.746][A
Evaluation:   2%|1         | 202/13016 [01:15<1:40:03,  2.13it/s, loss=0.679, acc=0.748][A
Evaluation:   2%|1         | 204/13016 [01:15<1:19:25,  2.69it/s, loss=0.679, acc=0.748][A
Evaluation:   2%|1         | 204/13016 [01:15<1:19:25,  2.69it/s, loss=0.676, acc=0.749][A
Evaluation:   2%|1         | 205/13016 [01:15<1:09:45,  3.06it/s, loss=0.676, acc=0.749][A
Evaluation:   2%|1         | 205/13016 [01:15<1:09:45,  3.06it/s, loss=0.673, acc=0.75] [A
Evaluation:   2%|1         | 205/13016 [01:15<1:09:45,  3.06it/s, loss=0.67, acc=0.751][A
Evaluation:   2%|1         | 207/13016 [01:15<50:22,  4.24it/s, loss=0.67, acc=0.751]  [A
Evaluation:   2%|1         | 207/13016 [01:15<50:22,  4.24it/s, loss=0.68, acc=0.748][A
Evaluation:   2%|1         | 207/13016 [01:15<50:22,  4.24it/s, loss=0.685, acc=0.744][A
Evaluation:   2%|1         | 209/13016 [01:15<38:45,  5.51it/s, loss=0.685, acc=0.744][A
Evaluation:   2%|1         | 209/13016 [01:16<38:45,  5.51it/s, loss=0.685, acc=0.743][A
Evaluation:   2%|1         | 209/13016 [01:17<38:45,  5.51it/s, loss=0.682, acc=0.744][A
Evaluation:   2%|1         | 211/13016 [01:17<1:34:25,  2.26it/s, loss=0.682, acc=0.744][A
Evaluation:   2%|1         | 211/13016 [01:17<1:34:25,  2.26it/s, loss=0.679, acc=0.745][A
Evaluation:   2%|1         | 212/13016 [01:17<1:33:32,  2.28it/s, loss=0.679, acc=0.745][A
Evaluation:   2%|1         | 212/13016 [01:17<1:33:32,  2.28it/s, loss=0.677, acc=0.746][A
Evaluation:   2%|1         | 213/13016 [01:17<1:18:50,  2.71it/s, loss=0.677, acc=0.746][A
Evaluation:   2%|1         | 213/13016 [01:17<1:18:50,  2.71it/s, loss=0.675, acc=0.748][A
Evaluation:   2%|1         | 213/13016 [01:18<1:18:50,  2.71it/s, loss=0.675, acc=0.749][A
Evaluation:   2%|1         | 215/13016 [01:18<54:08,  3.94it/s, loss=0.675, acc=0.749]  [A
Evaluation:   2%|1         | 215/13016 [01:18<54:08,  3.94it/s, loss=0.671, acc=0.75] [A
Evaluation:   2%|1         | 215/13016 [01:18<54:08,  3.94it/s, loss=0.67, acc=0.751][A
Evaluation:   2%|1         | 217/13016 [01:18<39:45,  5.37it/s, loss=0.67, acc=0.751][A
Evaluation:   2%|1         | 217/13016 [01:18<39:45,  5.37it/s, loss=0.67, acc=0.75] [A
Evaluation:   2%|1         | 217/13016 [01:18<39:45,  5.37it/s, loss=0.671, acc=0.751][A
Evaluation:   2%|1         | 219/13016 [01:18<35:18,  6.04it/s, loss=0.671, acc=0.751][A
Evaluation:   2%|1         | 219/13016 [01:18<35:18,  6.04it/s, loss=0.668, acc=0.752][A
Evaluation:   2%|1         | 219/13016 [01:18<35:18,  6.04it/s, loss=0.665, acc=0.753][A
Evaluation:   2%|1         | 221/13016 [01:18<42:02,  5.07it/s, loss=0.665, acc=0.753][A
Evaluation:   2%|1         | 221/13016 [01:18<42:02,  5.07it/s, loss=0.662, acc=0.755][A
Evaluation:   2%|1         | 221/13016 [01:19<42:02,  5.07it/s, loss=0.659, acc=0.756][A
Evaluation:   2%|1         | 223/13016 [01:19<32:19,  6.59it/s, loss=0.659, acc=0.756][A
Evaluation:   2%|1         | 223/13016 [01:19<32:19,  6.59it/s, loss=0.656, acc=0.757][A
Evaluation:   2%|1         | 223/13016 [01:19<32:19,  6.59it/s, loss=0.66, acc=0.753] [A
Evaluation:   2%|1         | 225/13016 [01:19<30:50,  6.91it/s, loss=0.66, acc=0.753][A
Evaluation:   2%|1         | 225/13016 [01:19<30:50,  6.91it/s, loss=0.662, acc=0.752][A
Evaluation:   2%|1         | 225/13016 [01:20<30:50,  6.91it/s, loss=0.659, acc=0.753][A
Evaluation:   2%|1         | 227/13016 [01:20<56:16,  3.79it/s, loss=0.659, acc=0.753][A
Evaluation:   2%|1         | 227/13016 [01:20<56:16,  3.79it/s, loss=0.657, acc=0.754][A
Evaluation:   2%|1         | 227/13016 [01:20<56:16,  3.79it/s, loss=0.654, acc=0.755][A
Evaluation:   2%|1         | 229/13016 [01:20<42:32,  5.01it/s, loss=0.654, acc=0.755][A
Evaluation:   2%|1         | 229/13016 [01:20<42:32,  5.01it/s, loss=0.667, acc=0.752][A
Evaluation:   2%|1         | 229/13016 [01:23<42:32,  5.01it/s, loss=0.671, acc=0.749][A
Evaluation:   2%|1         | 231/13016 [01:23<2:23:30,  1.48it/s, loss=0.671, acc=0.749][A
Evaluation:   2%|1         | 231/13016 [01:24<2:23:30,  1.48it/s, loss=0.692, acc=0.748][A
Evaluation:   2%|1         | 231/13016 [01:24<2:23:30,  1.48it/s, loss=0.689, acc=0.749][A
Evaluation:   2%|1         | 233/13016 [01:24<1:54:08,  1.87it/s, loss=0.689, acc=0.749][A
Evaluation:   2%|1         | 233/13016 [01:24<1:54:08,  1.87it/s, loss=0.687, acc=0.75] [A
Evaluation:   2%|1         | 234/13016 [01:24<1:40:04,  2.13it/s, loss=0.687, acc=0.75][A
Evaluation:   2%|1         | 234/13016 [01:24<1:40:04,  2.13it/s, loss=0.684, acc=0.751][A
Evaluation:   2%|1         | 235/13016 [01:24<1:31:32,  2.33it/s, loss=0.684, acc=0.751][A
Evaluation:   2%|1         | 235/13016 [01:25<1:31:32,  2.33it/s, loss=0.685, acc=0.75] [A
Evaluation:   2%|1         | 236/13016 [01:25<1:18:46,  2.70it/s, loss=0.685, acc=0.75][A
Evaluation:   2%|1         | 236/13016 [01:25<1:18:46,  2.70it/s, loss=0.692, acc=0.749][A
Evaluation:   2%|1         | 236/13016 [01:25<1:18:46,  2.70it/s, loss=0.697, acc=0.748][A
Evaluation:   2%|1         | 238/13016 [01:25<1:01:17,  3.48it/s, loss=0.697, acc=0.748][A
Evaluation:   2%|1         | 238/13016 [01:25<1:01:17,  3.48it/s, loss=0.695, acc=0.749][A
Evaluation:   2%|1         | 239/13016 [01:25<1:02:27,  3.41it/s, loss=0.695, acc=0.749][A
Evaluation:   2%|1         | 239/13016 [01:25<1:02:27,  3.41it/s, loss=0.693, acc=0.75] [A
Evaluation:   2%|1         | 239/13016 [01:25<1:02:27,  3.41it/s, loss=0.692, acc=0.751][A
Evaluation:   2%|1         | 241/13016 [01:25<45:04,  4.72it/s, loss=0.692, acc=0.751]  [A
Evaluation:   2%|1         | 241/13016 [01:25<45:04,  4.72it/s, loss=0.689, acc=0.752][A
Evaluation:   2%|1         | 242/13016 [01:25<42:44,  4.98it/s, loss=0.689, acc=0.752][A
Evaluation:   2%|1         | 242/13016 [01:26<42:44,  4.98it/s, loss=0.691, acc=0.751][A
Evaluation:   2%|1         | 243/13016 [01:26<40:48,  5.22it/s, loss=0.691, acc=0.751][A
Evaluation:   2%|1         | 243/13016 [01:27<40:48,  5.22it/s, loss=0.689, acc=0.752][A
Evaluation:   2%|1         | 244/13016 [01:27<1:35:13,  2.24it/s, loss=0.689, acc=0.752][A
Evaluation:   2%|1         | 244/13016 [01:27<1:35:13,  2.24it/s, loss=0.695, acc=0.751][A
Evaluation:   2%|1         | 245/13016 [01:27<1:45:23,  2.02it/s, loss=0.695, acc=0.751][A
Evaluation:   2%|1         | 245/13016 [01:33<1:45:23,  2.02it/s, loss=0.696, acc=0.75] [A
Evaluation:   2%|1         | 246/13016 [01:33<6:10:48,  1.74s/it, loss=0.696, acc=0.75][A
Evaluation:   2%|1         | 246/13016 [01:33<6:10:48,  1.74s/it, loss=0.696, acc=0.749][A
Evaluation:   2%|1         | 246/13016 [01:33<6:10:48,  1.74s/it, loss=0.698, acc=0.748][A
Evaluation:   2%|1         | 248/13016 [01:33<3:48:14,  1.07s/it, loss=0.698, acc=0.748][A
Evaluation:   2%|1         | 248/13016 [01:33<3:48:14,  1.07s/it, loss=0.697, acc=0.747][A
Evaluation:   2%|1         | 249/13016 [01:33<3:02:01,  1.17it/s, loss=0.697, acc=0.747][A
Evaluation:   2%|1         | 249/13016 [01:33<3:02:01,  1.17it/s, loss=0.698, acc=0.748][A
Evaluation:   2%|1         | 249/13016 [01:33<3:02:01,  1.17it/s, loss=0.695, acc=0.749][A
Evaluation:   2%|1         | 251/13016 [01:33<1:52:52,  1.88it/s, loss=0.695, acc=0.749][A
Evaluation:   2%|1         | 251/13016 [01:36<1:52:52,  1.88it/s, loss=0.694, acc=0.748][A
Evaluation:   2%|1         | 252/13016 [01:36<3:20:13,  1.06it/s, loss=0.694, acc=0.748][A
Evaluation:   2%|1         | 252/13016 [01:36<3:20:13,  1.06it/s, loss=0.695, acc=0.747][A
Evaluation:   2%|1         | 253/13016 [01:36<2:40:25,  1.33it/s, loss=0.695, acc=0.747][A
Evaluation:   2%|1         | 253/13016 [01:36<2:40:25,  1.33it/s, loss=0.695, acc=0.746][A
Evaluation:   2%|1         | 254/13016 [01:36<2:08:12,  1.66it/s, loss=0.695, acc=0.746][A
Evaluation:   2%|1         | 254/13016 [01:36<2:08:12,  1.66it/s, loss=0.692, acc=0.747][A
Evaluation:   2%|1         | 254/13016 [01:37<2:08:12,  1.66it/s, loss=0.692, acc=0.748][A
Evaluation:   2%|1         | 256/13016 [01:37<1:50:33,  1.92it/s, loss=0.692, acc=0.748][A
Evaluation:   2%|1         | 256/13016 [01:37<1:50:33,  1.92it/s, loss=0.693, acc=0.747][A
Evaluation:   2%|1         | 256/13016 [01:37<1:50:33,  1.92it/s, loss=0.695, acc=0.746][A
Evaluation:   2%|1         | 258/13016 [01:37<1:13:35,  2.89it/s, loss=0.695, acc=0.746][A
Evaluation:   2%|1         | 258/13016 [01:37<1:13:35,  2.89it/s, loss=0.696, acc=0.745][A
Evaluation:   2%|1         | 259/13016 [01:37<1:05:04,  3.27it/s, loss=0.696, acc=0.745][A
Evaluation:   2%|1         | 259/13016 [01:37<1:05:04,  3.27it/s, loss=0.695, acc=0.746][A
Evaluation:   2%|1         | 259/13016 [01:37<1:05:04,  3.27it/s, loss=0.699, acc=0.743][A
Evaluation:   2%|2         | 261/13016 [01:37<57:44,  3.68it/s, loss=0.699, acc=0.743]  [A
Evaluation:   2%|2         | 261/13016 [01:38<57:44,  3.68it/s, loss=0.702, acc=0.742][A
Evaluation:   2%|2         | 261/13016 [01:40<57:44,  3.68it/s, loss=0.7, acc=0.743]  [A
Evaluation:   2%|2         | 263/13016 [01:40<2:20:58,  1.51it/s, loss=0.7, acc=0.743][A
Evaluation:   2%|2         | 263/13016 [01:40<2:20:58,  1.51it/s, loss=0.697, acc=0.744][A
Evaluation:   2%|2         | 263/13016 [01:42<2:20:58,  1.51it/s, loss=0.7, acc=0.743]  [A
Evaluation:   2%|2         | 265/13016 [01:42<2:41:04,  1.32it/s, loss=0.7, acc=0.743][A
Evaluation:   2%|2         | 265/13016 [01:42<2:41:04,  1.32it/s, loss=0.699, acc=0.744][A
Evaluation:   2%|2         | 265/13016 [01:43<2:41:04,  1.32it/s, loss=0.696, acc=0.745][A
Evaluation:   2%|2         | 267/13016 [01:43<2:05:15,  1.70it/s, loss=0.696, acc=0.745][A
Evaluation:   2%|2         | 267/13016 [01:43<2:05:15,  1.70it/s, loss=0.696, acc=0.744][A
Evaluation:   2%|2         | 267/13016 [01:44<2:05:15,  1.70it/s, loss=0.696, acc=0.743][A
Evaluation:   2%|2         | 269/13016 [01:44<2:03:22,  1.72it/s, loss=0.696, acc=0.743][A
Evaluation:   2%|2         | 269/13016 [01:44<2:03:22,  1.72it/s, loss=0.694, acc=0.744][A
Evaluation:   2%|2         | 270/13016 [01:44<2:07:28,  1.67it/s, loss=0.694, acc=0.744][A
Evaluation:   2%|2         | 270/13016 [01:44<2:07:28,  1.67it/s, loss=0.694, acc=0.744][A
Evaluation:   2%|2         | 270/13016 [01:45<2:07:28,  1.67it/s, loss=0.694, acc=0.744][A
Evaluation:   2%|2         | 272/13016 [01:45<1:27:50,  2.42it/s, loss=0.694, acc=0.744][A
Evaluation:   2%|2         | 272/13016 [01:45<1:27:50,  2.42it/s, loss=0.691, acc=0.745][A
Evaluation:   2%|2         | 272/13016 [01:45<1:27:50,  2.42it/s, loss=0.689, acc=0.746][A
Evaluation:   2%|2         | 274/13016 [01:45<1:02:53,  3.38it/s, loss=0.689, acc=0.746][A
Evaluation:   2%|2         | 274/13016 [01:45<1:02:53,  3.38it/s, loss=0.687, acc=0.747][A
Evaluation:   2%|2         | 274/13016 [01:45<1:02:53,  3.38it/s, loss=0.693, acc=0.745][A
Evaluation:   2%|2         | 276/13016 [01:45<46:16,  4.59it/s, loss=0.693, acc=0.745]  [A
Evaluation:   2%|2         | 276/13016 [01:45<46:16,  4.59it/s, loss=0.69, acc=0.745] [A
Evaluation:   2%|2         | 276/13016 [01:45<46:16,  4.59it/s, loss=0.688, acc=0.746][A
Evaluation:   2%|2         | 278/13016 [01:45<35:26,  5.99it/s, loss=0.688, acc=0.746][A
Evaluation:   2%|2         | 278/13016 [01:45<35:26,  5.99it/s, loss=0.686, acc=0.747][A
Evaluation:   2%|2         | 278/13016 [01:46<35:26,  5.99it/s, loss=0.684, acc=0.748][A
Evaluation:   2%|2         | 280/13016 [01:46<1:10:29,  3.01it/s, loss=0.684, acc=0.748][A
Evaluation:   2%|2         | 280/13016 [01:46<1:10:29,  3.01it/s, loss=0.681, acc=0.749][A
Evaluation:   2%|2         | 280/13016 [01:47<1:10:29,  3.01it/s, loss=0.68, acc=0.75]  [A
Evaluation:   2%|2         | 282/13016 [01:47<1:02:39,  3.39it/s, loss=0.68, acc=0.75][A
Evaluation:   2%|2         | 282/13016 [01:47<1:02:39,  3.39it/s, loss=0.678, acc=0.751][A
Evaluation:   2%|2         | 283/13016 [01:47<57:36,  3.68it/s, loss=0.678, acc=0.751]  [A
Evaluation:   2%|2         | 283/13016 [01:47<57:36,  3.68it/s, loss=0.676, acc=0.752][A
Evaluation:   2%|2         | 284/13016 [01:47<1:06:25,  3.19it/s, loss=0.676, acc=0.752][A
Evaluation:   2%|2         | 284/13016 [01:47<1:06:25,  3.19it/s, loss=0.675, acc=0.753][A
Evaluation:   2%|2         | 284/13016 [01:47<1:06:25,  3.19it/s, loss=0.673, acc=0.753][A
Evaluation:   2%|2         | 286/13016 [01:47<46:51,  4.53it/s, loss=0.673, acc=0.753]  [A
Evaluation:   2%|2         | 286/13016 [01:47<46:51,  4.53it/s, loss=0.671, acc=0.754][A
Evaluation:   2%|2         | 286/13016 [01:48<46:51,  4.53it/s, loss=0.671, acc=0.755][A
Evaluation:   2%|2         | 288/13016 [01:48<34:45,  6.10it/s, loss=0.671, acc=0.755][A
Evaluation:   2%|2         | 288/13016 [01:48<34:45,  6.10it/s, loss=0.669, acc=0.756][A
Evaluation:   2%|2         | 288/13016 [01:48<34:45,  6.10it/s, loss=0.668, acc=0.757][A
Evaluation:   2%|2         | 290/13016 [01:48<27:35,  7.69it/s, loss=0.668, acc=0.757][A
Evaluation:   2%|2         | 290/13016 [01:48<27:35,  7.69it/s, loss=0.673, acc=0.754][A
Evaluation:   2%|2         | 290/13016 [01:48<27:35,  7.69it/s, loss=0.671, acc=0.755][A
Evaluation:   2%|2         | 292/13016 [01:48<22:18,  9.51it/s, loss=0.671, acc=0.755][A
Evaluation:   2%|2         | 292/13016 [01:48<22:18,  9.51it/s, loss=0.671, acc=0.754][A
Evaluation:   2%|2         | 292/13016 [01:48<22:18,  9.51it/s, loss=0.669, acc=0.755][A
Evaluation:   2%|2         | 294/13016 [01:48<19:02, 11.13it/s, loss=0.669, acc=0.755][A
Evaluation:   2%|2         | 294/13016 [01:48<19:02, 11.13it/s, loss=0.667, acc=0.756][A
Evaluation:   2%|2         | 294/13016 [01:48<19:02, 11.13it/s, loss=0.665, acc=0.757][A
Evaluation:   2%|2         | 296/13016 [01:48<16:47, 12.63it/s, loss=0.665, acc=0.757][A
Evaluation:   2%|2         | 296/13016 [01:48<16:47, 12.63it/s, loss=0.664, acc=0.758][A
Evaluation:   2%|2         | 296/13016 [01:48<16:47, 12.63it/s, loss=0.666, acc=0.757][A
Evaluation:   2%|2         | 298/13016 [01:48<15:03, 14.08it/s, loss=0.666, acc=0.757][A
Evaluation:   2%|2         | 298/13016 [01:48<15:03, 14.08it/s, loss=0.664, acc=0.758][A
Evaluation:   2%|2         | 298/13016 [01:48<15:03, 14.08it/s, loss=0.663, acc=0.758][A
Evaluation:   2%|2         | 300/13016 [01:48<16:42, 12.68it/s, loss=0.663, acc=0.758][A
Evaluation:   2%|2         | 300/13016 [01:48<16:42, 12.68it/s, loss=0.661, acc=0.759][A
Evaluation:   2%|2         | 300/13016 [01:49<16:42, 12.68it/s, loss=0.66, acc=0.76]  [A
Evaluation:   2%|2         | 302/13016 [01:49<18:47, 11.28it/s, loss=0.66, acc=0.76][A
Evaluation:   2%|2         | 302/13016 [01:49<18:47, 11.28it/s, loss=0.661, acc=0.759][A
Evaluation:   2%|2         | 302/13016 [01:49<18:47, 11.28it/s, loss=0.659, acc=0.76] [A
Evaluation:   2%|2         | 304/13016 [01:49<16:26, 12.89it/s, loss=0.659, acc=0.76][A
Evaluation:   2%|2         | 304/13016 [01:49<16:26, 12.89it/s, loss=0.662, acc=0.759][A
Evaluation:   2%|2         | 304/13016 [01:49<16:26, 12.89it/s, loss=0.66, acc=0.76]  [A
Evaluation:   2%|2         | 306/13016 [01:49<18:13, 11.62it/s, loss=0.66, acc=0.76][A
Evaluation:   2%|2         | 306/13016 [01:49<18:13, 11.62it/s, loss=0.66, acc=0.759][A
Evaluation:   2%|2         | 306/13016 [01:49<18:13, 11.62it/s, loss=0.666, acc=0.758][A
Evaluation:   2%|2         | 308/13016 [01:49<21:03, 10.06it/s, loss=0.666, acc=0.758][A
Evaluation:   2%|2         | 308/13016 [01:49<21:03, 10.06it/s, loss=0.669, acc=0.757][A
Evaluation:   2%|2         | 308/13016 [01:49<21:03, 10.06it/s, loss=0.667, acc=0.758][A
