/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  71%|#######1  | 223/313 [00:03<00:01, 69.54it/s, loss=0.709, acc=0.768][A
Evaluation:  71%|#######1  | 223/313 [00:03<00:01, 69.54it/s, loss=0.709, acc=0.768][A
Evaluation:  71%|#######1  | 223/313 [00:03<00:01, 69.54it/s, loss=0.71, acc=0.767] [A
Evaluation:  71%|#######1  | 223/313 [00:03<00:01, 69.54it/s, loss=0.71, acc=0.767][A
Evaluation:  71%|#######1  | 223/313 [00:03<00:01, 69.54it/s, loss=0.711, acc=0.767][A
Evaluation:  71%|#######1  | 223/313 [00:03<00:01, 69.54it/s, loss=0.712, acc=0.767][A
Evaluation:  73%|#######3  | 230/313 [00:03<00:01, 69.67it/s, loss=0.712, acc=0.767][A
Evaluation:  73%|#######3  | 230/313 [00:03<00:01, 69.67it/s, loss=0.714, acc=0.767][A
Evaluation:  73%|#######3  | 230/313 [00:03<00:01, 69.67it/s, loss=0.713, acc=0.767][A
Evaluation:  73%|#######3  | 230/313 [00:03<00:01, 69.67it/s, loss=0.715, acc=0.766][A
Evaluation:  73%|#######3  | 230/313 [00:03<00:01, 69.67it/s, loss=0.714, acc=0.766][A
Evaluation:  73%|#######3  | 230/313 [00:03<00:01, 69.67it/s, loss=0.715, acc=0.766][A
Evaluation:  73%|#######3  | 230/313 [00:03<00:01, 69.67it/s, loss=0.715, acc=0.766][A
Evaluation:  73%|#######3  | 230/313 [00:03<00:01, 69.67it/s, loss=0.715, acc=0.766][A
Evaluation:  76%|#######5  | 237/313 [00:03<00:01, 69.52it/s, loss=0.715, acc=0.766][A
Evaluation:  76%|#######5  | 237/313 [00:03<00:01, 69.52it/s, loss=0.715, acc=0.766][A
Evaluation:  76%|#######5  | 237/313 [00:03<00:01, 69.52it/s, loss=0.716, acc=0.766][A
Evaluation:  76%|#######5  | 237/313 [00:03<00:01, 69.52it/s, loss=0.715, acc=0.766][A
Evaluation:  76%|#######5  | 237/313 [00:03<00:01, 69.52it/s, loss=0.715, acc=0.766][A
Evaluation:  76%|#######5  | 237/313 [00:03<00:01, 69.52it/s, loss=0.714, acc=0.766][A
Evaluation:  76%|#######5  | 237/313 [00:03<00:01, 69.52it/s, loss=0.715, acc=0.766][A
Evaluation:  76%|#######5  | 237/313 [00:03<00:01, 69.52it/s, loss=0.717, acc=0.766][A
Evaluation:  78%|#######7  | 244/313 [00:03<00:00, 69.41it/s, loss=0.717, acc=0.766][A
Evaluation:  78%|#######7  | 244/313 [00:03<00:00, 69.41it/s, loss=0.718, acc=0.765][A
Evaluation:  78%|#######7  | 244/313 [00:03<00:00, 69.41it/s, loss=0.72, acc=0.765] [A
Evaluation:  78%|#######7  | 244/313 [00:03<00:00, 69.41it/s, loss=0.72, acc=0.765][A
Evaluation:  78%|#######7  | 244/313 [00:03<00:00, 69.41it/s, loss=0.719, acc=0.765][A
Evaluation:  78%|#######7  | 244/313 [00:03<00:00, 69.41it/s, loss=0.72, acc=0.765] [A
Evaluation:  78%|#######7  | 244/313 [00:03<00:00, 69.41it/s, loss=0.72, acc=0.765][A
Evaluation:  78%|#######7  | 244/313 [00:03<00:00, 69.41it/s, loss=0.719, acc=0.765][A
Evaluation:  80%|########  | 251/313 [00:03<00:00, 69.57it/s, loss=0.719, acc=0.765][A
Evaluation:  80%|########  | 251/313 [00:03<00:00, 69.57it/s, loss=0.72, acc=0.765] [A
Evaluation:  80%|########  | 251/313 [00:03<00:00, 69.57it/s, loss=0.72, acc=0.765][A
Evaluation:  80%|########  | 251/313 [00:03<00:00, 69.57it/s, loss=0.722, acc=0.764][A
Evaluation:  80%|########  | 251/313 [00:03<00:00, 69.57it/s, loss=0.723, acc=0.764][A
Evaluation:  80%|########  | 251/313 [00:03<00:00, 69.57it/s, loss=0.722, acc=0.764][A
Evaluation:  80%|########  | 251/313 [00:03<00:00, 69.57it/s, loss=0.722, acc=0.764][A
Evaluation:  80%|########  | 251/313 [00:03<00:00, 69.57it/s, loss=0.723, acc=0.763][A
Evaluation:  80%|########  | 251/313 [00:03<00:00, 69.57it/s, loss=0.723, acc=0.763][A
Evaluation:  83%|########2 | 259/313 [00:03<00:00, 69.78it/s, loss=0.723, acc=0.763][A
Evaluation:  83%|########2 | 259/313 [00:03<00:00, 69.78it/s, loss=0.725, acc=0.763][A
Evaluation:  83%|########2 | 259/313 [00:03<00:00, 69.78it/s, loss=0.726, acc=0.763][A
Evaluation:  83%|########2 | 259/313 [00:03<00:00, 69.78it/s, loss=0.727, acc=0.763][A
Evaluation:  83%|########2 | 259/313 [00:03<00:00, 69.78it/s, loss=0.727, acc=0.763][A
Evaluation:  83%|########2 | 259/313 [00:03<00:00, 69.78it/s, loss=0.726, acc=0.763][A
Evaluation:  83%|########2 | 259/313 [00:03<00:00, 69.78it/s, loss=0.725, acc=0.763][A
Evaluation:  83%|########2 | 259/313 [00:03<00:00, 69.78it/s, loss=0.725, acc=0.764][A
Evaluation:  83%|########2 | 259/313 [00:03<00:00, 69.78it/s, loss=0.726, acc=0.763][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.99it/s, loss=0.726, acc=0.763][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.99it/s, loss=0.725, acc=0.764][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.99it/s, loss=0.724, acc=0.764][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.99it/s, loss=0.725, acc=0.763][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.99it/s, loss=0.725, acc=0.763][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.99it/s, loss=0.725, acc=0.763][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.99it/s, loss=0.724, acc=0.764][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.99it/s, loss=0.724, acc=0.763][A
Evaluation:  85%|########5 | 267/313 [00:03<00:00, 69.99it/s, loss=0.724, acc=0.764][A
Evaluation:  88%|########7 | 275/313 [00:03<00:00, 69.98it/s, loss=0.724, acc=0.764][A
Evaluation:  88%|########7 | 275/313 [00:03<00:00, 69.98it/s, loss=0.723, acc=0.764][A
Evaluation:  88%|########7 | 275/313 [00:03<00:00, 69.98it/s, loss=0.723, acc=0.764][A
Evaluation:  88%|########7 | 275/313 [00:04<00:00, 69.98it/s, loss=0.724, acc=0.764][A
Evaluation:  88%|########7 | 275/313 [00:04<00:00, 69.98it/s, loss=0.725, acc=0.763][A
Evaluation:  88%|########7 | 275/313 [00:04<00:00, 69.98it/s, loss=0.725, acc=0.764][A
Evaluation:  88%|########7 | 275/313 [00:04<00:00, 69.98it/s, loss=0.726, acc=0.763][A
Evaluation:  88%|########7 | 275/313 [00:04<00:00, 69.98it/s, loss=0.726, acc=0.763][A
Evaluation:  90%|######### | 282/313 [00:04<00:00, 69.71it/s, loss=0.726, acc=0.763][A
Evaluation:  90%|######### | 282/313 [00:04<00:00, 69.71it/s, loss=0.725, acc=0.763][A
Evaluation:  90%|######### | 282/313 [00:04<00:00, 69.71it/s, loss=0.723, acc=0.764][A
Evaluation:  90%|######### | 282/313 [00:04<00:00, 69.71it/s, loss=0.724, acc=0.764][A
Evaluation:  90%|######### | 282/313 [00:04<00:00, 69.71it/s, loss=0.725, acc=0.764][A
Evaluation:  90%|######### | 282/313 [00:04<00:00, 69.71it/s, loss=0.723, acc=0.764][A
Evaluation:  90%|######### | 282/313 [00:04<00:00, 69.71it/s, loss=0.724, acc=0.764][A
Evaluation:  90%|######### | 282/313 [00:04<00:00, 69.71it/s, loss=0.724, acc=0.764][A
Evaluation:  90%|######### | 282/313 [00:04<00:00, 69.71it/s, loss=0.724, acc=0.764][A
Evaluation:  93%|#########2| 290/313 [00:04<00:00, 69.90it/s, loss=0.724, acc=0.764][A
Evaluation:  93%|#########2| 290/313 [00:04<00:00, 69.90it/s, loss=0.725, acc=0.763][A
Evaluation:  93%|#########2| 290/313 [00:04<00:00, 69.90it/s, loss=0.725, acc=0.763][A
Evaluation:  93%|#########2| 290/313 [00:04<00:00, 69.90it/s, loss=0.725, acc=0.763][A
Evaluation:  93%|#########2| 290/313 [00:04<00:00, 69.90it/s, loss=0.725, acc=0.763][A
Evaluation:  93%|#########2| 290/313 [00:04<00:00, 69.90it/s, loss=0.725, acc=0.764][A
Evaluation:  93%|#########2| 290/313 [00:04<00:00, 69.90it/s, loss=0.724, acc=0.764][A
Evaluation:  93%|#########2| 290/313 [00:04<00:00, 69.90it/s, loss=0.725, acc=0.763][A
Evaluation:  95%|#########4| 297/313 [00:04<00:00, 69.81it/s, loss=0.725, acc=0.763][A
Evaluation:  95%|#########4| 297/313 [00:04<00:00, 69.81it/s, loss=0.725, acc=0.763][A
Evaluation:  95%|#########4| 297/313 [00:04<00:00, 69.81it/s, loss=0.725, acc=0.763][A
Evaluation:  95%|#########4| 297/313 [00:04<00:00, 69.81it/s, loss=0.724, acc=0.763][A
Evaluation:  95%|#########4| 297/313 [00:04<00:00, 69.81it/s, loss=0.723, acc=0.763][A
Evaluation:  95%|#########4| 297/313 [00:04<00:00, 69.81it/s, loss=0.723, acc=0.764][A
Evaluation:  95%|#########4| 297/313 [00:04<00:00, 69.81it/s, loss=0.724, acc=0.763][A
Evaluation:  95%|#########4| 297/313 [00:04<00:00, 69.81it/s, loss=0.723, acc=0.763][A
Evaluation:  97%|#########7| 304/313 [00:04<00:00, 69.62it/s, loss=0.723, acc=0.763][A
Evaluation:  97%|#########7| 304/313 [00:04<00:00, 69.62it/s, loss=0.724, acc=0.763][A
Evaluation:  97%|#########7| 304/313 [00:04<00:00, 69.62it/s, loss=0.725, acc=0.763][A
Evaluation:  97%|#########7| 304/313 [00:04<00:00, 69.62it/s, loss=0.725, acc=0.763][A
Evaluation:  97%|#########7| 304/313 [00:04<00:00, 69.62it/s, loss=0.725, acc=0.763][A
Evaluation:  97%|#########7| 304/313 [00:04<00:00, 69.62it/s, loss=0.725, acc=0.763][A
Evaluation:  97%|#########7| 304/313 [00:04<00:00, 69.62it/s, loss=0.725, acc=0.763][A
Evaluation:  97%|#########7| 304/313 [00:04<00:00, 69.62it/s, loss=0.725, acc=0.763][A
Evaluation:  99%|#########9| 311/313 [00:04<00:00, 69.60it/s, loss=0.725, acc=0.763][A
Evaluation:  99%|#########9| 311/313 [00:04<00:00, 69.60it/s, loss=0.725, acc=0.763][A
Evaluation:  99%|#########9| 311/313 [00:04<00:00, 69.60it/s, loss=0.725, acc=0.763][A
                                                                                    [A 71%|#######   | 17/24 [01:16<00:31,  4.52s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.128, acc=0.938][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.109, acc=0.953][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.147, acc=0.948][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.142, acc=0.953][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.131, acc=0.956][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.159, acc=0.953][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.162, acc=0.951][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 69.02it/s, loss=0.162, acc=0.951][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 69.02it/s, loss=0.205, acc=0.941][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 69.02it/s, loss=0.193, acc=0.944][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 69.02it/s, loss=0.203, acc=0.944][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 69.02it/s, loss=0.21, acc=0.938] [A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 69.02it/s, loss=0.21, acc=0.935][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 69.02it/s, loss=0.209, acc=0.933][A
Evaluation:   2%|2         | 7/313 [00:00<00:04, 69.02it/s, loss=0.205, acc=0.933][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 69.43it/s, loss=0.205, acc=0.933][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 69.43it/s, loss=0.201, acc=0.935][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 69.43it/s, loss=0.193, acc=0.938][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 69.43it/s, loss=0.186, acc=0.939][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 69.43it/s, loss=0.178, acc=0.943][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 69.43it/s, loss=0.171, acc=0.946][A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 69.43it/s, loss=0.17, acc=0.945] [A
Evaluation:   4%|4         | 14/313 [00:00<00:04, 69.43it/s, loss=0.171, acc=0.945][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 69.13it/s, loss=0.171, acc=0.945][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 69.13it/s, loss=0.175, acc=0.945][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 69.13it/s, loss=0.177, acc=0.944][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 69.13it/s, loss=0.182, acc=0.943][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 69.13it/s, loss=0.185, acc=0.94] [A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 69.13it/s, loss=0.192, acc=0.936][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 69.13it/s, loss=0.194, acc=0.935][A
Evaluation:   7%|6         | 21/313 [00:00<00:04, 69.13it/s, loss=0.194, acc=0.935][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 68.92it/s, loss=0.194, acc=0.935][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 68.92it/s, loss=0.195, acc=0.935][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 68.92it/s, loss=0.194, acc=0.934][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 68.92it/s, loss=0.194, acc=0.933][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 68.92it/s, loss=0.193, acc=0.934][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 68.92it/s, loss=0.198, acc=0.932][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 68.92it/s, loss=0.196, acc=0.933][A
Evaluation:   9%|8         | 28/313 [00:00<00:04, 68.92it/s, loss=0.201, acc=0.931][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 68.69it/s, loss=0.201, acc=0.931][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 68.69it/s, loss=0.203, acc=0.931][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 68.69it/s, loss=0.2, acc=0.932]  [A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 68.69it/s, loss=0.202, acc=0.931][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 68.69it/s, loss=0.199, acc=0.931][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 68.69it/s, loss=0.196, acc=0.932][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 68.69it/s, loss=0.197, acc=0.931][A
Evaluation:  11%|#1        | 35/313 [00:00<00:04, 68.69it/s, loss=0.195, acc=0.932][A
Evaluation:  13%|#3        | 42/313 [00:00<00:03, 69.03it/s, loss=0.195, acc=0.932][A
Evaluation:  13%|#3        | 42/313 [00:00<00:03, 69.03it/s, loss=0.196, acc=0.93] [A
Evaluation:  13%|#3        | 42/313 [00:00<00:03, 69.03it/s, loss=0.197, acc=0.931][A
Evaluation:  13%|#3        | 42/313 [00:00<00:03, 69.03it/s, loss=0.2, acc=0.931]  [A
Evaluation:  13%|#3        | 42/313 [00:00<00:03, 69.03it/s, loss=0.203, acc=0.93][A
Evaluation:  13%|#3        | 42/313 [00:00<00:03, 69.03it/s, loss=0.201, acc=0.93][A
Evaluation:  13%|#3        | 42/313 [00:00<00:03, 69.03it/s, loss=0.205, acc=0.93][A
Evaluation:  13%|#3        | 42/313 [00:00<00:03, 69.03it/s, loss=0.203, acc=0.93][A
Evaluation:  16%|#5        | 49/313 [00:00<00:03, 68.51it/s, loss=0.203, acc=0.93][A
Evaluation:  16%|#5        | 49/313 [00:00<00:03, 68.51it/s, loss=0.201, acc=0.931][A
Evaluation:  16%|#5        | 49/313 [00:00<00:03, 68.51it/s, loss=0.199, acc=0.932][A
Evaluation:  16%|#5        | 49/313 [00:00<00:03, 68.51it/s, loss=0.198, acc=0.933][A
Evaluation:  16%|#5        | 49/313 [00:00<00:03, 68.51it/s, loss=0.2, acc=0.932]  [A
Evaluation:  16%|#5        | 49/313 [00:00<00:03, 68.51it/s, loss=0.201, acc=0.932][A
Evaluation:  16%|#5        | 49/313 [00:00<00:03, 68.51it/s, loss=0.2, acc=0.932]  [A
Evaluation:  16%|#5        | 49/313 [00:00<00:03, 68.51it/s, loss=0.203, acc=0.93][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 68.52it/s, loss=0.203, acc=0.93][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 68.52it/s, loss=0.203, acc=0.93][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 68.52it/s, loss=0.203, acc=0.93][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 68.52it/s, loss=0.204, acc=0.93][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 68.52it/s, loss=0.205, acc=0.93][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 68.52it/s, loss=0.207, acc=0.93][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 68.52it/s, loss=0.205, acc=0.93][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 68.52it/s, loss=0.206, acc=0.93][A
Evaluation:  20%|##        | 63/313 [00:00<00:03, 68.71it/s, loss=0.206, acc=0.93][A
Evaluation:  20%|##        | 63/313 [00:00<00:03, 68.71it/s, loss=0.206, acc=0.93][A
Evaluation:  20%|##        | 63/313 [00:00<00:03, 68.71it/s, loss=0.205, acc=0.93][A
Evaluation:  20%|##        | 63/313 [00:00<00:03, 68.71it/s, loss=0.203, acc=0.93][A
Evaluation:  20%|##        | 63/313 [00:00<00:03, 68.71it/s, loss=0.202, acc=0.931][A
Evaluation:  20%|##        | 63/313 [00:00<00:03, 68.71it/s, loss=0.201, acc=0.931][A
Evaluation:  20%|##        | 63/313 [00:01<00:03, 68.71it/s, loss=0.2, acc=0.932]  [A
Evaluation:  20%|##        | 63/313 [00:01<00:03, 68.71it/s, loss=0.199, acc=0.932][A
Evaluation:  22%|##2       | 70/313 [00:01<00:03, 68.82it/s, loss=0.199, acc=0.932][A
Evaluation:  22%|##2       | 70/313 [00:01<00:03, 68.82it/s, loss=0.199, acc=0.932][A
Evaluation:  22%|##2       | 70/313 [00:01<00:03, 68.82it/s, loss=0.203, acc=0.931][A
Evaluation:  22%|##2       | 70/313 [00:01<00:03, 68.82it/s, loss=0.204, acc=0.93] [A
Evaluation:  22%|##2       | 70/313 [00:01<00:03, 68.82it/s, loss=0.205, acc=0.93][A
Evaluation:  22%|##2       | 70/313 [00:01<00:03, 68.82it/s, loss=0.207, acc=0.93][A
Evaluation:  22%|##2       | 70/313 [00:01<00:03, 68.82it/s, loss=0.208, acc=0.929][A
Evaluation:  22%|##2       | 70/313 [00:01<00:03, 68.82it/s, loss=0.21, acc=0.929] [A
Evaluation:  25%|##4       | 77/313 [00:01<00:03, 69.05it/s, loss=0.21, acc=0.929][A
Evaluation:  25%|##4       | 77/313 [00:01<00:03, 69.05it/s, loss=0.21, acc=0.928][A
Evaluation:  25%|##4       | 77/313 [00:01<00:03, 69.05it/s, loss=0.211, acc=0.927][A
Evaluation:  25%|##4       | 77/313 [00:01<00:03, 69.05it/s, loss=0.209, acc=0.928][A
Evaluation:  25%|##4       | 77/313 [00:01<00:03, 69.05it/s, loss=0.21, acc=0.927] [A
Evaluation:  25%|##4       | 77/313 [00:01<00:03, 69.05it/s, loss=0.211, acc=0.927][A
Evaluation:  25%|##4       | 77/313 [00:01<00:03, 69.05it/s, loss=0.213, acc=0.927][A
Evaluation:  25%|##4       | 77/313 [00:01<00:03, 69.05it/s, loss=0.216, acc=0.925][A
Evaluation:  27%|##6       | 84/313 [00:01<00:03, 68.99it/s, loss=0.216, acc=0.925][A
Evaluation:  27%|##6       | 84/313 [00:01<00:03, 68.99it/s, loss=0.216, acc=0.925][A
Evaluation:  27%|##6       | 84/313 [00:01<00:03, 68.99it/s, loss=0.215, acc=0.925][A
Evaluation:  27%|##6       | 84/313 [00:01<00:03, 68.99it/s, loss=0.214, acc=0.926][A
Evaluation:  27%|##6       | 84/313 [00:01<00:03, 68.99it/s, loss=0.213, acc=0.926][A
Evaluation:  27%|##6       | 84/313 [00:01<00:03, 68.99it/s, loss=0.213, acc=0.927][A
Evaluation:  27%|##6       | 84/313 [00:01<00:03, 68.99it/s, loss=0.212, acc=0.927][A
Evaluation:  27%|##6       | 84/313 [00:01<00:03, 68.99it/s, loss=0.21, acc=0.927] [A
Evaluation:  29%|##9       | 91/313 [00:01<00:03, 68.59it/s, loss=0.21, acc=0.927][A
Evaluation:  29%|##9       | 91/313 [00:01<00:03, 68.59it/s, loss=0.211, acc=0.927][A
Evaluation:  29%|##9       | 91/313 [00:01<00:03, 68.59it/s, loss=0.211, acc=0.926][A
Evaluation:  29%|##9       | 91/313 [00:01<00:03, 68.59it/s, loss=0.211, acc=0.927][A
Evaluation:  29%|##9       | 91/313 [00:01<00:03, 68.59it/s, loss=0.21, acc=0.927] [A
Evaluation:  29%|##9       | 91/313 [00:01<00:03, 68.59it/s, loss=0.21, acc=0.927][A
Evaluation:  29%|##9       | 91/313 [00:01<00:03, 68.59it/s, loss=0.211, acc=0.926][A
Evaluation:  29%|##9       | 91/313 [00:01<00:03, 68.59it/s, loss=0.212, acc=0.926][A
Evaluation:  31%|###1      | 98/313 [00:01<00:03, 68.72it/s, loss=0.212, acc=0.926][A
Evaluation:  31%|###1      | 98/313 [00:01<00:03, 68.72it/s, loss=0.211, acc=0.926][A
Evaluation:  31%|###1      | 98/313 [00:01<00:03, 68.72it/s, loss=0.213, acc=0.926][A
Evaluation:  31%|###1      | 98/313 [00:01<00:03, 68.72it/s, loss=0.215, acc=0.925][A
Evaluation:  31%|###1      | 98/313 [00:01<00:03, 68.72it/s, loss=0.217, acc=0.925][A
Evaluation:  31%|###1      | 98/313 [00:01<00:03, 68.72it/s, loss=0.217, acc=0.925][A
Evaluation:  31%|###1      | 98/313 [00:01<00:03, 68.72it/s, loss=0.216, acc=0.926][A
Evaluation:  31%|###1      | 98/313 [00:01<00:03, 68.72it/s, loss=0.215, acc=0.926][A
Evaluation:  34%|###3      | 105/313 [00:01<00:03, 68.84it/s, loss=0.215, acc=0.926][A
Evaluation:  34%|###3      | 105/313 [00:01<00:03, 68.84it/s, loss=0.214, acc=0.926][A
Evaluation:  34%|###3      | 105/313 [00:01<00:03, 68.84it/s, loss=0.214, acc=0.926][A
Evaluation:  34%|###3      | 105/313 [00:01<00:03, 68.84it/s, loss=0.213, acc=0.927][A
Evaluation:  34%|###3      | 105/313 [00:01<00:03, 68.84it/s, loss=0.214, acc=0.926][A
Evaluation:  34%|###3      | 105/313 [00:01<00:03, 68.84it/s, loss=0.213, acc=0.926][A
Evaluation:  34%|###3      | 105/313 [00:01<00:03, 68.84it/s, loss=0.212, acc=0.927][A
Evaluation:  34%|###3      | 105/313 [00:01<00:03, 68.84it/s, loss=0.212, acc=0.927][A
Evaluation:  36%|###5      | 112/313 [00:01<00:02, 69.14it/s, loss=0.212, acc=0.927][A
Evaluation:  36%|###5      | 112/313 [00:01<00:02, 69.14it/s, loss=0.212, acc=0.927][A
Evaluation:  36%|###5      | 112/313 [00:01<00:02, 69.14it/s, loss=0.211, acc=0.927][A
Evaluation:  36%|###5      | 112/313 [00:01<00:02, 69.14it/s, loss=0.212, acc=0.927][A
Evaluation:  36%|###5      | 112/313 [00:01<00:02, 69.14it/s, loss=0.21, acc=0.928] [A
Evaluation:  36%|###5      | 112/313 [00:01<00:02, 69.14it/s, loss=0.211, acc=0.927][A
Evaluation:  36%|###5      | 112/313 [00:01<00:02, 69.14it/s, loss=0.213, acc=0.927][A
Evaluation:  36%|###5      | 112/313 [00:01<00:02, 69.14it/s, loss=0.212, acc=0.928][A
Evaluation:  38%|###8      | 119/313 [00:01<00:02, 69.15it/s, loss=0.212, acc=0.928][A
Evaluation:  38%|###8      | 119/313 [00:01<00:02, 69.15it/s, loss=0.212, acc=0.928][A
Evaluation:  38%|###8      | 119/313 [00:01<00:02, 69.15it/s, loss=0.215, acc=0.927][A
Evaluation:  38%|###8      | 119/313 [00:01<00:02, 69.15it/s, loss=0.216, acc=0.927][A
Evaluation:  38%|###8      | 119/313 [00:01<00:02, 69.15it/s, loss=0.217, acc=0.927][A
Evaluation:  38%|###8      | 119/313 [00:01<00:02, 69.15it/s, loss=0.218, acc=0.927][A
Evaluation:  38%|###8      | 119/313 [00:01<00:02, 69.15it/s, loss=0.218, acc=0.927][A
Evaluation:  38%|###8      | 119/313 [00:01<00:02, 69.15it/s, loss=0.218, acc=0.927][A
Evaluation:  40%|####      | 126/313 [00:01<00:02, 69.19it/s, loss=0.218, acc=0.927][A
Evaluation:  40%|####      | 126/313 [00:01<00:02, 69.19it/s, loss=0.218, acc=0.927][A
Evaluation:  40%|####      | 126/313 [00:01<00:02, 69.19it/s, loss=0.217, acc=0.928][A
Evaluation:  40%|####      | 126/313 [00:01<00:02, 69.19it/s, loss=0.217, acc=0.928][A
Evaluation:  40%|####      | 126/313 [00:01<00:02, 69.19it/s, loss=0.216, acc=0.928][A
Evaluation:  40%|####      | 126/313 [00:01<00:02, 69.19it/s, loss=0.216, acc=0.928][A
Evaluation:  40%|####      | 126/313 [00:01<00:02, 69.19it/s, loss=0.217, acc=0.929][A
Evaluation:  40%|####      | 126/313 [00:01<00:02, 69.19it/s, loss=0.217, acc=0.928][A
Evaluation:  42%|####2     | 133/313 [00:01<00:02, 68.83it/s, loss=0.217, acc=0.928][A
Evaluation:  42%|####2     | 133/313 [00:01<00:02, 68.83it/s, loss=0.217, acc=0.929][A
Evaluation:  42%|####2     | 133/313 [00:01<00:02, 68.83it/s, loss=0.217, acc=0.929][A
Evaluation:  42%|####2     | 133/313 [00:01<00:02, 68.83it/s, loss=0.216, acc=0.929][A
Evaluation:  42%|####2     | 133/313 [00:01<00:02, 68.83it/s, loss=0.217, acc=0.928][A
Evaluation:  42%|####2     | 133/313 [00:02<00:02, 68.83it/s, loss=0.218, acc=0.928][A
Evaluation:  42%|####2     | 133/313 [00:02<00:02, 68.83it/s, loss=0.218, acc=0.928][A
Evaluation:  42%|####2     | 133/313 [00:02<00:02, 68.83it/s, loss=0.216, acc=0.929][A
Evaluation:  45%|####4     | 140/313 [00:02<00:02, 68.19it/s, loss=0.216, acc=0.929][A
Evaluation:  45%|####4     | 140/313 [00:02<00:02, 68.19it/s, loss=0.217, acc=0.928][A
Evaluation:  45%|####4     | 140/313 [00:02<00:02, 68.19it/s, loss=0.216, acc=0.928][A
