/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  54%|#####3    | 169/313 [00:11<00:09, 15.68it/s, loss=0.0711, acc=0.979][A
Evaluation:  54%|#####3    | 169/313 [00:11<00:09, 15.68it/s, loss=0.0712, acc=0.979][A
Evaluation:  55%|#####4    | 171/313 [00:11<00:09, 15.59it/s, loss=0.0712, acc=0.979][A
Evaluation:  55%|#####4    | 171/313 [00:11<00:09, 15.59it/s, loss=0.071, acc=0.979] [A
Evaluation:  55%|#####4    | 171/313 [00:11<00:09, 15.59it/s, loss=0.0707, acc=0.979][A
Evaluation:  55%|#####5    | 173/313 [00:11<00:09, 15.46it/s, loss=0.0707, acc=0.979][A
Evaluation:  55%|#####5    | 173/313 [00:11<00:09, 15.46it/s, loss=0.0705, acc=0.979][A
Evaluation:  55%|#####5    | 173/313 [00:11<00:09, 15.46it/s, loss=0.0703, acc=0.979][A
Evaluation:  56%|#####5    | 175/313 [00:11<00:08, 15.36it/s, loss=0.0703, acc=0.979][A
Evaluation:  56%|#####5    | 175/313 [00:11<00:08, 15.36it/s, loss=0.0701, acc=0.979][A
Evaluation:  56%|#####5    | 175/313 [00:11<00:08, 15.36it/s, loss=0.0698, acc=0.979][A
Evaluation:  57%|#####6    | 177/313 [00:11<00:08, 15.39it/s, loss=0.0698, acc=0.979][A
Evaluation:  57%|#####6    | 177/313 [00:11<00:08, 15.39it/s, loss=0.0695, acc=0.979][A
Evaluation:  57%|#####6    | 177/313 [00:11<00:08, 15.39it/s, loss=0.0695, acc=0.979][A
Evaluation:  57%|#####7    | 179/313 [00:11<00:08, 15.47it/s, loss=0.0695, acc=0.979][A
Evaluation:  57%|#####7    | 179/313 [00:11<00:08, 15.47it/s, loss=0.0694, acc=0.979][A
Evaluation:  57%|#####7    | 179/313 [00:11<00:08, 15.47it/s, loss=0.0698, acc=0.979][A
Evaluation:  58%|#####7    | 181/313 [00:11<00:08, 15.63it/s, loss=0.0698, acc=0.979][A
Evaluation:  58%|#####7    | 181/313 [00:11<00:08, 15.63it/s, loss=0.0703, acc=0.979][A
Evaluation:  58%|#####7    | 181/313 [00:11<00:08, 15.63it/s, loss=0.0701, acc=0.979][A
Evaluation:  58%|#####8    | 183/313 [00:11<00:08, 15.66it/s, loss=0.0701, acc=0.979][A
Evaluation:  58%|#####8    | 183/313 [00:11<00:08, 15.66it/s, loss=0.0705, acc=0.979][A
Evaluation:  58%|#####8    | 183/313 [00:11<00:08, 15.66it/s, loss=0.0706, acc=0.979][A
Evaluation:  59%|#####9    | 185/313 [00:11<00:08, 15.80it/s, loss=0.0706, acc=0.979][A
Evaluation:  59%|#####9    | 185/313 [00:12<00:08, 15.80it/s, loss=0.0704, acc=0.979][A
Evaluation:  59%|#####9    | 185/313 [00:12<00:08, 15.80it/s, loss=0.0702, acc=0.979][A
Evaluation:  60%|#####9    | 187/313 [00:12<00:07, 15.92it/s, loss=0.0702, acc=0.979][A
Evaluation:  60%|#####9    | 187/313 [00:12<00:07, 15.92it/s, loss=0.0701, acc=0.979][A
Evaluation:  60%|#####9    | 187/313 [00:12<00:07, 15.92it/s, loss=0.0702, acc=0.979][A
Evaluation:  60%|######    | 189/313 [00:12<00:07, 15.90it/s, loss=0.0702, acc=0.979][A
Evaluation:  60%|######    | 189/313 [00:12<00:07, 15.90it/s, loss=0.0702, acc=0.979][A
Evaluation:  60%|######    | 189/313 [00:12<00:07, 15.90it/s, loss=0.0702, acc=0.979][A
Evaluation:  61%|######1   | 191/313 [00:12<00:07, 15.96it/s, loss=0.0702, acc=0.979][A
Evaluation:  61%|######1   | 191/313 [00:12<00:07, 15.96it/s, loss=0.0698, acc=0.979][A
Evaluation:  61%|######1   | 191/313 [00:12<00:07, 15.96it/s, loss=0.0697, acc=0.979][A
Evaluation:  62%|######1   | 193/313 [00:12<00:07, 15.85it/s, loss=0.0697, acc=0.979][A
Evaluation:  62%|######1   | 193/313 [00:12<00:07, 15.85it/s, loss=0.0694, acc=0.979][A
Evaluation:  62%|######1   | 193/313 [00:12<00:07, 15.85it/s, loss=0.0697, acc=0.979][A
Evaluation:  62%|######2   | 195/313 [00:12<00:07, 15.89it/s, loss=0.0697, acc=0.979][A
Evaluation:  62%|######2   | 195/313 [00:12<00:07, 15.89it/s, loss=0.0699, acc=0.979][A
Evaluation:  62%|######2   | 195/313 [00:12<00:07, 15.89it/s, loss=0.0696, acc=0.979][A
Evaluation:  63%|######2   | 197/313 [00:12<00:07, 15.90it/s, loss=0.0696, acc=0.979][A
Evaluation:  63%|######2   | 197/313 [00:12<00:07, 15.90it/s, loss=0.0695, acc=0.979][A
Evaluation:  63%|######2   | 197/313 [00:12<00:07, 15.90it/s, loss=0.0709, acc=0.979][A
Evaluation:  64%|######3   | 199/313 [00:12<00:07, 15.86it/s, loss=0.0709, acc=0.979][A
Evaluation:  64%|######3   | 199/313 [00:12<00:07, 15.86it/s, loss=0.0712, acc=0.979][A
Evaluation:  64%|######3   | 199/313 [00:12<00:07, 15.86it/s, loss=0.072, acc=0.978] [A
Evaluation:  64%|######4   | 201/313 [00:12<00:07, 15.76it/s, loss=0.072, acc=0.978][A
Evaluation:  64%|######4   | 201/313 [00:13<00:07, 15.76it/s, loss=0.0718, acc=0.978][A
Evaluation:  64%|######4   | 201/313 [00:13<00:07, 15.76it/s, loss=0.0716, acc=0.979][A
Evaluation:  65%|######4   | 203/313 [00:13<00:06, 15.77it/s, loss=0.0716, acc=0.979][A
Evaluation:  65%|######4   | 203/313 [00:13<00:06, 15.77it/s, loss=0.0714, acc=0.979][A
Evaluation:  65%|######4   | 203/313 [00:13<00:06, 15.77it/s, loss=0.0714, acc=0.979][A
Evaluation:  65%|######5   | 205/313 [00:13<00:06, 15.89it/s, loss=0.0714, acc=0.979][A
Evaluation:  65%|######5   | 205/313 [00:13<00:06, 15.89it/s, loss=0.0714, acc=0.978][A
Evaluation:  65%|######5   | 205/313 [00:13<00:06, 15.89it/s, loss=0.0712, acc=0.979][A
Evaluation:  66%|######6   | 207/313 [00:13<00:06, 15.97it/s, loss=0.0712, acc=0.979][A
Evaluation:  66%|######6   | 207/313 [00:13<00:06, 15.97it/s, loss=0.0715, acc=0.978][A
Evaluation:  66%|######6   | 207/313 [00:13<00:06, 15.97it/s, loss=0.0712, acc=0.978][A
Evaluation:  67%|######6   | 209/313 [00:13<00:06, 16.01it/s, loss=0.0712, acc=0.978][A
Evaluation:  67%|######6   | 209/313 [00:13<00:06, 16.01it/s, loss=0.071, acc=0.979] [A
Evaluation:  67%|######6   | 209/313 [00:13<00:06, 16.01it/s, loss=0.0714, acc=0.978][A
Evaluation:  67%|######7   | 211/313 [00:13<00:06, 15.97it/s, loss=0.0714, acc=0.978][A
Evaluation:  67%|######7   | 211/313 [00:13<00:06, 15.97it/s, loss=0.0712, acc=0.978][A
Evaluation:  67%|######7   | 211/313 [00:13<00:06, 15.97it/s, loss=0.0711, acc=0.979][A
Evaluation:  68%|######8   | 213/313 [00:13<00:06, 15.99it/s, loss=0.0711, acc=0.979][A
Evaluation:  68%|######8   | 213/313 [00:13<00:06, 15.99it/s, loss=0.0711, acc=0.979][A
Evaluation:  68%|######8   | 213/313 [00:13<00:06, 15.99it/s, loss=0.0709, acc=0.979][A
Evaluation:  69%|######8   | 215/313 [00:13<00:06, 15.99it/s, loss=0.0709, acc=0.979][A
Evaluation:  69%|######8   | 215/313 [00:13<00:06, 15.99it/s, loss=0.0707, acc=0.979][A
Evaluation:  69%|######8   | 215/313 [00:13<00:06, 15.99it/s, loss=0.071, acc=0.979] [A
Evaluation:  69%|######9   | 217/313 [00:13<00:05, 16.01it/s, loss=0.071, acc=0.979][A
Evaluation:  69%|######9   | 217/313 [00:14<00:05, 16.01it/s, loss=0.0708, acc=0.978][A
Evaluation:  69%|######9   | 217/313 [00:14<00:05, 16.01it/s, loss=0.0706, acc=0.979][A
Evaluation:  70%|######9   | 219/313 [00:14<00:05, 16.00it/s, loss=0.0706, acc=0.979][A
Evaluation:  70%|######9   | 219/313 [00:14<00:05, 16.00it/s, loss=0.0704, acc=0.979][A
Evaluation:  70%|######9   | 219/313 [00:14<00:05, 16.00it/s, loss=0.0702, acc=0.979][A
Evaluation:  71%|#######   | 221/313 [00:14<00:05, 15.95it/s, loss=0.0702, acc=0.979][A
Evaluation:  71%|#######   | 221/313 [00:14<00:05, 15.95it/s, loss=0.0704, acc=0.979][A
Evaluation:  71%|#######   | 221/313 [00:14<00:05, 15.95it/s, loss=0.0707, acc=0.979][A
Evaluation:  71%|#######1  | 223/313 [00:14<00:05, 16.00it/s, loss=0.0707, acc=0.979][A
Evaluation:  71%|#######1  | 223/313 [00:14<00:05, 16.00it/s, loss=0.0709, acc=0.979][A
Evaluation:  71%|#######1  | 223/313 [00:14<00:05, 16.00it/s, loss=0.0712, acc=0.979][A
Evaluation:  72%|#######1  | 225/313 [00:14<00:05, 16.00it/s, loss=0.0712, acc=0.979][A
Evaluation:  72%|#######1  | 225/313 [00:14<00:05, 16.00it/s, loss=0.0714, acc=0.978][A
Evaluation:  72%|#######1  | 225/313 [00:14<00:05, 16.00it/s, loss=0.0712, acc=0.979][A
Evaluation:  73%|#######2  | 227/313 [00:14<00:05, 16.03it/s, loss=0.0712, acc=0.979][A
Evaluation:  73%|#######2  | 227/313 [00:14<00:05, 16.03it/s, loss=0.071, acc=0.979] [A
Evaluation:  73%|#######2  | 227/313 [00:14<00:05, 16.03it/s, loss=0.071, acc=0.979][A
Evaluation:  73%|#######3  | 229/313 [00:14<00:05, 16.05it/s, loss=0.071, acc=0.979][A
Evaluation:  73%|#######3  | 229/313 [00:14<00:05, 16.05it/s, loss=0.0711, acc=0.979][A
Evaluation:  73%|#######3  | 229/313 [00:14<00:05, 16.05it/s, loss=0.071, acc=0.979] [A
Evaluation:  74%|#######3  | 231/313 [00:14<00:05, 16.00it/s, loss=0.071, acc=0.979][A
Evaluation:  74%|#######3  | 231/313 [00:14<00:05, 16.00it/s, loss=0.0709, acc=0.979][A
Evaluation:  74%|#######3  | 231/313 [00:14<00:05, 16.00it/s, loss=0.0711, acc=0.979][A
Evaluation:  74%|#######4  | 233/313 [00:14<00:04, 16.01it/s, loss=0.0711, acc=0.979][A
Evaluation:  74%|#######4  | 233/313 [00:15<00:04, 16.01it/s, loss=0.0716, acc=0.978][A
Evaluation:  74%|#######4  | 233/313 [00:15<00:04, 16.01it/s, loss=0.0714, acc=0.979][A
Evaluation:  75%|#######5  | 235/313 [00:15<00:04, 15.80it/s, loss=0.0714, acc=0.979][A
Evaluation:  75%|#######5  | 235/313 [00:15<00:04, 15.80it/s, loss=0.0719, acc=0.978][A
Evaluation:  75%|#######5  | 235/313 [00:15<00:04, 15.80it/s, loss=0.0717, acc=0.979][A
Evaluation:  76%|#######5  | 237/313 [00:15<00:04, 15.69it/s, loss=0.0717, acc=0.979][A
Evaluation:  76%|#######5  | 237/313 [00:15<00:04, 15.69it/s, loss=0.0717, acc=0.978][A
Evaluation:  76%|#######5  | 237/313 [00:15<00:04, 15.69it/s, loss=0.0715, acc=0.979][A
Evaluation:  76%|#######6  | 239/313 [00:15<00:04, 15.81it/s, loss=0.0715, acc=0.979][A
Evaluation:  76%|#######6  | 239/313 [00:15<00:04, 15.81it/s, loss=0.0714, acc=0.979][A
Evaluation:  76%|#######6  | 239/313 [00:15<00:04, 15.81it/s, loss=0.0713, acc=0.979][A
Evaluation:  77%|#######6  | 241/313 [00:15<00:04, 15.74it/s, loss=0.0713, acc=0.979][A
Evaluation:  77%|#######6  | 241/313 [00:15<00:04, 15.74it/s, loss=0.0711, acc=0.979][A
Evaluation:  77%|#######6  | 241/313 [00:15<00:04, 15.74it/s, loss=0.0708, acc=0.979][A
Evaluation:  78%|#######7  | 243/313 [00:15<00:04, 15.63it/s, loss=0.0708, acc=0.979][A
Evaluation:  78%|#######7  | 243/313 [00:15<00:04, 15.63it/s, loss=0.0706, acc=0.979][A
Evaluation:  78%|#######7  | 243/313 [00:15<00:04, 15.63it/s, loss=0.0704, acc=0.979][A
Evaluation:  78%|#######8  | 245/313 [00:15<00:04, 15.56it/s, loss=0.0704, acc=0.979][A
Evaluation:  78%|#######8  | 245/313 [00:15<00:04, 15.56it/s, loss=0.0702, acc=0.979][A
Evaluation:  78%|#######8  | 245/313 [00:15<00:04, 15.56it/s, loss=0.0704, acc=0.979][A
Evaluation:  79%|#######8  | 247/313 [00:15<00:04, 15.48it/s, loss=0.0704, acc=0.979][A
Evaluation:  79%|#######8  | 247/313 [00:15<00:04, 15.48it/s, loss=0.0702, acc=0.979][A
Evaluation:  79%|#######8  | 247/313 [00:16<00:04, 15.48it/s, loss=0.0702, acc=0.979][A
Evaluation:  80%|#######9  | 249/313 [00:16<00:04, 15.38it/s, loss=0.0702, acc=0.979][A
Evaluation:  80%|#######9  | 249/313 [00:16<00:04, 15.38it/s, loss=0.0712, acc=0.979][A
Evaluation:  80%|#######9  | 249/313 [00:16<00:04, 15.38it/s, loss=0.071, acc=0.979] [A
Evaluation:  80%|########  | 251/313 [00:16<00:04, 15.23it/s, loss=0.071, acc=0.979][A
Evaluation:  80%|########  | 251/313 [00:16<00:04, 15.23it/s, loss=0.0709, acc=0.979][A
Evaluation:  80%|########  | 251/313 [00:16<00:04, 15.23it/s, loss=0.0708, acc=0.979][A
Evaluation:  81%|########  | 253/313 [00:16<00:03, 15.24it/s, loss=0.0708, acc=0.979][A
Evaluation:  81%|########  | 253/313 [00:16<00:03, 15.24it/s, loss=0.0706, acc=0.979][A
Evaluation:  81%|########  | 253/313 [00:16<00:03, 15.24it/s, loss=0.0707, acc=0.979][A
Evaluation:  81%|########1 | 255/313 [00:16<00:03, 15.22it/s, loss=0.0707, acc=0.979][A
Evaluation:  81%|########1 | 255/313 [00:16<00:03, 15.22it/s, loss=0.0707, acc=0.979][A
Evaluation:  81%|########1 | 255/313 [00:16<00:03, 15.22it/s, loss=0.0707, acc=0.979][A
Evaluation:  82%|########2 | 257/313 [00:16<00:03, 15.09it/s, loss=0.0707, acc=0.979][A
Evaluation:  82%|########2 | 257/313 [00:16<00:03, 15.09it/s, loss=0.0705, acc=0.979][A
Evaluation:  82%|########2 | 257/313 [00:16<00:03, 15.09it/s, loss=0.0705, acc=0.979][A
Evaluation:  83%|########2 | 259/313 [00:16<00:03, 15.21it/s, loss=0.0705, acc=0.979][A
Evaluation:  83%|########2 | 259/313 [00:16<00:03, 15.21it/s, loss=0.0703, acc=0.979][A
Evaluation:  83%|########2 | 259/313 [00:16<00:03, 15.21it/s, loss=0.0704, acc=0.979][A
Evaluation:  83%|########3 | 261/313 [00:16<00:03, 15.44it/s, loss=0.0704, acc=0.979][A
Evaluation:  83%|########3 | 261/313 [00:16<00:03, 15.44it/s, loss=0.0708, acc=0.979][A
Evaluation:  83%|########3 | 261/313 [00:16<00:03, 15.44it/s, loss=0.0706, acc=0.979][A
Evaluation:  84%|########4 | 263/313 [00:16<00:03, 15.62it/s, loss=0.0706, acc=0.979][A
Evaluation:  84%|########4 | 263/313 [00:16<00:03, 15.62it/s, loss=0.0709, acc=0.979][A
Evaluation:  84%|########4 | 263/313 [00:17<00:03, 15.62it/s, loss=0.0707, acc=0.979][A
Evaluation:  85%|########4 | 265/313 [00:17<00:03, 15.60it/s, loss=0.0707, acc=0.979][A
Evaluation:  85%|########4 | 265/313 [00:17<00:03, 15.60it/s, loss=0.0712, acc=0.979][A
Evaluation:  85%|########4 | 265/313 [00:17<00:03, 15.60it/s, loss=0.0714, acc=0.979][A
Evaluation:  85%|########5 | 267/313 [00:17<00:02, 15.66it/s, loss=0.0714, acc=0.979][A
Evaluation:  85%|########5 | 267/313 [00:17<00:02, 15.66it/s, loss=0.0715, acc=0.979][A
Evaluation:  85%|########5 | 267/313 [00:17<00:02, 15.66it/s, loss=0.0713, acc=0.979][A
Evaluation:  86%|########5 | 269/313 [00:17<00:02, 15.67it/s, loss=0.0713, acc=0.979][A
Evaluation:  86%|########5 | 269/313 [00:17<00:02, 15.67it/s, loss=0.0714, acc=0.979][A
Evaluation:  86%|########5 | 269/313 [00:17<00:02, 15.67it/s, loss=0.0712, acc=0.979][A
Evaluation:  87%|########6 | 271/313 [00:17<00:02, 15.80it/s, loss=0.0712, acc=0.979][A
Evaluation:  87%|########6 | 271/313 [00:17<00:02, 15.80it/s, loss=0.0712, acc=0.979][A
Evaluation:  87%|########6 | 271/313 [00:17<00:02, 15.80it/s, loss=0.0711, acc=0.979][A
Evaluation:  87%|########7 | 273/313 [00:17<00:02, 15.91it/s, loss=0.0711, acc=0.979][A
Evaluation:  87%|########7 | 273/313 [00:17<00:02, 15.91it/s, loss=0.0709, acc=0.979][A
Evaluation:  87%|########7 | 273/313 [00:17<00:02, 15.91it/s, loss=0.0709, acc=0.979][A
Evaluation:  88%|########7 | 275/313 [00:17<00:02, 15.94it/s, loss=0.0709, acc=0.979][A
Evaluation:  88%|########7 | 275/313 [00:17<00:02, 15.94it/s, loss=0.071, acc=0.979] [A
Evaluation:  88%|########7 | 275/313 [00:17<00:02, 15.94it/s, loss=0.0709, acc=0.979][A
Evaluation:  88%|########8 | 277/313 [00:17<00:02, 15.94it/s, loss=0.0709, acc=0.979][A
Evaluation:  88%|########8 | 277/313 [00:17<00:02, 15.94it/s, loss=0.0708, acc=0.979][A
Evaluation:  88%|########8 | 277/313 [00:17<00:02, 15.94it/s, loss=0.0706, acc=0.979][A
Evaluation:  89%|########9 | 279/313 [00:17<00:02, 15.99it/s, loss=0.0706, acc=0.979][A
Evaluation:  89%|########9 | 279/313 [00:17<00:02, 15.99it/s, loss=0.071, acc=0.979] [A
Evaluation:  89%|########9 | 279/313 [00:18<00:02, 15.99it/s, loss=0.0708, acc=0.979][A
Evaluation:  90%|########9 | 281/313 [00:18<00:01, 16.01it/s, loss=0.0708, acc=0.979][A
Evaluation:  90%|########9 | 281/313 [00:18<00:01, 16.01it/s, loss=0.0709, acc=0.979][A
Evaluation:  90%|########9 | 281/313 [00:18<00:01, 16.01it/s, loss=0.0708, acc=0.979][A
Evaluation:  90%|######### | 283/313 [00:18<00:01, 15.84it/s, loss=0.0708, acc=0.979][A
Evaluation:  90%|######### | 283/313 [00:18<00:01, 15.84it/s, loss=0.0715, acc=0.979][A
Evaluation:  90%|######### | 283/313 [00:18<00:01, 15.84it/s, loss=0.0713, acc=0.979][A
Evaluation:  91%|#########1| 285/313 [00:18<00:01, 15.85it/s, loss=0.0713, acc=0.979][A
Evaluation:  91%|#########1| 285/313 [00:18<00:01, 15.85it/s, loss=0.0716, acc=0.979][A
Evaluation:  91%|#########1| 285/313 [00:18<00:01, 15.85it/s, loss=0.0717, acc=0.979][A
Evaluation:  92%|#########1| 287/313 [00:18<00:01, 15.91it/s, loss=0.0717, acc=0.979][A
Evaluation:  92%|#########1| 287/313 [00:18<00:01, 15.91it/s, loss=0.0722, acc=0.978][A
Evaluation:  92%|#########1| 287/313 [00:18<00:01, 15.91it/s, loss=0.072, acc=0.978] [A
Evaluation:  92%|#########2| 289/313 [00:18<00:01, 15.98it/s, loss=0.072, acc=0.978][A
Evaluation:  92%|#########2| 289/313 [00:18<00:01, 15.98it/s, loss=0.0718, acc=0.979][A
Evaluation:  92%|#########2| 289/313 [00:18<00:01, 15.98it/s, loss=0.0716, acc=0.979][A
Evaluation:  93%|#########2| 291/313 [00:18<00:01, 15.94it/s, loss=0.0716, acc=0.979][A
Evaluation:  93%|#########2| 291/313 [00:18<00:01, 15.94it/s, loss=0.0715, acc=0.979][A
Evaluation:  93%|#########2| 291/313 [00:18<00:01, 15.94it/s, loss=0.0714, acc=0.979][A
Evaluation:  94%|#########3| 293/313 [00:18<00:01, 15.86it/s, loss=0.0714, acc=0.979][A
Evaluation:  94%|#########3| 293/313 [00:18<00:01, 15.86it/s, loss=0.072, acc=0.979] [A
Evaluation:  94%|#########3| 293/313 [00:18<00:01, 15.86it/s, loss=0.0719, acc=0.979][A
Evaluation:  94%|#########4| 295/313 [00:18<00:01, 15.74it/s, loss=0.0719, acc=0.979][A
Evaluation:  94%|#########4| 295/313 [00:19<00:01, 15.74it/s, loss=0.0717, acc=0.979][A
Evaluation:  94%|#########4| 295/313 [00:19<00:01, 15.74it/s, loss=0.0722, acc=0.979][A
Evaluation:  95%|#########4| 297/313 [00:19<00:01, 15.54it/s, loss=0.0722, acc=0.979][A
Evaluation:  95%|#########4| 297/313 [00:19<00:01, 15.54it/s, loss=0.0725, acc=0.979][A
Evaluation:  95%|#########4| 297/313 [00:19<00:01, 15.54it/s, loss=0.0725, acc=0.979][A
Evaluation:  96%|#########5| 299/313 [00:19<00:00, 15.60it/s, loss=0.0725, acc=0.979][A
Evaluation:  96%|#########5| 299/313 [00:19<00:00, 15.60it/s, loss=0.0723, acc=0.979][A
Evaluation:  96%|#########5| 299/313 [00:19<00:00, 15.60it/s, loss=0.0725, acc=0.979][A
Evaluation:  96%|#########6| 301/313 [00:19<00:00, 15.61it/s, loss=0.0725, acc=0.979][A
Evaluation:  96%|#########6| 301/313 [00:19<00:00, 15.61it/s, loss=0.0723, acc=0.979][A
Evaluation:  96%|#########6| 301/313 [00:19<00:00, 15.61it/s, loss=0.0727, acc=0.978][A
Evaluation:  97%|#########6| 303/313 [00:19<00:00, 15.46it/s, loss=0.0727, acc=0.978][A
Evaluation:  97%|#########6| 303/313 [00:19<00:00, 15.46it/s, loss=0.0726, acc=0.978][A
Evaluation:  97%|#########6| 303/313 [00:19<00:00, 15.46it/s, loss=0.0731, acc=0.978][A
Evaluation:  97%|#########7| 305/313 [00:19<00:00, 15.54it/s, loss=0.0731, acc=0.978][A
Evaluation:  97%|#########7| 305/313 [00:19<00:00, 15.54it/s, loss=0.0729, acc=0.978][A
Evaluation:  97%|#########7| 305/313 [00:19<00:00, 15.54it/s, loss=0.073, acc=0.978] [A
Evaluation:  98%|#########8| 307/313 [00:19<00:00, 15.52it/s, loss=0.073, acc=0.978][A
Evaluation:  98%|#########8| 307/313 [00:19<00:00, 15.52it/s, loss=0.073, acc=0.978][A
Evaluation:  98%|#########8| 307/313 [00:19<00:00, 15.52it/s, loss=0.0728, acc=0.978][A
Evaluation:  99%|#########8| 309/313 [00:19<00:00, 15.40it/s, loss=0.0728, acc=0.978][A
Evaluation:  99%|#########8| 309/313 [00:19<00:00, 15.40it/s, loss=0.0727, acc=0.979][A
Evaluation:  99%|#########8| 309/313 [00:19<00:00, 15.40it/s, loss=0.0728, acc=0.978][A
Evaluation:  99%|#########9| 311/313 [00:19<00:00, 15.45it/s, loss=0.0728, acc=0.978][A
Evaluation:  99%|#########9| 311/313 [00:20<00:00, 15.45it/s, loss=0.073, acc=0.978] [A
Evaluation:  99%|#########9| 311/313 [00:20<00:00, 15.45it/s, loss=0.0729, acc=0.978][A
Evaluation: 100%|##########| 313/313 [00:20<00:00, 16.05it/s, loss=0.0729, acc=0.978][A
                                                                                     [A  4%|4         | 1/24 [00:20<07:42, 20.10s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.364, acc=0.875][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.215, acc=0.938][A
Evaluation:   1%|          | 2/313 [00:00<00:19, 15.74it/s, loss=0.215, acc=0.938][A
Evaluation:   1%|          | 2/313 [00:00<00:19, 15.74it/s, loss=0.149, acc=0.958][A
Evaluation:   1%|          | 2/313 [00:00<00:19, 15.74it/s, loss=0.116, acc=0.969][A
Evaluation:   1%|1         | 4/313 [00:00<00:20, 15.31it/s, loss=0.116, acc=0.969][A
Evaluation:   1%|1         | 4/313 [00:00<00:20, 15.31it/s, loss=0.121, acc=0.963][A
Evaluation:   1%|1         | 4/313 [00:00<00:20, 15.31it/s, loss=0.108, acc=0.969][A
Evaluation:   2%|1         | 6/313 [00:00<00:20, 15.11it/s, loss=0.108, acc=0.969][A
Evaluation:   2%|1         | 6/313 [00:00<00:20, 15.11it/s, loss=0.121, acc=0.964][A
Evaluation:   2%|1         | 6/313 [00:00<00:20, 15.11it/s, loss=0.115, acc=0.965][A
Evaluation:   3%|2         | 8/313 [00:00<00:19, 15.34it/s, loss=0.115, acc=0.965][A
Evaluation:   3%|2         | 8/313 [00:00<00:19, 15.34it/s, loss=0.104, acc=0.969][A
Evaluation:   3%|2         | 8/313 [00:00<00:19, 15.34it/s, loss=0.1, acc=0.972]  [A
Evaluation:   3%|3         | 10/313 [00:00<00:19, 15.49it/s, loss=0.1, acc=0.972][A
Evaluation:   3%|3         | 10/313 [00:00<00:19, 15.49it/s, loss=0.104, acc=0.972][A
Evaluation:   3%|3         | 10/313 [00:00<00:19, 15.49it/s, loss=0.118, acc=0.961][A
Evaluation:   4%|3         | 12/313 [00:00<00:19, 15.63it/s, loss=0.118, acc=0.961][A
Evaluation:   4%|3         | 12/313 [00:00<00:19, 15.63it/s, loss=0.113, acc=0.964][A
Evaluation:   4%|3         | 12/313 [00:00<00:19, 15.63it/s, loss=0.121, acc=0.962][A
Evaluation:   4%|4         | 14/313 [00:00<00:19, 15.65it/s, loss=0.121, acc=0.962][A
Evaluation:   4%|4         | 14/313 [00:00<00:19, 15.65it/s, loss=0.122, acc=0.965][A
Evaluation:   4%|4         | 14/313 [00:01<00:19, 15.65it/s, loss=0.119, acc=0.965][A
Evaluation:   5%|5         | 16/313 [00:01<00:18, 15.66it/s, loss=0.119, acc=0.965][A
Evaluation:   5%|5         | 16/313 [00:01<00:18, 15.66it/s, loss=0.133, acc=0.96] [A
Evaluation:   5%|5         | 16/313 [00:01<00:18, 15.66it/s, loss=0.13, acc=0.962][A
Evaluation:   6%|5         | 18/313 [00:01<00:18, 15.75it/s, loss=0.13, acc=0.962][A
Evaluation:   6%|5         | 18/313 [00:01<00:18, 15.75it/s, loss=0.125, acc=0.964][A
Evaluation:   6%|5         | 18/313 [00:01<00:18, 15.75it/s, loss=0.13, acc=0.959] [A
Evaluation:   6%|6         | 20/313 [00:01<00:18, 15.81it/s, loss=0.13, acc=0.959][A
Evaluation:   6%|6         | 20/313 [00:01<00:18, 15.81it/s, loss=0.129, acc=0.958][A
