/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  59%|#####9    | 185/313 [00:03<00:02, 49.00it/s, loss=3.34, acc=0.234][A
Evaluation:  61%|######    | 190/313 [00:03<00:02, 48.87it/s, loss=3.34, acc=0.234][A
Evaluation:  61%|######    | 190/313 [00:03<00:02, 48.87it/s, loss=3.34, acc=0.234][A
Evaluation:  61%|######    | 190/313 [00:03<00:02, 48.87it/s, loss=3.34, acc=0.234][A
Evaluation:  61%|######    | 190/313 [00:03<00:02, 48.87it/s, loss=3.34, acc=0.233][A
Evaluation:  61%|######    | 190/313 [00:03<00:02, 48.87it/s, loss=3.34, acc=0.233][A
Evaluation:  61%|######    | 190/313 [00:03<00:02, 48.87it/s, loss=3.34, acc=0.232][A
Evaluation:  62%|######2   | 195/313 [00:03<00:02, 48.91it/s, loss=3.34, acc=0.232][A
Evaluation:  62%|######2   | 195/313 [00:04<00:02, 48.91it/s, loss=3.35, acc=0.232][A
Evaluation:  62%|######2   | 195/313 [00:04<00:02, 48.91it/s, loss=3.35, acc=0.233][A
Evaluation:  62%|######2   | 195/313 [00:04<00:02, 48.91it/s, loss=3.35, acc=0.233][A
Evaluation:  62%|######2   | 195/313 [00:04<00:02, 48.91it/s, loss=3.34, acc=0.234][A
Evaluation:  62%|######2   | 195/313 [00:04<00:02, 48.91it/s, loss=3.34, acc=0.234][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 49.03it/s, loss=3.34, acc=0.234][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 49.03it/s, loss=3.35, acc=0.234][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 49.03it/s, loss=3.35, acc=0.233][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 49.03it/s, loss=3.35, acc=0.234][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 49.03it/s, loss=3.35, acc=0.234][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 49.03it/s, loss=3.34, acc=0.234][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.04it/s, loss=3.34, acc=0.234][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.04it/s, loss=3.34, acc=0.235][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.04it/s, loss=3.34, acc=0.235][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.04it/s, loss=3.34, acc=0.235][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.04it/s, loss=3.34, acc=0.235][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 49.04it/s, loss=3.34, acc=0.235][A
Evaluation:  67%|######7   | 210/313 [00:04<00:02, 48.95it/s, loss=3.34, acc=0.235][A
Evaluation:  67%|######7   | 210/313 [00:04<00:02, 48.95it/s, loss=3.34, acc=0.235][A
Evaluation:  67%|######7   | 210/313 [00:04<00:02, 48.95it/s, loss=3.34, acc=0.235][A
Evaluation:  67%|######7   | 210/313 [00:04<00:02, 48.95it/s, loss=3.34, acc=0.234][A
Evaluation:  67%|######7   | 210/313 [00:04<00:02, 48.95it/s, loss=3.34, acc=0.234][A
Evaluation:  67%|######7   | 210/313 [00:04<00:02, 48.95it/s, loss=3.34, acc=0.234][A
Evaluation:  69%|######8   | 215/313 [00:04<00:02, 48.83it/s, loss=3.34, acc=0.234][A
Evaluation:  69%|######8   | 215/313 [00:04<00:02, 48.83it/s, loss=3.34, acc=0.234][A
Evaluation:  69%|######8   | 215/313 [00:04<00:02, 48.83it/s, loss=3.34, acc=0.234][A
Evaluation:  69%|######8   | 215/313 [00:04<00:02, 48.83it/s, loss=3.34, acc=0.233][A
Evaluation:  69%|######8   | 215/313 [00:04<00:02, 48.83it/s, loss=3.34, acc=0.234][A
Evaluation:  69%|######8   | 215/313 [00:04<00:02, 48.83it/s, loss=3.34, acc=0.234][A
Evaluation:  70%|#######   | 220/313 [00:04<00:01, 48.87it/s, loss=3.34, acc=0.234][A
Evaluation:  70%|#######   | 220/313 [00:04<00:01, 48.87it/s, loss=3.34, acc=0.234][A
Evaluation:  70%|#######   | 220/313 [00:04<00:01, 48.87it/s, loss=3.34, acc=0.234][A
Evaluation:  70%|#######   | 220/313 [00:04<00:01, 48.87it/s, loss=3.34, acc=0.234][A
Evaluation:  70%|#######   | 220/313 [00:04<00:01, 48.87it/s, loss=3.34, acc=0.234][A
Evaluation:  70%|#######   | 220/313 [00:04<00:01, 48.87it/s, loss=3.34, acc=0.234][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 48.85it/s, loss=3.34, acc=0.234][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 48.85it/s, loss=3.34, acc=0.235][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 48.85it/s, loss=3.34, acc=0.235][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 48.85it/s, loss=3.34, acc=0.235][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 48.85it/s, loss=3.34, acc=0.236][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 48.85it/s, loss=3.33, acc=0.236][A
Evaluation:  73%|#######3  | 230/313 [00:04<00:01, 48.75it/s, loss=3.33, acc=0.236][A
Evaluation:  73%|#######3  | 230/313 [00:04<00:01, 48.75it/s, loss=3.33, acc=0.236][A
Evaluation:  73%|#######3  | 230/313 [00:04<00:01, 48.75it/s, loss=3.33, acc=0.235][A
Evaluation:  73%|#######3  | 230/313 [00:04<00:01, 48.75it/s, loss=3.33, acc=0.236][A
Evaluation:  73%|#######3  | 230/313 [00:04<00:01, 48.75it/s, loss=3.33, acc=0.235][A
Evaluation:  73%|#######3  | 230/313 [00:04<00:01, 48.75it/s, loss=3.33, acc=0.235][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 48.71it/s, loss=3.33, acc=0.235][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 48.71it/s, loss=3.33, acc=0.235][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 48.71it/s, loss=3.33, acc=0.235][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 48.71it/s, loss=3.33, acc=0.235][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 48.71it/s, loss=3.33, acc=0.235][A
Evaluation:  75%|#######5  | 235/313 [00:04<00:01, 48.71it/s, loss=3.33, acc=0.235][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 48.71it/s, loss=3.33, acc=0.235][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 48.71it/s, loss=3.33, acc=0.235][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 48.71it/s, loss=3.33, acc=0.235][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 48.71it/s, loss=3.33, acc=0.234][A
Evaluation:  77%|#######6  | 240/313 [00:04<00:01, 48.71it/s, loss=3.33, acc=0.235][A
Evaluation:  77%|#######6  | 240/313 [00:05<00:01, 48.71it/s, loss=3.34, acc=0.234][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 48.79it/s, loss=3.34, acc=0.234][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 48.79it/s, loss=3.34, acc=0.234][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 48.79it/s, loss=3.34, acc=0.234][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 48.79it/s, loss=3.34, acc=0.234][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 48.79it/s, loss=3.34, acc=0.234][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 48.79it/s, loss=3.34, acc=0.234][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 48.95it/s, loss=3.34, acc=0.234][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 48.95it/s, loss=3.34, acc=0.234][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 48.95it/s, loss=3.34, acc=0.234][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 48.95it/s, loss=3.34, acc=0.234][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 48.95it/s, loss=3.34, acc=0.234][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 48.95it/s, loss=3.34, acc=0.234][A
Evaluation:  81%|########1 | 255/313 [00:05<00:01, 49.09it/s, loss=3.34, acc=0.234][A
Evaluation:  81%|########1 | 255/313 [00:05<00:01, 49.09it/s, loss=3.33, acc=0.234][A
Evaluation:  81%|########1 | 255/313 [00:05<00:01, 49.09it/s, loss=3.33, acc=0.234][A
Evaluation:  81%|########1 | 255/313 [00:05<00:01, 49.09it/s, loss=3.33, acc=0.234][A
Evaluation:  81%|########1 | 255/313 [00:05<00:01, 49.09it/s, loss=3.33, acc=0.234][A
Evaluation:  81%|########1 | 255/313 [00:05<00:01, 49.09it/s, loss=3.33, acc=0.234][A
Evaluation:  83%|########3 | 260/313 [00:05<00:01, 49.17it/s, loss=3.33, acc=0.234][A
Evaluation:  83%|########3 | 260/313 [00:05<00:01, 49.17it/s, loss=3.33, acc=0.234][A
Evaluation:  83%|########3 | 260/313 [00:05<00:01, 49.17it/s, loss=3.33, acc=0.235][A
Evaluation:  83%|########3 | 260/313 [00:05<00:01, 49.17it/s, loss=3.33, acc=0.235][A
Evaluation:  83%|########3 | 260/313 [00:05<00:01, 49.17it/s, loss=3.33, acc=0.235][A
Evaluation:  83%|########3 | 260/313 [00:05<00:01, 49.17it/s, loss=3.33, acc=0.235][A
Evaluation:  85%|########4 | 265/313 [00:05<00:00, 49.24it/s, loss=3.33, acc=0.235][A
Evaluation:  85%|########4 | 265/313 [00:05<00:00, 49.24it/s, loss=3.33, acc=0.235][A
Evaluation:  85%|########4 | 265/313 [00:05<00:00, 49.24it/s, loss=3.33, acc=0.234][A
Evaluation:  85%|########4 | 265/313 [00:05<00:00, 49.24it/s, loss=3.33, acc=0.234][A
Evaluation:  85%|########4 | 265/313 [00:05<00:00, 49.24it/s, loss=3.33, acc=0.234][A
Evaluation:  85%|########4 | 265/313 [00:05<00:00, 49.24it/s, loss=3.33, acc=0.234][A
Evaluation:  86%|########6 | 270/313 [00:05<00:00, 49.19it/s, loss=3.33, acc=0.234][A
Evaluation:  86%|########6 | 270/313 [00:05<00:00, 49.19it/s, loss=3.33, acc=0.234][A
Evaluation:  86%|########6 | 270/313 [00:05<00:00, 49.19it/s, loss=3.33, acc=0.235][A
Evaluation:  86%|########6 | 270/313 [00:05<00:00, 49.19it/s, loss=3.33, acc=0.235][A
Evaluation:  86%|########6 | 270/313 [00:05<00:00, 49.19it/s, loss=3.33, acc=0.234][A
Evaluation:  86%|########6 | 270/313 [00:05<00:00, 49.19it/s, loss=3.33, acc=0.234][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 49.28it/s, loss=3.33, acc=0.234][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 49.28it/s, loss=3.33, acc=0.234][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 49.28it/s, loss=3.33, acc=0.234][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 49.28it/s, loss=3.33, acc=0.233][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 49.28it/s, loss=3.33, acc=0.234][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 49.28it/s, loss=3.33, acc=0.234][A
Evaluation:  89%|########9 | 280/313 [00:05<00:00, 49.34it/s, loss=3.33, acc=0.234][A
Evaluation:  89%|########9 | 280/313 [00:05<00:00, 49.34it/s, loss=3.33, acc=0.234][A
Evaluation:  89%|########9 | 280/313 [00:05<00:00, 49.34it/s, loss=3.33, acc=0.233][A
Evaluation:  89%|########9 | 280/313 [00:05<00:00, 49.34it/s, loss=3.34, acc=0.233][A
Evaluation:  89%|########9 | 280/313 [00:05<00:00, 49.34it/s, loss=3.34, acc=0.233][A
Evaluation:  89%|########9 | 280/313 [00:05<00:00, 49.34it/s, loss=3.33, acc=0.234][A
Evaluation:  91%|#########1| 285/313 [00:05<00:00, 49.42it/s, loss=3.33, acc=0.234][A
Evaluation:  91%|#########1| 285/313 [00:05<00:00, 49.42it/s, loss=3.33, acc=0.234][A
Evaluation:  91%|#########1| 285/313 [00:05<00:00, 49.42it/s, loss=3.33, acc=0.234][A
Evaluation:  91%|#########1| 285/313 [00:05<00:00, 49.42it/s, loss=3.33, acc=0.234][A
Evaluation:  91%|#########1| 285/313 [00:05<00:00, 49.42it/s, loss=3.33, acc=0.234][A
Evaluation:  91%|#########1| 285/313 [00:05<00:00, 49.42it/s, loss=3.33, acc=0.234][A
Evaluation:  93%|#########2| 290/313 [00:05<00:00, 49.48it/s, loss=3.33, acc=0.234][A
Evaluation:  93%|#########2| 290/313 [00:05<00:00, 49.48it/s, loss=3.33, acc=0.234][A
Evaluation:  93%|#########2| 290/313 [00:05<00:00, 49.48it/s, loss=3.33, acc=0.234][A
Evaluation:  93%|#########2| 290/313 [00:05<00:00, 49.48it/s, loss=3.33, acc=0.234][A
Evaluation:  93%|#########2| 290/313 [00:06<00:00, 49.48it/s, loss=3.33, acc=0.234][A
Evaluation:  93%|#########2| 290/313 [00:06<00:00, 49.48it/s, loss=3.33, acc=0.234][A
Evaluation:  94%|#########4| 295/313 [00:06<00:00, 49.38it/s, loss=3.33, acc=0.234][A
Evaluation:  94%|#########4| 295/313 [00:06<00:00, 49.38it/s, loss=3.33, acc=0.234][A
Evaluation:  94%|#########4| 295/313 [00:06<00:00, 49.38it/s, loss=3.33, acc=0.234][A
Evaluation:  94%|#########4| 295/313 [00:06<00:00, 49.38it/s, loss=3.34, acc=0.234][A
Evaluation:  94%|#########4| 295/313 [00:06<00:00, 49.38it/s, loss=3.34, acc=0.234][A
Evaluation:  94%|#########4| 295/313 [00:06<00:00, 49.38it/s, loss=3.34, acc=0.234][A
Evaluation:  96%|#########5| 300/313 [00:06<00:00, 49.30it/s, loss=3.34, acc=0.234][A
Evaluation:  96%|#########5| 300/313 [00:06<00:00, 49.30it/s, loss=3.33, acc=0.234][A
Evaluation:  96%|#########5| 300/313 [00:06<00:00, 49.30it/s, loss=3.33, acc=0.235][A
Evaluation:  96%|#########5| 300/313 [00:06<00:00, 49.30it/s, loss=3.33, acc=0.235][A
Evaluation:  96%|#########5| 300/313 [00:06<00:00, 49.30it/s, loss=3.33, acc=0.235][A
Evaluation:  96%|#########5| 300/313 [00:06<00:00, 49.30it/s, loss=3.33, acc=0.235][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 49.32it/s, loss=3.33, acc=0.235][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 49.32it/s, loss=3.33, acc=0.235][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 49.32it/s, loss=3.33, acc=0.235][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 49.32it/s, loss=3.33, acc=0.235][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 49.32it/s, loss=3.33, acc=0.235][A
Evaluation:  97%|#########7| 305/313 [00:06<00:00, 49.32it/s, loss=3.33, acc=0.235][A
Evaluation:  99%|#########9| 310/313 [00:06<00:00, 49.16it/s, loss=3.33, acc=0.235][A
Evaluation:  99%|#########9| 310/313 [00:06<00:00, 49.16it/s, loss=3.33, acc=0.234][A
Evaluation:  99%|#########9| 310/313 [00:06<00:00, 49.16it/s, loss=3.33, acc=0.234][A
Evaluation:  99%|#########9| 310/313 [00:06<00:00, 49.16it/s, loss=3.33, acc=0.234][A
                                                                                   [A 83%|########3 | 20/24 [02:07<00:25,  6.38s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=2.47, acc=0.375][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=2.84, acc=0.297][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=2.7, acc=0.312] [A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=2.67, acc=0.312][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=2.6, acc=0.344] [A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.18it/s, loss=2.6, acc=0.344][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.18it/s, loss=2.51, acc=0.354][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.18it/s, loss=2.56, acc=0.326][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.18it/s, loss=2.53, acc=0.332][A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.18it/s, loss=2.51, acc=0.34] [A
Evaluation:   2%|1         | 5/313 [00:00<00:06, 49.18it/s, loss=2.54, acc=0.322][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.05it/s, loss=2.54, acc=0.322][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.05it/s, loss=2.52, acc=0.321][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.05it/s, loss=2.49, acc=0.326][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.05it/s, loss=2.42, acc=0.341][A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.05it/s, loss=2.46, acc=0.33] [A
Evaluation:   3%|3         | 10/313 [00:00<00:06, 49.05it/s, loss=2.51, acc=0.325][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 49.30it/s, loss=2.51, acc=0.325][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 49.30it/s, loss=2.49, acc=0.33] [A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 49.30it/s, loss=2.51, acc=0.336][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 49.30it/s, loss=2.48, acc=0.342][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 49.30it/s, loss=2.52, acc=0.337][A
Evaluation:   5%|4         | 15/313 [00:00<00:06, 49.30it/s, loss=2.54, acc=0.334][A
Evaluation:   6%|6         | 20/313 [00:00<00:05, 49.29it/s, loss=2.54, acc=0.334][A
Evaluation:   6%|6         | 20/313 [00:00<00:05, 49.29it/s, loss=2.55, acc=0.335][A
Evaluation:   6%|6         | 20/313 [00:00<00:05, 49.29it/s, loss=2.57, acc=0.33] [A
Evaluation:   6%|6         | 20/313 [00:00<00:05, 49.29it/s, loss=2.58, acc=0.327][A
Evaluation:   6%|6         | 20/313 [00:00<00:05, 49.29it/s, loss=2.6, acc=0.323] [A
Evaluation:   6%|6         | 20/313 [00:00<00:05, 49.29it/s, loss=2.56, acc=0.331][A
Evaluation:   8%|7         | 25/313 [00:00<00:05, 49.31it/s, loss=2.56, acc=0.331][A
Evaluation:   8%|7         | 25/313 [00:00<00:05, 49.31it/s, loss=2.58, acc=0.329][A
Evaluation:   8%|7         | 25/313 [00:00<00:05, 49.31it/s, loss=2.58, acc=0.329][A
Evaluation:   8%|7         | 25/313 [00:00<00:05, 49.31it/s, loss=2.58, acc=0.326][A
Evaluation:   8%|7         | 25/313 [00:00<00:05, 49.31it/s, loss=2.57, acc=0.324][A
Evaluation:   8%|7         | 25/313 [00:00<00:05, 49.31it/s, loss=2.57, acc=0.325][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.34it/s, loss=2.57, acc=0.325][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.34it/s, loss=2.57, acc=0.324][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.34it/s, loss=2.56, acc=0.327][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.34it/s, loss=2.55, acc=0.33] [A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.34it/s, loss=2.56, acc=0.329][A
Evaluation:  10%|9         | 30/313 [00:00<00:05, 49.34it/s, loss=2.56, acc=0.325][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 49.23it/s, loss=2.56, acc=0.325][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 49.23it/s, loss=2.55, acc=0.327][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 49.23it/s, loss=2.55, acc=0.329][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 49.23it/s, loss=2.55, acc=0.331][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 49.23it/s, loss=2.55, acc=0.331][A
Evaluation:  11%|#1        | 35/313 [00:00<00:05, 49.23it/s, loss=2.55, acc=0.327][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 49.16it/s, loss=2.55, acc=0.327][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 49.16it/s, loss=2.54, acc=0.329][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 49.16it/s, loss=2.54, acc=0.327][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 49.16it/s, loss=2.54, acc=0.324][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 49.16it/s, loss=2.54, acc=0.325][A
Evaluation:  13%|#2        | 40/313 [00:00<00:05, 49.16it/s, loss=2.55, acc=0.324][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 49.11it/s, loss=2.55, acc=0.324][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 49.11it/s, loss=2.56, acc=0.321][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 49.11it/s, loss=2.56, acc=0.318][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 49.11it/s, loss=2.56, acc=0.316][A
Evaluation:  14%|#4        | 45/313 [00:00<00:05, 49.11it/s, loss=2.56, acc=0.315][A
Evaluation:  14%|#4        | 45/313 [00:01<00:05, 49.11it/s, loss=2.57, acc=0.312][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 49.27it/s, loss=2.57, acc=0.312][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 49.27it/s, loss=2.58, acc=0.31] [A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 49.27it/s, loss=2.58, acc=0.31][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 49.27it/s, loss=2.57, acc=0.313][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 49.27it/s, loss=2.58, acc=0.312][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 49.27it/s, loss=2.57, acc=0.313][A
Evaluation:  16%|#5        | 50/313 [00:01<00:05, 49.27it/s, loss=2.57, acc=0.312][A
Evaluation:  18%|#7        | 56/313 [00:01<00:05, 49.51it/s, loss=2.57, acc=0.312][A
Evaluation:  18%|#7        | 56/313 [00:01<00:05, 49.51it/s, loss=2.56, acc=0.314][A
Evaluation:  18%|#7        | 56/313 [00:01<00:05, 49.51it/s, loss=2.57, acc=0.312][A
Evaluation:  18%|#7        | 56/313 [00:01<00:05, 49.51it/s, loss=2.56, acc=0.313][A
Evaluation:  18%|#7        | 56/313 [00:01<00:05, 49.51it/s, loss=2.55, acc=0.314][A
Evaluation:  18%|#7        | 56/313 [00:01<00:05, 49.51it/s, loss=2.54, acc=0.313][A
Evaluation:  18%|#7        | 56/313 [00:01<00:05, 49.51it/s, loss=2.54, acc=0.313][A
Evaluation:  20%|#9        | 62/313 [00:01<00:05, 49.65it/s, loss=2.54, acc=0.313][A
Evaluation:  20%|#9        | 62/313 [00:01<00:05, 49.65it/s, loss=2.54, acc=0.312][A
Evaluation:  20%|#9        | 62/313 [00:01<00:05, 49.65it/s, loss=2.55, acc=0.31] [A
Evaluation:  20%|#9        | 62/313 [00:01<00:05, 49.65it/s, loss=2.55, acc=0.311][A
Evaluation:  20%|#9        | 62/313 [00:01<00:05, 49.65it/s, loss=2.56, acc=0.31] [A
Evaluation:  20%|#9        | 62/313 [00:01<00:05, 49.65it/s, loss=2.56, acc=0.31][A
Evaluation:  21%|##1       | 67/313 [00:01<00:04, 49.67it/s, loss=2.56, acc=0.31][A
Evaluation:  21%|##1       | 67/313 [00:01<00:04, 49.67it/s, loss=2.55, acc=0.31][A
Evaluation:  21%|##1       | 67/313 [00:01<00:04, 49.67it/s, loss=2.55, acc=0.31][A
Evaluation:  21%|##1       | 67/313 [00:01<00:04, 49.67it/s, loss=2.55, acc=0.309][A
Evaluation:  21%|##1       | 67/313 [00:01<00:04, 49.67it/s, loss=2.55, acc=0.309][A
Evaluation:  21%|##1       | 67/313 [00:01<00:04, 49.67it/s, loss=2.54, acc=0.311][A
Evaluation:  23%|##3       | 72/313 [00:01<00:04, 49.59it/s, loss=2.54, acc=0.311][A
Evaluation:  23%|##3       | 72/313 [00:01<00:04, 49.59it/s, loss=2.55, acc=0.311][A
Evaluation:  23%|##3       | 72/313 [00:01<00:04, 49.59it/s, loss=2.55, acc=0.31] [A
Evaluation:  23%|##3       | 72/313 [00:01<00:04, 49.59it/s, loss=2.55, acc=0.31][A
Evaluation:  23%|##3       | 72/313 [00:01<00:04, 49.59it/s, loss=2.55, acc=0.311][A
Evaluation:  23%|##3       | 72/313 [00:01<00:04, 49.59it/s, loss=2.55, acc=0.31] [A
Evaluation:  25%|##4       | 77/313 [00:01<00:04, 49.53it/s, loss=2.55, acc=0.31][A
Evaluation:  25%|##4       | 77/313 [00:01<00:04, 49.53it/s, loss=2.56, acc=0.309][A
Evaluation:  25%|##4       | 77/313 [00:01<00:04, 49.53it/s, loss=2.56, acc=0.308][A
Evaluation:  25%|##4       | 77/313 [00:01<00:04, 49.53it/s, loss=2.56, acc=0.308][A
Evaluation:  25%|##4       | 77/313 [00:01<00:04, 49.53it/s, loss=2.56, acc=0.309][A
Evaluation:  25%|##4       | 77/313 [00:01<00:04, 49.53it/s, loss=2.56, acc=0.312][A
Evaluation:  26%|##6       | 82/313 [00:01<00:04, 49.58it/s, loss=2.56, acc=0.312][A
Evaluation:  26%|##6       | 82/313 [00:01<00:04, 49.58it/s, loss=2.55, acc=0.312][A
Evaluation:  26%|##6       | 82/313 [00:01<00:04, 49.58it/s, loss=2.55, acc=0.312][A
Evaluation:  26%|##6       | 82/313 [00:01<00:04, 49.58it/s, loss=2.55, acc=0.313][A
Evaluation:  26%|##6       | 82/313 [00:01<00:04, 49.58it/s, loss=2.55, acc=0.312][A
Evaluation:  26%|##6       | 82/313 [00:01<00:04, 49.58it/s, loss=2.55, acc=0.312][A
Evaluation:  28%|##7       | 87/313 [00:01<00:04, 49.49it/s, loss=2.55, acc=0.312][A
Evaluation:  28%|##7       | 87/313 [00:01<00:04, 49.49it/s, loss=2.55, acc=0.312][A
Evaluation:  28%|##7       | 87/313 [00:01<00:04, 49.49it/s, loss=2.55, acc=0.312][A
Evaluation:  28%|##7       | 87/313 [00:01<00:04, 49.49it/s, loss=2.55, acc=0.313][A
Evaluation:  28%|##7       | 87/313 [00:01<00:04, 49.49it/s, loss=2.54, acc=0.316][A
Evaluation:  28%|##7       | 87/313 [00:01<00:04, 49.49it/s, loss=2.54, acc=0.317][A
Evaluation:  29%|##9       | 92/313 [00:01<00:04, 49.45it/s, loss=2.54, acc=0.317][A
Evaluation:  29%|##9       | 92/313 [00:01<00:04, 49.45it/s, loss=2.54, acc=0.317][A
Evaluation:  29%|##9       | 92/313 [00:01<00:04, 49.45it/s, loss=2.55, acc=0.316][A
Evaluation:  29%|##9       | 92/313 [00:01<00:04, 49.45it/s, loss=2.55, acc=0.316][A
Evaluation:  29%|##9       | 92/313 [00:01<00:04, 49.45it/s, loss=2.54, acc=0.316][A
