/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 49.27it/s, loss=0.0455, acc=0.987][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 49.27it/s, loss=0.0453, acc=0.987][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 49.27it/s, loss=0.0456, acc=0.986][A
                                                                                     [A 75%|#######5  | 18/24 [01:10<00:23,  3.88s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0198, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0107, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00824, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00649, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00542, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00779, acc=1][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.18it/s, loss=0.00779, acc=1][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.18it/s, loss=0.00702, acc=1][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.18it/s, loss=0.00641, acc=1][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.18it/s, loss=0.00575, acc=1][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.18it/s, loss=0.00677, acc=1][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.18it/s, loss=0.00975, acc=0.997][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.18it/s, loss=0.0268, acc=0.995] [A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.94it/s, loss=0.0268, acc=0.995][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.94it/s, loss=0.0255, acc=0.995][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.94it/s, loss=0.0244, acc=0.996][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.94it/s, loss=0.0236, acc=0.996][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.94it/s, loss=0.025, acc=0.994] [A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.94it/s, loss=0.0236, acc=0.994][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 49.89it/s, loss=0.0236, acc=0.994][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 49.89it/s, loss=0.0225, acc=0.995][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 49.89it/s, loss=0.0348, acc=0.993][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 49.89it/s, loss=0.0336, acc=0.994][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 49.89it/s, loss=0.0329, acc=0.994][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 49.89it/s, loss=0.0316, acc=0.994][A
Evaluation:  12%|#1        | 22/191 [00:00<00:03, 49.83it/s, loss=0.0316, acc=0.994][A
Evaluation:  12%|#1        | 22/191 [00:00<00:03, 49.83it/s, loss=0.0339, acc=0.993][A
Evaluation:  12%|#1        | 22/191 [00:00<00:03, 49.83it/s, loss=0.0337, acc=0.992][A
Evaluation:  12%|#1        | 22/191 [00:00<00:03, 49.83it/s, loss=0.0335, acc=0.993][A
Evaluation:  12%|#1        | 22/191 [00:00<00:03, 49.83it/s, loss=0.0339, acc=0.992][A
Evaluation:  12%|#1        | 22/191 [00:00<00:03, 49.83it/s, loss=0.0336, acc=0.992][A
Evaluation:  14%|#4        | 27/191 [00:00<00:03, 49.68it/s, loss=0.0336, acc=0.992][A
Evaluation:  14%|#4        | 27/191 [00:00<00:03, 49.68it/s, loss=0.0325, acc=0.992][A
Evaluation:  14%|#4        | 27/191 [00:00<00:03, 49.68it/s, loss=0.032, acc=0.992] [A
Evaluation:  14%|#4        | 27/191 [00:00<00:03, 49.68it/s, loss=0.0321, acc=0.993][A
Evaluation:  14%|#4        | 27/191 [00:00<00:03, 49.68it/s, loss=0.0314, acc=0.993][A
Evaluation:  14%|#4        | 27/191 [00:00<00:03, 49.68it/s, loss=0.0337, acc=0.991][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 49.50it/s, loss=0.0337, acc=0.991][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 49.50it/s, loss=0.0328, acc=0.991][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 49.50it/s, loss=0.0321, acc=0.992][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 49.50it/s, loss=0.0347, acc=0.991][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 49.50it/s, loss=0.034, acc=0.991] [A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 49.50it/s, loss=0.0333, acc=0.992][A
Evaluation:  19%|#9        | 37/191 [00:00<00:03, 49.32it/s, loss=0.0333, acc=0.992][A
Evaluation:  19%|#9        | 37/191 [00:00<00:03, 49.32it/s, loss=0.0327, acc=0.992][A
Evaluation:  19%|#9        | 37/191 [00:00<00:03, 49.32it/s, loss=0.032, acc=0.992] [A
Evaluation:  19%|#9        | 37/191 [00:00<00:03, 49.32it/s, loss=0.0334, acc=0.991][A
Evaluation:  19%|#9        | 37/191 [00:00<00:03, 49.32it/s, loss=0.033, acc=0.992] [A
Evaluation:  19%|#9        | 37/191 [00:00<00:03, 49.32it/s, loss=0.0324, acc=0.992][A
Evaluation:  22%|##1       | 42/191 [00:00<00:03, 49.21it/s, loss=0.0324, acc=0.992][A
Evaluation:  22%|##1       | 42/191 [00:00<00:03, 49.21it/s, loss=0.0316, acc=0.992][A
Evaluation:  22%|##1       | 42/191 [00:00<00:03, 49.21it/s, loss=0.0311, acc=0.992][A
Evaluation:  22%|##1       | 42/191 [00:00<00:03, 49.21it/s, loss=0.0308, acc=0.992][A
Evaluation:  22%|##1       | 42/191 [00:00<00:03, 49.21it/s, loss=0.0302, acc=0.993][A
Evaluation:  22%|##1       | 42/191 [00:00<00:03, 49.21it/s, loss=0.0308, acc=0.992][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 49.34it/s, loss=0.0308, acc=0.992][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 49.34it/s, loss=0.0314, acc=0.992][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 49.34it/s, loss=0.0311, acc=0.992][A
Evaluation:  25%|##4       | 47/191 [00:01<00:02, 49.34it/s, loss=0.0305, acc=0.992][A
Evaluation:  25%|##4       | 47/191 [00:01<00:02, 49.34it/s, loss=0.0303, acc=0.992][A
Evaluation:  25%|##4       | 47/191 [00:01<00:02, 49.34it/s, loss=0.0298, acc=0.992][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 49.35it/s, loss=0.0298, acc=0.992][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 49.35it/s, loss=0.0303, acc=0.992][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 49.35it/s, loss=0.0297, acc=0.992][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 49.35it/s, loss=0.0298, acc=0.992][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 49.35it/s, loss=0.0294, acc=0.992][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 49.35it/s, loss=0.0296, acc=0.992][A
Evaluation:  27%|##7       | 52/191 [00:01<00:02, 49.35it/s, loss=0.0306, acc=0.991][A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 49.68it/s, loss=0.0306, acc=0.991][A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 49.68it/s, loss=0.0302, acc=0.992][A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 49.68it/s, loss=0.03, acc=0.992]  [A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 49.68it/s, loss=0.0295, acc=0.992][A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 49.68it/s, loss=0.0291, acc=0.992][A
Evaluation:  30%|###       | 58/191 [00:01<00:02, 49.68it/s, loss=0.0287, acc=0.992][A
Evaluation:  33%|###2      | 63/191 [00:01<00:02, 49.50it/s, loss=0.0287, acc=0.992][A
Evaluation:  33%|###2      | 63/191 [00:01<00:02, 49.50it/s, loss=0.0283, acc=0.992][A
Evaluation:  33%|###2      | 63/191 [00:01<00:02, 49.50it/s, loss=0.0282, acc=0.992][A
Evaluation:  33%|###2      | 63/191 [00:01<00:02, 49.50it/s, loss=0.0279, acc=0.992][A
Evaluation:  33%|###2      | 63/191 [00:01<00:02, 49.50it/s, loss=0.0275, acc=0.993][A
Evaluation:  33%|###2      | 63/191 [00:01<00:02, 49.50it/s, loss=0.028, acc=0.992] [A
Evaluation:  36%|###5      | 68/191 [00:01<00:02, 49.35it/s, loss=0.028, acc=0.992][A
Evaluation:  36%|###5      | 68/191 [00:01<00:02, 49.35it/s, loss=0.029, acc=0.992][A
Evaluation:  36%|###5      | 68/191 [00:01<00:02, 49.35it/s, loss=0.0286, acc=0.992][A
Evaluation:  36%|###5      | 68/191 [00:01<00:02, 49.35it/s, loss=0.0288, acc=0.992][A
Evaluation:  36%|###5      | 68/191 [00:01<00:02, 49.35it/s, loss=0.0285, acc=0.992][A
Evaluation:  36%|###5      | 68/191 [00:01<00:02, 49.35it/s, loss=0.0288, acc=0.991][A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 49.50it/s, loss=0.0288, acc=0.991][A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 49.50it/s, loss=0.0284, acc=0.992][A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 49.50it/s, loss=0.0297, acc=0.991][A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 49.50it/s, loss=0.0296, acc=0.991][A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 49.50it/s, loss=0.0307, acc=0.991][A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 49.50it/s, loss=0.0304, acc=0.991][A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 49.50it/s, loss=0.0301, acc=0.991][A
Evaluation:  41%|####1     | 79/191 [00:01<00:02, 49.73it/s, loss=0.0301, acc=0.991][A
Evaluation:  41%|####1     | 79/191 [00:01<00:02, 49.73it/s, loss=0.0298, acc=0.991][A
Evaluation:  41%|####1     | 79/191 [00:01<00:02, 49.73it/s, loss=0.0297, acc=0.991][A
Evaluation:  41%|####1     | 79/191 [00:01<00:02, 49.73it/s, loss=0.0297, acc=0.991][A
Evaluation:  41%|####1     | 79/191 [00:01<00:02, 49.73it/s, loss=0.0294, acc=0.991][A
Evaluation:  41%|####1     | 79/191 [00:01<00:02, 49.73it/s, loss=0.0292, acc=0.991][A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 49.70it/s, loss=0.0292, acc=0.991][A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 49.70it/s, loss=0.0288, acc=0.991][A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 49.70it/s, loss=0.0288, acc=0.991][A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 49.70it/s, loss=0.0285, acc=0.991][A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 49.70it/s, loss=0.0282, acc=0.991][A
Evaluation:  44%|####3     | 84/191 [00:01<00:02, 49.70it/s, loss=0.0281, acc=0.992][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 49.72it/s, loss=0.0281, acc=0.992][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 49.72it/s, loss=0.0279, acc=0.992][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 49.72it/s, loss=0.0278, acc=0.992][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 49.72it/s, loss=0.0287, acc=0.992][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 49.72it/s, loss=0.0284, acc=0.992][A
Evaluation:  47%|####6     | 89/191 [00:01<00:02, 49.72it/s, loss=0.0281, acc=0.992][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 49.72it/s, loss=0.0281, acc=0.992][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 49.72it/s, loss=0.0279, acc=0.992][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 49.72it/s, loss=0.0278, acc=0.992][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 49.72it/s, loss=0.0282, acc=0.992][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 49.72it/s, loss=0.0281, acc=0.992][A
Evaluation:  49%|####9     | 94/191 [00:01<00:01, 49.72it/s, loss=0.0282, acc=0.991][A
Evaluation:  52%|#####1    | 99/191 [00:01<00:01, 49.70it/s, loss=0.0282, acc=0.991][A
Evaluation:  52%|#####1    | 99/191 [00:02<00:01, 49.70it/s, loss=0.0281, acc=0.992][A
Evaluation:  52%|#####1    | 99/191 [00:02<00:01, 49.70it/s, loss=0.0278, acc=0.992][A
Evaluation:  52%|#####1    | 99/191 [00:02<00:01, 49.70it/s, loss=0.03, acc=0.991]  [A
Evaluation:  52%|#####1    | 99/191 [00:02<00:01, 49.70it/s, loss=0.0297, acc=0.991][A
Evaluation:  52%|#####1    | 99/191 [00:02<00:01, 49.70it/s, loss=0.0295, acc=0.991][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.65it/s, loss=0.0295, acc=0.991][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.65it/s, loss=0.0294, acc=0.991][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.65it/s, loss=0.0291, acc=0.991][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.65it/s, loss=0.0302, acc=0.991][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.65it/s, loss=0.0304, acc=0.991][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.65it/s, loss=0.0302, acc=0.991][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 49.34it/s, loss=0.0302, acc=0.991][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 49.34it/s, loss=0.03, acc=0.991]  [A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 49.34it/s, loss=0.03, acc=0.991][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 49.34it/s, loss=0.0299, acc=0.991][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 49.34it/s, loss=0.0308, acc=0.991][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 49.34it/s, loss=0.0309, acc=0.991][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.10it/s, loss=0.0309, acc=0.991][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.10it/s, loss=0.0308, acc=0.991][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.10it/s, loss=0.0308, acc=0.991][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.10it/s, loss=0.0312, acc=0.99] [A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.10it/s, loss=0.0309, acc=0.99][A
Evaluation:  60%|#####9    | 114/191 [00:02<00:01, 49.10it/s, loss=0.0312, acc=0.99][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 49.25it/s, loss=0.0312, acc=0.99][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 49.25it/s, loss=0.0311, acc=0.99][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 49.25it/s, loss=0.0319, acc=0.99][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 49.25it/s, loss=0.0318, acc=0.99][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 49.25it/s, loss=0.0318, acc=0.99][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 49.25it/s, loss=0.0315, acc=0.99][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 49.29it/s, loss=0.0315, acc=0.99][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 49.29it/s, loss=0.0314, acc=0.991][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 49.29it/s, loss=0.0312, acc=0.991][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 49.29it/s, loss=0.031, acc=0.991] [A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 49.29it/s, loss=0.0308, acc=0.991][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 49.29it/s, loss=0.0309, acc=0.991][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 49.50it/s, loss=0.0309, acc=0.991][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 49.50it/s, loss=0.0307, acc=0.991][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 49.50it/s, loss=0.0305, acc=0.991][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 49.50it/s, loss=0.0303, acc=0.991][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 49.50it/s, loss=0.0301, acc=0.991][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 49.50it/s, loss=0.0299, acc=0.991][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 49.55it/s, loss=0.0299, acc=0.991][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 49.55it/s, loss=0.0301, acc=0.991][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 49.55it/s, loss=0.0317, acc=0.991][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 49.55it/s, loss=0.0315, acc=0.991][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 49.55it/s, loss=0.0318, acc=0.99] [A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 49.55it/s, loss=0.0319, acc=0.99][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 49.55it/s, loss=0.0317, acc=0.99][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.70it/s, loss=0.0317, acc=0.99][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.70it/s, loss=0.0315, acc=0.99][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.70it/s, loss=0.0319, acc=0.99][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.70it/s, loss=0.0318, acc=0.99][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.70it/s, loss=0.0316, acc=0.99][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 49.70it/s, loss=0.0326, acc=0.99][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 49.71it/s, loss=0.0326, acc=0.99][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 49.71it/s, loss=0.0324, acc=0.99][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 49.71it/s, loss=0.0322, acc=0.99][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 49.71it/s, loss=0.032, acc=0.99] [A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 49.71it/s, loss=0.0326, acc=0.99][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 49.71it/s, loss=0.0324, acc=0.99][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 49.71it/s, loss=0.0323, acc=0.99][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 49.85it/s, loss=0.0323, acc=0.99][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 49.85it/s, loss=0.0329, acc=0.99][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 49.85it/s, loss=0.0328, acc=0.99][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 49.85it/s, loss=0.0327, acc=0.99][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 49.85it/s, loss=0.0326, acc=0.99][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 49.85it/s, loss=0.0325, acc=0.99][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 49.73it/s, loss=0.0325, acc=0.99][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 49.73it/s, loss=0.0326, acc=0.99][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 49.73it/s, loss=0.0325, acc=0.99][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 49.73it/s, loss=0.0323, acc=0.99][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 49.73it/s, loss=0.0321, acc=0.99][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 49.73it/s, loss=0.0319, acc=0.99][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 49.55it/s, loss=0.0319, acc=0.99][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 49.55it/s, loss=0.0318, acc=0.99][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 49.55it/s, loss=0.0317, acc=0.99][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 49.55it/s, loss=0.0315, acc=0.99][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 49.55it/s, loss=0.0314, acc=0.991][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 49.55it/s, loss=0.0312, acc=0.991][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 49.17it/s, loss=0.0312, acc=0.991][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 49.17it/s, loss=0.0318, acc=0.99] [A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 49.17it/s, loss=0.032, acc=0.99] [A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 49.17it/s, loss=0.0319, acc=0.99][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 49.17it/s, loss=0.0318, acc=0.99][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 49.17it/s, loss=0.0317, acc=0.99][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 49.13it/s, loss=0.0317, acc=0.99][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 49.13it/s, loss=0.0315, acc=0.991][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 49.13it/s, loss=0.0313, acc=0.991][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 49.13it/s, loss=0.0312, acc=0.991][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 49.13it/s, loss=0.0312, acc=0.991][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 49.13it/s, loss=0.0311, acc=0.991][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 48.72it/s, loss=0.0311, acc=0.991][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 48.72it/s, loss=0.0309, acc=0.991][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 48.72it/s, loss=0.0317, acc=0.991][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 48.72it/s, loss=0.0317, acc=0.991][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 48.72it/s, loss=0.0315, acc=0.991][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 48.72it/s, loss=0.0314, acc=0.991][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 48.44it/s, loss=0.0314, acc=0.991][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 48.44it/s, loss=0.0314, acc=0.991][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 48.44it/s, loss=0.0314, acc=0.991][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 48.44it/s, loss=0.0312, acc=0.991][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 48.44it/s, loss=0.0314, acc=0.991][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 48.44it/s, loss=0.0313, acc=0.991][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 48.79it/s, loss=0.0313, acc=0.991][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 48.79it/s, loss=0.0323, acc=0.99] [A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 48.79it/s, loss=0.0326, acc=0.99][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 48.79it/s, loss=0.0324, acc=0.99][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 48.79it/s, loss=0.0323, acc=0.99][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 48.79it/s, loss=0.0336, acc=0.99][A
                                                                                    [A 79%|#######9  | 19/24 [01:14<00:19,  3.87s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.148, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0768, acc=0.984][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0871, acc=0.979][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0713, acc=0.984][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0736, acc=0.981][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0667, acc=0.979][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.17it/s, loss=0.0667, acc=0.979][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.17it/s, loss=0.0604, acc=0.982][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.17it/s, loss=0.0531, acc=0.984][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.17it/s, loss=0.0487, acc=0.986][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.17it/s, loss=0.0527, acc=0.984][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.17it/s, loss=0.0636, acc=0.98] [A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.17it/s, loss=0.0622, acc=0.982][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.43it/s, loss=0.0622, acc=0.982][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.43it/s, loss=0.0584, acc=0.983][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.43it/s, loss=0.0591, acc=0.982][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.43it/s, loss=0.0557, acc=0.983][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.43it/s, loss=0.055, acc=0.982] [A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 49.43it/s, loss=0.0526, acc=0.983][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 49.48it/s, loss=0.0526, acc=0.983][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 49.48it/s, loss=0.0499, acc=0.984][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 49.48it/s, loss=0.0479, acc=0.985][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 49.48it/s, loss=0.0456, acc=0.986][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 49.48it/s, loss=0.0464, acc=0.985][A
Evaluation:   9%|8         | 17/191 [00:00<00:03, 49.48it/s, loss=0.0481, acc=0.984][A
Evaluation:  12%|#1        | 22/191 [00:00<00:03, 49.54it/s, loss=0.0481, acc=0.984][A
Evaluation:  12%|#1        | 22/191 [00:00<00:03, 49.54it/s, loss=0.0493, acc=0.984][A
Evaluation:  12%|#1        | 22/191 [00:00<00:03, 49.54it/s, loss=0.0476, acc=0.984][A
