/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  60%|######    | 189/313 [00:08<00:05, 24.42it/s, loss=0.0594, acc=0.979][A
Evaluation:  60%|######    | 189/313 [00:08<00:05, 24.42it/s, loss=0.0593, acc=0.979][A
Evaluation:  61%|######1   | 192/313 [00:08<00:04, 24.48it/s, loss=0.0593, acc=0.979][A
Evaluation:  61%|######1   | 192/313 [00:08<00:04, 24.48it/s, loss=0.0593, acc=0.979][A
Evaluation:  61%|######1   | 192/313 [00:08<00:04, 24.48it/s, loss=0.0611, acc=0.979][A
Evaluation:  61%|######1   | 192/313 [00:08<00:04, 24.48it/s, loss=0.0608, acc=0.979][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.51it/s, loss=0.0608, acc=0.979][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.51it/s, loss=0.0608, acc=0.979][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.51it/s, loss=0.0612, acc=0.979][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.51it/s, loss=0.0611, acc=0.979][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.54it/s, loss=0.0611, acc=0.979][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.54it/s, loss=0.0613, acc=0.979][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.54it/s, loss=0.0617, acc=0.979][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.54it/s, loss=0.0614, acc=0.979][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 24.35it/s, loss=0.0614, acc=0.979][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 24.35it/s, loss=0.0615, acc=0.979][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 24.35it/s, loss=0.0624, acc=0.978][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 24.35it/s, loss=0.0622, acc=0.979][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 24.24it/s, loss=0.0622, acc=0.979][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 24.24it/s, loss=0.0622, acc=0.979][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 24.24it/s, loss=0.0619, acc=0.979][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 24.24it/s, loss=0.0618, acc=0.979][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 24.29it/s, loss=0.0618, acc=0.979][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 24.29it/s, loss=0.0619, acc=0.979][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 24.29it/s, loss=0.0618, acc=0.979][A
Evaluation:  66%|######6   | 207/313 [00:09<00:04, 24.29it/s, loss=0.0617, acc=0.979][A
Evaluation:  67%|######7   | 210/313 [00:09<00:04, 24.39it/s, loss=0.0617, acc=0.979][A
Evaluation:  67%|######7   | 210/313 [00:09<00:04, 24.39it/s, loss=0.0616, acc=0.979][A
Evaluation:  67%|######7   | 210/313 [00:09<00:04, 24.39it/s, loss=0.0614, acc=0.979][A
Evaluation:  67%|######7   | 210/313 [00:09<00:04, 24.39it/s, loss=0.0614, acc=0.979][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 24.43it/s, loss=0.0614, acc=0.979][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 24.43it/s, loss=0.0614, acc=0.979][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 24.43it/s, loss=0.0614, acc=0.979][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 24.43it/s, loss=0.062, acc=0.978] [A
Evaluation:  69%|######9   | 216/313 [00:09<00:03, 24.46it/s, loss=0.062, acc=0.978][A
Evaluation:  69%|######9   | 216/313 [00:09<00:03, 24.46it/s, loss=0.0619, acc=0.978][A
Evaluation:  69%|######9   | 216/313 [00:09<00:03, 24.46it/s, loss=0.0616, acc=0.978][A
Evaluation:  69%|######9   | 216/313 [00:09<00:03, 24.46it/s, loss=0.0618, acc=0.978][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 24.37it/s, loss=0.0618, acc=0.978][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 24.37it/s, loss=0.062, acc=0.978] [A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 24.37it/s, loss=0.0618, acc=0.979][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 24.37it/s, loss=0.062, acc=0.978] [A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.46it/s, loss=0.062, acc=0.978][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.46it/s, loss=0.062, acc=0.978][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.46it/s, loss=0.0618, acc=0.978][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.46it/s, loss=0.062, acc=0.978] [A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.56it/s, loss=0.062, acc=0.978][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.56it/s, loss=0.0619, acc=0.978][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.56it/s, loss=0.0617, acc=0.978][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.56it/s, loss=0.062, acc=0.978] [A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.56it/s, loss=0.062, acc=0.978][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.56it/s, loss=0.0618, acc=0.978][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.56it/s, loss=0.0623, acc=0.978][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.56it/s, loss=0.0622, acc=0.978][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.50it/s, loss=0.0622, acc=0.978][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.50it/s, loss=0.0621, acc=0.978][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.50it/s, loss=0.0625, acc=0.978][A
Evaluation:  74%|#######3  | 231/313 [00:10<00:03, 24.50it/s, loss=0.0623, acc=0.978][A
Evaluation:  75%|#######4  | 234/313 [00:10<00:03, 24.50it/s, loss=0.0623, acc=0.978][A
Evaluation:  75%|#######4  | 234/313 [00:10<00:03, 24.50it/s, loss=0.0621, acc=0.978][A
Evaluation:  75%|#######4  | 234/313 [00:10<00:03, 24.50it/s, loss=0.0624, acc=0.978][A
Evaluation:  75%|#######4  | 234/313 [00:10<00:03, 24.50it/s, loss=0.0622, acc=0.978][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 24.54it/s, loss=0.0622, acc=0.978][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 24.54it/s, loss=0.062, acc=0.978] [A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 24.54it/s, loss=0.0618, acc=0.978][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 24.54it/s, loss=0.0617, acc=0.978][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:02, 24.61it/s, loss=0.0617, acc=0.978][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:02, 24.61it/s, loss=0.0616, acc=0.978][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:02, 24.61it/s, loss=0.0614, acc=0.979][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:02, 24.61it/s, loss=0.0611, acc=0.979][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 24.67it/s, loss=0.0611, acc=0.979][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 24.67it/s, loss=0.0614, acc=0.979][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 24.67it/s, loss=0.0612, acc=0.979][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 24.67it/s, loss=0.0611, acc=0.979][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.65it/s, loss=0.0611, acc=0.979][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.65it/s, loss=0.0609, acc=0.979][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.65it/s, loss=0.0608, acc=0.979][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.65it/s, loss=0.0606, acc=0.979][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.62it/s, loss=0.0606, acc=0.979][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.62it/s, loss=0.0609, acc=0.979][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.62it/s, loss=0.0607, acc=0.979][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.62it/s, loss=0.0605, acc=0.979][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.68it/s, loss=0.0605, acc=0.979][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.68it/s, loss=0.0603, acc=0.979][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.68it/s, loss=0.0603, acc=0.979][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.68it/s, loss=0.0603, acc=0.979][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.65it/s, loss=0.0603, acc=0.979][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.65it/s, loss=0.0606, acc=0.979][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.65it/s, loss=0.0605, acc=0.979][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.65it/s, loss=0.0606, acc=0.979][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.66it/s, loss=0.0606, acc=0.979][A
Evaluation:  82%|########2 | 258/313 [00:11<00:02, 24.66it/s, loss=0.0605, acc=0.979][A
Evaluation:  82%|########2 | 258/313 [00:11<00:02, 24.66it/s, loss=0.0604, acc=0.979][A
Evaluation:  82%|########2 | 258/313 [00:11<00:02, 24.66it/s, loss=0.0608, acc=0.979][A
Evaluation:  83%|########3 | 261/313 [00:11<00:02, 24.69it/s, loss=0.0608, acc=0.979][A
Evaluation:  83%|########3 | 261/313 [00:11<00:02, 24.69it/s, loss=0.0606, acc=0.979][A
Evaluation:  83%|########3 | 261/313 [00:11<00:02, 24.69it/s, loss=0.0608, acc=0.978][A
Evaluation:  83%|########3 | 261/313 [00:11<00:02, 24.69it/s, loss=0.0608, acc=0.978][A
Evaluation:  84%|########4 | 264/313 [00:11<00:01, 24.65it/s, loss=0.0608, acc=0.978][A
Evaluation:  84%|########4 | 264/313 [00:11<00:01, 24.65it/s, loss=0.0606, acc=0.979][A
Evaluation:  84%|########4 | 264/313 [00:11<00:01, 24.65it/s, loss=0.0604, acc=0.979][A
Evaluation:  84%|########4 | 264/313 [00:11<00:01, 24.65it/s, loss=0.0602, acc=0.979][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 24.67it/s, loss=0.0602, acc=0.979][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 24.67it/s, loss=0.0602, acc=0.979][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 24.67it/s, loss=0.0603, acc=0.979][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 24.67it/s, loss=0.0606, acc=0.978][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.58it/s, loss=0.0606, acc=0.978][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.58it/s, loss=0.0607, acc=0.978][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.58it/s, loss=0.0608, acc=0.978][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.58it/s, loss=0.0607, acc=0.978][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.64it/s, loss=0.0607, acc=0.978][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.64it/s, loss=0.0608, acc=0.978][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.64it/s, loss=0.0607, acc=0.979][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.64it/s, loss=0.0606, acc=0.979][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.66it/s, loss=0.0606, acc=0.979][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.66it/s, loss=0.0604, acc=0.979][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.66it/s, loss=0.0602, acc=0.979][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.66it/s, loss=0.0604, acc=0.979][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.61it/s, loss=0.0604, acc=0.979][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.61it/s, loss=0.0602, acc=0.979][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.61it/s, loss=0.0601, acc=0.979][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.61it/s, loss=0.061, acc=0.979] [A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.53it/s, loss=0.061, acc=0.979][A
Evaluation:  90%|######### | 282/313 [00:12<00:01, 24.53it/s, loss=0.0609, acc=0.979][A
Evaluation:  90%|######### | 282/313 [00:12<00:01, 24.53it/s, loss=0.0607, acc=0.979][A
Evaluation:  90%|######### | 282/313 [00:12<00:01, 24.53it/s, loss=0.0606, acc=0.979][A
Evaluation:  91%|#########1| 285/313 [00:12<00:01, 24.53it/s, loss=0.0606, acc=0.979][A
Evaluation:  91%|#########1| 285/313 [00:12<00:01, 24.53it/s, loss=0.0604, acc=0.979][A
Evaluation:  91%|#########1| 285/313 [00:12<00:01, 24.53it/s, loss=0.0603, acc=0.979][A
Evaluation:  91%|#########1| 285/313 [00:12<00:01, 24.53it/s, loss=0.0601, acc=0.979][A
Evaluation:  92%|#########2| 288/313 [00:12<00:01, 24.54it/s, loss=0.0601, acc=0.979][A
Evaluation:  92%|#########2| 288/313 [00:12<00:01, 24.54it/s, loss=0.06, acc=0.979]  [A
Evaluation:  92%|#########2| 288/313 [00:12<00:01, 24.54it/s, loss=0.0598, acc=0.979][A
Evaluation:  92%|#########2| 288/313 [00:12<00:01, 24.54it/s, loss=0.0597, acc=0.979][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 24.47it/s, loss=0.0597, acc=0.979][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 24.47it/s, loss=0.0601, acc=0.979][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 24.47it/s, loss=0.0599, acc=0.979][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 24.47it/s, loss=0.0599, acc=0.979][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 24.50it/s, loss=0.0599, acc=0.979][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 24.50it/s, loss=0.0598, acc=0.979][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 24.50it/s, loss=0.0603, acc=0.979][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 24.50it/s, loss=0.0602, acc=0.979][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.50it/s, loss=0.0602, acc=0.979][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.50it/s, loss=0.0602, acc=0.979][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.50it/s, loss=0.06, acc=0.979]  [A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.50it/s, loss=0.0602, acc=0.979][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.51it/s, loss=0.0602, acc=0.979][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.51it/s, loss=0.0602, acc=0.979][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.51it/s, loss=0.0601, acc=0.979][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.51it/s, loss=0.0604, acc=0.979][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.56it/s, loss=0.0604, acc=0.979][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.56it/s, loss=0.0603, acc=0.979][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.56it/s, loss=0.0601, acc=0.979][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.56it/s, loss=0.06, acc=0.979]  [A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.60it/s, loss=0.06, acc=0.979][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.60it/s, loss=0.0599, acc=0.979][A
Evaluation:  98%|#########7| 306/313 [00:13<00:00, 24.60it/s, loss=0.0601, acc=0.979][A
Evaluation:  98%|#########7| 306/313 [00:13<00:00, 24.60it/s, loss=0.0601, acc=0.979][A
Evaluation:  99%|#########8| 309/313 [00:13<00:00, 24.65it/s, loss=0.0601, acc=0.979][A
Evaluation:  99%|#########8| 309/313 [00:13<00:00, 24.65it/s, loss=0.06, acc=0.979]  [A
Evaluation:  99%|#########8| 309/313 [00:13<00:00, 24.65it/s, loss=0.0605, acc=0.979][A
Evaluation:  99%|#########8| 309/313 [00:13<00:00, 24.65it/s, loss=0.0607, acc=0.979][A
Evaluation: 100%|#########9| 312/313 [00:13<00:00, 24.70it/s, loss=0.0607, acc=0.979][A
Evaluation: 100%|#########9| 312/313 [00:13<00:00, 24.70it/s, loss=0.0605, acc=0.979][A
                                                                                     [A  4%|4         | 1/24 [00:13<05:03, 13.21s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0876, acc=0.969][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.131, acc=0.969] [A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.103, acc=0.969][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.43it/s, loss=0.103, acc=0.969][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.43it/s, loss=0.0852, acc=0.977][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.43it/s, loss=0.142, acc=0.944] [A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.43it/s, loss=0.155, acc=0.943][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.32it/s, loss=0.155, acc=0.943][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.32it/s, loss=0.155, acc=0.946][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.32it/s, loss=0.153, acc=0.949][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.32it/s, loss=0.171, acc=0.941][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.28it/s, loss=0.171, acc=0.941][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.28it/s, loss=0.173, acc=0.941][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.28it/s, loss=0.16, acc=0.946] [A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.28it/s, loss=0.152, acc=0.948][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.18it/s, loss=0.152, acc=0.948][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.18it/s, loss=0.145, acc=0.95] [A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.18it/s, loss=0.138, acc=0.953][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.18it/s, loss=0.131, acc=0.956][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.18it/s, loss=0.131, acc=0.956][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.18it/s, loss=0.126, acc=0.959][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.18it/s, loss=0.124, acc=0.96] [A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.18it/s, loss=0.124, acc=0.96][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 24.15it/s, loss=0.124, acc=0.96][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 24.15it/s, loss=0.119, acc=0.962][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 24.15it/s, loss=0.117, acc=0.963][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 24.15it/s, loss=0.113, acc=0.964][A
Evaluation:   7%|6         | 21/313 [00:00<00:12, 24.15it/s, loss=0.113, acc=0.964][A
Evaluation:   7%|6         | 21/313 [00:00<00:12, 24.15it/s, loss=0.112, acc=0.964][A
Evaluation:   7%|6         | 21/313 [00:00<00:12, 24.15it/s, loss=0.109, acc=0.965][A
Evaluation:   7%|6         | 21/313 [00:00<00:12, 24.15it/s, loss=0.107, acc=0.965][A
Evaluation:   8%|7         | 24/313 [00:00<00:11, 24.20it/s, loss=0.107, acc=0.965][A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.20it/s, loss=0.104, acc=0.966][A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.20it/s, loss=0.105, acc=0.966][A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.20it/s, loss=0.106, acc=0.966][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.24it/s, loss=0.106, acc=0.966][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.24it/s, loss=0.105, acc=0.967][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.24it/s, loss=0.108, acc=0.967][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.24it/s, loss=0.106, acc=0.968][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.28it/s, loss=0.106, acc=0.968][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.28it/s, loss=0.104, acc=0.969][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.28it/s, loss=0.104, acc=0.968][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.28it/s, loss=0.106, acc=0.967][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.26it/s, loss=0.106, acc=0.967][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.26it/s, loss=0.104, acc=0.967][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.26it/s, loss=0.107, acc=0.966][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.26it/s, loss=0.108, acc=0.966][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.18it/s, loss=0.108, acc=0.966][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.18it/s, loss=0.112, acc=0.965][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.18it/s, loss=0.112, acc=0.965][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.18it/s, loss=0.11, acc=0.966] [A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.20it/s, loss=0.11, acc=0.966][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.20it/s, loss=0.11, acc=0.967][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.20it/s, loss=0.112, acc=0.966][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.20it/s, loss=0.112, acc=0.967][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 24.26it/s, loss=0.112, acc=0.967][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 24.26it/s, loss=0.112, acc=0.967][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 24.26it/s, loss=0.113, acc=0.967][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 24.26it/s, loss=0.112, acc=0.967][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 24.24it/s, loss=0.112, acc=0.967][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 24.24it/s, loss=0.115, acc=0.967][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 24.24it/s, loss=0.114, acc=0.967][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 24.24it/s, loss=0.114, acc=0.967][A
Evaluation:  15%|#5        | 48/313 [00:01<00:10, 24.30it/s, loss=0.114, acc=0.967][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.30it/s, loss=0.114, acc=0.967][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.30it/s, loss=0.114, acc=0.968][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.30it/s, loss=0.112, acc=0.968][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.25it/s, loss=0.112, acc=0.968][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.25it/s, loss=0.11, acc=0.969] [A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.25it/s, loss=0.11, acc=0.969][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.25it/s, loss=0.112, acc=0.969][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.16it/s, loss=0.112, acc=0.969][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.16it/s, loss=0.113, acc=0.968][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.16it/s, loss=0.111, acc=0.969][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.16it/s, loss=0.11, acc=0.969] [A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.16it/s, loss=0.11, acc=0.969][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.16it/s, loss=0.109, acc=0.969][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.16it/s, loss=0.108, acc=0.969][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.16it/s, loss=0.107, acc=0.97] [A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.19it/s, loss=0.107, acc=0.97][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.19it/s, loss=0.106, acc=0.97][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.19it/s, loss=0.105, acc=0.971][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.19it/s, loss=0.105, acc=0.971][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 24.26it/s, loss=0.105, acc=0.971][A
