/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:   4%|3         | 179/5000 [00:07<03:20, 24.08it/s, loss=0.104, acc=0.964][A
Evaluation:   4%|3         | 179/5000 [00:07<03:20, 24.08it/s, loss=0.104, acc=0.964][A
Evaluation:   4%|3         | 182/5000 [00:07<03:19, 24.12it/s, loss=0.104, acc=0.964][A
Evaluation:   4%|3         | 182/5000 [00:08<03:19, 24.12it/s, loss=0.103, acc=0.964][A
Evaluation:   4%|3         | 182/5000 [00:08<03:19, 24.12it/s, loss=0.102, acc=0.965][A
Evaluation:   4%|3         | 182/5000 [00:08<03:19, 24.12it/s, loss=0.105, acc=0.962][A
Evaluation:   4%|3         | 185/5000 [00:08<03:19, 24.12it/s, loss=0.105, acc=0.962][A
Evaluation:   4%|3         | 185/5000 [00:08<03:19, 24.12it/s, loss=0.104, acc=0.962][A
Evaluation:   4%|3         | 185/5000 [00:08<03:19, 24.12it/s, loss=0.104, acc=0.963][A
Evaluation:   4%|3         | 185/5000 [00:08<03:19, 24.12it/s, loss=0.103, acc=0.963][A
Evaluation:   4%|3         | 188/5000 [00:08<03:19, 24.10it/s, loss=0.103, acc=0.963][A
Evaluation:   4%|3         | 188/5000 [00:08<03:19, 24.10it/s, loss=0.103, acc=0.963][A
Evaluation:   4%|3         | 188/5000 [00:08<03:19, 24.10it/s, loss=0.102, acc=0.963][A
Evaluation:   4%|3         | 188/5000 [00:08<03:19, 24.10it/s, loss=0.102, acc=0.963][A
Evaluation:   4%|3         | 191/5000 [00:08<03:19, 24.12it/s, loss=0.102, acc=0.963][A
Evaluation:   4%|3         | 191/5000 [00:08<03:19, 24.12it/s, loss=0.101, acc=0.964][A
Evaluation:   4%|3         | 191/5000 [00:08<03:19, 24.12it/s, loss=0.101, acc=0.964][A
Evaluation:   4%|3         | 191/5000 [00:08<03:19, 24.12it/s, loss=0.1, acc=0.964]  [A
Evaluation:   4%|3         | 194/5000 [00:08<03:19, 24.15it/s, loss=0.1, acc=0.964][A
Evaluation:   4%|3         | 194/5000 [00:08<03:19, 24.15it/s, loss=0.101, acc=0.964][A
Evaluation:   4%|3         | 194/5000 [00:08<03:19, 24.15it/s, loss=0.101, acc=0.964][A
Evaluation:   4%|3         | 194/5000 [00:08<03:19, 24.15it/s, loss=0.101, acc=0.964][A
Evaluation:   4%|3         | 197/5000 [00:08<03:18, 24.15it/s, loss=0.101, acc=0.964][A
Evaluation:   4%|3         | 197/5000 [00:08<03:18, 24.15it/s, loss=0.1, acc=0.965]  [A
Evaluation:   4%|3         | 197/5000 [00:08<03:18, 24.15it/s, loss=0.0998, acc=0.965][A
Evaluation:   4%|3         | 197/5000 [00:08<03:18, 24.15it/s, loss=0.0994, acc=0.965][A
Evaluation:   4%|4         | 200/5000 [00:08<03:18, 24.21it/s, loss=0.0994, acc=0.965][A
Evaluation:   4%|4         | 200/5000 [00:08<03:18, 24.21it/s, loss=0.0989, acc=0.965][A
Evaluation:   4%|4         | 200/5000 [00:08<03:18, 24.21it/s, loss=0.0984, acc=0.965][A
Evaluation:   4%|4         | 200/5000 [00:08<03:18, 24.21it/s, loss=0.098, acc=0.966] [A
Evaluation:   4%|4         | 203/5000 [00:08<03:17, 24.27it/s, loss=0.098, acc=0.966][A
Evaluation:   4%|4         | 203/5000 [00:08<03:17, 24.27it/s, loss=0.0975, acc=0.966][A
Evaluation:   4%|4         | 203/5000 [00:08<03:17, 24.27it/s, loss=0.097, acc=0.966] [A
Evaluation:   4%|4         | 203/5000 [00:08<03:17, 24.27it/s, loss=0.0969, acc=0.966][A
Evaluation:   4%|4         | 206/5000 [00:08<03:16, 24.34it/s, loss=0.0969, acc=0.966][A
Evaluation:   4%|4         | 206/5000 [00:09<03:16, 24.34it/s, loss=0.0965, acc=0.966][A
Evaluation:   4%|4         | 206/5000 [00:09<03:16, 24.34it/s, loss=0.096, acc=0.966] [A
Evaluation:   4%|4         | 206/5000 [00:09<03:16, 24.34it/s, loss=0.0956, acc=0.967][A
Evaluation:   4%|4         | 209/5000 [00:09<03:16, 24.35it/s, loss=0.0956, acc=0.967][A
Evaluation:   4%|4         | 209/5000 [00:09<03:16, 24.35it/s, loss=0.0954, acc=0.967][A
Evaluation:   4%|4         | 209/5000 [00:09<03:16, 24.35it/s, loss=0.0955, acc=0.967][A
Evaluation:   4%|4         | 209/5000 [00:09<03:16, 24.35it/s, loss=0.0951, acc=0.967][A
Evaluation:   4%|4         | 212/5000 [00:09<03:16, 24.36it/s, loss=0.0951, acc=0.967][A
Evaluation:   4%|4         | 212/5000 [00:09<03:16, 24.36it/s, loss=0.0946, acc=0.967][A
Evaluation:   4%|4         | 212/5000 [00:09<03:16, 24.36it/s, loss=0.0948, acc=0.967][A
Evaluation:   4%|4         | 212/5000 [00:09<03:16, 24.36it/s, loss=0.0946, acc=0.967][A
Evaluation:   4%|4         | 215/5000 [00:09<03:16, 24.40it/s, loss=0.0946, acc=0.967][A
Evaluation:   4%|4         | 215/5000 [00:09<03:16, 24.40it/s, loss=0.0942, acc=0.968][A
Evaluation:   4%|4         | 215/5000 [00:09<03:16, 24.40it/s, loss=0.0938, acc=0.968][A
Evaluation:   4%|4         | 215/5000 [00:09<03:16, 24.40it/s, loss=0.0991, acc=0.966][A
Evaluation:   4%|4         | 218/5000 [00:09<03:15, 24.40it/s, loss=0.0991, acc=0.966][A
Evaluation:   4%|4         | 218/5000 [00:09<03:15, 24.40it/s, loss=0.0987, acc=0.966][A
Evaluation:   4%|4         | 218/5000 [00:09<03:15, 24.40it/s, loss=0.0985, acc=0.966][A
Evaluation:   4%|4         | 218/5000 [00:09<03:15, 24.40it/s, loss=0.098, acc=0.966] [A
Evaluation:   4%|4         | 221/5000 [00:09<03:16, 24.34it/s, loss=0.098, acc=0.966][A
Evaluation:   4%|4         | 221/5000 [00:09<03:16, 24.34it/s, loss=0.0976, acc=0.966][A
Evaluation:   4%|4         | 221/5000 [00:09<03:16, 24.34it/s, loss=0.0972, acc=0.966][A
Evaluation:   4%|4         | 221/5000 [00:09<03:16, 24.34it/s, loss=0.0985, acc=0.964][A
Evaluation:   4%|4         | 224/5000 [00:09<03:17, 24.19it/s, loss=0.0985, acc=0.964][A
Evaluation:   4%|4         | 224/5000 [00:09<03:17, 24.19it/s, loss=0.0982, acc=0.964][A
Evaluation:   4%|4         | 224/5000 [00:09<03:17, 24.19it/s, loss=0.0978, acc=0.965][A
Evaluation:   4%|4         | 224/5000 [00:09<03:17, 24.19it/s, loss=0.0974, acc=0.965][A
Evaluation:   5%|4         | 227/5000 [00:09<03:17, 24.17it/s, loss=0.0974, acc=0.965][A
Evaluation:   5%|4         | 227/5000 [00:09<03:17, 24.17it/s, loss=0.0969, acc=0.965][A
Evaluation:   5%|4         | 227/5000 [00:09<03:17, 24.17it/s, loss=0.0965, acc=0.965][A
Evaluation:   5%|4         | 227/5000 [00:09<03:17, 24.17it/s, loss=0.0961, acc=0.965][A
Evaluation:   5%|4         | 230/5000 [00:09<03:16, 24.22it/s, loss=0.0961, acc=0.965][A
Evaluation:   5%|4         | 230/5000 [00:10<03:16, 24.22it/s, loss=0.0962, acc=0.965][A
Evaluation:   5%|4         | 230/5000 [00:10<03:16, 24.22it/s, loss=0.096, acc=0.966] [A
Evaluation:   5%|4         | 230/5000 [00:10<03:16, 24.22it/s, loss=0.0956, acc=0.966][A
Evaluation:   5%|4         | 233/5000 [00:10<03:16, 24.20it/s, loss=0.0956, acc=0.966][A
Evaluation:   5%|4         | 233/5000 [00:10<03:16, 24.20it/s, loss=0.0999, acc=0.964][A
Evaluation:   5%|4         | 233/5000 [00:10<03:16, 24.20it/s, loss=0.0994, acc=0.964][A
Evaluation:   5%|4         | 233/5000 [00:10<03:16, 24.20it/s, loss=0.099, acc=0.964] [A
Evaluation:   5%|4         | 236/5000 [00:10<03:17, 24.17it/s, loss=0.099, acc=0.964][A
Evaluation:   5%|4         | 236/5000 [00:10<03:17, 24.17it/s, loss=0.0986, acc=0.964][A
Evaluation:   5%|4         | 236/5000 [00:10<03:17, 24.17it/s, loss=0.0982, acc=0.964][A
Evaluation:   5%|4         | 236/5000 [00:10<03:17, 24.17it/s, loss=0.0978, acc=0.964][A
Evaluation:   5%|4         | 239/5000 [00:10<03:17, 24.13it/s, loss=0.0978, acc=0.964][A
Evaluation:   5%|4         | 239/5000 [00:10<03:17, 24.13it/s, loss=0.0982, acc=0.965][A
Evaluation:   5%|4         | 239/5000 [00:10<03:17, 24.13it/s, loss=0.0978, acc=0.965][A
Evaluation:   5%|4         | 239/5000 [00:10<03:17, 24.13it/s, loss=0.0974, acc=0.965][A
Evaluation:   5%|4         | 242/5000 [00:10<03:16, 24.23it/s, loss=0.0974, acc=0.965][A
Evaluation:   5%|4         | 242/5000 [00:10<03:16, 24.23it/s, loss=0.0982, acc=0.965][A
Evaluation:   5%|4         | 242/5000 [00:10<03:16, 24.23it/s, loss=0.1, acc=0.963]   [A
Evaluation:   5%|4         | 242/5000 [00:10<03:16, 24.23it/s, loss=0.0998, acc=0.963][A
Evaluation:   5%|4         | 245/5000 [00:10<03:16, 24.25it/s, loss=0.0998, acc=0.963][A
Evaluation:   5%|4         | 245/5000 [00:10<03:16, 24.25it/s, loss=0.0995, acc=0.963][A
Evaluation:   5%|4         | 245/5000 [00:10<03:16, 24.25it/s, loss=0.105, acc=0.962] [A
Evaluation:   5%|4         | 245/5000 [00:10<03:16, 24.25it/s, loss=0.104, acc=0.962][A
Evaluation:   5%|4         | 248/5000 [00:10<03:15, 24.26it/s, loss=0.104, acc=0.962][A
Evaluation:   5%|4         | 248/5000 [00:10<03:15, 24.26it/s, loss=0.104, acc=0.962][A
Evaluation:   5%|4         | 248/5000 [00:10<03:15, 24.26it/s, loss=0.103, acc=0.962][A
Evaluation:   5%|4         | 248/5000 [00:10<03:15, 24.26it/s, loss=0.103, acc=0.962][A
Evaluation:   5%|5         | 251/5000 [00:10<03:15, 24.33it/s, loss=0.103, acc=0.962][A
Evaluation:   5%|5         | 251/5000 [00:10<03:15, 24.33it/s, loss=0.102, acc=0.962][A
Evaluation:   5%|5         | 251/5000 [00:10<03:15, 24.33it/s, loss=0.102, acc=0.962][A
Evaluation:   5%|5         | 251/5000 [00:10<03:15, 24.33it/s, loss=0.102, acc=0.963][A
Evaluation:   5%|5         | 254/5000 [00:10<03:14, 24.37it/s, loss=0.102, acc=0.963][A
Evaluation:   5%|5         | 254/5000 [00:11<03:14, 24.37it/s, loss=0.102, acc=0.963][A
Evaluation:   5%|5         | 254/5000 [00:11<03:14, 24.37it/s, loss=0.101, acc=0.963][A
Evaluation:   5%|5         | 254/5000 [00:11<03:14, 24.37it/s, loss=0.101, acc=0.963][A
Evaluation:   5%|5         | 257/5000 [00:11<03:14, 24.41it/s, loss=0.101, acc=0.963][A
Evaluation:   5%|5         | 257/5000 [00:11<03:14, 24.41it/s, loss=0.101, acc=0.963][A
Evaluation:   5%|5         | 257/5000 [00:11<03:14, 24.41it/s, loss=0.1, acc=0.963]  [A
Evaluation:   5%|5         | 257/5000 [00:11<03:14, 24.41it/s, loss=0.0999, acc=0.963][A
Evaluation:   5%|5         | 260/5000 [00:11<03:14, 24.39it/s, loss=0.0999, acc=0.963][A
Evaluation:   5%|5         | 260/5000 [00:11<03:14, 24.39it/s, loss=0.1, acc=0.964]   [A
Evaluation:   5%|5         | 260/5000 [00:11<03:14, 24.39it/s, loss=0.0998, acc=0.964][A
Evaluation:   5%|5         | 260/5000 [00:11<03:14, 24.39it/s, loss=0.0995, acc=0.964][A
Evaluation:   5%|5         | 263/5000 [00:11<03:14, 24.35it/s, loss=0.0995, acc=0.964][A
Evaluation:   5%|5         | 263/5000 [00:11<03:14, 24.35it/s, loss=0.0992, acc=0.964][A
Evaluation:   5%|5         | 263/5000 [00:11<03:14, 24.35it/s, loss=0.0993, acc=0.964][A
Evaluation:   5%|5         | 263/5000 [00:11<03:14, 24.35it/s, loss=0.0989, acc=0.964][A
Evaluation:   5%|5         | 266/5000 [00:11<03:14, 24.35it/s, loss=0.0989, acc=0.964][A
Evaluation:   5%|5         | 266/5000 [00:11<03:14, 24.35it/s, loss=0.102, acc=0.963] [A
Evaluation:   5%|5         | 266/5000 [00:11<03:14, 24.35it/s, loss=0.102, acc=0.963][A
Evaluation:   5%|5         | 266/5000 [00:11<03:14, 24.35it/s, loss=0.101, acc=0.963][A
Evaluation:   5%|5         | 269/5000 [00:11<03:14, 24.32it/s, loss=0.101, acc=0.963][A
Evaluation:   5%|5         | 269/5000 [00:11<03:14, 24.32it/s, loss=0.101, acc=0.963][A
Evaluation:   5%|5         | 269/5000 [00:11<03:14, 24.32it/s, loss=0.101, acc=0.963][A
Evaluation:   5%|5         | 269/5000 [00:11<03:14, 24.32it/s, loss=0.1, acc=0.963]  [A
Evaluation:   5%|5         | 272/5000 [00:11<03:14, 24.37it/s, loss=0.1, acc=0.963][A
Evaluation:   5%|5         | 272/5000 [00:11<03:14, 24.37it/s, loss=0.1, acc=0.963][A
Evaluation:   5%|5         | 272/5000 [00:11<03:14, 24.37it/s, loss=0.0996, acc=0.964][A
Evaluation:   5%|5         | 272/5000 [00:11<03:14, 24.37it/s, loss=0.0993, acc=0.964][A
Evaluation:   6%|5         | 275/5000 [00:11<03:13, 24.41it/s, loss=0.0993, acc=0.964][A
Evaluation:   6%|5         | 275/5000 [00:11<03:13, 24.41it/s, loss=0.0989, acc=0.964][A
Evaluation:   6%|5         | 275/5000 [00:11<03:13, 24.41it/s, loss=0.0985, acc=0.964][A
Evaluation:   6%|5         | 275/5000 [00:11<03:13, 24.41it/s, loss=0.0982, acc=0.964][A
Evaluation:   6%|5         | 278/5000 [00:11<03:12, 24.49it/s, loss=0.0982, acc=0.964][A
Evaluation:   6%|5         | 278/5000 [00:11<03:12, 24.49it/s, loss=0.0979, acc=0.964][A
Evaluation:   6%|5         | 278/5000 [00:12<03:12, 24.49it/s, loss=0.098, acc=0.964] [A
Evaluation:   6%|5         | 278/5000 [00:12<03:12, 24.49it/s, loss=0.0976, acc=0.964][A
Evaluation:   6%|5         | 281/5000 [00:12<03:12, 24.51it/s, loss=0.0976, acc=0.964][A
Evaluation:   6%|5         | 281/5000 [00:12<03:12, 24.51it/s, loss=0.0973, acc=0.965][A
Evaluation:   6%|5         | 281/5000 [00:12<03:12, 24.51it/s, loss=0.0969, acc=0.965][A
Evaluation:   6%|5         | 281/5000 [00:12<03:12, 24.51it/s, loss=0.0989, acc=0.963][A
Evaluation:   6%|5         | 284/5000 [00:12<03:12, 24.49it/s, loss=0.0989, acc=0.963][A
Evaluation:   6%|5         | 284/5000 [00:12<03:12, 24.49it/s, loss=0.0989, acc=0.963][A
Evaluation:   6%|5         | 284/5000 [00:12<03:12, 24.49it/s, loss=0.0988, acc=0.963][A
Evaluation:   6%|5         | 284/5000 [00:12<03:12, 24.49it/s, loss=0.0984, acc=0.963][A
Evaluation:   6%|5         | 287/5000 [00:12<03:12, 24.49it/s, loss=0.0984, acc=0.963][A
Evaluation:   6%|5         | 287/5000 [00:12<03:12, 24.49it/s, loss=0.0981, acc=0.964][A
Evaluation:   6%|5         | 287/5000 [00:12<03:12, 24.49it/s, loss=0.0984, acc=0.964][A
Evaluation:   6%|5         | 287/5000 [00:12<03:12, 24.49it/s, loss=0.0985, acc=0.964][A
Evaluation:   6%|5         | 290/5000 [00:12<03:12, 24.43it/s, loss=0.0985, acc=0.964][A
Evaluation:   6%|5         | 290/5000 [00:12<03:12, 24.43it/s, loss=0.0982, acc=0.964][A
Evaluation:   6%|5         | 290/5000 [00:12<03:12, 24.43it/s, loss=0.0978, acc=0.964][A
Evaluation:   6%|5         | 290/5000 [00:12<03:12, 24.43it/s, loss=0.0975, acc=0.964][A
Evaluation:   6%|5         | 293/5000 [00:12<03:12, 24.44it/s, loss=0.0975, acc=0.964][A
Evaluation:   6%|5         | 293/5000 [00:12<03:12, 24.44it/s, loss=0.0972, acc=0.964][A
Evaluation:   6%|5         | 293/5000 [00:12<03:12, 24.44it/s, loss=0.0969, acc=0.964][A
Evaluation:   6%|5         | 293/5000 [00:12<03:12, 24.44it/s, loss=0.0965, acc=0.965][A
Evaluation:   6%|5         | 296/5000 [00:12<03:12, 24.45it/s, loss=0.0965, acc=0.965][A
Evaluation:   6%|5         | 296/5000 [00:12<03:12, 24.45it/s, loss=0.0965, acc=0.965][A
Evaluation:   6%|5         | 296/5000 [00:12<03:12, 24.45it/s, loss=0.0967, acc=0.965][A
Evaluation:   6%|5         | 296/5000 [00:12<03:12, 24.45it/s, loss=0.0963, acc=0.965][A
Evaluation:   6%|5         | 299/5000 [00:12<03:12, 24.47it/s, loss=0.0963, acc=0.965][A
Evaluation:   6%|5         | 299/5000 [00:12<03:12, 24.47it/s, loss=0.096, acc=0.965] [A
Evaluation:   6%|5         | 299/5000 [00:12<03:12, 24.47it/s, loss=0.0972, acc=0.963][A
Evaluation:   6%|5         | 299/5000 [00:12<03:12, 24.47it/s, loss=0.0974, acc=0.964][A
Evaluation:   6%|6         | 302/5000 [00:12<03:11, 24.48it/s, loss=0.0974, acc=0.964][A
Evaluation:   6%|6         | 302/5000 [00:12<03:11, 24.48it/s, loss=0.0971, acc=0.964][A
Evaluation:   6%|6         | 302/5000 [00:13<03:11, 24.48it/s, loss=0.0968, acc=0.964][A
Evaluation:   6%|6         | 302/5000 [00:13<03:11, 24.48it/s, loss=0.0965, acc=0.964][A
Evaluation:   6%|6         | 305/5000 [00:13<03:11, 24.50it/s, loss=0.0965, acc=0.964][A
Evaluation:   6%|6         | 305/5000 [00:13<03:11, 24.50it/s, loss=0.0962, acc=0.964][A
Evaluation:   6%|6         | 305/5000 [00:13<03:11, 24.50it/s, loss=0.0959, acc=0.964][A
Evaluation:   6%|6         | 305/5000 [00:13<03:11, 24.50it/s, loss=0.0958, acc=0.964][A
Evaluation:   6%|6         | 308/5000 [00:13<03:11, 24.51it/s, loss=0.0958, acc=0.964][A
Evaluation:   6%|6         | 308/5000 [00:13<03:11, 24.51it/s, loss=0.0955, acc=0.964][A
Evaluation:   6%|6         | 308/5000 [00:13<03:11, 24.51it/s, loss=0.0963, acc=0.965][A
Evaluation:   6%|6         | 308/5000 [00:13<03:11, 24.51it/s, loss=0.096, acc=0.965] [A
Evaluation:   6%|6         | 311/5000 [00:13<03:11, 24.53it/s, loss=0.096, acc=0.965][A
Evaluation:   6%|6         | 311/5000 [00:13<03:11, 24.53it/s, loss=0.0957, acc=0.965][A
Evaluation:   6%|6         | 311/5000 [00:13<03:11, 24.53it/s, loss=0.0954, acc=0.965][A
Evaluation:   6%|6         | 311/5000 [00:13<03:11, 24.53it/s, loss=0.0952, acc=0.965][A
Evaluation:   6%|6         | 314/5000 [00:13<03:11, 24.41it/s, loss=0.0952, acc=0.965][A
Evaluation:   6%|6         | 314/5000 [00:13<03:11, 24.41it/s, loss=0.0949, acc=0.965][A
Evaluation:   6%|6         | 314/5000 [00:13<03:11, 24.41it/s, loss=0.0946, acc=0.965][A
Evaluation:   6%|6         | 314/5000 [00:13<03:11, 24.41it/s, loss=0.095, acc=0.965] [A
Evaluation:   6%|6         | 317/5000 [00:13<03:12, 24.35it/s, loss=0.095, acc=0.965][A
Evaluation:   6%|6         | 317/5000 [00:13<03:12, 24.35it/s, loss=0.0947, acc=0.965][A
Evaluation:   6%|6         | 317/5000 [00:13<03:12, 24.35it/s, loss=0.0944, acc=0.966][A
Evaluation:   6%|6         | 317/5000 [00:13<03:12, 24.35it/s, loss=0.0941, acc=0.966][A
Evaluation:   6%|6         | 320/5000 [00:13<03:11, 24.38it/s, loss=0.0941, acc=0.966][A
Evaluation:   6%|6         | 320/5000 [00:13<03:11, 24.38it/s, loss=0.0938, acc=0.966][A
Evaluation:   6%|6         | 320/5000 [00:13<03:11, 24.38it/s, loss=0.0935, acc=0.966][A
Evaluation:   6%|6         | 320/5000 [00:13<03:11, 24.38it/s, loss=0.0932, acc=0.966][A
Evaluation:   6%|6         | 323/5000 [00:13<03:11, 24.43it/s, loss=0.0932, acc=0.966][A
Evaluation:   6%|6         | 323/5000 [00:13<03:11, 24.43it/s, loss=0.093, acc=0.966] [A
Evaluation:   6%|6         | 323/5000 [00:13<03:11, 24.43it/s, loss=0.0927, acc=0.966][A
Evaluation:   6%|6         | 323/5000 [00:13<03:11, 24.43it/s, loss=0.0972, acc=0.965][A
Evaluation:   7%|6         | 326/5000 [00:13<03:11, 24.47it/s, loss=0.0972, acc=0.965][A
Evaluation:   7%|6         | 326/5000 [00:13<03:11, 24.47it/s, loss=0.0969, acc=0.965][A
Evaluation:   7%|6         | 326/5000 [00:13<03:11, 24.47it/s, loss=0.0966, acc=0.965][A
Evaluation:   7%|6         | 326/5000 [00:14<03:11, 24.47it/s, loss=0.0963, acc=0.965][A
Evaluation:   7%|6         | 329/5000 [00:14<03:10, 24.46it/s, loss=0.0963, acc=0.965][A
Evaluation:   7%|6         | 329/5000 [00:14<03:10, 24.46it/s, loss=0.0961, acc=0.965][A
Evaluation:   7%|6         | 329/5000 [00:14<03:10, 24.46it/s, loss=0.0958, acc=0.965][A
Evaluation:   7%|6         | 329/5000 [00:14<03:10, 24.46it/s, loss=0.0955, acc=0.965][A
Evaluation:   7%|6         | 332/5000 [00:14<03:10, 24.48it/s, loss=0.0955, acc=0.965][A
Evaluation:   7%|6         | 332/5000 [00:14<03:10, 24.48it/s, loss=0.0955, acc=0.965][A
Evaluation:   7%|6         | 332/5000 [00:14<03:10, 24.48it/s, loss=0.0952, acc=0.966][A
Evaluation:   7%|6         | 332/5000 [00:14<03:10, 24.48it/s, loss=0.0949, acc=0.966][A
Evaluation:   7%|6         | 335/5000 [00:14<03:10, 24.50it/s, loss=0.0949, acc=0.966][A
Evaluation:   7%|6         | 335/5000 [00:14<03:10, 24.50it/s, loss=0.0947, acc=0.966][A
Evaluation:   7%|6         | 335/5000 [00:14<03:10, 24.50it/s, loss=0.0944, acc=0.966][A
Evaluation:   7%|6         | 335/5000 [00:14<03:10, 24.50it/s, loss=0.0941, acc=0.966][A
Evaluation:   7%|6         | 338/5000 [00:14<03:10, 24.48it/s, loss=0.0941, acc=0.966][A
Evaluation:   7%|6         | 338/5000 [00:14<03:10, 24.48it/s, loss=0.0938, acc=0.966][A
Evaluation:   7%|6         | 338/5000 [00:14<03:10, 24.48it/s, loss=0.0939, acc=0.966][A
Evaluation:   7%|6         | 338/5000 [00:14<03:10, 24.48it/s, loss=0.0937, acc=0.966][A
Evaluation:   7%|6         | 341/5000 [00:14<03:10, 24.41it/s, loss=0.0937, acc=0.966][A
Evaluation:   7%|6         | 341/5000 [00:14<03:10, 24.41it/s, loss=0.096, acc=0.965] [A
Evaluation:   7%|6         | 341/5000 [00:14<03:10, 24.41it/s, loss=0.0957, acc=0.965][A
Evaluation:   7%|6         | 341/5000 [00:14<03:10, 24.41it/s, loss=0.0954, acc=0.965][A
Evaluation:   7%|6         | 344/5000 [00:14<03:10, 24.41it/s, loss=0.0954, acc=0.965][A
Evaluation:   7%|6         | 344/5000 [00:14<03:10, 24.41it/s, loss=0.0951, acc=0.965][A
Evaluation:   7%|6         | 344/5000 [00:14<03:10, 24.41it/s, loss=0.095, acc=0.965] [A
Evaluation:   7%|6         | 344/5000 [00:14<03:10, 24.41it/s, loss=0.0949, acc=0.965][A
Evaluation:   7%|6         | 347/5000 [00:14<03:10, 24.40it/s, loss=0.0949, acc=0.965][A
Evaluation:   7%|6         | 347/5000 [00:14<03:10, 24.40it/s, loss=0.0946, acc=0.966][A
Evaluation:   7%|6         | 347/5000 [00:14<03:10, 24.40it/s, loss=0.0944, acc=0.966][A
Evaluation:   7%|6         | 347/5000 [00:14<03:10, 24.40it/s, loss=0.0942, acc=0.966][A
Evaluation:   7%|7         | 350/5000 [00:14<03:11, 24.34it/s, loss=0.0942, acc=0.966][A
Evaluation:   7%|7         | 350/5000 [00:14<03:11, 24.34it/s, loss=0.094, acc=0.966] [A
Evaluation:   7%|7         | 350/5000 [00:14<03:11, 24.34it/s, loss=0.0941, acc=0.966][A
Evaluation:   7%|7         | 350/5000 [00:15<03:11, 24.34it/s, loss=0.0938, acc=0.966][A
Evaluation:   7%|7         | 353/5000 [00:15<03:10, 24.34it/s, loss=0.0938, acc=0.966][A
Evaluation:   7%|7         | 353/5000 [00:15<03:10, 24.34it/s, loss=0.0935, acc=0.966][A
Evaluation:   7%|7         | 353/5000 [00:15<03:10, 24.34it/s, loss=0.0933, acc=0.966][A
Evaluation:   7%|7         | 353/5000 [00:15<03:10, 24.34it/s, loss=0.093, acc=0.966] [A
Evaluation:   7%|7         | 356/5000 [00:15<03:10, 24.33it/s, loss=0.093, acc=0.966][A
Evaluation:   7%|7         | 356/5000 [00:15<03:10, 24.33it/s, loss=0.0928, acc=0.966][A
Evaluation:   7%|7         | 356/5000 [00:15<03:10, 24.33it/s, loss=0.0926, acc=0.966][A
Evaluation:   7%|7         | 356/5000 [00:15<03:10, 24.33it/s, loss=0.0924, acc=0.967][A
Evaluation:   7%|7         | 359/5000 [00:15<03:10, 24.33it/s, loss=0.0924, acc=0.967][A
Evaluation:   7%|7         | 359/5000 [00:15<03:10, 24.33it/s, loss=0.0922, acc=0.967][A
Evaluation:   7%|7         | 359/5000 [00:15<03:10, 24.33it/s, loss=0.0919, acc=0.967][A
Evaluation:   7%|7         | 359/5000 [00:15<03:10, 24.33it/s, loss=0.0917, acc=0.967][A
Evaluation:   7%|7         | 362/5000 [00:15<03:10, 24.35it/s, loss=0.0917, acc=0.967][A
Evaluation:   7%|7         | 362/5000 [00:15<03:10, 24.35it/s, loss=0.0914, acc=0.967][A
Evaluation:   7%|7         | 362/5000 [00:15<03:10, 24.35it/s, loss=0.0913, acc=0.967][A
Evaluation:   7%|7         | 362/5000 [00:15<03:10, 24.35it/s, loss=0.0932, acc=0.966][A
Evaluation:   7%|7         | 365/5000 [00:15<03:10, 24.38it/s, loss=0.0932, acc=0.966][A
Evaluation:   7%|7         | 365/5000 [00:15<03:10, 24.38it/s, loss=0.093, acc=0.966] [A
Evaluation:   7%|7         | 365/5000 [00:15<03:10, 24.38it/s, loss=0.0927, acc=0.966][A
Evaluation:   7%|7         | 365/5000 [00:15<03:10, 24.38it/s, loss=0.0925, acc=0.966][A
Evaluation:   7%|7         | 368/5000 [00:15<03:10, 24.37it/s, loss=0.0925, acc=0.966][A
Evaluation:   7%|7         | 368/5000 [00:15<03:10, 24.37it/s, loss=0.0922, acc=0.966][A
