/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  16%|#6        | 1470/9158 [11:59<1:02:41,  2.04it/s, train_loss=0.196, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.35][A
Batch:  16%|#6        | 1491/9158 [12:09<1:02:32,  2.04it/s, train_loss=0.644, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.351][A
Batch:  17%|#6        | 1512/9158 [12:19<1:02:21,  2.04it/s, train_loss=0.0113, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.349]   [A
Batch:  17%|#6        | 1533/9158 [12:30<1:02:11,  2.04it/s, train_loss=0.199, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.35]  [A
Batch:  17%|#6        | 1554/9158 [12:40<1:02:02,  2.04it/s, train_loss=0.0947, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.349][A
Batch:  17%|#7        | 1575/9158 [12:50<1:01:51,  2.04it/s, train_loss=0.0859, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.349][A
Batch:  17%|#7        | 1596/9158 [13:01<1:01:42,  2.04it/s, train_loss=0.432, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.351][A
Batch:  18%|#7        | 1617/9158 [13:11<1:01:32,  2.04it/s, train_loss=0.333, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.352] [A
Batch:  18%|#7        | 1638/9158 [13:21<1:01:20,  2.04it/s, train_loss=0.18, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.351][A
Batch:  18%|#8        | 1659/9158 [13:31<1:01:09,  2.04it/s, train_loss=0.0672, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.353]  [A
Batch:  18%|#8        | 1680/9158 [13:42<1:00:59,  2.04it/s, train_loss=0.726, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.352][A
Batch:  19%|#8        | 1701/9158 [13:52<1:00:49,  2.04it/s, train_loss=0.0803, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.352]   [A
Batch:  19%|#8        | 1722/9158 [14:02<1:00:39,  2.04it/s, train_loss=0.122, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.352] [A
Batch:  19%|#9        | 1743/9158 [14:13<1:00:29,  2.04it/s, train_loss=0.428, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.351][A
Batch:  19%|#9        | 1764/9158 [14:23<1:00:20,  2.04it/s, train_loss=0.649, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.351][A
Batch:  19%|#9        | 1785/9158 [14:33<1:00:09,  2.04it/s, train_loss=0.805, train_acc=0.5, avg_tr_acc=0.878, avg_tr_loss=0.35]   [A
Batch:  20%|#9        | 1806/9158 [14:43<59:58,  2.04it/s, train_loss=0.105, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.35]    [A
Batch:  20%|#9        | 1827/9158 [14:54<59:48,  2.04it/s, train_loss=0.37, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.349][A
Batch:  20%|#9        | 1827/9158 [15:04<59:48,  2.04it/s, train_loss=1.25, train_acc=0.625, avg_tr_acc=0.878, avg_tr_loss=0.349][A
Batch:  20%|##        | 1848/9158 [15:04<59:36,  2.04it/s, train_loss=0.795, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.35] [A
Batch:  20%|##        | 1869/9158 [15:14<59:25,  2.04it/s, train_loss=0.691, train_acc=0.625, avg_tr_acc=0.878, avg_tr_loss=0.349][A
Batch:  21%|##        | 1890/9158 [15:24<59:15,  2.04it/s, train_loss=0.427, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.348][A
Batch:  21%|##        | 1911/9158 [15:35<59:06,  2.04it/s, train_loss=0.304, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.348][A
Batch:  21%|##1       | 1932/9158 [15:45<58:55,  2.04it/s, train_loss=0.676, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.35]  [A
Batch:  21%|##1       | 1953/9158 [15:55<58:45,  2.04it/s, train_loss=1.2, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.35] [A
Batch:  22%|##1       | 1974/9158 [16:06<58:35,  2.04it/s, train_loss=0.00662, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.349][A
Batch:  22%|##1       | 1995/9158 [16:16<58:24,  2.04it/s, train_loss=0.168, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.349][A
Batch:  22%|##2       | 2016/9158 [16:26<58:14,  2.04it/s, train_loss=0.695, train_acc=0.625, avg_tr_acc=0.877, avg_tr_loss=0.349][A
Batch:  22%|##2       | 2037/9158 [16:36<58:03,  2.04it/s, train_loss=0.21, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.349] [A
Batch:  22%|##2       | 2058/9158 [16:47<57:53,  2.04it/s, train_loss=0.816, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.349][A
Batch:  23%|##2       | 2079/9158 [16:57<57:43,  2.04it/s, train_loss=0.853, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.349] [A
Batch:  23%|##2       | 2100/9158 [17:07<57:33,  2.04it/s, train_loss=0.054, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.348]   [A
Batch:  23%|##3       | 2121/9158 [17:18<57:24,  2.04it/s, train_loss=0.0949, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.347][A
Batch:  23%|##3       | 2142/9158 [17:28<57:14,  2.04it/s, train_loss=0.517, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.348][A
Batch:  24%|##3       | 2163/9158 [17:38<57:04,  2.04it/s, train_loss=0.359, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.348][A
Batch:  24%|##3       | 2184/9158 [17:48<56:53,  2.04it/s, train_loss=0.326, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.349][A
Batch:  24%|##4       | 2205/9158 [17:59<56:42,  2.04it/s, train_loss=0.646, train_acc=0.625, avg_tr_acc=0.879, avg_tr_loss=0.349][A
Batch:  24%|##4       | 2226/9158 [18:09<56:32,  2.04it/s, train_loss=0.104, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.348]    [A
Batch:  25%|##4       | 2247/9158 [18:19<56:22,  2.04it/s, train_loss=0.12, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.349][A
Batch:  25%|##4       | 2268/9158 [18:29<56:11,  2.04it/s, train_loss=0.209, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.349][A
Batch:  25%|##4       | 2289/9158 [18:40<56:00,  2.04it/s, train_loss=0.774, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.35] [A
Batch:  25%|##5       | 2310/9158 [18:50<55:49,  2.04it/s, train_loss=0.317, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.349][A
Batch:  25%|##5       | 2331/9158 [19:00<55:40,  2.04it/s, train_loss=0.0487, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.348]   [A
Batch:  26%|##5       | 2352/9158 [19:11<55:30,  2.04it/s, train_loss=1.45, train_acc=0.5, avg_tr_acc=0.878, avg_tr_loss=0.349][A
Batch:  26%|##5       | 2373/9158 [19:21<55:20,  2.04it/s, train_loss=0.334, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.349][A
Batch:  26%|##6       | 2394/9158 [19:31<55:09,  2.04it/s, train_loss=0.253, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.348][A
Batch:  26%|##6       | 2415/9158 [19:41<54:59,  2.04it/s, train_loss=0.0299, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.348]   [A
Batch:  27%|##6       | 2436/9158 [19:52<54:49,  2.04it/s, train_loss=0.163, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.348] [A
Batch:  27%|##6       | 2457/9158 [20:02<54:38,  2.04it/s, train_loss=0.237, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.348][A
Batch:  27%|##7       | 2478/9158 [20:12<54:28,  2.04it/s, train_loss=0.116, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.348][A
Batch:  27%|##7       | 2499/9158 [20:22<54:18,  2.04it/s, train_loss=0.21, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.346] [A
Batch:  28%|##7       | 2520/9158 [20:33<54:08,  2.04it/s, train_loss=0.684, train_acc=0.75, avg_tr_acc=0.879, avg_tr_loss=0.347][A
Batch:  28%|##7       | 2541/9158 [20:43<54:00,  2.04it/s, train_loss=0.184, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.348]   [A
Batch:  28%|##7       | 2562/9158 [20:53<53:49,  2.04it/s, train_loss=0.268, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.347][A
Batch:  28%|##8       | 2583/9158 [21:04<53:38,  2.04it/s, train_loss=0.147, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.347][A
Batch:  28%|##8       | 2583/9158 [21:14<53:38,  2.04it/s, train_loss=0.181, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.346][A
Batch:  28%|##8       | 2604/9158 [21:14<53:28,  2.04it/s, train_loss=0.158, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.346]    [A
Batch:  29%|##8       | 2625/9158 [21:24<53:18,  2.04it/s, train_loss=1.71, train_acc=0.625, avg_tr_acc=0.879, avg_tr_loss=0.347][A
Batch:  29%|##8       | 2646/9158 [21:34<53:08,  2.04it/s, train_loss=0.566, train_acc=0.75, avg_tr_acc=0.879, avg_tr_loss=0.347][A
Batch:  29%|##9       | 2667/9158 [21:45<52:57,  2.04it/s, train_loss=0.892, train_acc=0.625, avg_tr_acc=0.879, avg_tr_loss=0.346][A
Batch:  29%|##9       | 2688/9158 [21:55<52:46,  2.04it/s, train_loss=0.453, train_acc=0.75, avg_tr_acc=0.879, avg_tr_loss=0.346] [A
Batch:  30%|##9       | 2709/9158 [22:05<52:36,  2.04it/s, train_loss=0.313, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.346][A
Batch:  30%|##9       | 2730/9158 [22:16<52:26,  2.04it/s, train_loss=0.188, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.347][A
Batch:  30%|###       | 2751/9158 [22:26<52:15,  2.04it/s, train_loss=0.0823, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.346]   [A
Batch:  30%|###       | 2772/9158 [22:36<52:05,  2.04it/s, train_loss=0.0691, train_acc=1, avg_tr_acc=0.88, avg_tr_loss=0.345] [A
Batch:  30%|###       | 2793/9158 [22:46<51:56,  2.04it/s, train_loss=0.418, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.346][A
Batch:  31%|###       | 2814/9158 [22:57<51:46,  2.04it/s, train_loss=0.121, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.346]    [A
Batch:  31%|###       | 2835/9158 [23:07<51:35,  2.04it/s, train_loss=0.129, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.345][A
Batch:  31%|###1      | 2856/9158 [23:17<51:24,  2.04it/s, train_loss=0.154, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.345][A
Batch:  31%|###1      | 2877/9158 [23:28<51:13,  2.04it/s, train_loss=0.0671, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.345][A
Batch:  32%|###1      | 2898/9158 [23:38<51:02,  2.04it/s, train_loss=0.211, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.345][A
Batch:  32%|###1      | 2919/9158 [23:48<50:52,  2.04it/s, train_loss=0.19, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.345] [A
Batch:  32%|###2      | 2940/9158 [23:58<50:41,  2.04it/s, train_loss=0.311, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.345][A
Batch:  32%|###2      | 2961/9158 [24:09<50:31,  2.04it/s, train_loss=0.249, train_acc=0.75, avg_tr_acc=0.879, avg_tr_loss=0.345] [A
Batch:  33%|###2      | 2982/9158 [24:19<50:20,  2.04it/s, train_loss=0.2, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.346]     [A
Batch:  33%|###2      | 3003/9158 [24:29<50:11,  2.04it/s, train_loss=0.116, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.345][A
Batch:  33%|###3      | 3024/9158 [24:39<50:00,  2.04it/s, train_loss=0.00692, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.346][A
Batch:  33%|###3      | 3045/9158 [24:50<49:50,  2.04it/s, train_loss=0.117, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.346]  [A
Batch:  33%|###3      | 3066/9158 [25:00<49:40,  2.04it/s, train_loss=0.011, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.346][A
Batch:  34%|###3      | 3087/9158 [25:10<49:47,  2.03it/s, train_loss=0.952, train_acc=0.75, avg_tr_acc=0.879, avg_tr_loss=0.346][A
Batch:  34%|###3      | 3108/9158 [25:21<49:32,  2.04it/s, train_loss=0.651, train_acc=0.625, avg_tr_acc=0.878, avg_tr_loss=0.347][A
Batch:  34%|###4      | 3129/9158 [25:31<49:19,  2.04it/s, train_loss=0.584, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.347] [A
Batch:  34%|###4      | 3150/9158 [25:41<49:06,  2.04it/s, train_loss=0.264, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.346][A
Batch:  35%|###4      | 3171/9158 [25:52<48:57,  2.04it/s, train_loss=0.273, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.347][A
Batch:  35%|###4      | 3192/9158 [26:02<48:44,  2.04it/s, train_loss=0.263, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.347] [A
Batch:  35%|###5      | 3213/9158 [26:12<48:31,  2.04it/s, train_loss=0.894, train_acc=0.625, avg_tr_acc=0.878, avg_tr_loss=0.347][A
Batch:  35%|###5      | 3234/9158 [26:22<48:19,  2.04it/s, train_loss=0.802, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.347] [A
Batch:  36%|###5      | 3255/9158 [26:33<48:09,  2.04it/s, train_loss=0.238, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.348][A
Batch:  36%|###5      | 3276/9158 [26:43<47:58,  2.04it/s, train_loss=0.244, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.347]    [A
Batch:  36%|###6      | 3297/9158 [26:53<47:46,  2.04it/s, train_loss=1.59, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.347][A
Batch:  36%|###6      | 3318/9158 [27:04<47:36,  2.04it/s, train_loss=0.0388, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.347]  [A
Batch:  36%|###6      | 3339/9158 [27:14<47:26,  2.04it/s, train_loss=0.471, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.348][A
Batch:  36%|###6      | 3339/9158 [27:24<47:26,  2.04it/s, train_loss=0.336, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.348][A
Batch:  37%|###6      | 3360/9158 [27:24<47:16,  2.04it/s, train_loss=0.0608, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.348]   [A
Batch:  37%|###6      | 3381/9158 [27:34<47:07,  2.04it/s, train_loss=0.0806, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.348][A
Batch:  37%|###7      | 3402/9158 [27:45<46:57,  2.04it/s, train_loss=0.0332, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.348][A
Batch:  37%|###7      | 3423/9158 [27:55<46:46,  2.04it/s, train_loss=0.199, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.348] [A
Batch:  38%|###7      | 3444/9158 [28:05<46:37,  2.04it/s, train_loss=0.231, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.348][A
Batch:  38%|###7      | 3465/9158 [28:15<46:26,  2.04it/s, train_loss=0.835, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.349][A
Batch:  38%|###8      | 3486/9158 [28:26<46:16,  2.04it/s, train_loss=0.0556, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.349]   [A
Batch:  38%|###8      | 3507/9158 [28:36<46:06,  2.04it/s, train_loss=0.0495, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.349][A
Batch:  39%|###8      | 3528/9158 [28:46<45:56,  2.04it/s, train_loss=0.199, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.348] [A
Batch:  39%|###8      | 3549/9158 [28:57<45:45,  2.04it/s, train_loss=1.01, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.348][A
Batch:  39%|###8      | 3570/9158 [29:07<45:34,  2.04it/s, train_loss=0.19, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.348][A
Batch:  39%|###9      | 3591/9158 [29:17<45:25,  2.04it/s, train_loss=0.605, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.349][A
Batch:  39%|###9      | 3612/9158 [29:27<45:15,  2.04it/s, train_loss=0.313, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.349]   [A
Batch:  40%|###9      | 3633/9158 [29:38<45:05,  2.04it/s, train_loss=1.27, train_acc=0.625, avg_tr_acc=0.878, avg_tr_loss=0.348][A
Batch:  40%|###9      | 3654/9158 [29:48<44:54,  2.04it/s, train_loss=0.28, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.348][A
Batch:  40%|####      | 3675/9158 [29:58<44:43,  2.04it/s, train_loss=0.0744, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.348]  [A
Batch:  40%|####      | 3696/9158 [30:09<44:33,  2.04it/s, train_loss=0.465, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.348][A
Batch:  41%|####      | 3717/9158 [30:19<44:22,  2.04it/s, train_loss=0.221, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.348][A
Batch:  41%|####      | 3738/9158 [30:29<44:12,  2.04it/s, train_loss=0.191, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.348][A
Batch:  41%|####1     | 3759/9158 [30:39<44:01,  2.04it/s, train_loss=0.144, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.348][A
Batch:  41%|####1     | 3780/9158 [30:50<43:51,  2.04it/s, train_loss=0.499, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.347][A
Batch:  42%|####1     | 3801/9158 [31:00<43:41,  2.04it/s, train_loss=0.193, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.348]    [A
Batch:  42%|####1     | 3822/9158 [31:10<43:31,  2.04it/s, train_loss=0.287, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.349][A
Batch:  42%|####1     | 3843/9158 [31:20<43:21,  2.04it/s, train_loss=0.227, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.349][A
Batch:  42%|####2     | 3864/9158 [31:31<43:10,  2.04it/s, train_loss=0.632, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.349][A
Batch:  42%|####2     | 3885/9158 [31:41<42:59,  2.04it/s, train_loss=0.693, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.349][A
Batch:  43%|####2     | 3906/9158 [31:51<42:48,  2.04it/s, train_loss=0.574, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.348][A
Batch:  43%|####2     | 3927/9158 [32:02<42:38,  2.04it/s, train_loss=0.0374, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.348]   [A
Batch:  43%|####3     | 3948/9158 [32:12<42:28,  2.04it/s, train_loss=0.0237, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.348][A
Batch:  43%|####3     | 3969/9158 [32:22<42:19,  2.04it/s, train_loss=0.0677, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.348][A
Batch:  44%|####3     | 3990/9158 [32:32<42:09,  2.04it/s, train_loss=0.249, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.348][A
Batch:  44%|####3     | 4011/9158 [32:43<41:59,  2.04it/s, train_loss=0.236, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.348][A
Batch:  44%|####4     | 4032/9158 [32:53<41:48,  2.04it/s, train_loss=0.181, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.348]    [A
Batch:  44%|####4     | 4053/9158 [33:03<41:37,  2.04it/s, train_loss=0.11, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.348] [A
Batch:  44%|####4     | 4074/9158 [33:13<41:27,  2.04it/s, train_loss=0.88, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.347][A
Batch:  45%|####4     | 4095/9158 [33:24<41:16,  2.04it/s, train_loss=0.501, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.347][A
Batch:  45%|####4     | 4095/9158 [33:34<41:16,  2.04it/s, train_loss=0.123, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.347]   [A
Batch:  45%|####4     | 4116/9158 [33:34<41:06,  2.04it/s, train_loss=0.356, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.347][A
Batch:  45%|####5     | 4137/9158 [33:44<40:56,  2.04it/s, train_loss=0.49, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.347]  [A
Batch:  45%|####5     | 4158/9158 [33:55<40:45,  2.04it/s, train_loss=0.247, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.347]  [A
Batch:  46%|####5     | 4179/9158 [34:05<40:35,  2.04it/s, train_loss=0.248, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.347][A
Batch:  46%|####5     | 4200/9158 [34:15<40:25,  2.04it/s, train_loss=0.0551, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.347]   [A
Batch:  46%|####6     | 4221/9158 [34:25<40:15,  2.04it/s, train_loss=0.215, train_acc=1, avg_tr_acc=0.879, avg_tr_loss=0.347] [A
Batch:  46%|####6     | 4242/9158 [34:36<40:05,  2.04it/s, train_loss=0.117, train_acc=0.875, avg_tr_acc=0.879, avg_tr_loss=0.347][A
Batch:  47%|####6     | 4263/9158 [34:46<39:55,  2.04it/s, train_loss=0.226, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.347][A
Batch:  47%|####6     | 4284/9158 [34:56<39:44,  2.04it/s, train_loss=0.158, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.347]    [A
Batch:  47%|####7     | 4305/9158 [35:07<39:34,  2.04it/s, train_loss=0.0577, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.347][A
Batch:  47%|####7     | 4326/9158 [35:17<39:24,  2.04it/s, train_loss=0.0785, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.348][A
Batch:  47%|####7     | 4347/9158 [35:27<39:14,  2.04it/s, train_loss=0.178, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.348][A
Batch:  48%|####7     | 4368/9158 [35:37<39:04,  2.04it/s, train_loss=0.467, train_acc=0.75, avg_tr_acc=0.878, avg_tr_loss=0.349] [A
Batch:  48%|####7     | 4389/9158 [35:48<38:54,  2.04it/s, train_loss=0.176, train_acc=1, avg_tr_acc=0.878, avg_tr_loss=0.348]   [A
Batch:  48%|####8     | 4410/9158 [35:58<38:44,  2.04it/s, train_loss=0.519, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.348][A
Batch:  48%|####8     | 4431/9158 [36:08<38:36,  2.04it/s, train_loss=0.808, train_acc=0.625, avg_tr_acc=0.878, avg_tr_loss=0.349][A
Batch:  49%|####8     | 4452/9158 [36:19<38:26,  2.04it/s, train_loss=0.191, train_acc=0.875, avg_tr_acc=0.878, avg_tr_loss=0.349][A
Batch:  49%|####8     | 4473/9158 [36:29<38:15,  2.04it/s, train_loss=0.521, train_acc=0.75, avg_tr_acc=0.877, avg_tr_loss=0.35]  [A
Batch:  49%|####9     | 4494/9158 [36:39<38:04,  2.04it/s, train_loss=0.0716, train_acc=1, avg_tr_acc=0.877, avg_tr_loss=0.35]  [A
Batch:  49%|####9     | 4515/9158 [36:49<37:53,  2.04it/s, train_loss=0.67, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.35][A
Batch:  50%|####9     | 4536/9158 [37:00<37:42,  2.04it/s, train_loss=0.406, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.35][A
Batch:  50%|####9     | 4557/9158 [37:10<37:31,  2.04it/s, train_loss=0.468, train_acc=0.625, avg_tr_acc=0.877, avg_tr_loss=0.35][A
Batch:  50%|####9     | 4578/9158 [37:20<37:20,  2.04it/s, train_loss=0.211, train_acc=1, avg_tr_acc=0.877, avg_tr_loss=0.351]   [A
Batch:  50%|#####     | 4599/9158 [37:30<37:11,  2.04it/s, train_loss=0.446, train_acc=0.625, avg_tr_acc=0.877, avg_tr_loss=0.35][A
Batch:  50%|#####     | 4620/9158 [37:41<37:01,  2.04it/s, train_loss=0.109, train_acc=1, avg_tr_acc=0.877, avg_tr_loss=0.35]    [A
Batch:  51%|#####     | 4641/9158 [37:51<36:51,  2.04it/s, train_loss=0.381, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.35][A
Batch:  51%|#####     | 4662/9158 [38:01<36:40,  2.04it/s, train_loss=0.159, train_acc=1, avg_tr_acc=0.877, avg_tr_loss=0.35]    [A
Batch:  51%|#####1    | 4683/9158 [38:12<36:30,  2.04it/s, train_loss=0.191, train_acc=0.875, avg_tr_acc=0.877, avg_tr_loss=0.35][A
Batch:  51%|#####1    | 4704/9158 [38:22<36:20,  2.04it/s, train_loss=0.669, train_acc=0.625, avg_tr_acc=0.877, avg_tr_loss=0.35][A
Batch:  52%|#####1    | 4725/9158 [38:32<36:10,  2.04it/s, train_loss=0.498, train_acc=0.75, avg_tr_acc=0.877, avg_tr_loss=0.35] [A
Batch:  52%|#####1    | 4746/9158 [38:42<36:00,  2.04it/s, train_loss=0.135, train_acc=1, avg_tr_acc=0.877, avg_tr_loss=0.35]   [A
Batch:  52%|#####2    | 4767/9158 [38:53<35:49,  2.04it/s, train_loss=0.546, train_acc=0.75, avg_tr_acc=0.877, avg_tr_loss=0.35][A
Batch:  52%|#####2    | 4788/9158 [39:03<35:39,  2.04it/s, train_loss=0.00613, train_acc=1, avg_tr_acc=0.877, avg_tr_loss=0.35] [A
Batch:  53%|#####2    | 4809/9158 [39:13<35:28,  2.04it/s, train_loss=0.693, train_acc=0.75, avg_tr_acc=0.877, avg_tr_loss=0.35][A
