/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:157: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 46.98it/s, loss=0.11, acc=0.966][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 46.98it/s, loss=0.111, acc=0.966][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 46.98it/s, loss=0.11, acc=0.966] [A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 46.98it/s, loss=0.109, acc=0.966][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 46.98it/s, loss=0.109, acc=0.966][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 46.98it/s, loss=0.109, acc=0.966][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 46.85it/s, loss=0.109, acc=0.966][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 46.85it/s, loss=0.109, acc=0.966][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 46.85it/s, loss=0.109, acc=0.966][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 46.85it/s, loss=0.109, acc=0.966][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 46.85it/s, loss=0.109, acc=0.966][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 46.85it/s, loss=0.109, acc=0.966][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 46.95it/s, loss=0.109, acc=0.966][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 46.95it/s, loss=0.108, acc=0.966][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 46.95it/s, loss=0.108, acc=0.966][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 46.95it/s, loss=0.109, acc=0.966][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 46.95it/s, loss=0.109, acc=0.966][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 46.95it/s, loss=0.108, acc=0.966][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.32it/s, loss=0.108, acc=0.966][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.32it/s, loss=0.108, acc=0.966][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.32it/s, loss=0.108, acc=0.966][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.32it/s, loss=0.108, acc=0.966][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.32it/s, loss=0.108, acc=0.966][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.32it/s, loss=0.108, acc=0.966][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.47it/s, loss=0.108, acc=0.966][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.47it/s, loss=0.107, acc=0.966][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.47it/s, loss=0.107, acc=0.966][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.47it/s, loss=0.106, acc=0.966][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.47it/s, loss=0.106, acc=0.966][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.47it/s, loss=0.107, acc=0.966][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.40it/s, loss=0.107, acc=0.966][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.40it/s, loss=0.107, acc=0.966][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.40it/s, loss=0.106, acc=0.966][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.40it/s, loss=0.108, acc=0.966][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.40it/s, loss=0.107, acc=0.966][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 47.40it/s, loss=0.107, acc=0.966][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.54it/s, loss=0.107, acc=0.966][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.54it/s, loss=0.107, acc=0.966][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.54it/s, loss=0.109, acc=0.966][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.54it/s, loss=0.109, acc=0.966][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.54it/s, loss=0.108, acc=0.966][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 47.54it/s, loss=0.108, acc=0.966][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.52it/s, loss=0.108, acc=0.966][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.52it/s, loss=0.108, acc=0.966][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.52it/s, loss=0.108, acc=0.966][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.52it/s, loss=0.108, acc=0.966][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.52it/s, loss=0.108, acc=0.966][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 47.52it/s, loss=0.108, acc=0.967][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.37it/s, loss=0.108, acc=0.967][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.37it/s, loss=0.108, acc=0.967][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.37it/s, loss=0.108, acc=0.967][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.37it/s, loss=0.108, acc=0.967][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.37it/s, loss=0.107, acc=0.967][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 47.37it/s, loss=0.107, acc=0.967][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 47.36it/s, loss=0.107, acc=0.967][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 47.36it/s, loss=0.106, acc=0.967][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 47.36it/s, loss=0.106, acc=0.967][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 47.36it/s, loss=0.106, acc=0.967][A
Evaluation:  97%|#########6| 185/191 [00:03<00:00, 47.36it/s, loss=0.106, acc=0.967][A
Evaluation:  97%|#########6| 185/191 [00:04<00:00, 47.36it/s, loss=0.106, acc=0.967][A
Evaluation:  99%|#########9| 190/191 [00:04<00:00, 47.41it/s, loss=0.106, acc=0.967][A
Evaluation:  99%|#########9| 190/191 [00:04<00:00, 47.41it/s, loss=0.106, acc=0.967][A
                                                                                    [A 88%|########7 | 21/24 [01:24<00:12,  4.03s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0137, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.129, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.128, acc=0.958][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.136, acc=0.953][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.147, acc=0.95] [A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.61it/s, loss=0.147, acc=0.95][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.61it/s, loss=0.13, acc=0.958][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.61it/s, loss=0.12, acc=0.964][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.61it/s, loss=0.119, acc=0.961][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.61it/s, loss=0.118, acc=0.962][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.61it/s, loss=0.135, acc=0.953][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.47it/s, loss=0.135, acc=0.953][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.47it/s, loss=0.128, acc=0.955][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.47it/s, loss=0.135, acc=0.951][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.47it/s, loss=0.14, acc=0.947] [A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.47it/s, loss=0.139, acc=0.949][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 47.47it/s, loss=0.141, acc=0.948][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.44it/s, loss=0.141, acc=0.948][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.44it/s, loss=0.148, acc=0.943][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.44it/s, loss=0.144, acc=0.945][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.44it/s, loss=0.14, acc=0.948] [A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.44it/s, loss=0.136, acc=0.949][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.44it/s, loss=0.134, acc=0.95] [A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.39it/s, loss=0.134, acc=0.95][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.39it/s, loss=0.133, acc=0.952][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.39it/s, loss=0.129, acc=0.955][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.39it/s, loss=0.127, acc=0.955][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.39it/s, loss=0.123, acc=0.957][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.39it/s, loss=0.12, acc=0.959] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.37it/s, loss=0.12, acc=0.959][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.37it/s, loss=0.123, acc=0.957][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.37it/s, loss=0.125, acc=0.955][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.37it/s, loss=0.126, acc=0.955][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.37it/s, loss=0.129, acc=0.956][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.37it/s, loss=0.128, acc=0.955][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.08it/s, loss=0.128, acc=0.955][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.08it/s, loss=0.127, acc=0.956][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.08it/s, loss=0.126, acc=0.956][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.08it/s, loss=0.124, acc=0.956][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.08it/s, loss=0.124, acc=0.956][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 47.08it/s, loss=0.122, acc=0.957][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.20it/s, loss=0.122, acc=0.957][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.20it/s, loss=0.124, acc=0.957][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.20it/s, loss=0.124, acc=0.958][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.20it/s, loss=0.128, acc=0.957][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.20it/s, loss=0.127, acc=0.958][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 47.20it/s, loss=0.127, acc=0.958][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.27it/s, loss=0.127, acc=0.958][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.27it/s, loss=0.128, acc=0.956][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.27it/s, loss=0.13, acc=0.955] [A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.27it/s, loss=0.129, acc=0.955][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.27it/s, loss=0.129, acc=0.955][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 47.27it/s, loss=0.129, acc=0.955][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 47.39it/s, loss=0.129, acc=0.955][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 47.39it/s, loss=0.131, acc=0.954][A
Evaluation:  24%|##3       | 45/191 [00:00<00:03, 47.39it/s, loss=0.133, acc=0.953][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 47.39it/s, loss=0.131, acc=0.954][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 47.39it/s, loss=0.131, acc=0.955][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 47.39it/s, loss=0.131, acc=0.955][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.36it/s, loss=0.131, acc=0.955][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.36it/s, loss=0.133, acc=0.955][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.36it/s, loss=0.132, acc=0.956][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.36it/s, loss=0.131, acc=0.957][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.36it/s, loss=0.131, acc=0.957][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 47.36it/s, loss=0.129, acc=0.957][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.31it/s, loss=0.129, acc=0.957][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.31it/s, loss=0.129, acc=0.958][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.31it/s, loss=0.132, acc=0.957][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.31it/s, loss=0.134, acc=0.956][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.31it/s, loss=0.134, acc=0.956][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 47.31it/s, loss=0.132, acc=0.957][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 47.33it/s, loss=0.132, acc=0.957][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 47.33it/s, loss=0.133, acc=0.956][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 47.33it/s, loss=0.133, acc=0.956][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 47.33it/s, loss=0.133, acc=0.955][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 47.33it/s, loss=0.136, acc=0.955][A
Evaluation:  31%|###1      | 60/191 [00:01<00:02, 47.33it/s, loss=0.134, acc=0.955][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 47.25it/s, loss=0.134, acc=0.955][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 47.25it/s, loss=0.136, acc=0.955][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 47.25it/s, loss=0.136, acc=0.954][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 47.25it/s, loss=0.135, acc=0.955][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 47.25it/s, loss=0.138, acc=0.954][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 47.25it/s, loss=0.14, acc=0.954] [A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.15it/s, loss=0.14, acc=0.954][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.15it/s, loss=0.14, acc=0.954][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.15it/s, loss=0.141, acc=0.954][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.15it/s, loss=0.14, acc=0.954] [A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.15it/s, loss=0.14, acc=0.954][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 47.15it/s, loss=0.14, acc=0.954][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 47.35it/s, loss=0.14, acc=0.954][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 47.35it/s, loss=0.141, acc=0.953][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 47.35it/s, loss=0.141, acc=0.953][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 47.35it/s, loss=0.141, acc=0.953][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 47.35it/s, loss=0.144, acc=0.953][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 47.35it/s, loss=0.144, acc=0.953][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.40it/s, loss=0.144, acc=0.953][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.40it/s, loss=0.143, acc=0.953][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.40it/s, loss=0.142, acc=0.954][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.40it/s, loss=0.142, acc=0.953][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.40it/s, loss=0.143, acc=0.952][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 47.40it/s, loss=0.145, acc=0.951][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.42it/s, loss=0.145, acc=0.951][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.42it/s, loss=0.146, acc=0.951][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.42it/s, loss=0.146, acc=0.951][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.42it/s, loss=0.146, acc=0.951][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.42it/s, loss=0.145, acc=0.952][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 47.42it/s, loss=0.145, acc=0.951][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.49it/s, loss=0.145, acc=0.951][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.49it/s, loss=0.144, acc=0.952][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.49it/s, loss=0.145, acc=0.951][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.49it/s, loss=0.146, acc=0.951][A
Evaluation:  47%|####7     | 90/191 [00:01<00:02, 47.49it/s, loss=0.146, acc=0.951][A
Evaluation:  47%|####7     | 90/191 [00:02<00:02, 47.49it/s, loss=0.144, acc=0.952][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.46it/s, loss=0.144, acc=0.952][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.46it/s, loss=0.143, acc=0.952][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.46it/s, loss=0.144, acc=0.952][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.46it/s, loss=0.143, acc=0.952][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.46it/s, loss=0.142, acc=0.953][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 47.46it/s, loss=0.143, acc=0.952][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.32it/s, loss=0.143, acc=0.952][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.32it/s, loss=0.143, acc=0.952][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.32it/s, loss=0.143, acc=0.952][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.32it/s, loss=0.142, acc=0.952][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.32it/s, loss=0.142, acc=0.952][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:01, 47.32it/s, loss=0.142, acc=0.952][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.24it/s, loss=0.142, acc=0.952][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.24it/s, loss=0.142, acc=0.952][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.24it/s, loss=0.141, acc=0.952][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.24it/s, loss=0.141, acc=0.952][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.24it/s, loss=0.142, acc=0.952][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 47.24it/s, loss=0.142, acc=0.952][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.39it/s, loss=0.142, acc=0.952][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.39it/s, loss=0.142, acc=0.951][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.39it/s, loss=0.144, acc=0.951][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.39it/s, loss=0.143, acc=0.951][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.39it/s, loss=0.144, acc=0.951][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 47.39it/s, loss=0.144, acc=0.951][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.49it/s, loss=0.144, acc=0.951][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.49it/s, loss=0.144, acc=0.951][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.49it/s, loss=0.144, acc=0.951][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.49it/s, loss=0.143, acc=0.951][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.49it/s, loss=0.143, acc=0.951][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 47.49it/s, loss=0.143, acc=0.951][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.52it/s, loss=0.143, acc=0.951][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.52it/s, loss=0.144, acc=0.951][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.52it/s, loss=0.144, acc=0.952][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.52it/s, loss=0.144, acc=0.952][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.52it/s, loss=0.143, acc=0.952][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 47.52it/s, loss=0.142, acc=0.952][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.56it/s, loss=0.142, acc=0.952][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.56it/s, loss=0.142, acc=0.952][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.56it/s, loss=0.142, acc=0.952][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.56it/s, loss=0.143, acc=0.952][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.56it/s, loss=0.142, acc=0.952][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 47.56it/s, loss=0.143, acc=0.952][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.39it/s, loss=0.143, acc=0.952][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.39it/s, loss=0.144, acc=0.952][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.39it/s, loss=0.144, acc=0.952][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.39it/s, loss=0.144, acc=0.952][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.39it/s, loss=0.144, acc=0.952][A
Evaluation:  68%|######8   | 130/191 [00:02<00:01, 47.39it/s, loss=0.145, acc=0.951][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.31it/s, loss=0.145, acc=0.951][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.31it/s, loss=0.145, acc=0.952][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.31it/s, loss=0.144, acc=0.952][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.31it/s, loss=0.144, acc=0.952][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.31it/s, loss=0.144, acc=0.952][A
Evaluation:  71%|#######   | 135/191 [00:02<00:01, 47.31it/s, loss=0.144, acc=0.952][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 46.88it/s, loss=0.144, acc=0.952][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:01, 46.88it/s, loss=0.143, acc=0.952][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 46.88it/s, loss=0.144, acc=0.952][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 46.88it/s, loss=0.144, acc=0.952][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 46.88it/s, loss=0.144, acc=0.952][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 46.88it/s, loss=0.144, acc=0.952][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 46.73it/s, loss=0.144, acc=0.952][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 46.73it/s, loss=0.144, acc=0.952][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 46.73it/s, loss=0.144, acc=0.952][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 46.73it/s, loss=0.143, acc=0.952][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 46.73it/s, loss=0.143, acc=0.952][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 46.73it/s, loss=0.143, acc=0.952][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 47.15it/s, loss=0.143, acc=0.952][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 47.15it/s, loss=0.143, acc=0.952][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 47.15it/s, loss=0.143, acc=0.951][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 47.15it/s, loss=0.143, acc=0.951][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 47.15it/s, loss=0.143, acc=0.951][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 47.15it/s, loss=0.145, acc=0.951][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.25it/s, loss=0.145, acc=0.951][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.25it/s, loss=0.145, acc=0.951][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.25it/s, loss=0.145, acc=0.951][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.25it/s, loss=0.144, acc=0.951][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.25it/s, loss=0.144, acc=0.951][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 47.25it/s, loss=0.146, acc=0.951][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.21it/s, loss=0.146, acc=0.951][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.21it/s, loss=0.145, acc=0.951][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.21it/s, loss=0.145, acc=0.951][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.21it/s, loss=0.145, acc=0.951][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.21it/s, loss=0.145, acc=0.951][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 47.21it/s, loss=0.145, acc=0.952][A
