/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=0.000404, train_acc=1, avg_tr_acc=0.999, avg_tr_loss=0.0035][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=6.91e-5, train_acc=1, avg_tr_acc=0.999, avg_tr_loss=0.00488][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=0.00609, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.006]  [A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=2.65e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.0058][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.22it/s, train_loss=0.0111, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00593][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.22it/s, train_loss=0.00271, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.0056][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=9.8e-6, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00623][A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.22it/s, train_loss=2.03e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00599][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.21it/s, train_loss=3.63e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00574][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.21it/s, train_loss=0.0132, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00563] [A
                                                                                                                                 [AEpoch:  92%|#########2| 37/40 [1:12:04<05:41, 113.74s/it, train_loss=0.00559, train_acc=0.998, val_loss=0.0146, val_acc=0.996]Epoch:  95%|#########5| 38/40 [1:12:04<03:47, 113.73s/it, train_loss=0.00559, train_acc=0.998, val_loss=0.0146, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.21it/s, train_loss=0.00578, train_acc=1, avg_tr_acc=0.999, avg_tr_loss=0.00254][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.21it/s, train_loss=0.0384, train_acc=0.969, avg_tr_acc=0.998, avg_tr_loss=0.00561][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.21it/s, train_loss=0.000624, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00596]  [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=3.43e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00543] [A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.21it/s, train_loss=2.72e-6, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00478][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.21it/s, train_loss=6.5e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00485] [A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.21it/s, train_loss=0.000392, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00521][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.21it/s, train_loss=0.00355, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00532] [A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.21it/s, train_loss=0.000949, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00519][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.21it/s, train_loss=0.00157, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00512][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.21it/s, train_loss=0.117, train_acc=0.969, avg_tr_acc=0.998, avg_tr_loss=0.00562][A
                                                                                                                                    [AEpoch:  95%|#########5| 38/40 [1:13:58<03:47, 113.73s/it, train_loss=0.00559, train_acc=0.998, val_loss=0.0181, val_acc=0.994]Epoch:  98%|#########7| 39/40 [1:13:58<01:53, 113.74s/it, train_loss=0.00559, train_acc=0.998, val_loss=0.0181, val_acc=0.994]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=5.48e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.00961][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=1.48e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00671][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.21it/s, train_loss=0.00599, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00687][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.21it/s, train_loss=0.000109, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00675][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.21it/s, train_loss=4.46e-6, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00593] [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.22it/s, train_loss=1.12e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.0053] [A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.22it/s, train_loss=0.00561, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00561][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=2.63e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00566][A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.22it/s, train_loss=6.24e-6, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00579][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.22it/s, train_loss=4.68e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.0059][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.22it/s, train_loss=8.83e-5, train_acc=1, avg_tr_acc=0.998, avg_tr_loss=0.00585][A
                                                                                                                                  [AEpoch:  98%|#########7| 39/40 [1:15:52<01:53, 113.74s/it, train_loss=0.00584, train_acc=0.998, val_loss=0.0149, val_acc=0.995]Epoch: 100%|##########| 40/40 [1:15:52<00:00, 113.74s/it, train_loss=0.00584, train_acc=0.998, val_loss=0.0149, val_acc=0.995]Epoch: 100%|##########| 40/40 [1:15:52<00:00, 113.81s/it, train_loss=0.00584, train_acc=0.998, val_loss=0.0149, val_acc=0.995]
