/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  21%|##        | 65/313 [00:01<00:05, 46.66it/s, loss=4.32, acc=0.124][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 46.66it/s, loss=4.32, acc=0.125][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 46.66it/s, loss=4.32, acc=0.125][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 46.66it/s, loss=4.31, acc=0.124][A
Evaluation:  21%|##        | 65/313 [00:01<00:05, 46.66it/s, loss=4.31, acc=0.125][A
Evaluation:  22%|##2       | 70/313 [00:01<00:05, 46.88it/s, loss=4.31, acc=0.125][A
Evaluation:  22%|##2       | 70/313 [00:01<00:05, 46.88it/s, loss=4.33, acc=0.123][A
Evaluation:  22%|##2       | 70/313 [00:01<00:05, 46.88it/s, loss=4.32, acc=0.124][A
Evaluation:  22%|##2       | 70/313 [00:01<00:05, 46.88it/s, loss=4.32, acc=0.124][A
Evaluation:  22%|##2       | 70/313 [00:01<00:05, 46.88it/s, loss=4.32, acc=0.123][A
Evaluation:  22%|##2       | 70/313 [00:01<00:05, 46.88it/s, loss=4.31, acc=0.123][A
Evaluation:  24%|##3       | 75/313 [00:01<00:05, 46.91it/s, loss=4.31, acc=0.123][A
Evaluation:  24%|##3       | 75/313 [00:01<00:05, 46.91it/s, loss=4.32, acc=0.123][A
Evaluation:  24%|##3       | 75/313 [00:01<00:05, 46.91it/s, loss=4.31, acc=0.123][A
Evaluation:  24%|##3       | 75/313 [00:01<00:05, 46.91it/s, loss=4.33, acc=0.122][A
Evaluation:  24%|##3       | 75/313 [00:01<00:05, 46.91it/s, loss=4.33, acc=0.121][A
Evaluation:  24%|##3       | 75/313 [00:01<00:05, 46.91it/s, loss=4.34, acc=0.121][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 47.19it/s, loss=4.34, acc=0.121][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 47.19it/s, loss=4.34, acc=0.121][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 47.19it/s, loss=4.34, acc=0.121][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 47.19it/s, loss=4.35, acc=0.12] [A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 47.19it/s, loss=4.35, acc=0.119][A
Evaluation:  26%|##5       | 80/313 [00:01<00:04, 47.19it/s, loss=4.36, acc=0.12] [A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 46.44it/s, loss=4.36, acc=0.12][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 46.44it/s, loss=4.37, acc=0.119][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 46.44it/s, loss=4.37, acc=0.119][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 46.44it/s, loss=4.36, acc=0.12] [A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 46.44it/s, loss=4.37, acc=0.12][A
Evaluation:  27%|##7       | 85/313 [00:01<00:04, 46.44it/s, loss=4.36, acc=0.12][A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 47.13it/s, loss=4.36, acc=0.12][A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 47.13it/s, loss=4.36, acc=0.12][A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 47.13it/s, loss=4.36, acc=0.12][A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 47.13it/s, loss=4.35, acc=0.121][A
Evaluation:  29%|##8       | 90/313 [00:01<00:04, 47.13it/s, loss=4.36, acc=0.121][A
Evaluation:  29%|##8       | 90/313 [00:02<00:04, 47.13it/s, loss=4.35, acc=0.121][A
Evaluation:  30%|###       | 95/313 [00:02<00:04, 47.46it/s, loss=4.35, acc=0.121][A
Evaluation:  30%|###       | 95/313 [00:02<00:04, 47.46it/s, loss=4.37, acc=0.12] [A
Evaluation:  30%|###       | 95/313 [00:02<00:04, 47.46it/s, loss=4.37, acc=0.12][A
Evaluation:  30%|###       | 95/313 [00:02<00:04, 47.46it/s, loss=4.37, acc=0.12][A
Evaluation:  30%|###       | 95/313 [00:02<00:04, 47.46it/s, loss=4.37, acc=0.12][A
Evaluation:  30%|###       | 95/313 [00:02<00:04, 47.46it/s, loss=4.38, acc=0.121][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 47.43it/s, loss=4.38, acc=0.121][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 47.43it/s, loss=4.38, acc=0.121][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 47.43it/s, loss=4.38, acc=0.121][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 47.43it/s, loss=4.38, acc=0.12] [A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 47.43it/s, loss=4.38, acc=0.121][A
Evaluation:  32%|###1      | 100/313 [00:02<00:04, 47.43it/s, loss=4.39, acc=0.121][A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 47.62it/s, loss=4.39, acc=0.121][A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 47.62it/s, loss=4.39, acc=0.122][A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 47.62it/s, loss=4.4, acc=0.121] [A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 47.62it/s, loss=4.39, acc=0.122][A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 47.62it/s, loss=4.39, acc=0.122][A
Evaluation:  34%|###3      | 105/313 [00:02<00:04, 47.62it/s, loss=4.4, acc=0.122] [A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 48.14it/s, loss=4.4, acc=0.122][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 48.14it/s, loss=4.4, acc=0.122][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 48.14it/s, loss=4.4, acc=0.122][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 48.14it/s, loss=4.4, acc=0.123][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 48.14it/s, loss=4.4, acc=0.124][A
Evaluation:  35%|###5      | 110/313 [00:02<00:04, 48.14it/s, loss=4.39, acc=0.124][A
Evaluation:  37%|###6      | 115/313 [00:02<00:04, 47.92it/s, loss=4.39, acc=0.124][A
Evaluation:  37%|###6      | 115/313 [00:02<00:04, 47.92it/s, loss=4.39, acc=0.124][A
Evaluation:  37%|###6      | 115/313 [00:02<00:04, 47.92it/s, loss=4.39, acc=0.124][A
Evaluation:  37%|###6      | 115/313 [00:02<00:04, 47.92it/s, loss=4.38, acc=0.124][A
Evaluation:  37%|###6      | 115/313 [00:02<00:04, 47.92it/s, loss=4.38, acc=0.126][A
Evaluation:  37%|###6      | 115/313 [00:02<00:04, 47.92it/s, loss=4.38, acc=0.126][A
Evaluation:  38%|###8      | 120/313 [00:02<00:04, 47.83it/s, loss=4.38, acc=0.126][A
Evaluation:  38%|###8      | 120/313 [00:02<00:04, 47.83it/s, loss=4.37, acc=0.126][A
Evaluation:  38%|###8      | 120/313 [00:02<00:04, 47.83it/s, loss=4.37, acc=0.126][A
Evaluation:  38%|###8      | 120/313 [00:02<00:04, 47.83it/s, loss=4.37, acc=0.126][A
Evaluation:  38%|###8      | 120/313 [00:02<00:04, 47.83it/s, loss=4.37, acc=0.126][A
Evaluation:  38%|###8      | 120/313 [00:02<00:04, 47.83it/s, loss=4.37, acc=0.126][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 47.74it/s, loss=4.37, acc=0.126][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 47.74it/s, loss=4.36, acc=0.126][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 47.74it/s, loss=4.36, acc=0.126][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 47.74it/s, loss=4.36, acc=0.127][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 47.74it/s, loss=4.35, acc=0.127][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 47.74it/s, loss=4.36, acc=0.127][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 47.51it/s, loss=4.36, acc=0.127][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 47.51it/s, loss=4.37, acc=0.127][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 47.51it/s, loss=4.37, acc=0.126][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 47.51it/s, loss=4.36, acc=0.127][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 47.51it/s, loss=4.36, acc=0.127][A
Evaluation:  42%|####1     | 130/313 [00:02<00:03, 47.51it/s, loss=4.36, acc=0.128][A
Evaluation:  43%|####3     | 135/313 [00:02<00:03, 47.07it/s, loss=4.36, acc=0.128][A
Evaluation:  43%|####3     | 135/313 [00:02<00:03, 47.07it/s, loss=4.37, acc=0.127][A
Evaluation:  43%|####3     | 135/313 [00:02<00:03, 47.07it/s, loss=4.36, acc=0.127][A
Evaluation:  43%|####3     | 135/313 [00:02<00:03, 47.07it/s, loss=4.37, acc=0.127][A
Evaluation:  43%|####3     | 135/313 [00:02<00:03, 47.07it/s, loss=4.36, acc=0.128][A
Evaluation:  43%|####3     | 135/313 [00:02<00:03, 47.07it/s, loss=4.36, acc=0.128][A
Evaluation:  45%|####4     | 140/313 [00:02<00:03, 46.07it/s, loss=4.36, acc=0.128][A
Evaluation:  45%|####4     | 140/313 [00:02<00:03, 46.07it/s, loss=4.36, acc=0.128][A
Evaluation:  45%|####4     | 140/313 [00:03<00:03, 46.07it/s, loss=4.36, acc=0.127][A
Evaluation:  45%|####4     | 140/313 [00:03<00:03, 46.07it/s, loss=4.35, acc=0.128][A
Evaluation:  45%|####4     | 140/313 [00:03<00:03, 46.07it/s, loss=4.35, acc=0.127][A
Evaluation:  45%|####4     | 140/313 [00:03<00:03, 46.07it/s, loss=4.35, acc=0.127][A
Evaluation:  46%|####6     | 145/313 [00:03<00:03, 45.53it/s, loss=4.35, acc=0.127][A
Evaluation:  46%|####6     | 145/313 [00:03<00:03, 45.53it/s, loss=4.36, acc=0.126][A
Evaluation:  46%|####6     | 145/313 [00:03<00:03, 45.53it/s, loss=4.35, acc=0.127][A
Evaluation:  46%|####6     | 145/313 [00:03<00:03, 45.53it/s, loss=4.36, acc=0.126][A
Evaluation:  46%|####6     | 145/313 [00:03<00:03, 45.53it/s, loss=4.36, acc=0.127][A
Evaluation:  46%|####6     | 145/313 [00:03<00:03, 45.53it/s, loss=4.35, acc=0.127][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 45.93it/s, loss=4.35, acc=0.127][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 45.93it/s, loss=4.34, acc=0.127][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 45.93it/s, loss=4.34, acc=0.127][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 45.93it/s, loss=4.34, acc=0.126][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 45.93it/s, loss=4.34, acc=0.126][A
Evaluation:  48%|####7     | 150/313 [00:03<00:03, 45.93it/s, loss=4.34, acc=0.126][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 45.75it/s, loss=4.34, acc=0.126][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 45.75it/s, loss=4.35, acc=0.126][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 45.75it/s, loss=4.35, acc=0.125][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 45.75it/s, loss=4.35, acc=0.125][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 45.75it/s, loss=4.35, acc=0.125][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 45.75it/s, loss=4.35, acc=0.124][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 45.83it/s, loss=4.35, acc=0.124][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 45.83it/s, loss=4.35, acc=0.124][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 45.83it/s, loss=4.36, acc=0.124][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 45.83it/s, loss=4.36, acc=0.123][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 45.83it/s, loss=4.36, acc=0.123][A
Evaluation:  51%|#####1    | 160/313 [00:03<00:03, 45.83it/s, loss=4.36, acc=0.124][A
Evaluation:  53%|#####2    | 165/313 [00:03<00:03, 46.35it/s, loss=4.36, acc=0.124][A
Evaluation:  53%|#####2    | 165/313 [00:03<00:03, 46.35it/s, loss=4.36, acc=0.124][A
Evaluation:  53%|#####2    | 165/313 [00:03<00:03, 46.35it/s, loss=4.36, acc=0.124][A
Evaluation:  53%|#####2    | 165/313 [00:03<00:03, 46.35it/s, loss=4.36, acc=0.124][A
Evaluation:  53%|#####2    | 165/313 [00:03<00:03, 46.35it/s, loss=4.36, acc=0.124][A
Evaluation:  53%|#####2    | 165/313 [00:03<00:03, 46.35it/s, loss=4.37, acc=0.124][A
Evaluation:  54%|#####4    | 170/313 [00:03<00:03, 47.11it/s, loss=4.37, acc=0.124][A
Evaluation:  54%|#####4    | 170/313 [00:03<00:03, 47.11it/s, loss=4.36, acc=0.124][A
Evaluation:  54%|#####4    | 170/313 [00:03<00:03, 47.11it/s, loss=4.36, acc=0.124][A
Evaluation:  54%|#####4    | 170/313 [00:03<00:03, 47.11it/s, loss=4.36, acc=0.124][A
Evaluation:  54%|#####4    | 170/313 [00:03<00:03, 47.11it/s, loss=4.35, acc=0.125][A
Evaluation:  54%|#####4    | 170/313 [00:03<00:03, 47.11it/s, loss=4.35, acc=0.124][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:03, 45.84it/s, loss=4.35, acc=0.124][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:03, 45.84it/s, loss=4.36, acc=0.124][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:03, 45.84it/s, loss=4.36, acc=0.124][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:03, 45.84it/s, loss=4.35, acc=0.125][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:03, 45.84it/s, loss=4.35, acc=0.125][A
Evaluation:  56%|#####5    | 175/313 [00:03<00:03, 45.84it/s, loss=4.35, acc=0.125][A
Evaluation:  58%|#####7    | 180/313 [00:03<00:02, 45.07it/s, loss=4.35, acc=0.125][A
Evaluation:  58%|#####7    | 180/313 [00:03<00:02, 45.07it/s, loss=4.35, acc=0.125][A
Evaluation:  58%|#####7    | 180/313 [00:03<00:02, 45.07it/s, loss=4.35, acc=0.125][A
Evaluation:  58%|#####7    | 180/313 [00:03<00:02, 45.07it/s, loss=4.35, acc=0.125][A
Evaluation:  58%|#####7    | 180/313 [00:03<00:02, 45.07it/s, loss=4.35, acc=0.125][A
Evaluation:  58%|#####7    | 180/313 [00:03<00:02, 45.07it/s, loss=4.35, acc=0.125][A
Evaluation:  59%|#####9    | 185/313 [00:03<00:02, 45.70it/s, loss=4.35, acc=0.125][A
Evaluation:  59%|#####9    | 185/313 [00:03<00:02, 45.70it/s, loss=4.35, acc=0.124][A
Evaluation:  59%|#####9    | 185/313 [00:03<00:02, 45.70it/s, loss=4.35, acc=0.124][A
Evaluation:  59%|#####9    | 185/313 [00:04<00:02, 45.70it/s, loss=4.35, acc=0.125][A
Evaluation:  59%|#####9    | 185/313 [00:04<00:02, 45.70it/s, loss=4.35, acc=0.125][A
Evaluation:  59%|#####9    | 185/313 [00:04<00:02, 45.70it/s, loss=4.35, acc=0.125][A
Evaluation:  61%|######    | 190/313 [00:04<00:02, 46.04it/s, loss=4.35, acc=0.125][A
Evaluation:  61%|######    | 190/313 [00:04<00:02, 46.04it/s, loss=4.36, acc=0.125][A
Evaluation:  61%|######    | 190/313 [00:04<00:02, 46.04it/s, loss=4.36, acc=0.124][A
Evaluation:  61%|######    | 190/313 [00:04<00:02, 46.04it/s, loss=4.36, acc=0.125][A
Evaluation:  61%|######    | 190/313 [00:04<00:02, 46.04it/s, loss=4.35, acc=0.125][A
Evaluation:  61%|######    | 190/313 [00:04<00:02, 46.04it/s, loss=4.36, acc=0.124][A
Evaluation:  62%|######2   | 195/313 [00:04<00:02, 46.44it/s, loss=4.36, acc=0.124][A
Evaluation:  62%|######2   | 195/313 [00:04<00:02, 46.44it/s, loss=4.36, acc=0.124][A
Evaluation:  62%|######2   | 195/313 [00:04<00:02, 46.44it/s, loss=4.36, acc=0.124][A
Evaluation:  62%|######2   | 195/313 [00:04<00:02, 46.44it/s, loss=4.36, acc=0.124][A
Evaluation:  62%|######2   | 195/313 [00:04<00:02, 46.44it/s, loss=4.36, acc=0.124][A
Evaluation:  62%|######2   | 195/313 [00:04<00:02, 46.44it/s, loss=4.36, acc=0.124][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 46.40it/s, loss=4.36, acc=0.124][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 46.40it/s, loss=4.36, acc=0.124][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 46.40it/s, loss=4.36, acc=0.124][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 46.40it/s, loss=4.35, acc=0.124][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 46.40it/s, loss=4.36, acc=0.124][A
Evaluation:  64%|######3   | 200/313 [00:04<00:02, 46.40it/s, loss=4.36, acc=0.124][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 46.36it/s, loss=4.36, acc=0.124][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 46.36it/s, loss=4.36, acc=0.124][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 46.36it/s, loss=4.36, acc=0.124][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 46.36it/s, loss=4.36, acc=0.124][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 46.36it/s, loss=4.35, acc=0.124][A
Evaluation:  65%|######5   | 205/313 [00:04<00:02, 46.36it/s, loss=4.35, acc=0.125][A
Evaluation:  67%|######7   | 210/313 [00:04<00:02, 46.32it/s, loss=4.35, acc=0.125][A
Evaluation:  67%|######7   | 210/313 [00:04<00:02, 46.32it/s, loss=4.35, acc=0.125][A
Evaluation:  67%|######7   | 210/313 [00:04<00:02, 46.32it/s, loss=4.35, acc=0.124][A
Evaluation:  67%|######7   | 210/313 [00:04<00:02, 46.32it/s, loss=4.35, acc=0.124][A
Evaluation:  67%|######7   | 210/313 [00:04<00:02, 46.32it/s, loss=4.36, acc=0.124][A
Evaluation:  67%|######7   | 210/313 [00:04<00:02, 46.32it/s, loss=4.36, acc=0.124][A
Evaluation:  69%|######8   | 215/313 [00:04<00:02, 45.78it/s, loss=4.36, acc=0.124][A
Evaluation:  69%|######8   | 215/313 [00:04<00:02, 45.78it/s, loss=4.36, acc=0.124][A
Evaluation:  69%|######8   | 215/313 [00:04<00:02, 45.78it/s, loss=4.36, acc=0.123][A
Evaluation:  69%|######8   | 215/313 [00:04<00:02, 45.78it/s, loss=4.36, acc=0.123][A
Evaluation:  69%|######8   | 215/313 [00:04<00:02, 45.78it/s, loss=4.36, acc=0.123][A
Evaluation:  69%|######8   | 215/313 [00:04<00:02, 45.78it/s, loss=4.36, acc=0.123][A
Evaluation:  70%|#######   | 220/313 [00:04<00:02, 46.26it/s, loss=4.36, acc=0.123][A
Evaluation:  70%|#######   | 220/313 [00:04<00:02, 46.26it/s, loss=4.36, acc=0.123][A
Evaluation:  70%|#######   | 220/313 [00:04<00:02, 46.26it/s, loss=4.36, acc=0.123][A
Evaluation:  70%|#######   | 220/313 [00:04<00:02, 46.26it/s, loss=4.37, acc=0.122][A
Evaluation:  70%|#######   | 220/313 [00:04<00:02, 46.26it/s, loss=4.37, acc=0.122][A
Evaluation:  70%|#######   | 220/313 [00:04<00:02, 46.26it/s, loss=4.37, acc=0.122][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 46.29it/s, loss=4.37, acc=0.122][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 46.29it/s, loss=4.37, acc=0.123][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 46.29it/s, loss=4.37, acc=0.123][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 46.29it/s, loss=4.36, acc=0.123][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 46.29it/s, loss=4.37, acc=0.122][A
Evaluation:  72%|#######1  | 225/313 [00:04<00:01, 46.29it/s, loss=4.36, acc=0.122][A
Evaluation:  73%|#######3  | 230/313 [00:04<00:01, 47.06it/s, loss=4.36, acc=0.122][A
Evaluation:  73%|#######3  | 230/313 [00:04<00:01, 47.06it/s, loss=4.37, acc=0.122][A
Evaluation:  73%|#######3  | 230/313 [00:04<00:01, 47.06it/s, loss=4.37, acc=0.122][A
Evaluation:  73%|#######3  | 230/313 [00:04<00:01, 47.06it/s, loss=4.37, acc=0.122][A
Evaluation:  73%|#######3  | 230/313 [00:05<00:01, 47.06it/s, loss=4.37, acc=0.122][A
Evaluation:  73%|#######3  | 230/313 [00:05<00:01, 47.06it/s, loss=4.37, acc=0.121][A
Evaluation:  75%|#######5  | 235/313 [00:05<00:01, 45.53it/s, loss=4.37, acc=0.121][A
Evaluation:  75%|#######5  | 235/313 [00:05<00:01, 45.53it/s, loss=4.37, acc=0.122][A
Evaluation:  75%|#######5  | 235/313 [00:05<00:01, 45.53it/s, loss=4.37, acc=0.121][A
Evaluation:  75%|#######5  | 235/313 [00:05<00:01, 45.53it/s, loss=4.37, acc=0.122][A
Evaluation:  75%|#######5  | 235/313 [00:05<00:01, 45.53it/s, loss=4.37, acc=0.122][A
Evaluation:  75%|#######5  | 235/313 [00:05<00:01, 45.53it/s, loss=4.37, acc=0.122][A
Evaluation:  77%|#######6  | 240/313 [00:05<00:01, 45.30it/s, loss=4.37, acc=0.122][A
Evaluation:  77%|#######6  | 240/313 [00:05<00:01, 45.30it/s, loss=4.37, acc=0.121][A
Evaluation:  77%|#######6  | 240/313 [00:05<00:01, 45.30it/s, loss=4.37, acc=0.121][A
Evaluation:  77%|#######6  | 240/313 [00:05<00:01, 45.30it/s, loss=4.37, acc=0.121][A
Evaluation:  77%|#######6  | 240/313 [00:05<00:01, 45.30it/s, loss=4.37, acc=0.121][A
Evaluation:  77%|#######6  | 240/313 [00:05<00:01, 45.30it/s, loss=4.37, acc=0.121][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 45.10it/s, loss=4.37, acc=0.121][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 45.10it/s, loss=4.37, acc=0.121][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 45.10it/s, loss=4.38, acc=0.121][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 45.10it/s, loss=4.38, acc=0.121][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 45.10it/s, loss=4.38, acc=0.121][A
Evaluation:  78%|#######8  | 245/313 [00:05<00:01, 45.10it/s, loss=4.38, acc=0.121][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 45.86it/s, loss=4.38, acc=0.121][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 45.86it/s, loss=4.38, acc=0.122][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 45.86it/s, loss=4.38, acc=0.121][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 45.86it/s, loss=4.37, acc=0.122][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 45.86it/s, loss=4.37, acc=0.122][A
Evaluation:  80%|#######9  | 250/313 [00:05<00:01, 45.86it/s, loss=4.37, acc=0.122][A
Evaluation:  81%|########1 | 255/313 [00:05<00:01, 46.69it/s, loss=4.37, acc=0.122][A
Evaluation:  81%|########1 | 255/313 [00:05<00:01, 46.69it/s, loss=4.38, acc=0.122][A
Evaluation:  81%|########1 | 255/313 [00:05<00:01, 46.69it/s, loss=4.38, acc=0.122][A
Evaluation:  81%|########1 | 255/313 [00:05<00:01, 46.69it/s, loss=4.38, acc=0.122][A
Evaluation:  81%|########1 | 255/313 [00:05<00:01, 46.69it/s, loss=4.38, acc=0.122][A
Evaluation:  81%|########1 | 255/313 [00:05<00:01, 46.69it/s, loss=4.38, acc=0.122][A
Evaluation:  83%|########3 | 260/313 [00:05<00:01, 46.67it/s, loss=4.38, acc=0.122][A
Evaluation:  83%|########3 | 260/313 [00:05<00:01, 46.67it/s, loss=4.38, acc=0.122][A
Evaluation:  83%|########3 | 260/313 [00:05<00:01, 46.67it/s, loss=4.38, acc=0.122][A
Evaluation:  83%|########3 | 260/313 [00:05<00:01, 46.67it/s, loss=4.38, acc=0.122][A
Evaluation:  83%|########3 | 260/313 [00:05<00:01, 46.67it/s, loss=4.38, acc=0.122][A
Evaluation:  83%|########3 | 260/313 [00:05<00:01, 46.67it/s, loss=4.38, acc=0.122][A
Evaluation:  85%|########4 | 265/313 [00:05<00:01, 46.39it/s, loss=4.38, acc=0.122][A
Evaluation:  85%|########4 | 265/313 [00:05<00:01, 46.39it/s, loss=4.38, acc=0.122][A
Evaluation:  85%|########4 | 265/313 [00:05<00:01, 46.39it/s, loss=4.38, acc=0.122][A
Evaluation:  85%|########4 | 265/313 [00:05<00:01, 46.39it/s, loss=4.38, acc=0.122][A
Evaluation:  85%|########4 | 265/313 [00:05<00:01, 46.39it/s, loss=4.38, acc=0.122][A
Evaluation:  85%|########4 | 265/313 [00:05<00:01, 46.39it/s, loss=4.38, acc=0.122][A
Evaluation:  86%|########6 | 270/313 [00:05<00:00, 46.61it/s, loss=4.38, acc=0.122][A
Evaluation:  86%|########6 | 270/313 [00:05<00:00, 46.61it/s, loss=4.38, acc=0.122][A
Evaluation:  86%|########6 | 270/313 [00:05<00:00, 46.61it/s, loss=4.38, acc=0.122][A
Evaluation:  86%|########6 | 270/313 [00:05<00:00, 46.61it/s, loss=4.38, acc=0.122][A
Evaluation:  86%|########6 | 270/313 [00:05<00:00, 46.61it/s, loss=4.38, acc=0.122][A
Evaluation:  86%|########6 | 270/313 [00:05<00:00, 46.61it/s, loss=4.38, acc=0.122][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 47.12it/s, loss=4.38, acc=0.122][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 47.12it/s, loss=4.38, acc=0.122][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 47.12it/s, loss=4.38, acc=0.122][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 47.12it/s, loss=4.38, acc=0.122][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 47.12it/s, loss=4.38, acc=0.122][A
Evaluation:  88%|########7 | 275/313 [00:05<00:00, 47.12it/s, loss=4.38, acc=0.122][A
Evaluation:  89%|########9 | 280/313 [00:05<00:00, 46.90it/s, loss=4.38, acc=0.122][A
Evaluation:  89%|########9 | 280/313 [00:06<00:00, 46.90it/s, loss=4.38, acc=0.121][A
Evaluation:  89%|########9 | 280/313 [00:06<00:00, 46.90it/s, loss=4.38, acc=0.121][A
Evaluation:  89%|########9 | 280/313 [00:06<00:00, 46.90it/s, loss=4.38, acc=0.121][A
Evaluation:  89%|########9 | 280/313 [00:06<00:00, 46.90it/s, loss=4.38, acc=0.121][A
