/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  60%|######    | 188/313 [00:08<00:05, 22.48it/s, loss=0.0497, acc=0.984][A
Evaluation:  61%|######1   | 191/313 [00:08<00:05, 22.07it/s, loss=0.0497, acc=0.984][A
Evaluation:  61%|######1   | 191/313 [00:08<00:05, 22.07it/s, loss=0.0501, acc=0.984][A
Evaluation:  61%|######1   | 191/313 [00:08<00:05, 22.07it/s, loss=0.0499, acc=0.984][A
Evaluation:  61%|######1   | 191/313 [00:08<00:05, 22.07it/s, loss=0.0497, acc=0.984][A
Evaluation:  62%|######1   | 194/313 [00:08<00:05, 21.87it/s, loss=0.0497, acc=0.984][A
Evaluation:  62%|######1   | 194/313 [00:08<00:05, 21.87it/s, loss=0.0496, acc=0.984][A
Evaluation:  62%|######1   | 194/313 [00:09<00:05, 21.87it/s, loss=0.0504, acc=0.984][A
Evaluation:  62%|######1   | 194/313 [00:09<00:05, 21.87it/s, loss=0.0503, acc=0.984][A
Evaluation:  63%|######2   | 197/313 [00:09<00:05, 22.17it/s, loss=0.0503, acc=0.984][A
Evaluation:  63%|######2   | 197/313 [00:09<00:05, 22.17it/s, loss=0.0502, acc=0.984][A
Evaluation:  63%|######2   | 197/313 [00:09<00:05, 22.17it/s, loss=0.05, acc=0.984]  [A
Evaluation:  63%|######2   | 197/313 [00:09<00:05, 22.17it/s, loss=0.0498, acc=0.984][A
Evaluation:  64%|######3   | 200/313 [00:09<00:05, 22.20it/s, loss=0.0498, acc=0.984][A
Evaluation:  64%|######3   | 200/313 [00:09<00:05, 22.20it/s, loss=0.0502, acc=0.984][A
Evaluation:  64%|######3   | 200/313 [00:09<00:05, 22.20it/s, loss=0.0502, acc=0.984][A
Evaluation:  64%|######3   | 200/313 [00:09<00:05, 22.20it/s, loss=0.05, acc=0.984]  [A
Evaluation:  65%|######4   | 203/313 [00:09<00:04, 22.31it/s, loss=0.05, acc=0.984][A
Evaluation:  65%|######4   | 203/313 [00:09<00:04, 22.31it/s, loss=0.0502, acc=0.984][A
Evaluation:  65%|######4   | 203/313 [00:09<00:04, 22.31it/s, loss=0.0506, acc=0.984][A
Evaluation:  65%|######4   | 203/313 [00:09<00:04, 22.31it/s, loss=0.0508, acc=0.984][A
Evaluation:  66%|######5   | 206/313 [00:09<00:04, 22.28it/s, loss=0.0508, acc=0.984][A
Evaluation:  66%|######5   | 206/313 [00:09<00:04, 22.28it/s, loss=0.0506, acc=0.984][A
Evaluation:  66%|######5   | 206/313 [00:09<00:04, 22.28it/s, loss=0.0507, acc=0.984][A
Evaluation:  66%|######5   | 206/313 [00:09<00:04, 22.28it/s, loss=0.0508, acc=0.984][A
Evaluation:  67%|######6   | 209/313 [00:09<00:04, 22.35it/s, loss=0.0508, acc=0.984][A
Evaluation:  67%|######6   | 209/313 [00:09<00:04, 22.35it/s, loss=0.0508, acc=0.984][A
Evaluation:  67%|######6   | 209/313 [00:09<00:04, 22.35it/s, loss=0.0506, acc=0.984][A
Evaluation:  67%|######6   | 209/313 [00:09<00:04, 22.35it/s, loss=0.0504, acc=0.984][A
Evaluation:  68%|######7   | 212/313 [00:09<00:04, 22.46it/s, loss=0.0504, acc=0.984][A
Evaluation:  68%|######7   | 212/313 [00:09<00:04, 22.46it/s, loss=0.0512, acc=0.984][A
Evaluation:  68%|######7   | 212/313 [00:09<00:04, 22.46it/s, loss=0.051, acc=0.984] [A
Evaluation:  68%|######7   | 212/313 [00:09<00:04, 22.46it/s, loss=0.051, acc=0.984][A
Evaluation:  69%|######8   | 215/313 [00:09<00:04, 22.73it/s, loss=0.051, acc=0.984][A
Evaluation:  69%|######8   | 215/313 [00:09<00:04, 22.73it/s, loss=0.0511, acc=0.984][A
Evaluation:  69%|######8   | 215/313 [00:09<00:04, 22.73it/s, loss=0.051, acc=0.984] [A
Evaluation:  69%|######8   | 215/313 [00:10<00:04, 22.73it/s, loss=0.051, acc=0.983][A
Evaluation:  70%|######9   | 218/313 [00:10<00:04, 22.57it/s, loss=0.051, acc=0.983][A
Evaluation:  70%|######9   | 218/313 [00:10<00:04, 22.57it/s, loss=0.051, acc=0.983][A
Evaluation:  70%|######9   | 218/313 [00:10<00:04, 22.57it/s, loss=0.0513, acc=0.983][A
Evaluation:  70%|######9   | 218/313 [00:10<00:04, 22.57it/s, loss=0.0517, acc=0.983][A
Evaluation:  71%|#######   | 221/313 [00:10<00:04, 22.81it/s, loss=0.0517, acc=0.983][A
Evaluation:  71%|#######   | 221/313 [00:10<00:04, 22.81it/s, loss=0.0516, acc=0.983][A
Evaluation:  71%|#######   | 221/313 [00:10<00:04, 22.81it/s, loss=0.0514, acc=0.983][A
Evaluation:  71%|#######   | 221/313 [00:10<00:04, 22.81it/s, loss=0.0512, acc=0.983][A
Evaluation:  72%|#######1  | 224/313 [00:10<00:03, 23.03it/s, loss=0.0512, acc=0.983][A
Evaluation:  72%|#######1  | 224/313 [00:10<00:03, 23.03it/s, loss=0.0515, acc=0.983][A
Evaluation:  72%|#######1  | 224/313 [00:10<00:03, 23.03it/s, loss=0.0522, acc=0.983][A
Evaluation:  72%|#######1  | 224/313 [00:10<00:03, 23.03it/s, loss=0.0521, acc=0.983][A
Evaluation:  73%|#######2  | 227/313 [00:10<00:03, 23.19it/s, loss=0.0521, acc=0.983][A
Evaluation:  73%|#######2  | 227/313 [00:10<00:03, 23.19it/s, loss=0.0518, acc=0.983][A
Evaluation:  73%|#######2  | 227/313 [00:10<00:03, 23.19it/s, loss=0.0517, acc=0.983][A
Evaluation:  73%|#######2  | 227/313 [00:10<00:03, 23.19it/s, loss=0.0516, acc=0.983][A
Evaluation:  73%|#######3  | 230/313 [00:10<00:03, 23.23it/s, loss=0.0516, acc=0.983][A
Evaluation:  73%|#######3  | 230/313 [00:10<00:03, 23.23it/s, loss=0.0515, acc=0.983][A
Evaluation:  73%|#######3  | 230/313 [00:10<00:03, 23.23it/s, loss=0.052, acc=0.983] [A
Evaluation:  73%|#######3  | 230/313 [00:10<00:03, 23.23it/s, loss=0.0522, acc=0.983][A
Evaluation:  74%|#######4  | 233/313 [00:10<00:03, 23.39it/s, loss=0.0522, acc=0.983][A
Evaluation:  74%|#######4  | 233/313 [00:10<00:03, 23.39it/s, loss=0.052, acc=0.983] [A
Evaluation:  74%|#######4  | 233/313 [00:10<00:03, 23.39it/s, loss=0.0522, acc=0.983][A
Evaluation:  74%|#######4  | 233/313 [00:10<00:03, 23.39it/s, loss=0.0521, acc=0.983][A
Evaluation:  75%|#######5  | 236/313 [00:10<00:03, 23.36it/s, loss=0.0521, acc=0.983][A
Evaluation:  75%|#######5  | 236/313 [00:10<00:03, 23.36it/s, loss=0.052, acc=0.983] [A
Evaluation:  75%|#######5  | 236/313 [00:10<00:03, 23.36it/s, loss=0.0527, acc=0.983][A
Evaluation:  75%|#######5  | 236/313 [00:10<00:03, 23.36it/s, loss=0.0525, acc=0.983][A
Evaluation:  76%|#######6  | 239/313 [00:10<00:03, 23.32it/s, loss=0.0525, acc=0.983][A
Evaluation:  76%|#######6  | 239/313 [00:10<00:03, 23.32it/s, loss=0.0523, acc=0.983][A
Evaluation:  76%|#######6  | 239/313 [00:10<00:03, 23.32it/s, loss=0.0522, acc=0.983][A
Evaluation:  76%|#######6  | 239/313 [00:11<00:03, 23.32it/s, loss=0.052, acc=0.983] [A
Evaluation:  77%|#######7  | 242/313 [00:11<00:03, 23.31it/s, loss=0.052, acc=0.983][A
Evaluation:  77%|#######7  | 242/313 [00:11<00:03, 23.31it/s, loss=0.052, acc=0.983][A
Evaluation:  77%|#######7  | 242/313 [00:11<00:03, 23.31it/s, loss=0.0518, acc=0.983][A
Evaluation:  77%|#######7  | 242/313 [00:11<00:03, 23.31it/s, loss=0.0516, acc=0.983][A
Evaluation:  78%|#######8  | 245/313 [00:11<00:02, 23.03it/s, loss=0.0516, acc=0.983][A
Evaluation:  78%|#######8  | 245/313 [00:11<00:02, 23.03it/s, loss=0.0514, acc=0.983][A
Evaluation:  78%|#######8  | 245/313 [00:11<00:02, 23.03it/s, loss=0.0512, acc=0.984][A
Evaluation:  78%|#######8  | 245/313 [00:11<00:02, 23.03it/s, loss=0.0523, acc=0.983][A
Evaluation:  79%|#######9  | 248/313 [00:11<00:02, 22.88it/s, loss=0.0523, acc=0.983][A
Evaluation:  79%|#######9  | 248/313 [00:11<00:02, 22.88it/s, loss=0.0522, acc=0.983][A
Evaluation:  79%|#######9  | 248/313 [00:11<00:02, 22.88it/s, loss=0.052, acc=0.983] [A
Evaluation:  79%|#######9  | 248/313 [00:11<00:02, 22.88it/s, loss=0.0519, acc=0.983][A
Evaluation:  80%|########  | 251/313 [00:11<00:02, 22.84it/s, loss=0.0519, acc=0.983][A
Evaluation:  80%|########  | 251/313 [00:11<00:02, 22.84it/s, loss=0.0517, acc=0.983][A
Evaluation:  80%|########  | 251/313 [00:11<00:02, 22.84it/s, loss=0.0522, acc=0.983][A
Evaluation:  80%|########  | 251/313 [00:11<00:02, 22.84it/s, loss=0.0524, acc=0.983][A
Evaluation:  81%|########1 | 254/313 [00:11<00:02, 22.58it/s, loss=0.0524, acc=0.983][A
Evaluation:  81%|########1 | 254/313 [00:11<00:02, 22.58it/s, loss=0.0522, acc=0.983][A
Evaluation:  81%|########1 | 254/313 [00:11<00:02, 22.58it/s, loss=0.0523, acc=0.983][A
Evaluation:  81%|########1 | 254/313 [00:11<00:02, 22.58it/s, loss=0.0521, acc=0.983][A
Evaluation:  82%|########2 | 257/313 [00:11<00:02, 22.55it/s, loss=0.0521, acc=0.983][A
Evaluation:  82%|########2 | 257/313 [00:11<00:02, 22.55it/s, loss=0.0522, acc=0.983][A
Evaluation:  82%|########2 | 257/313 [00:11<00:02, 22.55it/s, loss=0.0521, acc=0.983][A
Evaluation:  82%|########2 | 257/313 [00:11<00:02, 22.55it/s, loss=0.0519, acc=0.983][A
Evaluation:  83%|########3 | 260/313 [00:11<00:02, 22.55it/s, loss=0.0519, acc=0.983][A
Evaluation:  83%|########3 | 260/313 [00:11<00:02, 22.55it/s, loss=0.0518, acc=0.983][A
Evaluation:  83%|########3 | 260/313 [00:11<00:02, 22.55it/s, loss=0.0516, acc=0.983][A
Evaluation:  83%|########3 | 260/313 [00:11<00:02, 22.55it/s, loss=0.0521, acc=0.983][A
Evaluation:  84%|########4 | 263/313 [00:11<00:02, 22.56it/s, loss=0.0521, acc=0.983][A
Evaluation:  84%|########4 | 263/313 [00:12<00:02, 22.56it/s, loss=0.0519, acc=0.983][A
Evaluation:  84%|########4 | 263/313 [00:12<00:02, 22.56it/s, loss=0.0517, acc=0.983][A
Evaluation:  84%|########4 | 263/313 [00:12<00:02, 22.56it/s, loss=0.0519, acc=0.983][A
Evaluation:  85%|########4 | 266/313 [00:12<00:02, 22.70it/s, loss=0.0519, acc=0.983][A
Evaluation:  85%|########4 | 266/313 [00:12<00:02, 22.70it/s, loss=0.0519, acc=0.983][A
Evaluation:  85%|########4 | 266/313 [00:12<00:02, 22.70it/s, loss=0.0518, acc=0.983][A
Evaluation:  85%|########4 | 266/313 [00:12<00:02, 22.70it/s, loss=0.0519, acc=0.983][A
Evaluation:  86%|########5 | 269/313 [00:12<00:01, 22.69it/s, loss=0.0519, acc=0.983][A
Evaluation:  86%|########5 | 269/313 [00:12<00:01, 22.69it/s, loss=0.0517, acc=0.983][A
Evaluation:  86%|########5 | 269/313 [00:12<00:01, 22.69it/s, loss=0.0517, acc=0.983][A
Evaluation:  86%|########5 | 269/313 [00:12<00:01, 22.69it/s, loss=0.0517, acc=0.983][A
Evaluation:  87%|########6 | 272/313 [00:12<00:01, 22.45it/s, loss=0.0517, acc=0.983][A
Evaluation:  87%|########6 | 272/313 [00:12<00:01, 22.45it/s, loss=0.0517, acc=0.983][A
Evaluation:  87%|########6 | 272/313 [00:12<00:01, 22.45it/s, loss=0.0515, acc=0.983][A
Evaluation:  87%|########6 | 272/313 [00:12<00:01, 22.45it/s, loss=0.0513, acc=0.984][A
Evaluation:  88%|########7 | 275/313 [00:12<00:01, 22.33it/s, loss=0.0513, acc=0.984][A
Evaluation:  88%|########7 | 275/313 [00:12<00:01, 22.33it/s, loss=0.0513, acc=0.983][A
Evaluation:  88%|########7 | 275/313 [00:12<00:01, 22.33it/s, loss=0.0512, acc=0.984][A
Evaluation:  88%|########7 | 275/313 [00:12<00:01, 22.33it/s, loss=0.0513, acc=0.983][A
Evaluation:  89%|########8 | 278/313 [00:12<00:01, 22.54it/s, loss=0.0513, acc=0.983][A
Evaluation:  89%|########8 | 278/313 [00:12<00:01, 22.54it/s, loss=0.0511, acc=0.984][A
Evaluation:  89%|########8 | 278/313 [00:12<00:01, 22.54it/s, loss=0.0516, acc=0.983][A
Evaluation:  89%|########8 | 278/313 [00:12<00:01, 22.54it/s, loss=0.0515, acc=0.983][A
Evaluation:  90%|########9 | 281/313 [00:12<00:01, 22.76it/s, loss=0.0515, acc=0.983][A
Evaluation:  90%|########9 | 281/313 [00:12<00:01, 22.76it/s, loss=0.0516, acc=0.983][A
Evaluation:  90%|########9 | 281/313 [00:12<00:01, 22.76it/s, loss=0.052, acc=0.983] [A
Evaluation:  90%|########9 | 281/313 [00:12<00:01, 22.76it/s, loss=0.0519, acc=0.983][A
Evaluation:  91%|######### | 284/313 [00:12<00:01, 23.07it/s, loss=0.0519, acc=0.983][A
Evaluation:  91%|######### | 284/313 [00:12<00:01, 23.07it/s, loss=0.0522, acc=0.983][A
Evaluation:  91%|######### | 284/313 [00:12<00:01, 23.07it/s, loss=0.0521, acc=0.983][A
Evaluation:  91%|######### | 284/313 [00:13<00:01, 23.07it/s, loss=0.0519, acc=0.983][A
Evaluation:  92%|#########1| 287/313 [00:13<00:01, 23.28it/s, loss=0.0519, acc=0.983][A
Evaluation:  92%|#########1| 287/313 [00:13<00:01, 23.28it/s, loss=0.0519, acc=0.983][A
Evaluation:  92%|#########1| 287/313 [00:13<00:01, 23.28it/s, loss=0.0517, acc=0.983][A
Evaluation:  92%|#########1| 287/313 [00:13<00:01, 23.28it/s, loss=0.0518, acc=0.983][A
Evaluation:  93%|#########2| 290/313 [00:13<00:00, 23.16it/s, loss=0.0518, acc=0.983][A
Evaluation:  93%|#########2| 290/313 [00:13<00:00, 23.16it/s, loss=0.0517, acc=0.983][A
Evaluation:  93%|#########2| 290/313 [00:13<00:00, 23.16it/s, loss=0.0516, acc=0.983][A
Evaluation:  93%|#########2| 290/313 [00:13<00:00, 23.16it/s, loss=0.0515, acc=0.983][A
Evaluation:  94%|#########3| 293/313 [00:13<00:00, 23.15it/s, loss=0.0515, acc=0.983][A
Evaluation:  94%|#########3| 293/313 [00:13<00:00, 23.15it/s, loss=0.0513, acc=0.984][A
Evaluation:  94%|#########3| 293/313 [00:13<00:00, 23.15it/s, loss=0.0512, acc=0.984][A
Evaluation:  94%|#########3| 293/313 [00:13<00:00, 23.15it/s, loss=0.0514, acc=0.983][A
Evaluation:  95%|#########4| 296/313 [00:13<00:00, 23.12it/s, loss=0.0514, acc=0.983][A
Evaluation:  95%|#########4| 296/313 [00:13<00:00, 23.12it/s, loss=0.0513, acc=0.983][A
Evaluation:  95%|#########4| 296/313 [00:13<00:00, 23.12it/s, loss=0.0514, acc=0.983][A
Evaluation:  95%|#########4| 296/313 [00:13<00:00, 23.12it/s, loss=0.0512, acc=0.983][A
Evaluation:  96%|#########5| 299/313 [00:13<00:00, 23.28it/s, loss=0.0512, acc=0.983][A
Evaluation:  96%|#########5| 299/313 [00:13<00:00, 23.28it/s, loss=0.0511, acc=0.984][A
Evaluation:  96%|#########5| 299/313 [00:13<00:00, 23.28it/s, loss=0.051, acc=0.984] [A
Evaluation:  96%|#########5| 299/313 [00:13<00:00, 23.28it/s, loss=0.0509, acc=0.984][A
Evaluation:  96%|#########6| 302/313 [00:13<00:00, 23.38it/s, loss=0.0509, acc=0.984][A
Evaluation:  96%|#########6| 302/313 [00:13<00:00, 23.38it/s, loss=0.0507, acc=0.984][A
Evaluation:  96%|#########6| 302/313 [00:13<00:00, 23.38it/s, loss=0.0509, acc=0.984][A
Evaluation:  96%|#########6| 302/313 [00:13<00:00, 23.38it/s, loss=0.0509, acc=0.984][A
Evaluation:  97%|#########7| 305/313 [00:13<00:00, 23.34it/s, loss=0.0509, acc=0.984][A
Evaluation:  97%|#########7| 305/313 [00:13<00:00, 23.34it/s, loss=0.0508, acc=0.984][A
Evaluation:  97%|#########7| 305/313 [00:13<00:00, 23.34it/s, loss=0.0508, acc=0.984][A
Evaluation:  97%|#########7| 305/313 [00:13<00:00, 23.34it/s, loss=0.0507, acc=0.984][A
Evaluation:  98%|#########8| 308/313 [00:13<00:00, 23.03it/s, loss=0.0507, acc=0.984][A
Evaluation:  98%|#########8| 308/313 [00:13<00:00, 23.03it/s, loss=0.0507, acc=0.984][A
Evaluation:  98%|#########8| 308/313 [00:14<00:00, 23.03it/s, loss=0.0507, acc=0.983][A
Evaluation:  98%|#########8| 308/313 [00:14<00:00, 23.03it/s, loss=0.0512, acc=0.983][A
Evaluation:  99%|#########9| 311/313 [00:14<00:00, 23.19it/s, loss=0.0512, acc=0.983][A
Evaluation:  99%|#########9| 311/313 [00:14<00:00, 23.19it/s, loss=0.0511, acc=0.983][A
Evaluation:  99%|#########9| 311/313 [00:14<00:00, 23.19it/s, loss=0.0509, acc=0.983][A
                                                                                     [A  4%|4         | 1/24 [00:14<05:24, 14.12s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.33, acc=0.906][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.255, acc=0.938][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.2, acc=0.938]  [A
Evaluation:   1%|          | 3/313 [00:00<00:13, 22.89it/s, loss=0.2, acc=0.938][A
Evaluation:   1%|          | 3/313 [00:00<00:13, 22.89it/s, loss=0.154, acc=0.953][A
Evaluation:   1%|          | 3/313 [00:00<00:13, 22.89it/s, loss=0.128, acc=0.963][A
Evaluation:   1%|          | 3/313 [00:00<00:13, 22.89it/s, loss=0.11, acc=0.969] [A
Evaluation:   2%|1         | 6/313 [00:00<00:13, 22.87it/s, loss=0.11, acc=0.969][A
Evaluation:   2%|1         | 6/313 [00:00<00:13, 22.87it/s, loss=0.0965, acc=0.973][A
Evaluation:   2%|1         | 6/313 [00:00<00:13, 22.87it/s, loss=0.0871, acc=0.977][A
Evaluation:   2%|1         | 6/313 [00:00<00:13, 22.87it/s, loss=0.0832, acc=0.979][A
Evaluation:   3%|2         | 9/313 [00:00<00:13, 22.56it/s, loss=0.0832, acc=0.979][A
Evaluation:   3%|2         | 9/313 [00:00<00:13, 22.56it/s, loss=0.0784, acc=0.981][A
Evaluation:   3%|2         | 9/313 [00:00<00:13, 22.56it/s, loss=0.0769, acc=0.98] [A
Evaluation:   3%|2         | 9/313 [00:00<00:13, 22.56it/s, loss=0.083, acc=0.979][A
Evaluation:   4%|3         | 12/313 [00:00<00:13, 22.39it/s, loss=0.083, acc=0.979][A
Evaluation:   4%|3         | 12/313 [00:00<00:13, 22.39it/s, loss=0.0775, acc=0.981][A
Evaluation:   4%|3         | 12/313 [00:00<00:13, 22.39it/s, loss=0.0732, acc=0.982][A
Evaluation:   4%|3         | 12/313 [00:00<00:13, 22.39it/s, loss=0.0725, acc=0.981][A
Evaluation:   5%|4         | 15/313 [00:00<00:13, 22.25it/s, loss=0.0725, acc=0.981][A
Evaluation:   5%|4         | 15/313 [00:00<00:13, 22.25it/s, loss=0.0714, acc=0.98] [A
Evaluation:   5%|4         | 15/313 [00:00<00:13, 22.25it/s, loss=0.0726, acc=0.98][A
Evaluation:   5%|4         | 15/313 [00:00<00:13, 22.25it/s, loss=0.0717, acc=0.979][A
Evaluation:   6%|5         | 18/313 [00:00<00:13, 22.39it/s, loss=0.0717, acc=0.979][A
Evaluation:   6%|5         | 18/313 [00:00<00:13, 22.39it/s, loss=0.0795, acc=0.977][A
Evaluation:   6%|5         | 18/313 [00:00<00:13, 22.39it/s, loss=0.0789, acc=0.977][A
Evaluation:   6%|5         | 18/313 [00:00<00:13, 22.39it/s, loss=0.0767, acc=0.978][A
Evaluation:   7%|6         | 21/313 [00:00<00:13, 21.85it/s, loss=0.0767, acc=0.978][A
Evaluation:   7%|6         | 21/313 [00:00<00:13, 21.85it/s, loss=0.0742, acc=0.979][A
Evaluation:   7%|6         | 21/313 [00:01<00:13, 21.85it/s, loss=0.0815, acc=0.977][A
Evaluation:   7%|6         | 21/313 [00:01<00:13, 21.85it/s, loss=0.0821, acc=0.975][A
Evaluation:   8%|7         | 24/313 [00:01<00:13, 21.91it/s, loss=0.0821, acc=0.975][A
Evaluation:   8%|7         | 24/313 [00:01<00:13, 21.91it/s, loss=0.0842, acc=0.975][A
Evaluation:   8%|7         | 24/313 [00:01<00:13, 21.91it/s, loss=0.0847, acc=0.974][A
Evaluation:   8%|7         | 24/313 [00:01<00:13, 21.91it/s, loss=0.0836, acc=0.973][A
Evaluation:   9%|8         | 27/313 [00:01<00:13, 21.76it/s, loss=0.0836, acc=0.973][A
Evaluation:   9%|8         | 27/313 [00:01<00:13, 21.76it/s, loss=0.0845, acc=0.972][A
Evaluation:   9%|8         | 27/313 [00:01<00:13, 21.76it/s, loss=0.0882, acc=0.971][A
Evaluation:   9%|8         | 27/313 [00:01<00:13, 21.76it/s, loss=0.0888, acc=0.971][A
Evaluation:  10%|9         | 30/313 [00:01<00:13, 21.56it/s, loss=0.0888, acc=0.971][A
Evaluation:  10%|9         | 30/313 [00:01<00:13, 21.56it/s, loss=0.0904, acc=0.97] [A
Evaluation:  10%|9         | 30/313 [00:01<00:13, 21.56it/s, loss=0.1, acc=0.967]  [A
Evaluation:  10%|9         | 30/313 [00:01<00:13, 21.56it/s, loss=0.0992, acc=0.967][A
Evaluation:  11%|#         | 33/313 [00:01<00:12, 21.85it/s, loss=0.0992, acc=0.967][A
Evaluation:  11%|#         | 33/313 [00:01<00:12, 21.85it/s, loss=0.0966, acc=0.968][A
Evaluation:  11%|#         | 33/313 [00:01<00:12, 21.85it/s, loss=0.0967, acc=0.967][A
Evaluation:  11%|#         | 33/313 [00:01<00:12, 21.85it/s, loss=0.103, acc=0.964] [A
Evaluation:  12%|#1        | 36/313 [00:01<00:12, 21.76it/s, loss=0.103, acc=0.964][A
Evaluation:  12%|#1        | 36/313 [00:01<00:12, 21.76it/s, loss=0.101, acc=0.965][A
Evaluation:  12%|#1        | 36/313 [00:01<00:12, 21.76it/s, loss=0.099, acc=0.965][A
Evaluation:  12%|#1        | 36/313 [00:01<00:12, 21.76it/s, loss=0.097, acc=0.966][A
Evaluation:  12%|#2        | 39/313 [00:01<00:12, 21.81it/s, loss=0.097, acc=0.966][A
Evaluation:  12%|#2        | 39/313 [00:01<00:12, 21.81it/s, loss=0.0986, acc=0.966][A
Evaluation:  12%|#2        | 39/313 [00:01<00:12, 21.81it/s, loss=0.0992, acc=0.965][A
Evaluation:  12%|#2        | 39/313 [00:01<00:12, 21.81it/s, loss=0.101, acc=0.964] [A
Evaluation:  13%|#3        | 42/313 [00:01<00:12, 22.08it/s, loss=0.101, acc=0.964][A
Evaluation:  13%|#3        | 42/313 [00:01<00:12, 22.08it/s, loss=0.0999, acc=0.965][A
Evaluation:  13%|#3        | 42/313 [00:01<00:12, 22.08it/s, loss=0.102, acc=0.965] [A
Evaluation:  13%|#3        | 42/313 [00:02<00:12, 22.08it/s, loss=0.0997, acc=0.966][A
Evaluation:  14%|#4        | 45/313 [00:02<00:11, 22.40it/s, loss=0.0997, acc=0.966][A
Evaluation:  14%|#4        | 45/313 [00:02<00:11, 22.40it/s, loss=0.0977, acc=0.967][A
Evaluation:  14%|#4        | 45/313 [00:02<00:11, 22.40it/s, loss=0.0969, acc=0.967][A
Evaluation:  14%|#4        | 45/313 [00:02<00:11, 22.40it/s, loss=0.0981, acc=0.966][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 22.60it/s, loss=0.0981, acc=0.966][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 22.60it/s, loss=0.0973, acc=0.967][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 22.60it/s, loss=0.0959, acc=0.968][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 22.60it/s, loss=0.0961, acc=0.968][A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 22.72it/s, loss=0.0961, acc=0.968][A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 22.72it/s, loss=0.0949, acc=0.968][A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 22.72it/s, loss=0.0933, acc=0.969][A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 22.72it/s, loss=0.0922, acc=0.969][A
Evaluation:  17%|#7        | 54/313 [00:02<00:11, 22.68it/s, loss=0.0922, acc=0.969][A
Evaluation:  17%|#7        | 54/313 [00:02<00:11, 22.68it/s, loss=0.091, acc=0.97]  [A
Evaluation:  17%|#7        | 54/313 [00:02<00:11, 22.68it/s, loss=0.0905, acc=0.97][A
Evaluation:  17%|#7        | 54/313 [00:02<00:11, 22.68it/s, loss=0.0914, acc=0.97][A
Evaluation:  18%|#8        | 57/313 [00:02<00:11, 22.74it/s, loss=0.0914, acc=0.97][A
Evaluation:  18%|#8        | 57/313 [00:02<00:11, 22.74it/s, loss=0.0902, acc=0.971][A
Evaluation:  18%|#8        | 57/313 [00:02<00:11, 22.74it/s, loss=0.0905, acc=0.971][A
Evaluation:  18%|#8        | 57/313 [00:02<00:11, 22.74it/s, loss=0.0913, acc=0.97] [A
Evaluation:  19%|#9        | 60/313 [00:02<00:11, 22.95it/s, loss=0.0913, acc=0.97][A
Evaluation:  19%|#9        | 60/313 [00:02<00:11, 22.95it/s, loss=0.0905, acc=0.97][A
Evaluation:  19%|#9        | 60/313 [00:02<00:11, 22.95it/s, loss=0.09, acc=0.97]  [A
Evaluation:  19%|#9        | 60/313 [00:02<00:11, 22.95it/s, loss=0.0895, acc=0.97][A
