/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  98%|#########8| 188/191 [00:04<00:00, 37.95it/s, loss=6.16, acc=0.342][A
Evaluation:  98%|#########8| 188/191 [00:04<00:00, 37.95it/s, loss=6.15, acc=0.342][A
Evaluation:  98%|#########8| 188/191 [00:05<00:00, 37.95it/s, loss=6.15, acc=0.343][A
Evaluation:  98%|#########8| 188/191 [00:05<00:00, 37.95it/s, loss=6.14, acc=0.344][A
                                                                                   [A 71%|#######   | 17/24 [01:09<00:30,  4.36s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.42, acc=0.219][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.23, acc=0.266][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.37, acc=0.292][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.22, acc=0.32] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5.77, acc=0.294][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 46.98it/s, loss=5.77, acc=0.294][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 46.98it/s, loss=5.66, acc=0.276][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 46.98it/s, loss=5.82, acc=0.263][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 46.98it/s, loss=5.88, acc=0.266][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 46.98it/s, loss=5.88, acc=0.271][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 46.98it/s, loss=5.92, acc=0.263][A
Evaluation:   5%|5         | 10/191 [00:00<00:04, 43.99it/s, loss=5.92, acc=0.263][A
Evaluation:   5%|5         | 10/191 [00:00<00:04, 43.99it/s, loss=5.89, acc=0.261][A
Evaluation:   5%|5         | 10/191 [00:00<00:04, 43.99it/s, loss=5.91, acc=0.263][A
Evaluation:   5%|5         | 10/191 [00:00<00:04, 43.99it/s, loss=5.87, acc=0.262][A
Evaluation:   5%|5         | 10/191 [00:00<00:04, 43.99it/s, loss=5.92, acc=0.261][A
Evaluation:   5%|5         | 10/191 [00:00<00:04, 43.99it/s, loss=5.89, acc=0.263][A
Evaluation:   8%|7         | 15/191 [00:00<00:04, 43.18it/s, loss=5.89, acc=0.263][A
Evaluation:   8%|7         | 15/191 [00:00<00:04, 43.18it/s, loss=5.99, acc=0.26] [A
Evaluation:   8%|7         | 15/191 [00:00<00:04, 43.18it/s, loss=6.06, acc=0.256][A
Evaluation:   8%|7         | 15/191 [00:00<00:04, 43.18it/s, loss=6.05, acc=0.252][A
Evaluation:   8%|7         | 15/191 [00:00<00:04, 43.18it/s, loss=5.99, acc=0.253][A
Evaluation:   8%|7         | 15/191 [00:00<00:04, 43.18it/s, loss=5.94, acc=0.253][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 43.19it/s, loss=5.94, acc=0.253][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 43.19it/s, loss=5.95, acc=0.254][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 43.19it/s, loss=6.03, acc=0.253][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 43.19it/s, loss=6.01, acc=0.257][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 43.19it/s, loss=5.99, acc=0.257][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 43.19it/s, loss=5.95, acc=0.265][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 42.88it/s, loss=5.95, acc=0.265][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 42.88it/s, loss=5.99, acc=0.267][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 42.88it/s, loss=5.99, acc=0.266][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 42.88it/s, loss=5.98, acc=0.266][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 42.88it/s, loss=5.96, acc=0.265][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 42.88it/s, loss=5.92, acc=0.269][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 41.20it/s, loss=5.92, acc=0.269][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 41.20it/s, loss=5.93, acc=0.269][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 41.20it/s, loss=5.91, acc=0.269][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 41.20it/s, loss=5.91, acc=0.266][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 41.20it/s, loss=5.92, acc=0.266][A
Evaluation:  16%|#5        | 30/191 [00:00<00:03, 41.20it/s, loss=5.88, acc=0.269][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 41.17it/s, loss=5.88, acc=0.269][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 41.17it/s, loss=5.85, acc=0.272][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 41.17it/s, loss=5.85, acc=0.272][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 41.17it/s, loss=5.84, acc=0.271][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 41.17it/s, loss=5.82, acc=0.272][A
Evaluation:  18%|#8        | 35/191 [00:00<00:03, 41.17it/s, loss=5.86, acc=0.27] [A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 40.05it/s, loss=5.86, acc=0.27][A
Evaluation:  21%|##        | 40/191 [00:00<00:03, 40.05it/s, loss=5.85, acc=0.269][A
Evaluation:  21%|##        | 40/191 [00:01<00:03, 40.05it/s, loss=5.86, acc=0.27] [A
Evaluation:  21%|##        | 40/191 [00:01<00:03, 40.05it/s, loss=5.89, acc=0.269][A
Evaluation:  21%|##        | 40/191 [00:01<00:03, 40.05it/s, loss=5.89, acc=0.271][A
Evaluation:  21%|##        | 40/191 [00:01<00:03, 40.05it/s, loss=5.85, acc=0.271][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 38.63it/s, loss=5.85, acc=0.271][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 38.63it/s, loss=5.88, acc=0.272][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 38.63it/s, loss=5.88, acc=0.274][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 38.63it/s, loss=5.86, acc=0.275][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 38.63it/s, loss=5.86, acc=0.276][A
Evaluation:  24%|##3       | 45/191 [00:01<00:03, 38.63it/s, loss=5.9, acc=0.274] [A
Evaluation:  26%|##6       | 50/191 [00:01<00:03, 39.24it/s, loss=5.9, acc=0.274][A
Evaluation:  26%|##6       | 50/191 [00:01<00:03, 39.24it/s, loss=5.88, acc=0.274][A
Evaluation:  26%|##6       | 50/191 [00:01<00:03, 39.24it/s, loss=5.86, acc=0.275][A
Evaluation:  26%|##6       | 50/191 [00:01<00:03, 39.24it/s, loss=5.89, acc=0.274][A
Evaluation:  26%|##6       | 50/191 [00:01<00:03, 39.24it/s, loss=5.88, acc=0.273][A
Evaluation:  26%|##6       | 50/191 [00:01<00:03, 39.24it/s, loss=5.87, acc=0.274][A
Evaluation:  29%|##8       | 55/191 [00:01<00:03, 40.65it/s, loss=5.87, acc=0.274][A
Evaluation:  29%|##8       | 55/191 [00:01<00:03, 40.65it/s, loss=5.92, acc=0.272][A
Evaluation:  29%|##8       | 55/191 [00:01<00:03, 40.65it/s, loss=5.91, acc=0.273][A
Evaluation:  29%|##8       | 55/191 [00:01<00:03, 40.65it/s, loss=5.9, acc=0.272] [A
Evaluation:  29%|##8       | 55/191 [00:01<00:03, 40.65it/s, loss=5.9, acc=0.272][A
Evaluation:  29%|##8       | 55/191 [00:01<00:03, 40.65it/s, loss=5.92, acc=0.27][A
Evaluation:  31%|###1      | 60/191 [00:01<00:03, 42.14it/s, loss=5.92, acc=0.27][A
Evaluation:  31%|###1      | 60/191 [00:01<00:03, 42.14it/s, loss=5.9, acc=0.271][A
Evaluation:  31%|###1      | 60/191 [00:01<00:03, 42.14it/s, loss=5.89, acc=0.272][A
Evaluation:  31%|###1      | 60/191 [00:01<00:03, 42.14it/s, loss=5.89, acc=0.272][A
Evaluation:  31%|###1      | 60/191 [00:01<00:03, 42.14it/s, loss=5.9, acc=0.273] [A
Evaluation:  31%|###1      | 60/191 [00:01<00:03, 42.14it/s, loss=5.9, acc=0.274][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 42.51it/s, loss=5.9, acc=0.274][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 42.51it/s, loss=5.9, acc=0.272][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 42.51it/s, loss=5.92, acc=0.271][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 42.51it/s, loss=5.91, acc=0.269][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 42.51it/s, loss=5.91, acc=0.268][A
Evaluation:  34%|###4      | 65/191 [00:01<00:02, 42.51it/s, loss=5.91, acc=0.269][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 43.17it/s, loss=5.91, acc=0.269][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 43.17it/s, loss=5.89, acc=0.269][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 43.17it/s, loss=5.9, acc=0.27]  [A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 43.17it/s, loss=5.88, acc=0.271][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 43.17it/s, loss=5.87, acc=0.272][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 43.17it/s, loss=5.89, acc=0.272][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 42.68it/s, loss=5.89, acc=0.272][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 42.68it/s, loss=5.88, acc=0.272][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 42.68it/s, loss=5.88, acc=0.272][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 42.68it/s, loss=5.9, acc=0.271] [A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 42.68it/s, loss=5.91, acc=0.271][A
Evaluation:  39%|###9      | 75/191 [00:01<00:02, 42.68it/s, loss=5.91, acc=0.271][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 41.11it/s, loss=5.91, acc=0.271][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 41.11it/s, loss=5.92, acc=0.27] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 41.11it/s, loss=5.93, acc=0.27][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 41.11it/s, loss=5.94, acc=0.268][A
Evaluation:  42%|####1     | 80/191 [00:02<00:02, 41.11it/s, loss=5.94, acc=0.267][A
Evaluation:  42%|####1     | 80/191 [00:02<00:02, 41.11it/s, loss=5.93, acc=0.268][A
Evaluation:  45%|####4     | 85/191 [00:02<00:02, 42.48it/s, loss=5.93, acc=0.268][A
Evaluation:  45%|####4     | 85/191 [00:02<00:02, 42.48it/s, loss=5.93, acc=0.268][A
Evaluation:  45%|####4     | 85/191 [00:02<00:02, 42.48it/s, loss=5.93, acc=0.268][A
Evaluation:  45%|####4     | 85/191 [00:02<00:02, 42.48it/s, loss=5.91, acc=0.269][A
Evaluation:  45%|####4     | 85/191 [00:02<00:02, 42.48it/s, loss=5.91, acc=0.269][A
Evaluation:  45%|####4     | 85/191 [00:02<00:02, 42.48it/s, loss=5.91, acc=0.269][A
Evaluation:  47%|####7     | 90/191 [00:02<00:02, 43.18it/s, loss=5.91, acc=0.269][A
Evaluation:  47%|####7     | 90/191 [00:02<00:02, 43.18it/s, loss=5.93, acc=0.268][A
Evaluation:  47%|####7     | 90/191 [00:02<00:02, 43.18it/s, loss=5.94, acc=0.266][A
Evaluation:  47%|####7     | 90/191 [00:02<00:02, 43.18it/s, loss=5.94, acc=0.267][A
Evaluation:  47%|####7     | 90/191 [00:02<00:02, 43.18it/s, loss=5.96, acc=0.266][A
Evaluation:  47%|####7     | 90/191 [00:02<00:02, 43.18it/s, loss=5.95, acc=0.266][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 42.63it/s, loss=5.95, acc=0.266][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 42.63it/s, loss=5.95, acc=0.266][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 42.63it/s, loss=5.95, acc=0.266][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 42.63it/s, loss=5.96, acc=0.265][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 42.63it/s, loss=5.97, acc=0.264][A
Evaluation:  50%|####9     | 95/191 [00:02<00:02, 42.63it/s, loss=5.98, acc=0.264][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:02, 42.81it/s, loss=5.98, acc=0.264][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:02, 42.81it/s, loss=5.99, acc=0.263][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:02, 42.81it/s, loss=6, acc=0.263]   [A
Evaluation:  52%|#####2    | 100/191 [00:02<00:02, 42.81it/s, loss=6, acc=0.263][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:02, 42.81it/s, loss=6, acc=0.263][A
Evaluation:  52%|#####2    | 100/191 [00:02<00:02, 42.81it/s, loss=6, acc=0.263][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 43.68it/s, loss=6, acc=0.263][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 43.68it/s, loss=6, acc=0.262][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 43.68it/s, loss=6.02, acc=0.261][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 43.68it/s, loss=6.01, acc=0.261][A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 43.68it/s, loss=6.02, acc=0.26] [A
Evaluation:  55%|#####4    | 105/191 [00:02<00:01, 43.68it/s, loss=6.02, acc=0.26][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 44.61it/s, loss=6.02, acc=0.26][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 44.61it/s, loss=6.02, acc=0.26][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 44.61it/s, loss=6.03, acc=0.26][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 44.61it/s, loss=6.02, acc=0.261][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 44.61it/s, loss=6.03, acc=0.26] [A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 44.61it/s, loss=6.03, acc=0.26][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 44.23it/s, loss=6.03, acc=0.26][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 44.23it/s, loss=6.04, acc=0.259][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 44.23it/s, loss=6.05, acc=0.258][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 44.23it/s, loss=6.06, acc=0.258][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 44.23it/s, loss=6.06, acc=0.258][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 44.23it/s, loss=6.06, acc=0.258][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 44.08it/s, loss=6.06, acc=0.258][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 44.08it/s, loss=6.06, acc=0.258][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 44.08it/s, loss=6.06, acc=0.258][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 44.08it/s, loss=6.07, acc=0.258][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 44.08it/s, loss=6.06, acc=0.259][A
Evaluation:  63%|######2   | 120/191 [00:02<00:01, 44.08it/s, loss=6.07, acc=0.259][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 43.30it/s, loss=6.07, acc=0.259][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 43.30it/s, loss=6.07, acc=0.259][A
Evaluation:  65%|######5   | 125/191 [00:02<00:01, 43.30it/s, loss=6.08, acc=0.26] [A
Evaluation:  65%|######5   | 125/191 [00:03<00:01, 43.30it/s, loss=6.08, acc=0.26][A
Evaluation:  65%|######5   | 125/191 [00:03<00:01, 43.30it/s, loss=6.08, acc=0.26][A
Evaluation:  65%|######5   | 125/191 [00:03<00:01, 43.30it/s, loss=6.09, acc=0.26][A
Evaluation:  68%|######8   | 130/191 [00:03<00:01, 43.37it/s, loss=6.09, acc=0.26][A
Evaluation:  68%|######8   | 130/191 [00:03<00:01, 43.37it/s, loss=6.09, acc=0.261][A
Evaluation:  68%|######8   | 130/191 [00:03<00:01, 43.37it/s, loss=6.09, acc=0.261][A
Evaluation:  68%|######8   | 130/191 [00:03<00:01, 43.37it/s, loss=6.09, acc=0.261][A
Evaluation:  68%|######8   | 130/191 [00:03<00:01, 43.37it/s, loss=6.08, acc=0.262][A
Evaluation:  68%|######8   | 130/191 [00:03<00:01, 43.37it/s, loss=6.09, acc=0.261][A
Evaluation:  71%|#######   | 135/191 [00:03<00:01, 43.78it/s, loss=6.09, acc=0.261][A
Evaluation:  71%|#######   | 135/191 [00:03<00:01, 43.78it/s, loss=6.08, acc=0.263][A
Evaluation:  71%|#######   | 135/191 [00:03<00:01, 43.78it/s, loss=6.08, acc=0.262][A
Evaluation:  71%|#######   | 135/191 [00:03<00:01, 43.78it/s, loss=6.08, acc=0.262][A
Evaluation:  71%|#######   | 135/191 [00:03<00:01, 43.78it/s, loss=6.08, acc=0.262][A
Evaluation:  71%|#######   | 135/191 [00:03<00:01, 43.78it/s, loss=6.08, acc=0.262][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 42.70it/s, loss=6.08, acc=0.262][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 42.70it/s, loss=6.09, acc=0.262][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 42.70it/s, loss=6.08, acc=0.262][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 42.70it/s, loss=6.09, acc=0.262][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 42.70it/s, loss=6.08, acc=0.263][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 42.70it/s, loss=6.08, acc=0.264][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:01, 43.73it/s, loss=6.08, acc=0.264][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:01, 43.73it/s, loss=6.1, acc=0.263] [A
Evaluation:  76%|#######5  | 145/191 [00:03<00:01, 43.73it/s, loss=6.1, acc=0.262][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:01, 43.73it/s, loss=6.11, acc=0.262][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:01, 43.73it/s, loss=6.1, acc=0.263] [A
Evaluation:  76%|#######5  | 145/191 [00:03<00:01, 43.73it/s, loss=6.11, acc=0.262][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 45.14it/s, loss=6.11, acc=0.262][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 45.14it/s, loss=6.13, acc=0.261][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 45.14it/s, loss=6.13, acc=0.261][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 45.14it/s, loss=6.12, acc=0.261][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 45.14it/s, loss=6.11, acc=0.261][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 45.14it/s, loss=6.1, acc=0.262] [A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 45.98it/s, loss=6.1, acc=0.262][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 45.98it/s, loss=6.11, acc=0.261][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 45.98it/s, loss=6.12, acc=0.261][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 45.98it/s, loss=6.11, acc=0.261][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 45.98it/s, loss=6.12, acc=0.261][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 45.98it/s, loss=6.13, acc=0.26] [A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 45.43it/s, loss=6.13, acc=0.26][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 45.43it/s, loss=6.12, acc=0.26][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 45.43it/s, loss=6.13, acc=0.26][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 45.43it/s, loss=6.13, acc=0.26][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 45.43it/s, loss=6.13, acc=0.26][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 45.43it/s, loss=6.13, acc=0.261][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 46.11it/s, loss=6.13, acc=0.261][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 46.11it/s, loss=6.12, acc=0.262][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 46.11it/s, loss=6.12, acc=0.261][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 46.11it/s, loss=6.12, acc=0.262][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 46.11it/s, loss=6.12, acc=0.261][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 46.11it/s, loss=6.12, acc=0.261][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 46.82it/s, loss=6.12, acc=0.261][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 46.82it/s, loss=6.11, acc=0.262][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 46.82it/s, loss=6.11, acc=0.262][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 46.82it/s, loss=6.11, acc=0.261][A
Evaluation:  89%|########9 | 170/191 [00:04<00:00, 46.82it/s, loss=6.11, acc=0.261][A
Evaluation:  89%|########9 | 170/191 [00:04<00:00, 46.82it/s, loss=6.11, acc=0.261][A
Evaluation:  92%|#########1| 175/191 [00:04<00:00, 46.84it/s, loss=6.11, acc=0.261][A
Evaluation:  92%|#########1| 175/191 [00:04<00:00, 46.84it/s, loss=6.11, acc=0.261][A
Evaluation:  92%|#########1| 175/191 [00:04<00:00, 46.84it/s, loss=6.12, acc=0.261][A
Evaluation:  92%|#########1| 175/191 [00:04<00:00, 46.84it/s, loss=6.12, acc=0.261][A
Evaluation:  92%|#########1| 175/191 [00:04<00:00, 46.84it/s, loss=6.11, acc=0.261][A
Evaluation:  92%|#########1| 175/191 [00:04<00:00, 46.84it/s, loss=6.11, acc=0.261][A
Evaluation:  94%|#########4| 180/191 [00:04<00:00, 46.84it/s, loss=6.11, acc=0.261][A
Evaluation:  94%|#########4| 180/191 [00:04<00:00, 46.84it/s, loss=6.11, acc=0.261][A
Evaluation:  94%|#########4| 180/191 [00:04<00:00, 46.84it/s, loss=6.11, acc=0.261][A
Evaluation:  94%|#########4| 180/191 [00:04<00:00, 46.84it/s, loss=6.12, acc=0.26] [A
Evaluation:  94%|#########4| 180/191 [00:04<00:00, 46.84it/s, loss=6.12, acc=0.26][A
Evaluation:  94%|#########4| 180/191 [00:04<00:00, 46.84it/s, loss=6.11, acc=0.261][A
Evaluation:  97%|#########6| 185/191 [00:04<00:00, 47.29it/s, loss=6.11, acc=0.261][A
Evaluation:  97%|#########6| 185/191 [00:04<00:00, 47.29it/s, loss=6.11, acc=0.261][A
Evaluation:  97%|#########6| 185/191 [00:04<00:00, 47.29it/s, loss=6.12, acc=0.261][A
Evaluation:  97%|#########6| 185/191 [00:04<00:00, 47.29it/s, loss=6.12, acc=0.261][A
Evaluation:  97%|#########6| 185/191 [00:04<00:00, 47.29it/s, loss=6.12, acc=0.261][A
Evaluation:  97%|#########6| 185/191 [00:04<00:00, 47.29it/s, loss=6.11, acc=0.261][A
Evaluation:  99%|#########9| 190/191 [00:04<00:00, 46.78it/s, loss=6.11, acc=0.261][A
Evaluation:  99%|#########9| 190/191 [00:04<00:00, 46.78it/s, loss=6.13, acc=0.261][A
                                                                                   [A 75%|#######5  | 18/24 [01:13<00:26,  4.37s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.35, acc=0.281][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=7.17, acc=0.188][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.28, acc=0.208][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.31, acc=0.203][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.23, acc=0.206][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.21it/s, loss=6.23, acc=0.206][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.21it/s, loss=5.97, acc=0.219][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.21it/s, loss=5.67, acc=0.254][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.21it/s, loss=5.63, acc=0.25] [A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.21it/s, loss=5.75, acc=0.247][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.21it/s, loss=5.68, acc=0.253][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.52it/s, loss=5.68, acc=0.253][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.52it/s, loss=5.57, acc=0.267][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.52it/s, loss=5.74, acc=0.255][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.52it/s, loss=5.73, acc=0.245][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.52it/s, loss=5.72, acc=0.257][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.52it/s, loss=5.76, acc=0.25] [A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.90it/s, loss=5.76, acc=0.25][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.90it/s, loss=5.64, acc=0.252][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.90it/s, loss=5.57, acc=0.257][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.90it/s, loss=5.54, acc=0.255][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.90it/s, loss=5.62, acc=0.245][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 47.90it/s, loss=5.59, acc=0.247][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.51it/s, loss=5.59, acc=0.247][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.51it/s, loss=5.66, acc=0.247][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.51it/s, loss=5.69, acc=0.241][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.51it/s, loss=5.73, acc=0.239][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.51it/s, loss=5.68, acc=0.238][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 47.51it/s, loss=5.76, acc=0.236][A
