/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.92it/s, loss=1.27, acc=0.669][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.92it/s, loss=1.26, acc=0.671][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.92it/s, loss=1.25, acc=0.671][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.65it/s, loss=1.25, acc=0.671][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.65it/s, loss=1.25, acc=0.673][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.65it/s, loss=1.26, acc=0.672][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.65it/s, loss=1.26, acc=0.67] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.65it/s, loss=1.27, acc=0.67][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.65it/s, loss=1.26, acc=0.669][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.65it/s, loss=1.28, acc=0.666][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.65it/s, loss=1.28, acc=0.665][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.65it/s, loss=1.28, acc=0.665][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.79it/s, loss=1.28, acc=0.665][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.79it/s, loss=1.28, acc=0.662][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.79it/s, loss=1.27, acc=0.663][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.79it/s, loss=1.27, acc=0.663][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.79it/s, loss=1.28, acc=0.662][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.79it/s, loss=1.28, acc=0.662][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.79it/s, loss=1.3, acc=0.659] [A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.79it/s, loss=1.3, acc=0.66] [A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.79it/s, loss=1.31, acc=0.659][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.02it/s, loss=1.31, acc=0.659][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.02it/s, loss=1.31, acc=0.66] [A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.02it/s, loss=1.31, acc=0.659][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.02it/s, loss=1.3, acc=0.66]  [A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.02it/s, loss=1.3, acc=0.662][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.02it/s, loss=1.3, acc=0.662][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.02it/s, loss=1.3, acc=0.663][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 71.02it/s, loss=1.3, acc=0.664][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 71.02it/s, loss=1.3, acc=0.664][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.89it/s, loss=1.3, acc=0.664][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.89it/s, loss=1.31, acc=0.664][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.89it/s, loss=1.31, acc=0.664][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.89it/s, loss=1.3, acc=0.666] [A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.89it/s, loss=1.29, acc=0.668][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.89it/s, loss=1.29, acc=0.667][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.89it/s, loss=1.29, acc=0.667][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.89it/s, loss=1.3, acc=0.665] [A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.89it/s, loss=1.3, acc=0.664][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.63it/s, loss=1.3, acc=0.664][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.63it/s, loss=1.3, acc=0.663][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.63it/s, loss=1.3, acc=0.663][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.63it/s, loss=1.29, acc=0.664][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.63it/s, loss=1.3, acc=0.665] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.63it/s, loss=1.3, acc=0.663][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.63it/s, loss=1.3, acc=0.664][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.63it/s, loss=1.3, acc=0.663][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.63it/s, loss=1.3, acc=0.664][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.53it/s, loss=1.3, acc=0.664][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.53it/s, loss=1.3, acc=0.666][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.53it/s, loss=1.3, acc=0.666][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.53it/s, loss=1.3, acc=0.666][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.53it/s, loss=1.3, acc=0.666][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.53it/s, loss=1.3, acc=0.665][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.53it/s, loss=1.3, acc=0.666][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.53it/s, loss=1.3, acc=0.666][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.53it/s, loss=1.3, acc=0.666][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.41it/s, loss=1.3, acc=0.666][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.41it/s, loss=1.3, acc=0.666][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.41it/s, loss=1.3, acc=0.665][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.41it/s, loss=1.31, acc=0.664][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.41it/s, loss=1.31, acc=0.663][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.41it/s, loss=1.31, acc=0.664][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.41it/s, loss=1.32, acc=0.661][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.41it/s, loss=1.31, acc=0.662][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.41it/s, loss=1.32, acc=0.662][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.46it/s, loss=1.32, acc=0.662][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.46it/s, loss=1.32, acc=0.662][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.46it/s, loss=1.32, acc=0.661][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.46it/s, loss=1.33, acc=0.661][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.46it/s, loss=1.33, acc=0.66] [A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.46it/s, loss=1.33, acc=0.66][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.46it/s, loss=1.33, acc=0.659][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.46it/s, loss=1.33, acc=0.659][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 70.46it/s, loss=1.33, acc=0.66] [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.53it/s, loss=1.33, acc=0.66][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.53it/s, loss=1.34, acc=0.659][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.53it/s, loss=1.33, acc=0.66] [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.53it/s, loss=1.33, acc=0.66][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.53it/s, loss=1.33, acc=0.659][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.53it/s, loss=1.33, acc=0.658][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.53it/s, loss=1.34, acc=0.657][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.53it/s, loss=1.33, acc=0.658][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 70.53it/s, loss=1.33, acc=0.658][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.32it/s, loss=1.33, acc=0.658][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.32it/s, loss=1.33, acc=0.658][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.32it/s, loss=1.34, acc=0.657][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.32it/s, loss=1.34, acc=0.657][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.32it/s, loss=1.34, acc=0.657][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.32it/s, loss=1.33, acc=0.659][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.32it/s, loss=1.33, acc=0.659][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.32it/s, loss=1.33, acc=0.659][A
Evaluation:  63%|######2   | 120/191 [00:01<00:01, 70.32it/s, loss=1.33, acc=0.659][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.45it/s, loss=1.33, acc=0.659][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.45it/s, loss=1.32, acc=0.659][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.45it/s, loss=1.32, acc=0.66] [A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.45it/s, loss=1.33, acc=0.659][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.45it/s, loss=1.33, acc=0.66] [A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.45it/s, loss=1.33, acc=0.659][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.45it/s, loss=1.33, acc=0.659][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.45it/s, loss=1.33, acc=0.66] [A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 70.45it/s, loss=1.33, acc=0.659][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.50it/s, loss=1.33, acc=0.659][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.50it/s, loss=1.33, acc=0.659][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.50it/s, loss=1.32, acc=0.659][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.50it/s, loss=1.32, acc=0.66] [A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.50it/s, loss=1.32, acc=0.66][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 70.50it/s, loss=1.32, acc=0.66][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.50it/s, loss=1.32, acc=0.661][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.50it/s, loss=1.32, acc=0.66] [A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 70.50it/s, loss=1.32, acc=0.661][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.58it/s, loss=1.32, acc=0.661][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.58it/s, loss=1.32, acc=0.66] [A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.58it/s, loss=1.32, acc=0.66][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.58it/s, loss=1.32, acc=0.661][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.58it/s, loss=1.32, acc=0.661][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.58it/s, loss=1.32, acc=0.662][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.58it/s, loss=1.31, acc=0.662][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.58it/s, loss=1.32, acc=0.661][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 70.58it/s, loss=1.31, acc=0.662][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.49it/s, loss=1.31, acc=0.662][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.49it/s, loss=1.32, acc=0.661][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.49it/s, loss=1.32, acc=0.661][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.49it/s, loss=1.32, acc=0.662][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.49it/s, loss=1.32, acc=0.662][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.49it/s, loss=1.32, acc=0.661][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.49it/s, loss=1.32, acc=0.662][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.49it/s, loss=1.31, acc=0.663][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 70.49it/s, loss=1.32, acc=0.663][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.43it/s, loss=1.32, acc=0.663][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.43it/s, loss=1.32, acc=0.662][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.43it/s, loss=1.32, acc=0.662][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.43it/s, loss=1.31, acc=0.663][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.43it/s, loss=1.32, acc=0.663][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.43it/s, loss=1.32, acc=0.663][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.43it/s, loss=1.32, acc=0.663][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.43it/s, loss=1.31, acc=0.664][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 70.43it/s, loss=1.31, acc=0.664][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.53it/s, loss=1.31, acc=0.664][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.53it/s, loss=1.31, acc=0.664][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.53it/s, loss=1.31, acc=0.664][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.53it/s, loss=1.31, acc=0.664][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.53it/s, loss=1.31, acc=0.665][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.53it/s, loss=1.31, acc=0.665][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.53it/s, loss=1.31, acc=0.665][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.53it/s, loss=1.31, acc=0.664][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 70.53it/s, loss=1.31, acc=0.664][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.49it/s, loss=1.31, acc=0.664][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.49it/s, loss=1.31, acc=0.664][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.49it/s, loss=1.31, acc=0.665][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.49it/s, loss=1.31, acc=0.664][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.49it/s, loss=1.31, acc=0.664][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.49it/s, loss=1.31, acc=0.665][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.49it/s, loss=1.31, acc=0.665][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.49it/s, loss=1.31, acc=0.665][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 70.49it/s, loss=1.31, acc=0.665][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.56it/s, loss=1.31, acc=0.665][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.56it/s, loss=1.31, acc=0.665][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.56it/s, loss=1.31, acc=0.664][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.56it/s, loss=1.31, acc=0.664][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.56it/s, loss=1.31, acc=0.664][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.56it/s, loss=1.31, acc=0.665][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.56it/s, loss=1.31, acc=0.664][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 70.56it/s, loss=1.31, acc=0.664][A
                                                                                   [A 92%|#########1| 22/24 [01:00<00:05,  2.71s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.216, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.341, acc=0.906][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.259, acc=0.917][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.272, acc=0.914][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.301, acc=0.919][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.341, acc=0.911][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.367, acc=0.902][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.437, acc=0.883][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.63it/s, loss=0.437, acc=0.883][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.63it/s, loss=0.427, acc=0.885][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.63it/s, loss=0.416, acc=0.891][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.63it/s, loss=0.407, acc=0.889][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.63it/s, loss=0.411, acc=0.885][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.63it/s, loss=0.389, acc=0.889][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.63it/s, loss=0.381, acc=0.888][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.63it/s, loss=0.373, acc=0.89] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.63it/s, loss=0.369, acc=0.889][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.77it/s, loss=0.369, acc=0.889][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.77it/s, loss=0.362, acc=0.89] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.77it/s, loss=0.351, acc=0.889][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.77it/s, loss=0.359, acc=0.89] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.77it/s, loss=0.357, acc=0.891][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.77it/s, loss=0.348, acc=0.894][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.77it/s, loss=0.333, acc=0.899][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.77it/s, loss=0.347, acc=0.898][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.77it/s, loss=0.352, acc=0.897][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.84it/s, loss=0.352, acc=0.897][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.84it/s, loss=0.342, acc=0.9]  [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.84it/s, loss=0.346, acc=0.9][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.84it/s, loss=0.338, acc=0.899][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.84it/s, loss=0.332, acc=0.901][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.84it/s, loss=0.338, acc=0.899][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.84it/s, loss=0.331, acc=0.9]  [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.84it/s, loss=0.331, acc=0.898][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.84it/s, loss=0.326, acc=0.899][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.87it/s, loss=0.326, acc=0.899][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.87it/s, loss=0.324, acc=0.9]  [A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.87it/s, loss=0.32, acc=0.901][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.87it/s, loss=0.322, acc=0.901][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.87it/s, loss=0.323, acc=0.899][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.87it/s, loss=0.32, acc=0.899] [A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.87it/s, loss=0.318, acc=0.9] [A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.87it/s, loss=0.317, acc=0.9][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.87it/s, loss=0.312, acc=0.902][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.88it/s, loss=0.312, acc=0.902][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.88it/s, loss=0.309, acc=0.902][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.88it/s, loss=0.318, acc=0.902][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.88it/s, loss=0.32, acc=0.901] [A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.88it/s, loss=0.317, acc=0.901][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.88it/s, loss=0.317, acc=0.899][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.88it/s, loss=0.322, acc=0.898][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.88it/s, loss=0.321, acc=0.898][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.88it/s, loss=0.323, acc=0.897][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.49it/s, loss=0.323, acc=0.897][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.49it/s, loss=0.32, acc=0.898] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.49it/s, loss=0.32, acc=0.898][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.49it/s, loss=0.317, acc=0.899][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.49it/s, loss=0.315, acc=0.9]  [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.49it/s, loss=0.313, acc=0.899][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.49it/s, loss=0.312, acc=0.899][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.49it/s, loss=0.311, acc=0.898][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.49it/s, loss=0.319, acc=0.896][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.49it/s, loss=0.319, acc=0.896][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.49it/s, loss=0.317, acc=0.896][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.49it/s, loss=0.315, acc=0.897][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.49it/s, loss=0.311, acc=0.898][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.49it/s, loss=0.315, acc=0.898][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.49it/s, loss=0.315, acc=0.898][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.49it/s, loss=0.316, acc=0.899][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.49it/s, loss=0.312, acc=0.9]  [A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.49it/s, loss=0.312, acc=0.9][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.77it/s, loss=0.312, acc=0.9][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.77it/s, loss=0.311, acc=0.9][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.77it/s, loss=0.311, acc=0.901][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.77it/s, loss=0.307, acc=0.902][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.77it/s, loss=0.313, acc=0.901][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.77it/s, loss=0.31, acc=0.903] [A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.77it/s, loss=0.306, acc=0.904][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 70.77it/s, loss=0.308, acc=0.904][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 70.77it/s, loss=0.305, acc=0.905][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.59it/s, loss=0.305, acc=0.905][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.59it/s, loss=0.302, acc=0.905][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.59it/s, loss=0.3, acc=0.906]  [A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.59it/s, loss=0.298, acc=0.907][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.59it/s, loss=0.297, acc=0.907][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.59it/s, loss=0.296, acc=0.907][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.59it/s, loss=0.292, acc=0.908][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.59it/s, loss=0.294, acc=0.908][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 70.59it/s, loss=0.292, acc=0.909][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.62it/s, loss=0.292, acc=0.909][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.62it/s, loss=0.291, acc=0.909][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.62it/s, loss=0.294, acc=0.909][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.62it/s, loss=0.292, acc=0.909][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.62it/s, loss=0.295, acc=0.908][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.62it/s, loss=0.295, acc=0.908][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.62it/s, loss=0.298, acc=0.908][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.62it/s, loss=0.301, acc=0.907][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.62it/s, loss=0.301, acc=0.907][A
