/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:   8%|8         | 203/2500 [00:04<00:41, 55.60it/s, loss=1.52, acc=0.639][A
Evaluation:   8%|8         | 203/2500 [00:04<00:41, 55.60it/s, loss=1.51, acc=0.641][A
Evaluation:   8%|8         | 209/2500 [00:04<00:40, 55.94it/s, loss=1.51, acc=0.641][A
Evaluation:   8%|8         | 209/2500 [00:04<00:40, 55.94it/s, loss=1.51, acc=0.64] [A
Evaluation:   8%|8         | 209/2500 [00:04<00:40, 55.94it/s, loss=1.51, acc=0.641][A
Evaluation:   8%|8         | 209/2500 [00:04<00:40, 55.94it/s, loss=1.5, acc=0.642] [A
Evaluation:   8%|8         | 209/2500 [00:04<00:40, 55.94it/s, loss=1.5, acc=0.642][A
Evaluation:   8%|8         | 209/2500 [00:04<00:40, 55.94it/s, loss=1.5, acc=0.643][A
Evaluation:   8%|8         | 209/2500 [00:04<00:40, 55.94it/s, loss=1.51, acc=0.641][A
Evaluation:   9%|8         | 215/2500 [00:04<00:40, 56.14it/s, loss=1.51, acc=0.641][A
Evaluation:   9%|8         | 215/2500 [00:04<00:40, 56.14it/s, loss=1.5, acc=0.641] [A
Evaluation:   9%|8         | 215/2500 [00:04<00:40, 56.14it/s, loss=1.5, acc=0.641][A
Evaluation:   9%|8         | 215/2500 [00:04<00:40, 56.14it/s, loss=1.5, acc=0.64] [A
Evaluation:   9%|8         | 215/2500 [00:04<00:40, 56.14it/s, loss=1.51, acc=0.639][A
Evaluation:   9%|8         | 215/2500 [00:04<00:40, 56.14it/s, loss=1.51, acc=0.64] [A
Evaluation:   9%|8         | 215/2500 [00:04<00:40, 56.14it/s, loss=1.51, acc=0.64][A
Evaluation:   9%|8         | 221/2500 [00:04<00:40, 56.04it/s, loss=1.51, acc=0.64][A
Evaluation:   9%|8         | 221/2500 [00:04<00:40, 56.04it/s, loss=1.51, acc=0.641][A
Evaluation:   9%|8         | 221/2500 [00:04<00:40, 56.04it/s, loss=1.51, acc=0.641][A
Evaluation:   9%|8         | 221/2500 [00:04<00:40, 56.04it/s, loss=1.51, acc=0.642][A
Evaluation:   9%|8         | 221/2500 [00:04<00:40, 56.04it/s, loss=1.52, acc=0.641][A
Evaluation:   9%|8         | 221/2500 [00:04<00:40, 56.04it/s, loss=1.52, acc=0.639][A
Evaluation:   9%|8         | 221/2500 [00:04<00:40, 56.04it/s, loss=1.52, acc=0.639][A
Evaluation:   9%|9         | 227/2500 [00:04<00:40, 55.86it/s, loss=1.52, acc=0.639][A
Evaluation:   9%|9         | 227/2500 [00:04<00:40, 55.86it/s, loss=1.52, acc=0.639][A
Evaluation:   9%|9         | 227/2500 [00:04<00:40, 55.86it/s, loss=1.52, acc=0.639][A
Evaluation:   9%|9         | 227/2500 [00:04<00:40, 55.86it/s, loss=1.52, acc=0.638][A
Evaluation:   9%|9         | 227/2500 [00:04<00:40, 55.86it/s, loss=1.52, acc=0.636][A
Evaluation:   9%|9         | 227/2500 [00:04<00:40, 55.86it/s, loss=1.51, acc=0.638][A
Evaluation:   9%|9         | 227/2500 [00:04<00:40, 55.86it/s, loss=1.54, acc=0.635][A
Evaluation:   9%|9         | 233/2500 [00:04<00:40, 55.65it/s, loss=1.54, acc=0.635][A
Evaluation:   9%|9         | 233/2500 [00:04<00:40, 55.65it/s, loss=1.54, acc=0.636][A
Evaluation:   9%|9         | 233/2500 [00:04<00:40, 55.65it/s, loss=1.54, acc=0.636][A
Evaluation:   9%|9         | 233/2500 [00:04<00:40, 55.65it/s, loss=1.53, acc=0.637][A
Evaluation:   9%|9         | 233/2500 [00:04<00:40, 55.65it/s, loss=1.53, acc=0.637][A
Evaluation:   9%|9         | 233/2500 [00:04<00:40, 55.65it/s, loss=1.52, acc=0.639][A
Evaluation:   9%|9         | 233/2500 [00:04<00:40, 55.65it/s, loss=1.52, acc=0.64] [A
Evaluation:  10%|9         | 239/2500 [00:04<00:40, 55.64it/s, loss=1.52, acc=0.64][A
Evaluation:  10%|9         | 239/2500 [00:04<00:40, 55.64it/s, loss=1.51, acc=0.642][A
Evaluation:  10%|9         | 239/2500 [00:04<00:40, 55.64it/s, loss=1.5, acc=0.643] [A
Evaluation:  10%|9         | 239/2500 [00:04<00:40, 55.64it/s, loss=1.5, acc=0.644][A
Evaluation:  10%|9         | 239/2500 [00:04<00:40, 55.64it/s, loss=1.49, acc=0.645][A
Evaluation:  10%|9         | 239/2500 [00:04<00:40, 55.64it/s, loss=1.49, acc=0.647][A
Evaluation:  10%|9         | 239/2500 [00:04<00:40, 55.64it/s, loss=1.48, acc=0.648][A
Evaluation:  10%|9         | 245/2500 [00:04<00:40, 55.67it/s, loss=1.48, acc=0.648][A
Evaluation:  10%|9         | 245/2500 [00:04<00:40, 55.67it/s, loss=1.49, acc=0.646][A
Evaluation:  10%|9         | 245/2500 [00:04<00:40, 55.67it/s, loss=1.49, acc=0.646][A
Evaluation:  10%|9         | 245/2500 [00:04<00:40, 55.67it/s, loss=1.49, acc=0.646][A
Evaluation:  10%|9         | 245/2500 [00:04<00:40, 55.67it/s, loss=1.49, acc=0.648][A
Evaluation:  10%|9         | 245/2500 [00:04<00:40, 55.67it/s, loss=1.48, acc=0.649][A
Evaluation:  10%|9         | 245/2500 [00:04<00:40, 55.67it/s, loss=1.48, acc=0.649][A
Evaluation:  10%|#         | 251/2500 [00:04<00:40, 55.55it/s, loss=1.48, acc=0.649][A
Evaluation:  10%|#         | 251/2500 [00:04<00:40, 55.55it/s, loss=1.48, acc=0.649][A
Evaluation:  10%|#         | 251/2500 [00:05<00:40, 55.55it/s, loss=1.49, acc=0.647][A
Evaluation:  10%|#         | 251/2500 [00:05<00:40, 55.55it/s, loss=1.5, acc=0.648] [A
Evaluation:  10%|#         | 251/2500 [00:05<00:40, 55.55it/s, loss=1.5, acc=0.647][A
Evaluation:  10%|#         | 251/2500 [00:05<00:40, 55.55it/s, loss=1.5, acc=0.646][A
Evaluation:  10%|#         | 251/2500 [00:05<00:40, 55.55it/s, loss=1.5, acc=0.648][A
Evaluation:  10%|#         | 257/2500 [00:05<00:40, 55.40it/s, loss=1.5, acc=0.648][A
Evaluation:  10%|#         | 257/2500 [00:05<00:40, 55.40it/s, loss=1.51, acc=0.646][A
Evaluation:  10%|#         | 257/2500 [00:05<00:40, 55.40it/s, loss=1.51, acc=0.646][A
Evaluation:  10%|#         | 257/2500 [00:05<00:40, 55.40it/s, loss=1.51, acc=0.646][A
Evaluation:  10%|#         | 257/2500 [00:05<00:40, 55.40it/s, loss=1.51, acc=0.647][A
Evaluation:  10%|#         | 257/2500 [00:05<00:40, 55.40it/s, loss=1.5, acc=0.648] [A
Evaluation:  10%|#         | 257/2500 [00:05<00:40, 55.40it/s, loss=1.5, acc=0.647][A
Evaluation:  11%|#         | 263/2500 [00:05<00:40, 55.23it/s, loss=1.5, acc=0.647][A
Evaluation:  11%|#         | 263/2500 [00:05<00:40, 55.23it/s, loss=1.51, acc=0.646][A
Evaluation:  11%|#         | 263/2500 [00:05<00:40, 55.23it/s, loss=1.5, acc=0.646] [A
Evaluation:  11%|#         | 263/2500 [00:05<00:40, 55.23it/s, loss=1.5, acc=0.647][A
Evaluation:  11%|#         | 263/2500 [00:05<00:40, 55.23it/s, loss=1.5, acc=0.647][A
Evaluation:  11%|#         | 263/2500 [00:05<00:40, 55.23it/s, loss=1.5, acc=0.646][A
Evaluation:  11%|#         | 263/2500 [00:05<00:40, 55.23it/s, loss=1.5, acc=0.648][A
Evaluation:  11%|#         | 269/2500 [00:05<00:40, 55.56it/s, loss=1.5, acc=0.648][A
Evaluation:  11%|#         | 269/2500 [00:05<00:40, 55.56it/s, loss=1.49, acc=0.648][A
Evaluation:  11%|#         | 269/2500 [00:05<00:40, 55.56it/s, loss=1.49, acc=0.649][A
Evaluation:  11%|#         | 269/2500 [00:05<00:40, 55.56it/s, loss=1.49, acc=0.65] [A
Evaluation:  11%|#         | 269/2500 [00:05<00:40, 55.56it/s, loss=1.49, acc=0.649][A
Evaluation:  11%|#         | 269/2500 [00:05<00:40, 55.56it/s, loss=1.49, acc=0.648][A
Evaluation:  11%|#         | 269/2500 [00:05<00:40, 55.56it/s, loss=1.49, acc=0.648][A
Evaluation:  11%|#1        | 275/2500 [00:05<00:39, 55.71it/s, loss=1.49, acc=0.648][A
Evaluation:  11%|#1        | 275/2500 [00:05<00:39, 55.71it/s, loss=1.49, acc=0.649][A
Evaluation:  11%|#1        | 275/2500 [00:05<00:39, 55.71it/s, loss=1.49, acc=0.647][A
Evaluation:  11%|#1        | 275/2500 [00:05<00:39, 55.71it/s, loss=1.49, acc=0.647][A
Evaluation:  11%|#1        | 275/2500 [00:05<00:39, 55.71it/s, loss=1.49, acc=0.648][A
Evaluation:  11%|#1        | 275/2500 [00:05<00:39, 55.71it/s, loss=1.49, acc=0.648][A
Evaluation:  11%|#1        | 275/2500 [00:05<00:39, 55.71it/s, loss=1.49, acc=0.647][A
Evaluation:  11%|#1        | 281/2500 [00:05<00:39, 55.83it/s, loss=1.49, acc=0.647][A
Evaluation:  11%|#1        | 281/2500 [00:05<00:39, 55.83it/s, loss=1.49, acc=0.648][A
Evaluation:  11%|#1        | 281/2500 [00:05<00:39, 55.83it/s, loss=1.48, acc=0.648][A
Evaluation:  11%|#1        | 281/2500 [00:05<00:39, 55.83it/s, loss=1.48, acc=0.648][A
Evaluation:  11%|#1        | 281/2500 [00:05<00:39, 55.83it/s, loss=1.49, acc=0.647][A
Evaluation:  11%|#1        | 281/2500 [00:05<00:39, 55.83it/s, loss=1.48, acc=0.649][A
Evaluation:  11%|#1        | 281/2500 [00:05<00:39, 55.83it/s, loss=1.48, acc=0.65] [A
Evaluation:  11%|#1        | 287/2500 [00:05<00:39, 55.93it/s, loss=1.48, acc=0.65][A
Evaluation:  11%|#1        | 287/2500 [00:05<00:39, 55.93it/s, loss=1.48, acc=0.65][A
Evaluation:  11%|#1        | 287/2500 [00:05<00:39, 55.93it/s, loss=1.49, acc=0.649][A
Evaluation:  11%|#1        | 287/2500 [00:05<00:39, 55.93it/s, loss=1.48, acc=0.648][A
Evaluation:  11%|#1        | 287/2500 [00:05<00:39, 55.93it/s, loss=1.48, acc=0.648][A
Evaluation:  11%|#1        | 287/2500 [00:05<00:39, 55.93it/s, loss=1.48, acc=0.648][A
Evaluation:  11%|#1        | 287/2500 [00:05<00:39, 55.93it/s, loss=1.48, acc=0.648][A
Evaluation:  12%|#1        | 293/2500 [00:05<00:39, 55.96it/s, loss=1.48, acc=0.648][A
Evaluation:  12%|#1        | 293/2500 [00:05<00:39, 55.96it/s, loss=1.47, acc=0.65] [A
Evaluation:  12%|#1        | 293/2500 [00:05<00:39, 55.96it/s, loss=1.47, acc=0.65][A
Evaluation:  12%|#1        | 293/2500 [00:05<00:39, 55.96it/s, loss=1.48, acc=0.649][A
Evaluation:  12%|#1        | 293/2500 [00:05<00:39, 55.96it/s, loss=1.48, acc=0.648][A
Evaluation:  12%|#1        | 293/2500 [00:05<00:39, 55.96it/s, loss=1.48, acc=0.648][A
Evaluation:  12%|#1        | 293/2500 [00:05<00:39, 55.96it/s, loss=1.48, acc=0.648][A
Evaluation:  12%|#1        | 299/2500 [00:05<00:39, 55.96it/s, loss=1.48, acc=0.648][A
Evaluation:  12%|#1        | 299/2500 [00:05<00:39, 55.96it/s, loss=1.48, acc=0.648][A
Evaluation:  12%|#1        | 299/2500 [00:05<00:39, 55.96it/s, loss=1.48, acc=0.648][A
Evaluation:  12%|#1        | 299/2500 [00:05<00:39, 55.96it/s, loss=1.48, acc=0.648][A
Evaluation:  12%|#1        | 299/2500 [00:05<00:39, 55.96it/s, loss=1.48, acc=0.649][A
Evaluation:  12%|#1        | 299/2500 [00:05<00:39, 55.96it/s, loss=1.47, acc=0.65] [A
Evaluation:  12%|#1        | 299/2500 [00:05<00:39, 55.96it/s, loss=1.47, acc=0.651][A
Evaluation:  12%|#2        | 305/2500 [00:05<00:39, 56.02it/s, loss=1.47, acc=0.651][A
Evaluation:  12%|#2        | 305/2500 [00:05<00:39, 56.02it/s, loss=1.47, acc=0.652][A
Evaluation:  12%|#2        | 305/2500 [00:05<00:39, 56.02it/s, loss=1.47, acc=0.651][A
Evaluation:  12%|#2        | 305/2500 [00:05<00:39, 56.02it/s, loss=1.48, acc=0.651][A
Evaluation:  12%|#2        | 305/2500 [00:06<00:39, 56.02it/s, loss=1.48, acc=0.651][A
Evaluation:  12%|#2        | 305/2500 [00:06<00:39, 56.02it/s, loss=1.48, acc=0.652][A
Evaluation:  12%|#2        | 305/2500 [00:06<00:39, 56.02it/s, loss=1.47, acc=0.652][A
Evaluation:  12%|#2        | 311/2500 [00:06<00:38, 56.20it/s, loss=1.47, acc=0.652][A
Evaluation:  12%|#2        | 311/2500 [00:06<00:38, 56.20it/s, loss=1.47, acc=0.653][A
Evaluation:  12%|#2        | 311/2500 [00:06<00:38, 56.20it/s, loss=1.47, acc=0.654][A
Evaluation:  12%|#2        | 311/2500 [00:06<00:38, 56.20it/s, loss=1.47, acc=0.654][A
Evaluation:  12%|#2        | 311/2500 [00:06<00:38, 56.20it/s, loss=1.47, acc=0.654][A
Evaluation:  12%|#2        | 311/2500 [00:06<00:38, 56.20it/s, loss=1.46, acc=0.654][A
Evaluation:  12%|#2        | 311/2500 [00:06<00:38, 56.20it/s, loss=1.47, acc=0.654][A
Evaluation:  13%|#2        | 317/2500 [00:06<00:38, 56.05it/s, loss=1.47, acc=0.654][A
Evaluation:  13%|#2        | 317/2500 [00:06<00:38, 56.05it/s, loss=1.47, acc=0.654][A
Evaluation:  13%|#2        | 317/2500 [00:06<00:38, 56.05it/s, loss=1.47, acc=0.654][A
Evaluation:  13%|#2        | 317/2500 [00:06<00:38, 56.05it/s, loss=1.47, acc=0.655][A
Evaluation:  13%|#2        | 317/2500 [00:06<00:38, 56.05it/s, loss=1.46, acc=0.656][A
Evaluation:  13%|#2        | 317/2500 [00:06<00:38, 56.05it/s, loss=1.46, acc=0.656][A
Evaluation:  13%|#2        | 317/2500 [00:06<00:38, 56.05it/s, loss=1.47, acc=0.656][A
Evaluation:  13%|#2        | 323/2500 [00:06<00:39, 55.51it/s, loss=1.47, acc=0.656][A
Evaluation:  13%|#2        | 323/2500 [00:06<00:39, 55.51it/s, loss=1.46, acc=0.656][A
Evaluation:  13%|#2        | 323/2500 [00:06<00:39, 55.51it/s, loss=1.46, acc=0.655][A
Evaluation:  13%|#2        | 323/2500 [00:06<00:39, 55.51it/s, loss=1.48, acc=0.654][A
Evaluation:  13%|#2        | 323/2500 [00:06<00:39, 55.51it/s, loss=1.47, acc=0.655][A
Evaluation:  13%|#2        | 323/2500 [00:06<00:39, 55.51it/s, loss=1.47, acc=0.656][A
Evaluation:  13%|#2        | 323/2500 [00:06<00:39, 55.51it/s, loss=1.46, acc=0.657][A
Evaluation:  13%|#3        | 329/2500 [00:06<00:39, 55.36it/s, loss=1.46, acc=0.657][A
Evaluation:  13%|#3        | 329/2500 [00:06<00:39, 55.36it/s, loss=1.46, acc=0.658][A
Evaluation:  13%|#3        | 329/2500 [00:06<00:39, 55.36it/s, loss=1.46, acc=0.658][A
Evaluation:  13%|#3        | 329/2500 [00:06<00:39, 55.36it/s, loss=1.46, acc=0.657][A
Evaluation:  13%|#3        | 329/2500 [00:06<00:39, 55.36it/s, loss=1.46, acc=0.657][A
Evaluation:  13%|#3        | 329/2500 [00:06<00:39, 55.36it/s, loss=1.46, acc=0.656][A
Evaluation:  13%|#3        | 329/2500 [00:06<00:39, 55.36it/s, loss=1.46, acc=0.657][A
Evaluation:  13%|#3        | 335/2500 [00:06<00:39, 55.49it/s, loss=1.46, acc=0.657][A
Evaluation:  13%|#3        | 335/2500 [00:06<00:39, 55.49it/s, loss=1.46, acc=0.658][A
Evaluation:  13%|#3        | 335/2500 [00:06<00:39, 55.49it/s, loss=1.46, acc=0.658][A
Evaluation:  13%|#3        | 335/2500 [00:06<00:39, 55.49it/s, loss=1.45, acc=0.659][A
Evaluation:  13%|#3        | 335/2500 [00:06<00:39, 55.49it/s, loss=1.45, acc=0.66] [A
Evaluation:  13%|#3        | 335/2500 [00:06<00:39, 55.49it/s, loss=1.44, acc=0.661][A
Evaluation:  13%|#3        | 335/2500 [00:06<00:39, 55.49it/s, loss=1.44, acc=0.662][A
Evaluation:  14%|#3        | 341/2500 [00:06<00:38, 55.52it/s, loss=1.44, acc=0.662][A
Evaluation:  14%|#3        | 341/2500 [00:06<00:38, 55.52it/s, loss=1.44, acc=0.662][A
Evaluation:  14%|#3        | 341/2500 [00:06<00:38, 55.52it/s, loss=1.44, acc=0.662][A
Evaluation:  14%|#3        | 341/2500 [00:06<00:38, 55.52it/s, loss=1.44, acc=0.663][A
Evaluation:  14%|#3        | 341/2500 [00:06<00:38, 55.52it/s, loss=1.44, acc=0.663][A
Evaluation:  14%|#3        | 341/2500 [00:06<00:38, 55.52it/s, loss=1.44, acc=0.663][A
Evaluation:  14%|#3        | 341/2500 [00:06<00:38, 55.52it/s, loss=1.44, acc=0.663][A
Evaluation:  14%|#3        | 347/2500 [00:06<00:38, 55.49it/s, loss=1.44, acc=0.663][A
Evaluation:  14%|#3        | 347/2500 [00:06<00:38, 55.49it/s, loss=1.44, acc=0.662][A
Evaluation:  14%|#3        | 347/2500 [00:06<00:38, 55.49it/s, loss=1.43, acc=0.663][A
Evaluation:  14%|#3        | 347/2500 [00:06<00:38, 55.49it/s, loss=1.43, acc=0.664][A
Evaluation:  14%|#3        | 347/2500 [00:06<00:38, 55.49it/s, loss=1.43, acc=0.664][A
Evaluation:  14%|#3        | 347/2500 [00:06<00:38, 55.49it/s, loss=1.43, acc=0.664][A
Evaluation:  14%|#3        | 347/2500 [00:06<00:38, 55.49it/s, loss=1.43, acc=0.664][A
Evaluation:  14%|#4        | 353/2500 [00:06<00:38, 55.51it/s, loss=1.43, acc=0.664][A
Evaluation:  14%|#4        | 353/2500 [00:06<00:38, 55.51it/s, loss=1.43, acc=0.663][A
Evaluation:  14%|#4        | 353/2500 [00:06<00:38, 55.51it/s, loss=1.42, acc=0.664][A
Evaluation:  14%|#4        | 353/2500 [00:06<00:38, 55.51it/s, loss=1.42, acc=0.664][A
Evaluation:  14%|#4        | 353/2500 [00:06<00:38, 55.51it/s, loss=1.42, acc=0.665][A
Evaluation:  14%|#4        | 353/2500 [00:06<00:38, 55.51it/s, loss=1.42, acc=0.666][A
Evaluation:  14%|#4        | 353/2500 [00:06<00:38, 55.51it/s, loss=1.42, acc=0.666][A
Evaluation:  14%|#4        | 359/2500 [00:06<00:38, 55.48it/s, loss=1.42, acc=0.666][A
Evaluation:  14%|#4        | 359/2500 [00:06<00:38, 55.48it/s, loss=1.42, acc=0.666][A
Evaluation:  14%|#4        | 359/2500 [00:06<00:38, 55.48it/s, loss=1.42, acc=0.666][A
Evaluation:  14%|#4        | 359/2500 [00:06<00:38, 55.48it/s, loss=1.42, acc=0.666][A
Evaluation:  14%|#4        | 359/2500 [00:06<00:38, 55.48it/s, loss=1.41, acc=0.665][A
Evaluation:  14%|#4        | 359/2500 [00:06<00:38, 55.48it/s, loss=1.41, acc=0.666][A
Evaluation:  14%|#4        | 359/2500 [00:07<00:38, 55.48it/s, loss=1.42, acc=0.666][A
Evaluation:  15%|#4        | 365/2500 [00:07<00:38, 55.35it/s, loss=1.42, acc=0.666][A
Evaluation:  15%|#4        | 365/2500 [00:07<00:38, 55.35it/s, loss=1.42, acc=0.665][A
Evaluation:  15%|#4        | 365/2500 [00:07<00:38, 55.35it/s, loss=1.42, acc=0.665][A
Evaluation:  15%|#4        | 365/2500 [00:07<00:38, 55.35it/s, loss=1.43, acc=0.664][A
Evaluation:  15%|#4        | 365/2500 [00:07<00:38, 55.35it/s, loss=1.42, acc=0.665][A
Evaluation:  15%|#4        | 365/2500 [00:07<00:38, 55.35it/s, loss=1.42, acc=0.666][A
Evaluation:  15%|#4        | 365/2500 [00:07<00:38, 55.35it/s, loss=1.42, acc=0.665][A
Evaluation:  15%|#4        | 371/2500 [00:07<00:38, 55.37it/s, loss=1.42, acc=0.665][A
Evaluation:  15%|#4        | 371/2500 [00:07<00:38, 55.37it/s, loss=1.42, acc=0.665][A
Evaluation:  15%|#4        | 371/2500 [00:07<00:38, 55.37it/s, loss=1.42, acc=0.666][A
Evaluation:  15%|#4        | 371/2500 [00:07<00:38, 55.37it/s, loss=1.42, acc=0.666][A
Evaluation:  15%|#4        | 371/2500 [00:07<00:38, 55.37it/s, loss=1.42, acc=0.665][A
Evaluation:  15%|#4        | 371/2500 [00:07<00:38, 55.37it/s, loss=1.42, acc=0.665][A
Evaluation:  15%|#4        | 371/2500 [00:07<00:38, 55.37it/s, loss=1.42, acc=0.665][A
Evaluation:  15%|#5        | 377/2500 [00:07<00:38, 55.51it/s, loss=1.42, acc=0.665][A
Evaluation:  15%|#5        | 377/2500 [00:07<00:38, 55.51it/s, loss=1.42, acc=0.665][A
Evaluation:  15%|#5        | 377/2500 [00:07<00:38, 55.51it/s, loss=1.41, acc=0.666][A
Evaluation:  15%|#5        | 377/2500 [00:07<00:38, 55.51it/s, loss=1.41, acc=0.666][A
Evaluation:  15%|#5        | 377/2500 [00:07<00:38, 55.51it/s, loss=1.41, acc=0.667][A
Evaluation:  15%|#5        | 377/2500 [00:07<00:38, 55.51it/s, loss=1.41, acc=0.667][A
Evaluation:  15%|#5        | 377/2500 [00:07<00:38, 55.51it/s, loss=1.41, acc=0.667][A
Evaluation:  15%|#5        | 383/2500 [00:07<00:38, 55.45it/s, loss=1.41, acc=0.667][A
Evaluation:  15%|#5        | 383/2500 [00:07<00:38, 55.45it/s, loss=1.41, acc=0.667][A
Evaluation:  15%|#5        | 383/2500 [00:07<00:38, 55.45it/s, loss=1.41, acc=0.667][A
Evaluation:  15%|#5        | 383/2500 [00:07<00:38, 55.45it/s, loss=1.4, acc=0.668] [A
Evaluation:  15%|#5        | 383/2500 [00:07<00:38, 55.45it/s, loss=1.41, acc=0.667][A
Evaluation:  15%|#5        | 383/2500 [00:07<00:38, 55.45it/s, loss=1.41, acc=0.666][A
Evaluation:  15%|#5        | 383/2500 [00:07<00:38, 55.45it/s, loss=1.41, acc=0.666][A
Evaluation:  16%|#5        | 389/2500 [00:07<00:38, 55.36it/s, loss=1.41, acc=0.666][A
Evaluation:  16%|#5        | 389/2500 [00:07<00:38, 55.36it/s, loss=1.41, acc=0.666][A
Evaluation:  16%|#5        | 389/2500 [00:07<00:38, 55.36it/s, loss=1.42, acc=0.666][A
Evaluation:  16%|#5        | 389/2500 [00:07<00:38, 55.36it/s, loss=1.42, acc=0.665][A
Evaluation:  16%|#5        | 389/2500 [00:07<00:38, 55.36it/s, loss=1.42, acc=0.665][A
Evaluation:  16%|#5        | 389/2500 [00:07<00:38, 55.36it/s, loss=1.42, acc=0.666][A
Evaluation:  16%|#5        | 389/2500 [00:07<00:38, 55.36it/s, loss=1.42, acc=0.666][A
Evaluation:  16%|#5        | 395/2500 [00:07<00:38, 55.27it/s, loss=1.42, acc=0.666][A
Evaluation:  16%|#5        | 395/2500 [00:07<00:38, 55.27it/s, loss=1.42, acc=0.666][A
Evaluation:  16%|#5        | 395/2500 [00:07<00:38, 55.27it/s, loss=1.43, acc=0.665][A
Evaluation:  16%|#5        | 395/2500 [00:07<00:38, 55.27it/s, loss=1.43, acc=0.665][A
Evaluation:  16%|#5        | 395/2500 [00:07<00:38, 55.27it/s, loss=1.43, acc=0.665][A
Evaluation:  16%|#5        | 395/2500 [00:07<00:38, 55.27it/s, loss=1.43, acc=0.665][A
Evaluation:  16%|#5        | 395/2500 [00:07<00:38, 55.27it/s, loss=1.43, acc=0.665][A
Evaluation:  16%|#6        | 401/2500 [00:07<00:37, 55.55it/s, loss=1.43, acc=0.665][A
Evaluation:  16%|#6        | 401/2500 [00:07<00:37, 55.55it/s, loss=1.43, acc=0.664][A
Evaluation:  16%|#6        | 401/2500 [00:07<00:37, 55.55it/s, loss=1.43, acc=0.664][A
Evaluation:  16%|#6        | 401/2500 [00:07<00:37, 55.55it/s, loss=1.43, acc=0.663][A
Evaluation:  16%|#6        | 401/2500 [00:07<00:37, 55.55it/s, loss=1.43, acc=0.662][A
Evaluation:  16%|#6        | 401/2500 [00:07<00:37, 55.55it/s, loss=1.43, acc=0.663][A
Evaluation:  16%|#6        | 401/2500 [00:07<00:37, 55.55it/s, loss=1.43, acc=0.662][A
Evaluation:  16%|#6        | 407/2500 [00:07<00:37, 55.60it/s, loss=1.43, acc=0.662][A
Evaluation:  16%|#6        | 407/2500 [00:07<00:37, 55.60it/s, loss=1.44, acc=0.661][A
Evaluation:  16%|#6        | 407/2500 [00:07<00:37, 55.60it/s, loss=1.44, acc=0.661][A
Evaluation:  16%|#6        | 407/2500 [00:07<00:37, 55.60it/s, loss=1.44, acc=0.662][A
Evaluation:  16%|#6        | 407/2500 [00:07<00:37, 55.60it/s, loss=1.44, acc=0.662][A
Evaluation:  16%|#6        | 407/2500 [00:07<00:37, 55.60it/s, loss=1.44, acc=0.663][A
Evaluation:  16%|#6        | 407/2500 [00:07<00:37, 55.60it/s, loss=1.44, acc=0.663][A
Evaluation:  17%|#6        | 413/2500 [00:07<00:37, 55.66it/s, loss=1.44, acc=0.663][A
Evaluation:  17%|#6        | 413/2500 [00:07<00:37, 55.66it/s, loss=1.44, acc=0.663][A
Evaluation:  17%|#6        | 413/2500 [00:07<00:37, 55.66it/s, loss=1.44, acc=0.662][A
Evaluation:  17%|#6        | 413/2500 [00:07<00:37, 55.66it/s, loss=1.43, acc=0.662][A
Evaluation:  17%|#6        | 413/2500 [00:07<00:37, 55.66it/s, loss=1.43, acc=0.662][A
Evaluation:  17%|#6        | 413/2500 [00:07<00:37, 55.66it/s, loss=1.44, acc=0.662][A
Evaluation:  17%|#6        | 413/2500 [00:07<00:37, 55.66it/s, loss=1.44, acc=0.662][A
Evaluation:  17%|#6        | 419/2500 [00:07<00:37, 55.75it/s, loss=1.44, acc=0.662][A
Evaluation:  17%|#6        | 419/2500 [00:08<00:37, 55.75it/s, loss=1.43, acc=0.662][A
Evaluation:  17%|#6        | 419/2500 [00:08<00:37, 55.75it/s, loss=1.43, acc=0.662][A
Evaluation:  17%|#6        | 419/2500 [00:08<00:37, 55.75it/s, loss=1.44, acc=0.661][A
Evaluation:  17%|#6        | 419/2500 [00:08<00:37, 55.75it/s, loss=1.44, acc=0.661][A
