/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 89.29it/s, loss=0.414, acc=0.853][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 89.29it/s, loss=0.414, acc=0.852][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 89.29it/s, loss=0.413, acc=0.852][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 89.29it/s, loss=0.413, acc=0.852][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 89.29it/s, loss=0.412, acc=0.852][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 89.29it/s, loss=0.412, acc=0.852][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 89.29it/s, loss=0.411, acc=0.852][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 89.29it/s, loss=0.412, acc=0.852][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 89.29it/s, loss=0.41, acc=0.853] [A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 89.29it/s, loss=0.409, acc=0.853][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 89.29it/s, loss=0.407, acc=0.853][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 90.65it/s, loss=0.407, acc=0.853][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 90.65it/s, loss=0.409, acc=0.853][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 90.65it/s, loss=0.409, acc=0.853][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 90.65it/s, loss=0.41, acc=0.853] [A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 90.65it/s, loss=0.408, acc=0.853][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 90.65it/s, loss=0.407, acc=0.853][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 90.65it/s, loss=0.407, acc=0.853][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 90.65it/s, loss=0.408, acc=0.853][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 90.65it/s, loss=0.409, acc=0.853][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 90.65it/s, loss=0.408, acc=0.853][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 90.65it/s, loss=0.407, acc=0.853][A
Evaluation:  82%|########2 | 157/191 [00:01<00:00, 91.49it/s, loss=0.407, acc=0.853][A
Evaluation:  82%|########2 | 157/191 [00:01<00:00, 91.49it/s, loss=0.406, acc=0.853][A
Evaluation:  82%|########2 | 157/191 [00:01<00:00, 91.49it/s, loss=0.405, acc=0.854][A
Evaluation:  82%|########2 | 157/191 [00:01<00:00, 91.49it/s, loss=0.404, acc=0.854][A
Evaluation:  82%|########2 | 157/191 [00:01<00:00, 91.49it/s, loss=0.403, acc=0.854][A
Evaluation:  82%|########2 | 157/191 [00:01<00:00, 91.49it/s, loss=0.402, acc=0.855][A
Evaluation:  82%|########2 | 157/191 [00:01<00:00, 91.49it/s, loss=0.401, acc=0.855][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 91.49it/s, loss=0.401, acc=0.855][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 91.49it/s, loss=0.399, acc=0.855][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 91.49it/s, loss=0.399, acc=0.855][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 91.49it/s, loss=0.399, acc=0.855][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 91.11it/s, loss=0.399, acc=0.855][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 91.11it/s, loss=0.4, acc=0.855]  [A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 91.11it/s, loss=0.398, acc=0.855][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 91.11it/s, loss=0.401, acc=0.855][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 91.11it/s, loss=0.401, acc=0.855][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 91.11it/s, loss=0.402, acc=0.854][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 91.11it/s, loss=0.402, acc=0.854][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 91.11it/s, loss=0.402, acc=0.855][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 91.11it/s, loss=0.402, acc=0.855][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 91.11it/s, loss=0.404, acc=0.854][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 91.11it/s, loss=0.403, acc=0.854][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 91.49it/s, loss=0.403, acc=0.854][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 91.49it/s, loss=0.404, acc=0.854][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 91.49it/s, loss=0.404, acc=0.854][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 91.49it/s, loss=0.404, acc=0.854][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 91.49it/s, loss=0.404, acc=0.854][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 91.49it/s, loss=0.404, acc=0.854][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 91.49it/s, loss=0.403, acc=0.854][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 91.49it/s, loss=0.403, acc=0.854][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 91.49it/s, loss=0.403, acc=0.854][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 91.49it/s, loss=0.402, acc=0.854][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 91.49it/s, loss=0.403, acc=0.854][A
Evaluation:  98%|#########7| 187/191 [00:02<00:00, 90.52it/s, loss=0.403, acc=0.854][A
Evaluation:  98%|#########7| 187/191 [00:02<00:00, 90.52it/s, loss=0.401, acc=0.854][A
Evaluation:  98%|#########7| 187/191 [00:02<00:00, 90.52it/s, loss=0.401, acc=0.854][A
Evaluation:  98%|#########7| 187/191 [00:02<00:00, 90.52it/s, loss=0.4, acc=0.855]  [A
Evaluation:  98%|#########7| 187/191 [00:02<00:00, 90.52it/s, loss=0.398, acc=0.856][A
                                                                                    [A 79%|#######9  | 19/24 [00:41<00:11,  2.24s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.696, acc=0.688][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.491, acc=0.797][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.435, acc=0.823][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.402, acc=0.836][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.505, acc=0.8]  [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.491, acc=0.818][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.503, acc=0.804][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.494, acc=0.805][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.482, acc=0.812][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.473, acc=0.816][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 90.92it/s, loss=0.473, acc=0.816][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 90.92it/s, loss=0.45, acc=0.827] [A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 90.92it/s, loss=0.446, acc=0.823][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 90.92it/s, loss=0.458, acc=0.822][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 90.92it/s, loss=0.487, acc=0.81] [A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 90.92it/s, loss=0.497, acc=0.815][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 90.92it/s, loss=0.477, acc=0.82] [A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 90.92it/s, loss=0.472, acc=0.824][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 90.92it/s, loss=0.504, acc=0.818][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 90.92it/s, loss=0.487, acc=0.824][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 90.92it/s, loss=0.484, acc=0.823][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 87.57it/s, loss=0.484, acc=0.823][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 87.57it/s, loss=0.481, acc=0.823][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 87.57it/s, loss=0.482, acc=0.821][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 87.57it/s, loss=0.488, acc=0.818][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 87.57it/s, loss=0.493, acc=0.819][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 87.57it/s, loss=0.506, acc=0.816][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 87.57it/s, loss=0.503, acc=0.819][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 87.57it/s, loss=0.505, acc=0.816][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 87.57it/s, loss=0.51, acc=0.816] [A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 87.57it/s, loss=0.516, acc=0.816][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 85.92it/s, loss=0.516, acc=0.816][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 85.92it/s, loss=0.515, acc=0.815][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 85.92it/s, loss=0.524, acc=0.814][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 85.92it/s, loss=0.517, acc=0.816][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 85.92it/s, loss=0.518, acc=0.817][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 85.92it/s, loss=0.519, acc=0.816][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 85.92it/s, loss=0.517, acc=0.814][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 85.92it/s, loss=0.516, acc=0.815][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 85.92it/s, loss=0.509, acc=0.817][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 85.92it/s, loss=0.505, acc=0.817][A
Evaluation:  15%|#5        | 29/191 [00:00<00:01, 85.92it/s, loss=0.512, acc=0.812][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 88.06it/s, loss=0.512, acc=0.812][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 88.06it/s, loss=0.508, acc=0.815][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 88.06it/s, loss=0.509, acc=0.813][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 88.06it/s, loss=0.515, acc=0.812][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 88.06it/s, loss=0.507, acc=0.815][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 88.06it/s, loss=0.505, acc=0.815][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 88.06it/s, loss=0.506, acc=0.815][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 88.06it/s, loss=0.502, acc=0.815][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 88.06it/s, loss=0.498, acc=0.816][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 88.06it/s, loss=0.492, acc=0.818][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 87.12it/s, loss=0.492, acc=0.818][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 87.12it/s, loss=0.488, acc=0.82] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 87.12it/s, loss=0.486, acc=0.82][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 87.12it/s, loss=0.481, acc=0.822][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 87.12it/s, loss=0.479, acc=0.823][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 87.12it/s, loss=0.48, acc=0.823] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 87.12it/s, loss=0.481, acc=0.823][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 87.12it/s, loss=0.48, acc=0.823] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 87.12it/s, loss=0.483, acc=0.823][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 87.12it/s, loss=0.487, acc=0.821][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 87.13it/s, loss=0.487, acc=0.821][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 87.13it/s, loss=0.491, acc=0.819][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 87.13it/s, loss=0.497, acc=0.816][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 87.13it/s, loss=0.495, acc=0.816][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 87.13it/s, loss=0.495, acc=0.817][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 87.13it/s, loss=0.497, acc=0.816][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 87.13it/s, loss=0.499, acc=0.815][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 87.13it/s, loss=0.498, acc=0.815][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 87.13it/s, loss=0.499, acc=0.815][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 87.13it/s, loss=0.498, acc=0.815][A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 87.13it/s, loss=0.498, acc=0.815][A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 87.13it/s, loss=0.498, acc=0.815][A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 87.13it/s, loss=0.497, acc=0.816][A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 87.13it/s, loss=0.498, acc=0.816][A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 87.13it/s, loss=0.504, acc=0.814][A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 87.13it/s, loss=0.505, acc=0.814][A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 87.13it/s, loss=0.502, acc=0.815][A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 87.13it/s, loss=0.502, acc=0.815][A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 87.13it/s, loss=0.507, acc=0.814][A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 87.13it/s, loss=0.509, acc=0.813][A
Evaluation:  35%|###4      | 66/191 [00:00<00:01, 87.13it/s, loss=0.509, acc=0.812][A
Evaluation:  40%|###9      | 76/191 [00:00<00:01, 88.49it/s, loss=0.509, acc=0.812][A
Evaluation:  40%|###9      | 76/191 [00:00<00:01, 88.49it/s, loss=0.505, acc=0.814][A
Evaluation:  40%|###9      | 76/191 [00:00<00:01, 88.49it/s, loss=0.507, acc=0.812][A
Evaluation:  40%|###9      | 76/191 [00:00<00:01, 88.49it/s, loss=0.509, acc=0.813][A
Evaluation:  40%|###9      | 76/191 [00:00<00:01, 88.49it/s, loss=0.509, acc=0.812][A
Evaluation:  40%|###9      | 76/191 [00:00<00:01, 88.49it/s, loss=0.51, acc=0.812] [A
Evaluation:  40%|###9      | 76/191 [00:00<00:01, 88.49it/s, loss=0.51, acc=0.812][A
Evaluation:  40%|###9      | 76/191 [00:00<00:01, 88.49it/s, loss=0.51, acc=0.812][A
Evaluation:  40%|###9      | 76/191 [00:00<00:01, 88.49it/s, loss=0.508, acc=0.814][A
Evaluation:  40%|###9      | 76/191 [00:00<00:01, 88.49it/s, loss=0.506, acc=0.814][A
Evaluation:  40%|###9      | 76/191 [00:00<00:01, 88.49it/s, loss=0.506, acc=0.814][A
Evaluation:  45%|####5     | 86/191 [00:00<00:01, 89.18it/s, loss=0.506, acc=0.814][A
Evaluation:  45%|####5     | 86/191 [00:00<00:01, 89.18it/s, loss=0.509, acc=0.815][A
Evaluation:  45%|####5     | 86/191 [00:00<00:01, 89.18it/s, loss=0.505, acc=0.816][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 89.18it/s, loss=0.507, acc=0.816][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 89.18it/s, loss=0.506, acc=0.816][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 89.18it/s, loss=0.507, acc=0.815][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 89.18it/s, loss=0.507, acc=0.815][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 89.18it/s, loss=0.506, acc=0.815][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 89.18it/s, loss=0.505, acc=0.815][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 89.18it/s, loss=0.508, acc=0.814][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 89.24it/s, loss=0.508, acc=0.814][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 89.24it/s, loss=0.511, acc=0.813][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 89.24it/s, loss=0.513, acc=0.812][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 89.24it/s, loss=0.512, acc=0.812][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 89.24it/s, loss=0.513, acc=0.812][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 89.24it/s, loss=0.512, acc=0.813][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 89.24it/s, loss=0.514, acc=0.812][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 89.24it/s, loss=0.513, acc=0.812][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 89.24it/s, loss=0.514, acc=0.812][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 89.24it/s, loss=0.517, acc=0.811][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:00, 87.16it/s, loss=0.517, acc=0.811][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:00, 87.16it/s, loss=0.518, acc=0.811][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:00, 87.16it/s, loss=0.52, acc=0.811] [A
Evaluation:  54%|#####4    | 104/191 [00:01<00:00, 87.16it/s, loss=0.518, acc=0.811][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:00, 87.16it/s, loss=0.516, acc=0.812][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:00, 87.16it/s, loss=0.518, acc=0.812][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:00, 87.16it/s, loss=0.517, acc=0.813][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:00, 87.16it/s, loss=0.52, acc=0.812] [A
Evaluation:  54%|#####4    | 104/191 [00:01<00:00, 87.16it/s, loss=0.52, acc=0.812][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:00, 87.16it/s, loss=0.522, acc=0.811][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:00, 86.78it/s, loss=0.522, acc=0.811][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:00, 86.78it/s, loss=0.521, acc=0.811][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:00, 86.78it/s, loss=0.521, acc=0.811][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:00, 86.78it/s, loss=0.522, acc=0.811][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:00, 86.78it/s, loss=0.522, acc=0.811][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:00, 86.78it/s, loss=0.52, acc=0.811] [A
Evaluation:  59%|#####9    | 113/191 [00:01<00:00, 86.78it/s, loss=0.519, acc=0.812][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:00, 86.78it/s, loss=0.517, acc=0.812][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:00, 86.78it/s, loss=0.519, acc=0.812][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:00, 86.78it/s, loss=0.518, acc=0.812][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:00, 86.78it/s, loss=0.519, acc=0.812][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 88.51it/s, loss=0.519, acc=0.812][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 88.51it/s, loss=0.516, acc=0.813][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 88.51it/s, loss=0.516, acc=0.813][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 88.51it/s, loss=0.515, acc=0.813][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 88.51it/s, loss=0.513, acc=0.813][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 88.51it/s, loss=0.513, acc=0.813][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 88.51it/s, loss=0.512, acc=0.813][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 88.51it/s, loss=0.512, acc=0.814][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 88.51it/s, loss=0.512, acc=0.814][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 88.51it/s, loss=0.509, acc=0.815][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 88.51it/s, loss=0.507, acc=0.816][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 89.75it/s, loss=0.507, acc=0.816][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 89.75it/s, loss=0.509, acc=0.816][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 89.75it/s, loss=0.512, acc=0.815][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 89.75it/s, loss=0.509, acc=0.817][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 89.75it/s, loss=0.508, acc=0.817][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 89.75it/s, loss=0.509, acc=0.817][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 89.75it/s, loss=0.507, acc=0.818][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 89.75it/s, loss=0.507, acc=0.817][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 89.75it/s, loss=0.509, acc=0.817][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 89.75it/s, loss=0.507, acc=0.817][A
Evaluation:  70%|######9   | 133/191 [00:01<00:00, 89.75it/s, loss=0.507, acc=0.818][A
Evaluation:  75%|#######4  | 143/191 [00:01<00:00, 89.83it/s, loss=0.507, acc=0.818][A
Evaluation:  75%|#######4  | 143/191 [00:01<00:00, 89.83it/s, loss=0.509, acc=0.817][A
Evaluation:  75%|#######4  | 143/191 [00:01<00:00, 89.83it/s, loss=0.51, acc=0.817] [A
Evaluation:  75%|#######4  | 143/191 [00:01<00:00, 89.83it/s, loss=0.511, acc=0.817][A
Evaluation:  75%|#######4  | 143/191 [00:01<00:00, 89.83it/s, loss=0.51, acc=0.818] [A
Evaluation:  75%|#######4  | 143/191 [00:01<00:00, 89.83it/s, loss=0.511, acc=0.817][A
Evaluation:  75%|#######4  | 143/191 [00:01<00:00, 89.83it/s, loss=0.511, acc=0.817][A
Evaluation:  75%|#######4  | 143/191 [00:01<00:00, 89.83it/s, loss=0.512, acc=0.817][A
Evaluation:  75%|#######4  | 143/191 [00:01<00:00, 89.83it/s, loss=0.512, acc=0.817][A
Evaluation:  75%|#######4  | 143/191 [00:01<00:00, 89.83it/s, loss=0.512, acc=0.816][A
Evaluation:  75%|#######4  | 143/191 [00:01<00:00, 89.83it/s, loss=0.51, acc=0.817] [A
Evaluation:  80%|########  | 153/191 [00:01<00:00, 90.20it/s, loss=0.51, acc=0.817][A
Evaluation:  80%|########  | 153/191 [00:01<00:00, 90.20it/s, loss=0.511, acc=0.816][A
Evaluation:  80%|########  | 153/191 [00:01<00:00, 90.20it/s, loss=0.513, acc=0.816][A
Evaluation:  80%|########  | 153/191 [00:01<00:00, 90.20it/s, loss=0.512, acc=0.816][A
Evaluation:  80%|########  | 153/191 [00:01<00:00, 90.20it/s, loss=0.512, acc=0.816][A
Evaluation:  80%|########  | 153/191 [00:01<00:00, 90.20it/s, loss=0.511, acc=0.817][A
Evaluation:  80%|########  | 153/191 [00:01<00:00, 90.20it/s, loss=0.513, acc=0.816][A
Evaluation:  80%|########  | 153/191 [00:01<00:00, 90.20it/s, loss=0.515, acc=0.816][A
Evaluation:  80%|########  | 153/191 [00:01<00:00, 90.20it/s, loss=0.516, acc=0.816][A
Evaluation:  80%|########  | 153/191 [00:01<00:00, 90.20it/s, loss=0.516, acc=0.815][A
Evaluation:  80%|########  | 153/191 [00:01<00:00, 90.20it/s, loss=0.518, acc=0.815][A
Evaluation:  85%|########5 | 163/191 [00:01<00:00, 91.30it/s, loss=0.518, acc=0.815][A
Evaluation:  85%|########5 | 163/191 [00:01<00:00, 91.30it/s, loss=0.517, acc=0.816][A
Evaluation:  85%|########5 | 163/191 [00:01<00:00, 91.30it/s, loss=0.517, acc=0.816][A
Evaluation:  85%|########5 | 163/191 [00:01<00:00, 91.30it/s, loss=0.519, acc=0.815][A
Evaluation:  85%|########5 | 163/191 [00:01<00:00, 91.30it/s, loss=0.517, acc=0.816][A
Evaluation:  85%|########5 | 163/191 [00:01<00:00, 91.30it/s, loss=0.517, acc=0.816][A
Evaluation:  85%|########5 | 163/191 [00:01<00:00, 91.30it/s, loss=0.516, acc=0.816][A
Evaluation:  85%|########5 | 163/191 [00:01<00:00, 91.30it/s, loss=0.517, acc=0.816][A
Evaluation:  85%|########5 | 163/191 [00:01<00:00, 91.30it/s, loss=0.517, acc=0.816][A
Evaluation:  85%|########5 | 163/191 [00:01<00:00, 91.30it/s, loss=0.516, acc=0.816][A
Evaluation:  85%|########5 | 163/191 [00:01<00:00, 91.30it/s, loss=0.517, acc=0.816][A
Evaluation:  91%|######### | 173/191 [00:01<00:00, 91.85it/s, loss=0.517, acc=0.816][A
Evaluation:  91%|######### | 173/191 [00:01<00:00, 91.85it/s, loss=0.517, acc=0.816][A
Evaluation:  91%|######### | 173/191 [00:01<00:00, 91.85it/s, loss=0.519, acc=0.816][A
Evaluation:  91%|######### | 173/191 [00:01<00:00, 91.85it/s, loss=0.519, acc=0.815][A
Evaluation:  91%|######### | 173/191 [00:01<00:00, 91.85it/s, loss=0.519, acc=0.816][A
Evaluation:  91%|######### | 173/191 [00:01<00:00, 91.85it/s, loss=0.521, acc=0.815][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 91.85it/s, loss=0.52, acc=0.815] [A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 91.85it/s, loss=0.521, acc=0.815][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 91.85it/s, loss=0.523, acc=0.814][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 91.85it/s, loss=0.521, acc=0.815][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 91.85it/s, loss=0.521, acc=0.816][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 92.62it/s, loss=0.521, acc=0.816][A
Evaluation:  96%|#########5| 183/191 [00:02<00:00, 92.62it/s, loss=0.52, acc=0.816] [A
