/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.56it/s, loss=0.0386, acc=0.989][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.56it/s, loss=0.0387, acc=0.989][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.56it/s, loss=0.0381, acc=0.989][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.56it/s, loss=0.0379, acc=0.989][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 71.56it/s, loss=0.0441, acc=0.987][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 71.58it/s, loss=0.0441, acc=0.987][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 71.58it/s, loss=0.045, acc=0.987] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 71.58it/s, loss=0.0449, acc=0.986][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 71.58it/s, loss=0.0444, acc=0.987][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 71.58it/s, loss=0.0439, acc=0.987][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 71.58it/s, loss=0.0447, acc=0.986][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 71.58it/s, loss=0.0443, acc=0.986][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 71.58it/s, loss=0.0438, acc=0.986][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 71.58it/s, loss=0.0432, acc=0.987][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.66it/s, loss=0.0432, acc=0.987][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.66it/s, loss=0.0425, acc=0.987][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.66it/s, loss=0.0459, acc=0.986][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.66it/s, loss=0.0463, acc=0.986][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.66it/s, loss=0.0457, acc=0.986][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.66it/s, loss=0.0459, acc=0.986][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.66it/s, loss=0.0464, acc=0.985][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.66it/s, loss=0.0481, acc=0.985][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.66it/s, loss=0.0474, acc=0.985][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.60it/s, loss=0.0474, acc=0.985][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.60it/s, loss=0.0467, acc=0.985][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.60it/s, loss=0.0462, acc=0.985][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.60it/s, loss=0.0457, acc=0.986][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.60it/s, loss=0.0455, acc=0.985][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.60it/s, loss=0.0453, acc=0.986][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.60it/s, loss=0.0471, acc=0.985][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.60it/s, loss=0.0475, acc=0.985][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 71.60it/s, loss=0.0472, acc=0.985][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.55it/s, loss=0.0472, acc=0.985][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.55it/s, loss=0.0472, acc=0.985][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.55it/s, loss=0.0469, acc=0.985][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.55it/s, loss=0.0465, acc=0.985][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.55it/s, loss=0.0466, acc=0.985][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.55it/s, loss=0.0465, acc=0.985][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.55it/s, loss=0.0472, acc=0.985][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.55it/s, loss=0.0467, acc=0.985][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.55it/s, loss=0.0462, acc=0.985][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.55it/s, loss=0.0462, acc=0.985][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.55it/s, loss=0.046, acc=0.985] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.55it/s, loss=0.0457, acc=0.986][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.55it/s, loss=0.0454, acc=0.986][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.55it/s, loss=0.0449, acc=0.986][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.55it/s, loss=0.0444, acc=0.986][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.55it/s, loss=0.0442, acc=0.986][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.55it/s, loss=0.0447, acc=0.986][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.55it/s, loss=0.0445, acc=0.986][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.38it/s, loss=0.0445, acc=0.986][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.38it/s, loss=0.0445, acc=0.986][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.38it/s, loss=0.0442, acc=0.986][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.38it/s, loss=0.0446, acc=0.986][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.38it/s, loss=0.0451, acc=0.986][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.38it/s, loss=0.046, acc=0.986] [A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.38it/s, loss=0.0465, acc=0.985][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.38it/s, loss=0.0464, acc=0.986][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.38it/s, loss=0.0459, acc=0.986][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.39it/s, loss=0.0459, acc=0.986][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.39it/s, loss=0.048, acc=0.986] [A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.39it/s, loss=0.0476, acc=0.986][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.39it/s, loss=0.0491, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.39it/s, loss=0.0493, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.39it/s, loss=0.0491, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.39it/s, loss=0.0491, acc=0.986][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.39it/s, loss=0.05, acc=0.985]  [A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.39it/s, loss=0.0501, acc=0.985][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.48it/s, loss=0.0501, acc=0.985][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.48it/s, loss=0.0497, acc=0.985][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.48it/s, loss=0.0506, acc=0.985][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.48it/s, loss=0.0506, acc=0.985][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.48it/s, loss=0.0506, acc=0.985][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.48it/s, loss=0.051, acc=0.985] [A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.48it/s, loss=0.0507, acc=0.985][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.48it/s, loss=0.0503, acc=0.985][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.48it/s, loss=0.051, acc=0.984] [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.30it/s, loss=0.051, acc=0.984][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.30it/s, loss=0.0507, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.30it/s, loss=0.0504, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.30it/s, loss=0.0507, acc=0.985][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.30it/s, loss=0.0506, acc=0.984][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.30it/s, loss=0.0508, acc=0.984][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.30it/s, loss=0.0507, acc=0.984][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.30it/s, loss=0.0504, acc=0.984][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.30it/s, loss=0.0502, acc=0.984][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.21it/s, loss=0.0502, acc=0.984][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.21it/s, loss=0.05, acc=0.984]  [A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.21it/s, loss=0.0499, acc=0.984][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.21it/s, loss=0.0496, acc=0.985][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.21it/s, loss=0.0495, acc=0.984][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.21it/s, loss=0.0495, acc=0.985][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.21it/s, loss=0.0492, acc=0.985][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.21it/s, loss=0.0491, acc=0.984][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.21it/s, loss=0.0494, acc=0.985][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.34it/s, loss=0.0494, acc=0.985][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.34it/s, loss=0.0497, acc=0.984][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.34it/s, loss=0.05, acc=0.984]  [A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.34it/s, loss=0.0507, acc=0.984][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.34it/s, loss=0.0503, acc=0.984][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.34it/s, loss=0.05, acc=0.984]  [A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.34it/s, loss=0.0499, acc=0.985][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.34it/s, loss=0.0497, acc=0.985][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.34it/s, loss=0.0499, acc=0.985][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.27it/s, loss=0.0499, acc=0.985][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.27it/s, loss=0.0496, acc=0.985][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.27it/s, loss=0.0493, acc=0.985][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.27it/s, loss=0.049, acc=0.985] [A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.27it/s, loss=0.0488, acc=0.985][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.27it/s, loss=0.0489, acc=0.985][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.27it/s, loss=0.0489, acc=0.985][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 71.27it/s, loss=0.049, acc=0.984] [A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 71.27it/s, loss=0.05, acc=0.984] [A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.33it/s, loss=0.05, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.33it/s, loss=0.05, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.33it/s, loss=0.0499, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.33it/s, loss=0.0497, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.33it/s, loss=0.0509, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.33it/s, loss=0.0509, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.33it/s, loss=0.051, acc=0.984] [A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.33it/s, loss=0.0508, acc=0.984][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.33it/s, loss=0.0508, acc=0.984][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.33it/s, loss=0.0508, acc=0.984][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.33it/s, loss=0.0505, acc=0.984][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.33it/s, loss=0.0508, acc=0.984][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.33it/s, loss=0.0514, acc=0.984][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.33it/s, loss=0.0514, acc=0.984][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.33it/s, loss=0.0511, acc=0.984][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.33it/s, loss=0.051, acc=0.984] [A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.33it/s, loss=0.0515, acc=0.984][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.33it/s, loss=0.0521, acc=0.984][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.34it/s, loss=0.0521, acc=0.984][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.34it/s, loss=0.0519, acc=0.984][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.34it/s, loss=0.0516, acc=0.984][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.34it/s, loss=0.0514, acc=0.984][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.34it/s, loss=0.0514, acc=0.984][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.34it/s, loss=0.0511, acc=0.984][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.34it/s, loss=0.0509, acc=0.984][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.34it/s, loss=0.0506, acc=0.984][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 71.34it/s, loss=0.0511, acc=0.984][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.33it/s, loss=0.0511, acc=0.984][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.33it/s, loss=0.0525, acc=0.984][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.33it/s, loss=0.0533, acc=0.984][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.33it/s, loss=0.0531, acc=0.984][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.33it/s, loss=0.053, acc=0.984] [A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.33it/s, loss=0.0528, acc=0.984][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.33it/s, loss=0.0526, acc=0.984][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.33it/s, loss=0.0523, acc=0.984][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 71.33it/s, loss=0.0521, acc=0.984][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.10it/s, loss=0.0521, acc=0.984][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.10it/s, loss=0.052, acc=0.984] [A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.10it/s, loss=0.052, acc=0.984][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.10it/s, loss=0.052, acc=0.984][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.10it/s, loss=0.0523, acc=0.984][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.10it/s, loss=0.0522, acc=0.984][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.10it/s, loss=0.0521, acc=0.984][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.10it/s, loss=0.0523, acc=0.984][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 71.10it/s, loss=0.0522, acc=0.984][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.14it/s, loss=0.0522, acc=0.984][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.14it/s, loss=0.0521, acc=0.984][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.14it/s, loss=0.0518, acc=0.984][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.14it/s, loss=0.0516, acc=0.984][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.14it/s, loss=0.0515, acc=0.984][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.14it/s, loss=0.0513, acc=0.984][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.14it/s, loss=0.0511, acc=0.985][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.14it/s, loss=0.0508, acc=0.985][A
                                                                                     [A 83%|########3 | 20/24 [00:53<00:10,  2.68s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.08, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.113, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.149, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.159, acc=0.953][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.166, acc=0.95] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.139, acc=0.958][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.124, acc=0.964][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.134, acc=0.957][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.74it/s, loss=0.134, acc=0.957][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.74it/s, loss=0.126, acc=0.958][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.74it/s, loss=0.116, acc=0.963][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.74it/s, loss=0.163, acc=0.957][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.74it/s, loss=0.167, acc=0.956][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.74it/s, loss=0.184, acc=0.95] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.74it/s, loss=0.179, acc=0.946][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.74it/s, loss=0.172, acc=0.95] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.74it/s, loss=0.176, acc=0.947][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.70it/s, loss=0.176, acc=0.947][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.70it/s, loss=0.169, acc=0.95] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.70it/s, loss=0.169, acc=0.948][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.70it/s, loss=0.166, acc=0.947][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.70it/s, loss=0.16, acc=0.948] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.70it/s, loss=0.159, acc=0.949][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.70it/s, loss=0.155, acc=0.95] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.70it/s, loss=0.159, acc=0.947][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.70it/s, loss=0.158, acc=0.948][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.29it/s, loss=0.158, acc=0.948][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.29it/s, loss=0.158, acc=0.949][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.29it/s, loss=0.157, acc=0.948][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.29it/s, loss=0.157, acc=0.949][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.29it/s, loss=0.155, acc=0.95] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.29it/s, loss=0.151, acc=0.952][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.29it/s, loss=0.147, acc=0.953][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.29it/s, loss=0.147, acc=0.954][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 71.29it/s, loss=0.145, acc=0.954][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.19it/s, loss=0.145, acc=0.954][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.19it/s, loss=0.142, acc=0.955][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.19it/s, loss=0.143, acc=0.956][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.19it/s, loss=0.148, acc=0.954][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.19it/s, loss=0.146, acc=0.954][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.19it/s, loss=0.149, acc=0.954][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.19it/s, loss=0.148, acc=0.954][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.19it/s, loss=0.148, acc=0.954][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.19it/s, loss=0.146, acc=0.954][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.30it/s, loss=0.146, acc=0.954][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.30it/s, loss=0.144, acc=0.954][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.30it/s, loss=0.142, acc=0.955][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.30it/s, loss=0.14, acc=0.956] [A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.30it/s, loss=0.14, acc=0.956][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.30it/s, loss=0.145, acc=0.956][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.30it/s, loss=0.144, acc=0.957][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.30it/s, loss=0.142, acc=0.957][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.30it/s, loss=0.142, acc=0.957][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.59it/s, loss=0.142, acc=0.957][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.59it/s, loss=0.141, acc=0.958][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.59it/s, loss=0.142, acc=0.958][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.59it/s, loss=0.141, acc=0.958][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.59it/s, loss=0.141, acc=0.957][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.59it/s, loss=0.142, acc=0.956][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.59it/s, loss=0.141, acc=0.957][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.59it/s, loss=0.14, acc=0.957] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.59it/s, loss=0.138, acc=0.958][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.89it/s, loss=0.138, acc=0.958][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.89it/s, loss=0.137, acc=0.958][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.89it/s, loss=0.135, acc=0.959][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.89it/s, loss=0.136, acc=0.958][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.89it/s, loss=0.135, acc=0.959][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.89it/s, loss=0.133, acc=0.96] [A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.89it/s, loss=0.133, acc=0.96][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.89it/s, loss=0.134, acc=0.959][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 70.89it/s, loss=0.133, acc=0.958][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.24it/s, loss=0.133, acc=0.958][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.24it/s, loss=0.134, acc=0.958][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.24it/s, loss=0.132, acc=0.959][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.24it/s, loss=0.131, acc=0.958][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.24it/s, loss=0.132, acc=0.958][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.24it/s, loss=0.135, acc=0.958][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.24it/s, loss=0.137, acc=0.958][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 71.24it/s, loss=0.136, acc=0.958][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 71.24it/s, loss=0.135, acc=0.959][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.16it/s, loss=0.135, acc=0.959][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.16it/s, loss=0.134, acc=0.959][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.16it/s, loss=0.136, acc=0.958][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.16it/s, loss=0.135, acc=0.958][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.16it/s, loss=0.134, acc=0.958][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.16it/s, loss=0.135, acc=0.957][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.16it/s, loss=0.135, acc=0.958][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.16it/s, loss=0.135, acc=0.958][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.16it/s, loss=0.136, acc=0.957][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.33it/s, loss=0.136, acc=0.957][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.33it/s, loss=0.138, acc=0.957][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.33it/s, loss=0.137, acc=0.957][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.33it/s, loss=0.136, acc=0.957][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.33it/s, loss=0.136, acc=0.957][A
