/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  71%|#######   | 135/191 [00:01<00:00, 69.43it/s, loss=2.47, acc=0.495][A
Evaluation:  71%|#######   | 135/191 [00:02<00:00, 69.43it/s, loss=2.46, acc=0.495][A
Evaluation:  71%|#######   | 135/191 [00:02<00:00, 69.43it/s, loss=2.46, acc=0.496][A
Evaluation:  71%|#######   | 135/191 [00:02<00:00, 69.43it/s, loss=2.46, acc=0.496][A
Evaluation:  71%|#######   | 135/191 [00:02<00:00, 69.43it/s, loss=2.47, acc=0.496][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.01it/s, loss=2.47, acc=0.496][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.01it/s, loss=2.47, acc=0.495][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.01it/s, loss=2.47, acc=0.495][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.01it/s, loss=2.47, acc=0.494][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.01it/s, loss=2.46, acc=0.495][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.01it/s, loss=2.46, acc=0.496][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.01it/s, loss=2.46, acc=0.496][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 69.01it/s, loss=2.46, acc=0.496][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 69.21it/s, loss=2.46, acc=0.496][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 69.21it/s, loss=2.47, acc=0.495][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 69.21it/s, loss=2.47, acc=0.495][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 69.21it/s, loss=2.47, acc=0.495][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 69.21it/s, loss=2.47, acc=0.494][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 69.21it/s, loss=2.48, acc=0.494][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 69.21it/s, loss=2.48, acc=0.494][A
Evaluation:  78%|#######8  | 149/191 [00:02<00:00, 69.21it/s, loss=2.48, acc=0.494][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 68.76it/s, loss=2.48, acc=0.494][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 68.76it/s, loss=2.47, acc=0.495][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 68.76it/s, loss=2.47, acc=0.495][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 68.76it/s, loss=2.47, acc=0.495][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 68.76it/s, loss=2.47, acc=0.495][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 68.76it/s, loss=2.48, acc=0.495][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 68.76it/s, loss=2.48, acc=0.494][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 68.76it/s, loss=2.49, acc=0.494][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 68.87it/s, loss=2.49, acc=0.494][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 68.87it/s, loss=2.48, acc=0.495][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 68.87it/s, loss=2.48, acc=0.495][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 68.87it/s, loss=2.48, acc=0.495][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 68.87it/s, loss=2.48, acc=0.495][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 68.87it/s, loss=2.48, acc=0.495][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 68.87it/s, loss=2.48, acc=0.496][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 68.87it/s, loss=2.48, acc=0.496][A
Evaluation:  89%|########9 | 170/191 [00:02<00:00, 68.89it/s, loss=2.48, acc=0.496][A
Evaluation:  89%|########9 | 170/191 [00:02<00:00, 68.89it/s, loss=2.48, acc=0.495][A
Evaluation:  89%|########9 | 170/191 [00:02<00:00, 68.89it/s, loss=2.48, acc=0.495][A
Evaluation:  89%|########9 | 170/191 [00:02<00:00, 68.89it/s, loss=2.48, acc=0.495][A
Evaluation:  89%|########9 | 170/191 [00:02<00:00, 68.89it/s, loss=2.48, acc=0.495][A
Evaluation:  89%|########9 | 170/191 [00:02<00:00, 68.89it/s, loss=2.48, acc=0.495][A
Evaluation:  89%|########9 | 170/191 [00:02<00:00, 68.89it/s, loss=2.48, acc=0.495][A
Evaluation:  89%|########9 | 170/191 [00:02<00:00, 68.89it/s, loss=2.48, acc=0.495][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 69.12it/s, loss=2.48, acc=0.495][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 69.12it/s, loss=2.47, acc=0.496][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 69.12it/s, loss=2.48, acc=0.496][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 69.12it/s, loss=2.48, acc=0.496][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 69.12it/s, loss=2.48, acc=0.496][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 69.12it/s, loss=2.48, acc=0.496][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 69.12it/s, loss=2.48, acc=0.496][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 69.12it/s, loss=2.47, acc=0.496][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 69.12it/s, loss=2.47, acc=0.495][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 69.52it/s, loss=2.47, acc=0.495][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 69.52it/s, loss=2.47, acc=0.495][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 69.52it/s, loss=2.47, acc=0.495][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 69.52it/s, loss=2.47, acc=0.496][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 69.52it/s, loss=2.47, acc=0.497][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 69.52it/s, loss=2.47, acc=0.496][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 69.52it/s, loss=2.46, acc=0.498][A
                                                                                   [A 88%|########7 | 21/24 [00:57<00:08,  2.74s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.227, acc=0.906][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.635, acc=0.812][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.622, acc=0.792][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.626, acc=0.789][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.547, acc=0.812][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.611, acc=0.807][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.598, acc=0.808][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.687, acc=0.789][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.04it/s, loss=0.687, acc=0.789][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.04it/s, loss=0.721, acc=0.785][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.04it/s, loss=0.663, acc=0.8]  [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.04it/s, loss=0.666, acc=0.795][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.04it/s, loss=0.697, acc=0.786][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.04it/s, loss=0.717, acc=0.779][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.04it/s, loss=0.723, acc=0.781][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.04it/s, loss=0.752, acc=0.771][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.04it/s, loss=0.794, acc=0.77] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.64it/s, loss=0.794, acc=0.77][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.64it/s, loss=0.815, acc=0.767][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.64it/s, loss=0.831, acc=0.762][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.64it/s, loss=0.807, acc=0.768][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.64it/s, loss=0.837, acc=0.759][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.64it/s, loss=0.869, acc=0.753][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.64it/s, loss=0.883, acc=0.751][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.64it/s, loss=0.878, acc=0.751][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 69.64it/s, loss=0.886, acc=0.749][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.20it/s, loss=0.886, acc=0.749][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.20it/s, loss=0.862, acc=0.755][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.20it/s, loss=0.852, acc=0.758][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.20it/s, loss=0.856, acc=0.756][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.20it/s, loss=0.858, acc=0.754][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.20it/s, loss=0.864, acc=0.754][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.20it/s, loss=0.866, acc=0.753][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.20it/s, loss=0.859, acc=0.754][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.20it/s, loss=0.87, acc=0.754] [A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.19it/s, loss=0.87, acc=0.754][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.19it/s, loss=0.881, acc=0.753][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.19it/s, loss=0.879, acc=0.755][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.19it/s, loss=0.873, acc=0.754][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.19it/s, loss=0.855, acc=0.759][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.19it/s, loss=0.857, acc=0.758][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.19it/s, loss=0.844, acc=0.761][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.19it/s, loss=0.855, acc=0.759][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.19it/s, loss=0.871, acc=0.755][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 69.57it/s, loss=0.871, acc=0.755][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 69.57it/s, loss=0.874, acc=0.755][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 69.57it/s, loss=0.873, acc=0.756][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 69.57it/s, loss=0.881, acc=0.754][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 69.57it/s, loss=0.88, acc=0.752] [A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 69.57it/s, loss=0.881, acc=0.753][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 69.57it/s, loss=0.878, acc=0.753][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 69.57it/s, loss=0.869, acc=0.755][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 69.57it/s, loss=0.868, acc=0.755][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.15it/s, loss=0.868, acc=0.755][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.15it/s, loss=0.876, acc=0.754][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.15it/s, loss=0.871, acc=0.754][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.15it/s, loss=0.874, acc=0.754][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.15it/s, loss=0.878, acc=0.754][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.15it/s, loss=0.869, acc=0.756][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.15it/s, loss=0.859, acc=0.758][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.15it/s, loss=0.85, acc=0.76]  [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.15it/s, loss=0.844, acc=0.761][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.90it/s, loss=0.844, acc=0.761][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.90it/s, loss=0.846, acc=0.76] [A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.90it/s, loss=0.84, acc=0.761][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.90it/s, loss=0.845, acc=0.76][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.90it/s, loss=0.852, acc=0.758][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.90it/s, loss=0.847, acc=0.759][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.90it/s, loss=0.839, acc=0.761][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.90it/s, loss=0.836, acc=0.761][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 69.90it/s, loss=0.83, acc=0.762] [A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.76it/s, loss=0.83, acc=0.762][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.76it/s, loss=0.828, acc=0.762][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.76it/s, loss=0.83, acc=0.761] [A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.76it/s, loss=0.828, acc=0.762][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.76it/s, loss=0.822, acc=0.762][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 69.76it/s, loss=0.822, acc=0.763][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 69.76it/s, loss=0.819, acc=0.763][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 69.76it/s, loss=0.825, acc=0.763][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 69.76it/s, loss=0.822, acc=0.763][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.95it/s, loss=0.822, acc=0.763][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.95it/s, loss=0.826, acc=0.762][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.95it/s, loss=0.829, acc=0.762][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.95it/s, loss=0.838, acc=0.761][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.95it/s, loss=0.837, acc=0.762][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.95it/s, loss=0.831, acc=0.764][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.95it/s, loss=0.832, acc=0.764][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.95it/s, loss=0.832, acc=0.764][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.95it/s, loss=0.827, acc=0.765][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.21it/s, loss=0.827, acc=0.765][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.21it/s, loss=0.825, acc=0.766][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.21it/s, loss=0.824, acc=0.766][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.21it/s, loss=0.824, acc=0.766][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.21it/s, loss=0.82, acc=0.767] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.21it/s, loss=0.822, acc=0.767][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.21it/s, loss=0.831, acc=0.766][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.21it/s, loss=0.837, acc=0.765][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.21it/s, loss=0.835, acc=0.766][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.02it/s, loss=0.835, acc=0.766][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.02it/s, loss=0.834, acc=0.767][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.02it/s, loss=0.832, acc=0.767][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.02it/s, loss=0.835, acc=0.766][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.02it/s, loss=0.834, acc=0.767][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.02it/s, loss=0.836, acc=0.766][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.02it/s, loss=0.835, acc=0.767][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.02it/s, loss=0.838, acc=0.766][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.02it/s, loss=0.837, acc=0.766][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 68.26it/s, loss=0.837, acc=0.766][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 68.26it/s, loss=0.845, acc=0.764][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 68.26it/s, loss=0.846, acc=0.765][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 68.26it/s, loss=0.842, acc=0.765][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 68.26it/s, loss=0.844, acc=0.765][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 68.26it/s, loss=0.848, acc=0.764][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 68.26it/s, loss=0.85, acc=0.764] [A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 68.26it/s, loss=0.849, acc=0.764][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 68.63it/s, loss=0.849, acc=0.764][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 68.63it/s, loss=0.848, acc=0.764][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 68.63it/s, loss=0.844, acc=0.765][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 68.63it/s, loss=0.846, acc=0.766][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 68.63it/s, loss=0.846, acc=0.765][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 68.63it/s, loss=0.845, acc=0.766][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 68.63it/s, loss=0.849, acc=0.765][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 68.63it/s, loss=0.848, acc=0.766][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 68.63it/s, loss=0.848, acc=0.766][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 69.31it/s, loss=0.848, acc=0.766][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 69.31it/s, loss=0.849, acc=0.766][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 69.31it/s, loss=0.848, acc=0.766][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 69.31it/s, loss=0.847, acc=0.767][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 69.31it/s, loss=0.843, acc=0.768][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 69.31it/s, loss=0.844, acc=0.768][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 69.31it/s, loss=0.845, acc=0.767][A
Evaluation:  58%|#####8    | 111/191 [00:01<00:01, 69.31it/s, loss=0.845, acc=0.767][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 68.86it/s, loss=0.845, acc=0.767][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 68.86it/s, loss=0.842, acc=0.768][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 68.86it/s, loss=0.842, acc=0.768][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 68.86it/s, loss=0.842, acc=0.767][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 68.86it/s, loss=0.843, acc=0.767][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 68.86it/s, loss=0.843, acc=0.767][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 68.86it/s, loss=0.846, acc=0.767][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 68.86it/s, loss=0.848, acc=0.767][A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 68.99it/s, loss=0.848, acc=0.767][A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 68.99it/s, loss=0.849, acc=0.767][A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 68.99it/s, loss=0.848, acc=0.767][A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 68.99it/s, loss=0.854, acc=0.767][A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 68.99it/s, loss=0.859, acc=0.765][A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 68.99it/s, loss=0.858, acc=0.765][A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 68.99it/s, loss=0.856, acc=0.765][A
Evaluation:  65%|######5   | 125/191 [00:01<00:00, 68.99it/s, loss=0.855, acc=0.765][A
Evaluation:  69%|######9   | 132/191 [00:01<00:00, 68.72it/s, loss=0.855, acc=0.765][A
Evaluation:  69%|######9   | 132/191 [00:01<00:00, 68.72it/s, loss=0.855, acc=0.765][A
Evaluation:  69%|######9   | 132/191 [00:01<00:00, 68.72it/s, loss=0.856, acc=0.765][A
Evaluation:  69%|######9   | 132/191 [00:01<00:00, 68.72it/s, loss=0.855, acc=0.766][A
Evaluation:  69%|######9   | 132/191 [00:01<00:00, 68.72it/s, loss=0.852, acc=0.766][A
Evaluation:  69%|######9   | 132/191 [00:01<00:00, 68.72it/s, loss=0.849, acc=0.767][A
Evaluation:  69%|######9   | 132/191 [00:01<00:00, 68.72it/s, loss=0.846, acc=0.768][A
Evaluation:  69%|######9   | 132/191 [00:02<00:00, 68.72it/s, loss=0.85, acc=0.767] [A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 68.39it/s, loss=0.85, acc=0.767][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 68.39it/s, loss=0.851, acc=0.767][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 68.39it/s, loss=0.85, acc=0.767] [A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 68.39it/s, loss=0.847, acc=0.767][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 68.39it/s, loss=0.848, acc=0.767][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 68.39it/s, loss=0.849, acc=0.766][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 68.39it/s, loss=0.848, acc=0.766][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 68.39it/s, loss=0.847, acc=0.766][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 68.44it/s, loss=0.847, acc=0.766][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 68.44it/s, loss=0.846, acc=0.767][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 68.44it/s, loss=0.846, acc=0.767][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 68.44it/s, loss=0.844, acc=0.768][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 68.44it/s, loss=0.845, acc=0.768][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 68.44it/s, loss=0.842, acc=0.769][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 68.44it/s, loss=0.843, acc=0.768][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 68.44it/s, loss=0.845, acc=0.768][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 68.44it/s, loss=0.845, acc=0.768][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 69.06it/s, loss=0.845, acc=0.768][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 69.06it/s, loss=0.843, acc=0.769][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 69.06it/s, loss=0.839, acc=0.77] [A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 69.06it/s, loss=0.839, acc=0.769][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 69.06it/s, loss=0.839, acc=0.769][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 69.06it/s, loss=0.838, acc=0.769][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 69.06it/s, loss=0.844, acc=0.768][A
Evaluation:  81%|########  | 154/191 [00:02<00:00, 69.06it/s, loss=0.845, acc=0.769][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 69.24it/s, loss=0.845, acc=0.769][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 69.24it/s, loss=0.846, acc=0.768][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 69.24it/s, loss=0.846, acc=0.768][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 69.24it/s, loss=0.849, acc=0.767][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 69.24it/s, loss=0.847, acc=0.768][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 69.24it/s, loss=0.844, acc=0.769][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 69.24it/s, loss=0.84, acc=0.77]  [A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 69.24it/s, loss=0.837, acc=0.77][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.41it/s, loss=0.837, acc=0.77][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.41it/s, loss=0.841, acc=0.77][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.41it/s, loss=0.844, acc=0.77][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.41it/s, loss=0.844, acc=0.77][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.41it/s, loss=0.844, acc=0.77][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.41it/s, loss=0.844, acc=0.77][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.41it/s, loss=0.842, acc=0.771][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.41it/s, loss=0.845, acc=0.771][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 69.41it/s, loss=0.847, acc=0.77] [A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.97it/s, loss=0.847, acc=0.77][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.97it/s, loss=0.844, acc=0.771][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.97it/s, loss=0.843, acc=0.771][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 69.97it/s, loss=0.845, acc=0.771][A
