/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  61%|######    | 190/313 [00:07<00:04, 27.58it/s, loss=0.0574, acc=0.982][A
Evaluation:  61%|######    | 190/313 [00:07<00:04, 27.58it/s, loss=0.0572, acc=0.982][A
Evaluation:  61%|######    | 190/313 [00:07<00:04, 27.58it/s, loss=0.057, acc=0.982] [A
Evaluation:  62%|######1   | 193/313 [00:07<00:04, 27.64it/s, loss=0.057, acc=0.982][A
Evaluation:  62%|######1   | 193/313 [00:07<00:04, 27.64it/s, loss=0.0568, acc=0.982][A
Evaluation:  62%|######1   | 193/313 [00:07<00:04, 27.64it/s, loss=0.0569, acc=0.982][A
Evaluation:  62%|######1   | 193/313 [00:07<00:04, 27.64it/s, loss=0.0567, acc=0.982][A
Evaluation:  63%|######2   | 196/313 [00:07<00:04, 27.54it/s, loss=0.0567, acc=0.982][A
Evaluation:  63%|######2   | 196/313 [00:07<00:04, 27.54it/s, loss=0.0568, acc=0.983][A
Evaluation:  63%|######2   | 196/313 [00:07<00:04, 27.54it/s, loss=0.0567, acc=0.983][A
Evaluation:  63%|######2   | 196/313 [00:07<00:04, 27.54it/s, loss=0.0565, acc=0.983][A
Evaluation:  64%|######3   | 199/313 [00:07<00:04, 27.48it/s, loss=0.0565, acc=0.983][A
Evaluation:  64%|######3   | 199/313 [00:07<00:04, 27.48it/s, loss=0.057, acc=0.983] [A
Evaluation:  64%|######3   | 199/313 [00:07<00:04, 27.48it/s, loss=0.0572, acc=0.983][A
Evaluation:  64%|######3   | 199/313 [00:07<00:04, 27.48it/s, loss=0.0573, acc=0.983][A
Evaluation:  65%|######4   | 202/313 [00:07<00:04, 27.47it/s, loss=0.0573, acc=0.983][A
Evaluation:  65%|######4   | 202/313 [00:07<00:04, 27.47it/s, loss=0.0571, acc=0.983][A
Evaluation:  65%|######4   | 202/313 [00:07<00:04, 27.47it/s, loss=0.0574, acc=0.982][A
Evaluation:  65%|######4   | 202/313 [00:07<00:04, 27.47it/s, loss=0.0571, acc=0.982][A
Evaluation:  65%|######5   | 205/313 [00:07<00:03, 27.49it/s, loss=0.0571, acc=0.982][A
Evaluation:  65%|######5   | 205/313 [00:07<00:03, 27.49it/s, loss=0.0576, acc=0.982][A
Evaluation:  65%|######5   | 205/313 [00:07<00:03, 27.49it/s, loss=0.0576, acc=0.982][A
Evaluation:  65%|######5   | 205/313 [00:07<00:03, 27.49it/s, loss=0.0577, acc=0.982][A
Evaluation:  66%|######6   | 208/313 [00:07<00:03, 27.53it/s, loss=0.0577, acc=0.982][A
Evaluation:  66%|######6   | 208/313 [00:07<00:03, 27.53it/s, loss=0.0575, acc=0.982][A
Evaluation:  66%|######6   | 208/313 [00:08<00:03, 27.53it/s, loss=0.0574, acc=0.982][A
Evaluation:  66%|######6   | 208/313 [00:08<00:03, 27.53it/s, loss=0.0572, acc=0.982][A
Evaluation:  67%|######7   | 211/313 [00:08<00:03, 27.48it/s, loss=0.0572, acc=0.982][A
Evaluation:  67%|######7   | 211/313 [00:08<00:03, 27.48it/s, loss=0.0575, acc=0.982][A
Evaluation:  67%|######7   | 211/313 [00:08<00:03, 27.48it/s, loss=0.0574, acc=0.982][A
Evaluation:  67%|######7   | 211/313 [00:08<00:03, 27.48it/s, loss=0.0578, acc=0.982][A
Evaluation:  68%|######8   | 214/313 [00:08<00:03, 27.56it/s, loss=0.0578, acc=0.982][A
Evaluation:  68%|######8   | 214/313 [00:08<00:03, 27.56it/s, loss=0.058, acc=0.982] [A
Evaluation:  68%|######8   | 214/313 [00:08<00:03, 27.56it/s, loss=0.0582, acc=0.982][A
Evaluation:  68%|######8   | 214/313 [00:08<00:03, 27.56it/s, loss=0.0581, acc=0.982][A
Evaluation:  69%|######9   | 217/313 [00:08<00:03, 27.58it/s, loss=0.0581, acc=0.982][A
Evaluation:  69%|######9   | 217/313 [00:08<00:03, 27.58it/s, loss=0.058, acc=0.982] [A
Evaluation:  69%|######9   | 217/313 [00:08<00:03, 27.58it/s, loss=0.0578, acc=0.982][A
Evaluation:  69%|######9   | 217/313 [00:08<00:03, 27.58it/s, loss=0.058, acc=0.982] [A
Evaluation:  70%|#######   | 220/313 [00:08<00:03, 27.61it/s, loss=0.058, acc=0.982][A
Evaluation:  70%|#######   | 220/313 [00:08<00:03, 27.61it/s, loss=0.0578, acc=0.982][A
Evaluation:  70%|#######   | 220/313 [00:08<00:03, 27.61it/s, loss=0.0583, acc=0.982][A
Evaluation:  70%|#######   | 220/313 [00:08<00:03, 27.61it/s, loss=0.0581, acc=0.982][A
Evaluation:  71%|#######1  | 223/313 [00:08<00:03, 27.59it/s, loss=0.0581, acc=0.982][A
Evaluation:  71%|#######1  | 223/313 [00:08<00:03, 27.59it/s, loss=0.0581, acc=0.982][A
Evaluation:  71%|#######1  | 223/313 [00:08<00:03, 27.59it/s, loss=0.0584, acc=0.982][A
Evaluation:  71%|#######1  | 223/313 [00:08<00:03, 27.59it/s, loss=0.0586, acc=0.982][A
Evaluation:  72%|#######2  | 226/313 [00:08<00:03, 27.64it/s, loss=0.0586, acc=0.982][A
Evaluation:  72%|#######2  | 226/313 [00:08<00:03, 27.64it/s, loss=0.0587, acc=0.982][A
Evaluation:  72%|#######2  | 226/313 [00:08<00:03, 27.64it/s, loss=0.0586, acc=0.982][A
Evaluation:  72%|#######2  | 226/313 [00:08<00:03, 27.64it/s, loss=0.0586, acc=0.982][A
Evaluation:  73%|#######3  | 229/313 [00:08<00:03, 27.67it/s, loss=0.0586, acc=0.982][A
Evaluation:  73%|#######3  | 229/313 [00:08<00:03, 27.67it/s, loss=0.0587, acc=0.982][A
Evaluation:  73%|#######3  | 229/313 [00:08<00:03, 27.67it/s, loss=0.0585, acc=0.982][A
Evaluation:  73%|#######3  | 229/313 [00:08<00:03, 27.67it/s, loss=0.0584, acc=0.982][A
Evaluation:  74%|#######4  | 232/313 [00:08<00:02, 27.54it/s, loss=0.0584, acc=0.982][A
Evaluation:  74%|#######4  | 232/313 [00:08<00:02, 27.54it/s, loss=0.0584, acc=0.982][A
Evaluation:  74%|#######4  | 232/313 [00:08<00:02, 27.54it/s, loss=0.0583, acc=0.982][A
Evaluation:  74%|#######4  | 232/313 [00:08<00:02, 27.54it/s, loss=0.0587, acc=0.982][A
Evaluation:  75%|#######5  | 235/313 [00:08<00:02, 27.60it/s, loss=0.0587, acc=0.982][A
Evaluation:  75%|#######5  | 235/313 [00:08<00:02, 27.60it/s, loss=0.0585, acc=0.982][A
Evaluation:  75%|#######5  | 235/313 [00:09<00:02, 27.60it/s, loss=0.0584, acc=0.982][A
Evaluation:  75%|#######5  | 235/313 [00:09<00:02, 27.60it/s, loss=0.0583, acc=0.982][A
Evaluation:  76%|#######6  | 238/313 [00:09<00:02, 27.66it/s, loss=0.0583, acc=0.982][A
Evaluation:  76%|#######6  | 238/313 [00:09<00:02, 27.66it/s, loss=0.0581, acc=0.982][A
Evaluation:  76%|#######6  | 238/313 [00:09<00:02, 27.66it/s, loss=0.0579, acc=0.982][A
Evaluation:  76%|#######6  | 238/313 [00:09<00:02, 27.66it/s, loss=0.0577, acc=0.982][A
Evaluation:  77%|#######6  | 241/313 [00:09<00:02, 27.57it/s, loss=0.0577, acc=0.982][A
Evaluation:  77%|#######6  | 241/313 [00:09<00:02, 27.57it/s, loss=0.0576, acc=0.982][A
Evaluation:  77%|#######6  | 241/313 [00:09<00:02, 27.57it/s, loss=0.0576, acc=0.982][A
Evaluation:  77%|#######6  | 241/313 [00:09<00:02, 27.57it/s, loss=0.0574, acc=0.982][A
Evaluation:  78%|#######7  | 244/313 [00:09<00:02, 27.43it/s, loss=0.0574, acc=0.982][A
Evaluation:  78%|#######7  | 244/313 [00:09<00:02, 27.43it/s, loss=0.0573, acc=0.982][A
Evaluation:  78%|#######7  | 244/313 [00:09<00:02, 27.43it/s, loss=0.0577, acc=0.982][A
Evaluation:  78%|#######7  | 244/313 [00:09<00:02, 27.43it/s, loss=0.0575, acc=0.982][A
Evaluation:  79%|#######8  | 247/313 [00:09<00:02, 27.34it/s, loss=0.0575, acc=0.982][A
Evaluation:  79%|#######8  | 247/313 [00:09<00:02, 27.34it/s, loss=0.058, acc=0.982] [A
Evaluation:  79%|#######8  | 247/313 [00:09<00:02, 27.34it/s, loss=0.0579, acc=0.982][A
Evaluation:  79%|#######8  | 247/313 [00:09<00:02, 27.34it/s, loss=0.0578, acc=0.982][A
Evaluation:  80%|#######9  | 250/313 [00:09<00:02, 27.46it/s, loss=0.0578, acc=0.982][A
Evaluation:  80%|#######9  | 250/313 [00:09<00:02, 27.46it/s, loss=0.0579, acc=0.982][A
Evaluation:  80%|#######9  | 250/313 [00:09<00:02, 27.46it/s, loss=0.0577, acc=0.982][A
Evaluation:  80%|#######9  | 250/313 [00:09<00:02, 27.46it/s, loss=0.0576, acc=0.982][A
Evaluation:  81%|########  | 253/313 [00:09<00:02, 27.41it/s, loss=0.0576, acc=0.982][A
Evaluation:  81%|########  | 253/313 [00:09<00:02, 27.41it/s, loss=0.0575, acc=0.982][A
Evaluation:  81%|########  | 253/313 [00:09<00:02, 27.41it/s, loss=0.0573, acc=0.982][A
Evaluation:  81%|########  | 253/313 [00:09<00:02, 27.41it/s, loss=0.0572, acc=0.982][A
Evaluation:  82%|########1 | 256/313 [00:09<00:02, 27.37it/s, loss=0.0572, acc=0.982][A
Evaluation:  82%|########1 | 256/313 [00:09<00:02, 27.37it/s, loss=0.0574, acc=0.982][A
Evaluation:  82%|########1 | 256/313 [00:09<00:02, 27.37it/s, loss=0.0575, acc=0.982][A
Evaluation:  82%|########1 | 256/313 [00:09<00:02, 27.37it/s, loss=0.0573, acc=0.982][A
Evaluation:  83%|########2 | 259/313 [00:09<00:01, 27.45it/s, loss=0.0573, acc=0.982][A
Evaluation:  83%|########2 | 259/313 [00:09<00:01, 27.45it/s, loss=0.0572, acc=0.982][A
Evaluation:  83%|########2 | 259/313 [00:09<00:01, 27.45it/s, loss=0.058, acc=0.982] [A
Evaluation:  83%|########2 | 259/313 [00:09<00:01, 27.45it/s, loss=0.0578, acc=0.982][A
Evaluation:  84%|########3 | 262/313 [00:09<00:01, 27.58it/s, loss=0.0578, acc=0.982][A
Evaluation:  84%|########3 | 262/313 [00:09<00:01, 27.58it/s, loss=0.0577, acc=0.982][A
Evaluation:  84%|########3 | 262/313 [00:09<00:01, 27.58it/s, loss=0.0576, acc=0.982][A
Evaluation:  84%|########3 | 262/313 [00:10<00:01, 27.58it/s, loss=0.0582, acc=0.982][A
Evaluation:  85%|########4 | 265/313 [00:10<00:01, 27.16it/s, loss=0.0582, acc=0.982][A
Evaluation:  85%|########4 | 265/313 [00:10<00:01, 27.16it/s, loss=0.0583, acc=0.982][A
Evaluation:  85%|########4 | 265/313 [00:10<00:01, 27.16it/s, loss=0.0586, acc=0.982][A
Evaluation:  85%|########4 | 265/313 [00:10<00:01, 27.16it/s, loss=0.0588, acc=0.982][A
Evaluation:  86%|########5 | 268/313 [00:10<00:01, 26.67it/s, loss=0.0588, acc=0.982][A
Evaluation:  86%|########5 | 268/313 [00:10<00:01, 26.67it/s, loss=0.0588, acc=0.982][A
Evaluation:  86%|########5 | 268/313 [00:10<00:01, 26.67it/s, loss=0.0587, acc=0.982][A
Evaluation:  86%|########5 | 268/313 [00:10<00:01, 26.67it/s, loss=0.0586, acc=0.982][A
Evaluation:  87%|########6 | 271/313 [00:10<00:01, 26.71it/s, loss=0.0586, acc=0.982][A
Evaluation:  87%|########6 | 271/313 [00:10<00:01, 26.71it/s, loss=0.0594, acc=0.981][A
Evaluation:  87%|########6 | 271/313 [00:10<00:01, 26.71it/s, loss=0.0599, acc=0.981][A
Evaluation:  87%|########6 | 271/313 [00:10<00:01, 26.71it/s, loss=0.0598, acc=0.981][A
Evaluation:  88%|########7 | 274/313 [00:10<00:01, 26.71it/s, loss=0.0598, acc=0.981][A
Evaluation:  88%|########7 | 274/313 [00:10<00:01, 26.71it/s, loss=0.0596, acc=0.981][A
Evaluation:  88%|########7 | 274/313 [00:10<00:01, 26.71it/s, loss=0.0598, acc=0.981][A
Evaluation:  88%|########7 | 274/313 [00:10<00:01, 26.71it/s, loss=0.0597, acc=0.981][A
Evaluation:  88%|########8 | 277/313 [00:10<00:01, 26.30it/s, loss=0.0597, acc=0.981][A
Evaluation:  88%|########8 | 277/313 [00:10<00:01, 26.30it/s, loss=0.0599, acc=0.981][A
Evaluation:  88%|########8 | 277/313 [00:10<00:01, 26.30it/s, loss=0.0597, acc=0.981][A
Evaluation:  88%|########8 | 277/313 [00:10<00:01, 26.30it/s, loss=0.0597, acc=0.981][A
Evaluation:  89%|########9 | 280/313 [00:10<00:01, 26.31it/s, loss=0.0597, acc=0.981][A
Evaluation:  89%|########9 | 280/313 [00:10<00:01, 26.31it/s, loss=0.0601, acc=0.981][A
Evaluation:  89%|########9 | 280/313 [00:10<00:01, 26.31it/s, loss=0.0599, acc=0.981][A
Evaluation:  89%|########9 | 280/313 [00:10<00:01, 26.31it/s, loss=0.06, acc=0.981]  [A
Evaluation:  90%|######### | 283/313 [00:10<00:01, 26.56it/s, loss=0.06, acc=0.981][A
Evaluation:  90%|######### | 283/313 [00:10<00:01, 26.56it/s, loss=0.0598, acc=0.982][A
Evaluation:  90%|######### | 283/313 [00:10<00:01, 26.56it/s, loss=0.0597, acc=0.982][A
Evaluation:  90%|######### | 283/313 [00:10<00:01, 26.56it/s, loss=0.0603, acc=0.982][A
Evaluation:  91%|#########1| 286/313 [00:10<00:01, 26.40it/s, loss=0.0603, acc=0.982][A
Evaluation:  91%|#########1| 286/313 [00:10<00:01, 26.40it/s, loss=0.061, acc=0.981] [A
Evaluation:  91%|#########1| 286/313 [00:10<00:01, 26.40it/s, loss=0.0615, acc=0.981][A
Evaluation:  91%|#########1| 286/313 [00:10<00:01, 26.40it/s, loss=0.0614, acc=0.981][A
Evaluation:  92%|#########2| 289/313 [00:10<00:00, 26.04it/s, loss=0.0614, acc=0.981][A
Evaluation:  92%|#########2| 289/313 [00:10<00:00, 26.04it/s, loss=0.0615, acc=0.981][A
Evaluation:  92%|#########2| 289/313 [00:11<00:00, 26.04it/s, loss=0.0615, acc=0.981][A
Evaluation:  92%|#########2| 289/313 [00:11<00:00, 26.04it/s, loss=0.0615, acc=0.981][A
Evaluation:  93%|#########3| 292/313 [00:11<00:00, 25.76it/s, loss=0.0615, acc=0.981][A
Evaluation:  93%|#########3| 292/313 [00:11<00:00, 25.76it/s, loss=0.0619, acc=0.981][A
Evaluation:  93%|#########3| 292/313 [00:11<00:00, 25.76it/s, loss=0.0622, acc=0.981][A
Evaluation:  93%|#########3| 292/313 [00:11<00:00, 25.76it/s, loss=0.0624, acc=0.981][A
Evaluation:  94%|#########4| 295/313 [00:11<00:00, 25.39it/s, loss=0.0624, acc=0.981][A
Evaluation:  94%|#########4| 295/313 [00:11<00:00, 25.39it/s, loss=0.0623, acc=0.981][A
Evaluation:  94%|#########4| 295/313 [00:11<00:00, 25.39it/s, loss=0.0624, acc=0.981][A
Evaluation:  94%|#########4| 295/313 [00:11<00:00, 25.39it/s, loss=0.0623, acc=0.981][A
Evaluation:  95%|#########5| 298/313 [00:11<00:00, 25.49it/s, loss=0.0623, acc=0.981][A
Evaluation:  95%|#########5| 298/313 [00:11<00:00, 25.49it/s, loss=0.0623, acc=0.981][A
Evaluation:  95%|#########5| 298/313 [00:11<00:00, 25.49it/s, loss=0.0624, acc=0.981][A
Evaluation:  95%|#########5| 298/313 [00:11<00:00, 25.49it/s, loss=0.0624, acc=0.981][A
Evaluation:  96%|#########6| 301/313 [00:11<00:00, 25.50it/s, loss=0.0624, acc=0.981][A
Evaluation:  96%|#########6| 301/313 [00:11<00:00, 25.50it/s, loss=0.0627, acc=0.981][A
Evaluation:  96%|#########6| 301/313 [00:11<00:00, 25.50it/s, loss=0.0625, acc=0.981][A
Evaluation:  96%|#########6| 301/313 [00:11<00:00, 25.50it/s, loss=0.0624, acc=0.981][A
Evaluation:  97%|#########7| 304/313 [00:11<00:00, 25.94it/s, loss=0.0624, acc=0.981][A
Evaluation:  97%|#########7| 304/313 [00:11<00:00, 25.94it/s, loss=0.0622, acc=0.981][A
Evaluation:  97%|#########7| 304/313 [00:11<00:00, 25.94it/s, loss=0.0626, acc=0.981][A
Evaluation:  97%|#########7| 304/313 [00:11<00:00, 25.94it/s, loss=0.0625, acc=0.981][A
Evaluation:  98%|#########8| 307/313 [00:11<00:00, 25.99it/s, loss=0.0625, acc=0.981][A
Evaluation:  98%|#########8| 307/313 [00:11<00:00, 25.99it/s, loss=0.0624, acc=0.981][A
Evaluation:  98%|#########8| 307/313 [00:11<00:00, 25.99it/s, loss=0.0622, acc=0.981][A
Evaluation:  98%|#########8| 307/313 [00:11<00:00, 25.99it/s, loss=0.0621, acc=0.981][A
Evaluation:  99%|#########9| 310/313 [00:11<00:00, 26.36it/s, loss=0.0621, acc=0.981][A
Evaluation:  99%|#########9| 310/313 [00:11<00:00, 26.36it/s, loss=0.0623, acc=0.981][A
Evaluation:  99%|#########9| 310/313 [00:11<00:00, 26.36it/s, loss=0.0625, acc=0.981][A
Evaluation:  99%|#########9| 310/313 [00:11<00:00, 26.36it/s, loss=0.063, acc=0.98]  [A
                                                                                   [A  4%|4         | 1/24 [00:11<04:32, 11.87s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.103, acc=0.969][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.112, acc=0.969][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.14, acc=0.958] [A
Evaluation:   1%|          | 3/313 [00:00<00:11, 26.05it/s, loss=0.14, acc=0.958][A
Evaluation:   1%|          | 3/313 [00:00<00:11, 26.05it/s, loss=0.138, acc=0.961][A
Evaluation:   1%|          | 3/313 [00:00<00:11, 26.05it/s, loss=0.12, acc=0.969] [A
Evaluation:   1%|          | 3/313 [00:00<00:11, 26.05it/s, loss=0.121, acc=0.969][A
Evaluation:   2%|1         | 6/313 [00:00<00:11, 26.80it/s, loss=0.121, acc=0.969][A
Evaluation:   2%|1         | 6/313 [00:00<00:11, 26.80it/s, loss=0.128, acc=0.964][A
Evaluation:   2%|1         | 6/313 [00:00<00:11, 26.80it/s, loss=0.12, acc=0.969] [A
Evaluation:   2%|1         | 6/313 [00:00<00:11, 26.80it/s, loss=0.108, acc=0.972][A
Evaluation:   3%|2         | 9/313 [00:00<00:11, 26.91it/s, loss=0.108, acc=0.972][A
Evaluation:   3%|2         | 9/313 [00:00<00:11, 26.91it/s, loss=0.107, acc=0.972][A
Evaluation:   3%|2         | 9/313 [00:00<00:11, 26.91it/s, loss=0.106, acc=0.972][A
Evaluation:   3%|2         | 9/313 [00:00<00:11, 26.91it/s, loss=0.107, acc=0.971][A
Evaluation:   4%|3         | 12/313 [00:00<00:11, 26.65it/s, loss=0.107, acc=0.971][A
Evaluation:   4%|3         | 12/313 [00:00<00:11, 26.65it/s, loss=0.106, acc=0.974][A
Evaluation:   4%|3         | 12/313 [00:00<00:11, 26.65it/s, loss=0.105, acc=0.973][A
Evaluation:   4%|3         | 12/313 [00:00<00:11, 26.65it/s, loss=0.102, acc=0.975][A
Evaluation:   5%|4         | 15/313 [00:00<00:11, 26.80it/s, loss=0.102, acc=0.975][A
Evaluation:   5%|4         | 15/313 [00:00<00:11, 26.80it/s, loss=0.0977, acc=0.977][A
Evaluation:   5%|4         | 15/313 [00:00<00:11, 26.80it/s, loss=0.1, acc=0.976]   [A
Evaluation:   5%|4         | 15/313 [00:00<00:11, 26.80it/s, loss=0.105, acc=0.976][A
Evaluation:   6%|5         | 18/313 [00:00<00:11, 26.66it/s, loss=0.105, acc=0.976][A
Evaluation:   6%|5         | 18/313 [00:00<00:11, 26.66it/s, loss=0.109, acc=0.974][A
Evaluation:   6%|5         | 18/313 [00:00<00:11, 26.66it/s, loss=0.107, acc=0.972][A
Evaluation:   6%|5         | 18/313 [00:00<00:11, 26.66it/s, loss=0.105, acc=0.972][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 26.50it/s, loss=0.105, acc=0.972][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 26.50it/s, loss=0.104, acc=0.972][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 26.50it/s, loss=0.104, acc=0.971][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 26.50it/s, loss=0.106, acc=0.97] [A
Evaluation:   8%|7         | 24/313 [00:00<00:10, 26.44it/s, loss=0.106, acc=0.97][A
Evaluation:   8%|7         | 24/313 [00:00<00:10, 26.44it/s, loss=0.103, acc=0.971][A
Evaluation:   8%|7         | 24/313 [00:00<00:10, 26.44it/s, loss=0.101, acc=0.972][A
Evaluation:   8%|7         | 24/313 [00:01<00:10, 26.44it/s, loss=0.101, acc=0.972][A
Evaluation:   9%|8         | 27/313 [00:01<00:10, 26.45it/s, loss=0.101, acc=0.972][A
Evaluation:   9%|8         | 27/313 [00:01<00:10, 26.45it/s, loss=0.104, acc=0.971][A
Evaluation:   9%|8         | 27/313 [00:01<00:10, 26.45it/s, loss=0.109, acc=0.971][A
Evaluation:   9%|8         | 27/313 [00:01<00:10, 26.45it/s, loss=0.112, acc=0.971][A
Evaluation:  10%|9         | 30/313 [00:01<00:10, 26.57it/s, loss=0.112, acc=0.971][A
Evaluation:  10%|9         | 30/313 [00:01<00:10, 26.57it/s, loss=0.111, acc=0.972][A
Evaluation:  10%|9         | 30/313 [00:01<00:10, 26.57it/s, loss=0.109, acc=0.973][A
Evaluation:  10%|9         | 30/313 [00:01<00:10, 26.57it/s, loss=0.112, acc=0.971][A
Evaluation:  11%|#         | 33/313 [00:01<00:10, 26.71it/s, loss=0.112, acc=0.971][A
Evaluation:  11%|#         | 33/313 [00:01<00:10, 26.71it/s, loss=0.113, acc=0.971][A
Evaluation:  11%|#         | 33/313 [00:01<00:10, 26.71it/s, loss=0.111, acc=0.971][A
Evaluation:  11%|#         | 33/313 [00:01<00:10, 26.71it/s, loss=0.116, acc=0.97] [A
Evaluation:  12%|#1        | 36/313 [00:01<00:10, 26.83it/s, loss=0.116, acc=0.97][A
Evaluation:  12%|#1        | 36/313 [00:01<00:10, 26.83it/s, loss=0.116, acc=0.97][A
Evaluation:  12%|#1        | 36/313 [00:01<00:10, 26.83it/s, loss=0.116, acc=0.97][A
Evaluation:  12%|#1        | 36/313 [00:01<00:10, 26.83it/s, loss=0.115, acc=0.97][A
Evaluation:  12%|#2        | 39/313 [00:01<00:10, 26.77it/s, loss=0.115, acc=0.97][A
Evaluation:  12%|#2        | 39/313 [00:01<00:10, 26.77it/s, loss=0.113, acc=0.971][A
Evaluation:  12%|#2        | 39/313 [00:01<00:10, 26.77it/s, loss=0.114, acc=0.97] [A
Evaluation:  12%|#2        | 39/313 [00:01<00:10, 26.77it/s, loss=0.113, acc=0.969][A
Evaluation:  13%|#3        | 42/313 [00:01<00:10, 26.85it/s, loss=0.113, acc=0.969][A
Evaluation:  13%|#3        | 42/313 [00:01<00:10, 26.85it/s, loss=0.113, acc=0.969][A
Evaluation:  13%|#3        | 42/313 [00:01<00:10, 26.85it/s, loss=0.113, acc=0.97] [A
Evaluation:  13%|#3        | 42/313 [00:01<00:10, 26.85it/s, loss=0.114, acc=0.969][A
Evaluation:  14%|#4        | 45/313 [00:01<00:09, 26.88it/s, loss=0.114, acc=0.969][A
Evaluation:  14%|#4        | 45/313 [00:01<00:09, 26.88it/s, loss=0.113, acc=0.97] [A
Evaluation:  14%|#4        | 45/313 [00:01<00:09, 26.88it/s, loss=0.111, acc=0.971][A
Evaluation:  14%|#4        | 45/313 [00:01<00:09, 26.88it/s, loss=0.114, acc=0.969][A
Evaluation:  15%|#5        | 48/313 [00:01<00:09, 26.91it/s, loss=0.114, acc=0.969][A
Evaluation:  15%|#5        | 48/313 [00:01<00:09, 26.91it/s, loss=0.112, acc=0.97] [A
Evaluation:  15%|#5        | 48/313 [00:01<00:09, 26.91it/s, loss=0.113, acc=0.969][A
Evaluation:  15%|#5        | 48/313 [00:01<00:09, 26.91it/s, loss=0.112, acc=0.97] [A
Evaluation:  16%|#6        | 51/313 [00:01<00:09, 26.91it/s, loss=0.112, acc=0.97][A
Evaluation:  16%|#6        | 51/313 [00:01<00:09, 26.91it/s, loss=0.112, acc=0.97][A
Evaluation:  16%|#6        | 51/313 [00:01<00:09, 26.91it/s, loss=0.113, acc=0.97][A
Evaluation:  16%|#6        | 51/313 [00:02<00:09, 26.91it/s, loss=0.116, acc=0.969][A
Evaluation:  17%|#7        | 54/313 [00:02<00:09, 26.89it/s, loss=0.116, acc=0.969][A
Evaluation:  17%|#7        | 54/313 [00:02<00:09, 26.89it/s, loss=0.114, acc=0.969][A
Evaluation:  17%|#7        | 54/313 [00:02<00:09, 26.89it/s, loss=0.114, acc=0.969][A
Evaluation:  17%|#7        | 54/313 [00:02<00:09, 26.89it/s, loss=0.113, acc=0.97] [A
Evaluation:  18%|#8        | 57/313 [00:02<00:09, 26.79it/s, loss=0.113, acc=0.97][A
Evaluation:  18%|#8        | 57/313 [00:02<00:09, 26.79it/s, loss=0.112, acc=0.97][A
Evaluation:  18%|#8        | 57/313 [00:02<00:09, 26.79it/s, loss=0.113, acc=0.97][A
Evaluation:  18%|#8        | 57/313 [00:02<00:09, 26.79it/s, loss=0.112, acc=0.97][A
Evaluation:  19%|#9        | 60/313 [00:02<00:09, 26.69it/s, loss=0.112, acc=0.97][A
Evaluation:  19%|#9        | 60/313 [00:02<00:09, 26.69it/s, loss=0.111, acc=0.971][A
Evaluation:  19%|#9        | 60/313 [00:02<00:09, 26.69it/s, loss=0.112, acc=0.97] [A
Evaluation:  19%|#9        | 60/313 [00:02<00:09, 26.69it/s, loss=0.116, acc=0.969][A
Evaluation:  20%|##        | 63/313 [00:02<00:09, 26.70it/s, loss=0.116, acc=0.969][A
Evaluation:  20%|##        | 63/313 [00:02<00:09, 26.70it/s, loss=0.115, acc=0.969][A
