/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 84.66it/s, loss=0.137, acc=0.956][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 84.66it/s, loss=0.137, acc=0.955][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 84.66it/s, loss=0.138, acc=0.956][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 84.66it/s, loss=0.137, acc=0.956][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 84.66it/s, loss=0.139, acc=0.955][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 87.16it/s, loss=0.139, acc=0.955][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 87.16it/s, loss=0.139, acc=0.955][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 87.16it/s, loss=0.138, acc=0.955][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 87.16it/s, loss=0.139, acc=0.955][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 87.16it/s, loss=0.139, acc=0.955][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 87.16it/s, loss=0.138, acc=0.955][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 87.16it/s, loss=0.138, acc=0.955][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 87.16it/s, loss=0.139, acc=0.955][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 87.16it/s, loss=0.139, acc=0.955][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 87.16it/s, loss=0.139, acc=0.955][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 87.16it/s, loss=0.139, acc=0.955][A
Evaluation:  99%|#########8| 189/191 [00:02<00:00, 88.32it/s, loss=0.139, acc=0.955][A
Evaluation:  99%|#########8| 189/191 [00:02<00:00, 88.32it/s, loss=0.139, acc=0.955][A
Evaluation:  99%|#########8| 189/191 [00:02<00:00, 88.32it/s, loss=0.138, acc=0.955][A
                                                                                    [A 83%|########3 | 20/24 [00:44<00:09,  2.27s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.076, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.142, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.193, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.165, acc=0.953][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.172, acc=0.95] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.196, acc=0.948][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.199, acc=0.946][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.189, acc=0.945][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.179, acc=0.948][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.187, acc=0.947][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.82it/s, loss=0.187, acc=0.947][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.82it/s, loss=0.183, acc=0.946][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.82it/s, loss=0.176, acc=0.948][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.82it/s, loss=0.17, acc=0.947] [A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.82it/s, loss=0.174, acc=0.946][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.82it/s, loss=0.173, acc=0.948][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.82it/s, loss=0.173, acc=0.949][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.82it/s, loss=0.175, acc=0.949][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.82it/s, loss=0.175, acc=0.946][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.82it/s, loss=0.173, acc=0.946][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.82it/s, loss=0.168, acc=0.948][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 90.46it/s, loss=0.168, acc=0.948][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 90.46it/s, loss=0.166, acc=0.948][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 90.46it/s, loss=0.173, acc=0.947][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 90.46it/s, loss=0.179, acc=0.944][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 90.46it/s, loss=0.181, acc=0.945][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 90.46it/s, loss=0.176, acc=0.948][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 90.46it/s, loss=0.187, acc=0.945][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 90.46it/s, loss=0.187, acc=0.946][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 90.46it/s, loss=0.197, acc=0.943][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 90.46it/s, loss=0.197, acc=0.942][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 90.46it/s, loss=0.197, acc=0.942][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 89.07it/s, loss=0.197, acc=0.942][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 89.07it/s, loss=0.199, acc=0.941][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 89.07it/s, loss=0.204, acc=0.939][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 89.07it/s, loss=0.203, acc=0.94] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 89.07it/s, loss=0.198, acc=0.942][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 89.07it/s, loss=0.198, acc=0.943][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 89.07it/s, loss=0.197, acc=0.942][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 89.07it/s, loss=0.196, acc=0.943][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 89.07it/s, loss=0.195, acc=0.942][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 89.07it/s, loss=0.196, acc=0.942][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 89.32it/s, loss=0.196, acc=0.942][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 89.32it/s, loss=0.197, acc=0.941][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 89.32it/s, loss=0.194, acc=0.942][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 89.32it/s, loss=0.196, acc=0.941][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 89.32it/s, loss=0.196, acc=0.942][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 89.32it/s, loss=0.196, acc=0.942][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 89.32it/s, loss=0.197, acc=0.942][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 89.32it/s, loss=0.196, acc=0.941][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 89.32it/s, loss=0.195, acc=0.941][A
Evaluation:  20%|##        | 39/191 [00:00<00:01, 89.32it/s, loss=0.194, acc=0.941][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 88.43it/s, loss=0.194, acc=0.941][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 88.43it/s, loss=0.2, acc=0.939]  [A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 88.43it/s, loss=0.198, acc=0.94][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 88.43it/s, loss=0.199, acc=0.94][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 88.43it/s, loss=0.198, acc=0.94][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 88.43it/s, loss=0.201, acc=0.939][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 88.43it/s, loss=0.2, acc=0.939]  [A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 88.43it/s, loss=0.199, acc=0.939][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 88.43it/s, loss=0.198, acc=0.939][A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 88.43it/s, loss=0.196, acc=0.94] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:01, 88.43it/s, loss=0.195, acc=0.94][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 89.16it/s, loss=0.195, acc=0.94][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 89.16it/s, loss=0.198, acc=0.94][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 89.16it/s, loss=0.198, acc=0.939][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 89.16it/s, loss=0.197, acc=0.939][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 89.16it/s, loss=0.196, acc=0.939][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 89.16it/s, loss=0.195, acc=0.939][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 89.16it/s, loss=0.194, acc=0.94] [A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 89.16it/s, loss=0.197, acc=0.938][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 89.16it/s, loss=0.194, acc=0.939][A
Evaluation:  30%|###       | 58/191 [00:00<00:01, 89.16it/s, loss=0.193, acc=0.94] [A
Evaluation:  35%|###5      | 67/191 [00:00<00:01, 89.18it/s, loss=0.193, acc=0.94][A
Evaluation:  35%|###5      | 67/191 [00:00<00:01, 89.18it/s, loss=0.193, acc=0.94][A
Evaluation:  35%|###5      | 67/191 [00:00<00:01, 89.18it/s, loss=0.192, acc=0.941][A
Evaluation:  35%|###5      | 67/191 [00:00<00:01, 89.18it/s, loss=0.192, acc=0.941][A
Evaluation:  35%|###5      | 67/191 [00:00<00:01, 89.18it/s, loss=0.191, acc=0.941][A
Evaluation:  35%|###5      | 67/191 [00:00<00:01, 89.18it/s, loss=0.191, acc=0.941][A
Evaluation:  35%|###5      | 67/191 [00:00<00:01, 89.18it/s, loss=0.191, acc=0.94] [A
Evaluation:  35%|###5      | 67/191 [00:00<00:01, 89.18it/s, loss=0.189, acc=0.941][A
Evaluation:  35%|###5      | 67/191 [00:00<00:01, 89.18it/s, loss=0.19, acc=0.941] [A
Evaluation:  35%|###5      | 67/191 [00:00<00:01, 89.18it/s, loss=0.189, acc=0.94][A
Evaluation:  35%|###5      | 67/191 [00:00<00:01, 89.18it/s, loss=0.19, acc=0.941][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 89.40it/s, loss=0.19, acc=0.941][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 89.40it/s, loss=0.189, acc=0.941][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 89.40it/s, loss=0.187, acc=0.941][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 89.40it/s, loss=0.186, acc=0.941][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 89.40it/s, loss=0.187, acc=0.941][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 89.40it/s, loss=0.185, acc=0.942][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 89.40it/s, loss=0.184, acc=0.943][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 89.40it/s, loss=0.183, acc=0.943][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 89.40it/s, loss=0.184, acc=0.942][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 89.40it/s, loss=0.182, acc=0.943][A
Evaluation:  40%|####      | 77/191 [00:00<00:01, 89.40it/s, loss=0.183, acc=0.943][A
Evaluation:  46%|####5     | 87/191 [00:00<00:01, 90.34it/s, loss=0.183, acc=0.943][A
Evaluation:  46%|####5     | 87/191 [00:00<00:01, 90.34it/s, loss=0.182, acc=0.943][A
Evaluation:  46%|####5     | 87/191 [00:00<00:01, 90.34it/s, loss=0.18, acc=0.944] [A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 90.34it/s, loss=0.185, acc=0.943][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 90.34it/s, loss=0.183, acc=0.944][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 90.34it/s, loss=0.184, acc=0.943][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 90.34it/s, loss=0.183, acc=0.943][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 90.34it/s, loss=0.182, acc=0.943][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 90.34it/s, loss=0.181, acc=0.943][A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 90.34it/s, loss=0.18, acc=0.944] [A
Evaluation:  46%|####5     | 87/191 [00:01<00:01, 90.34it/s, loss=0.18, acc=0.944][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 90.79it/s, loss=0.18, acc=0.944][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 90.79it/s, loss=0.179, acc=0.944][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 90.79it/s, loss=0.179, acc=0.944][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 90.79it/s, loss=0.178, acc=0.944][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 90.79it/s, loss=0.177, acc=0.945][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 90.79it/s, loss=0.178, acc=0.945][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 90.79it/s, loss=0.177, acc=0.945][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 90.79it/s, loss=0.177, acc=0.945][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 90.79it/s, loss=0.178, acc=0.945][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 90.79it/s, loss=0.18, acc=0.945] [A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 90.79it/s, loss=0.183, acc=0.944][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:00, 90.02it/s, loss=0.183, acc=0.944][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:00, 90.02it/s, loss=0.181, acc=0.944][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:00, 90.02it/s, loss=0.182, acc=0.944][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:00, 90.02it/s, loss=0.182, acc=0.944][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:00, 90.02it/s, loss=0.182, acc=0.943][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:00, 90.02it/s, loss=0.182, acc=0.944][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:00, 90.02it/s, loss=0.181, acc=0.944][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:00, 90.02it/s, loss=0.18, acc=0.944] [A
Evaluation:  56%|#####6    | 107/191 [00:01<00:00, 90.02it/s, loss=0.18, acc=0.944][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:00, 90.02it/s, loss=0.179, acc=0.944][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:00, 90.02it/s, loss=0.178, acc=0.944][A
Evaluation:  61%|######1   | 117/191 [00:01<00:00, 90.07it/s, loss=0.178, acc=0.944][A
Evaluation:  61%|######1   | 117/191 [00:01<00:00, 90.07it/s, loss=0.177, acc=0.945][A
Evaluation:  61%|######1   | 117/191 [00:01<00:00, 90.07it/s, loss=0.18, acc=0.944] [A
Evaluation:  61%|######1   | 117/191 [00:01<00:00, 90.07it/s, loss=0.18, acc=0.944][A
Evaluation:  61%|######1   | 117/191 [00:01<00:00, 90.07it/s, loss=0.179, acc=0.944][A
Evaluation:  61%|######1   | 117/191 [00:01<00:00, 90.07it/s, loss=0.179, acc=0.944][A
Evaluation:  61%|######1   | 117/191 [00:01<00:00, 90.07it/s, loss=0.178, acc=0.945][A
Evaluation:  61%|######1   | 117/191 [00:01<00:00, 90.07it/s, loss=0.178, acc=0.945][A
Evaluation:  61%|######1   | 117/191 [00:01<00:00, 90.07it/s, loss=0.177, acc=0.945][A
Evaluation:  61%|######1   | 117/191 [00:01<00:00, 90.07it/s, loss=0.177, acc=0.945][A
Evaluation:  61%|######1   | 117/191 [00:01<00:00, 90.07it/s, loss=0.177, acc=0.945][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 89.92it/s, loss=0.177, acc=0.945][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 89.92it/s, loss=0.177, acc=0.946][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 89.92it/s, loss=0.178, acc=0.945][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 89.92it/s, loss=0.178, acc=0.945][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 89.92it/s, loss=0.178, acc=0.945][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 89.92it/s, loss=0.177, acc=0.945][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 89.92it/s, loss=0.177, acc=0.945][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 89.92it/s, loss=0.176, acc=0.945][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 89.92it/s, loss=0.176, acc=0.945][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 89.92it/s, loss=0.177, acc=0.945][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 89.33it/s, loss=0.177, acc=0.945][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 89.33it/s, loss=0.176, acc=0.945][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 89.33it/s, loss=0.176, acc=0.945][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 89.33it/s, loss=0.176, acc=0.944][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 89.33it/s, loss=0.176, acc=0.945][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 89.33it/s, loss=0.176, acc=0.945][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 89.33it/s, loss=0.175, acc=0.945][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 89.33it/s, loss=0.174, acc=0.945][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 89.33it/s, loss=0.174, acc=0.945][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 89.33it/s, loss=0.174, acc=0.945][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 89.33it/s, loss=0.173, acc=0.945][A
Evaluation:  76%|#######6  | 146/191 [00:01<00:00, 89.60it/s, loss=0.173, acc=0.945][A
Evaluation:  76%|#######6  | 146/191 [00:01<00:00, 89.60it/s, loss=0.173, acc=0.945][A
Evaluation:  76%|#######6  | 146/191 [00:01<00:00, 89.60it/s, loss=0.173, acc=0.945][A
Evaluation:  76%|#######6  | 146/191 [00:01<00:00, 89.60it/s, loss=0.176, acc=0.944][A
Evaluation:  76%|#######6  | 146/191 [00:01<00:00, 89.60it/s, loss=0.175, acc=0.945][A
Evaluation:  76%|#######6  | 146/191 [00:01<00:00, 89.60it/s, loss=0.175, acc=0.945][A
Evaluation:  76%|#######6  | 146/191 [00:01<00:00, 89.60it/s, loss=0.174, acc=0.945][A
Evaluation:  76%|#######6  | 146/191 [00:01<00:00, 89.60it/s, loss=0.175, acc=0.945][A
Evaluation:  76%|#######6  | 146/191 [00:01<00:00, 89.60it/s, loss=0.174, acc=0.945][A
Evaluation:  76%|#######6  | 146/191 [00:01<00:00, 89.60it/s, loss=0.174, acc=0.945][A
Evaluation:  81%|########1 | 155/191 [00:01<00:00, 88.70it/s, loss=0.174, acc=0.945][A
Evaluation:  81%|########1 | 155/191 [00:01<00:00, 88.70it/s, loss=0.173, acc=0.945][A
Evaluation:  81%|########1 | 155/191 [00:01<00:00, 88.70it/s, loss=0.174, acc=0.945][A
Evaluation:  81%|########1 | 155/191 [00:01<00:00, 88.70it/s, loss=0.173, acc=0.945][A
Evaluation:  81%|########1 | 155/191 [00:01<00:00, 88.70it/s, loss=0.173, acc=0.945][A
Evaluation:  81%|########1 | 155/191 [00:01<00:00, 88.70it/s, loss=0.173, acc=0.945][A
Evaluation:  81%|########1 | 155/191 [00:01<00:00, 88.70it/s, loss=0.175, acc=0.944][A
Evaluation:  81%|########1 | 155/191 [00:01<00:00, 88.70it/s, loss=0.174, acc=0.945][A
Evaluation:  81%|########1 | 155/191 [00:01<00:00, 88.70it/s, loss=0.174, acc=0.944][A
Evaluation:  81%|########1 | 155/191 [00:01<00:00, 88.70it/s, loss=0.175, acc=0.944][A
Evaluation:  86%|########5 | 164/191 [00:01<00:00, 85.32it/s, loss=0.175, acc=0.944][A
Evaluation:  86%|########5 | 164/191 [00:01<00:00, 85.32it/s, loss=0.176, acc=0.944][A
Evaluation:  86%|########5 | 164/191 [00:01<00:00, 85.32it/s, loss=0.176, acc=0.944][A
Evaluation:  86%|########5 | 164/191 [00:01<00:00, 85.32it/s, loss=0.176, acc=0.944][A
Evaluation:  86%|########5 | 164/191 [00:01<00:00, 85.32it/s, loss=0.176, acc=0.944][A
Evaluation:  86%|########5 | 164/191 [00:01<00:00, 85.32it/s, loss=0.177, acc=0.944][A
Evaluation:  86%|########5 | 164/191 [00:01<00:00, 85.32it/s, loss=0.177, acc=0.943][A
Evaluation:  86%|########5 | 164/191 [00:01<00:00, 85.32it/s, loss=0.177, acc=0.944][A
Evaluation:  86%|########5 | 164/191 [00:01<00:00, 85.32it/s, loss=0.177, acc=0.943][A
Evaluation:  86%|########5 | 164/191 [00:01<00:00, 85.32it/s, loss=0.176, acc=0.944][A
Evaluation:  91%|######### | 173/191 [00:01<00:00, 85.24it/s, loss=0.176, acc=0.944][A
Evaluation:  91%|######### | 173/191 [00:01<00:00, 85.24it/s, loss=0.177, acc=0.944][A
Evaluation:  91%|######### | 173/191 [00:01<00:00, 85.24it/s, loss=0.177, acc=0.943][A
Evaluation:  91%|######### | 173/191 [00:01<00:00, 85.24it/s, loss=0.176, acc=0.943][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 85.24it/s, loss=0.176, acc=0.943][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 85.24it/s, loss=0.176, acc=0.943][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 85.24it/s, loss=0.176, acc=0.943][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 85.24it/s, loss=0.176, acc=0.943][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 85.24it/s, loss=0.176, acc=0.943][A
Evaluation:  91%|######### | 173/191 [00:02<00:00, 85.24it/s, loss=0.176, acc=0.943][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 84.92it/s, loss=0.176, acc=0.943][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 84.92it/s, loss=0.176, acc=0.943][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 84.92it/s, loss=0.176, acc=0.943][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 84.92it/s, loss=0.175, acc=0.944][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 84.92it/s, loss=0.175, acc=0.944][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 84.92it/s, loss=0.174, acc=0.944][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 84.92it/s, loss=0.174, acc=0.944][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 84.92it/s, loss=0.176, acc=0.943][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 84.92it/s, loss=0.176, acc=0.943][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 84.92it/s, loss=0.175, acc=0.944][A
Evaluation: 100%|##########| 191/191 [00:02<00:00, 85.61it/s, loss=0.175, acc=0.944][A
                                                                                    [A 88%|########7 | 21/24 [00:47<00:06,  2.24s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.199, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.188, acc=0.953][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.176, acc=0.948][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.27, acc=0.938] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.246, acc=0.944][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.235, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.281, acc=0.929][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.249, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.231, acc=0.944][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.247, acc=0.941][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 90.90it/s, loss=0.247, acc=0.941][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 90.90it/s, loss=0.226, acc=0.946][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 90.90it/s, loss=0.211, acc=0.951][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 90.90it/s, loss=0.209, acc=0.947][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 90.90it/s, loss=0.196, acc=0.951][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 90.90it/s, loss=0.189, acc=0.954][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 90.90it/s, loss=0.193, acc=0.951][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 90.90it/s, loss=0.191, acc=0.949][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 90.90it/s, loss=0.185, acc=0.95] [A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 90.90it/s, loss=0.179, acc=0.952][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 90.90it/s, loss=0.174, acc=0.955][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 91.94it/s, loss=0.174, acc=0.955][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 91.94it/s, loss=0.176, acc=0.954][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 91.94it/s, loss=0.18, acc=0.953] [A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 91.94it/s, loss=0.174, acc=0.955][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 91.94it/s, loss=0.173, acc=0.956][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 91.94it/s, loss=0.169, acc=0.958][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 91.94it/s, loss=0.169, acc=0.957][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 91.94it/s, loss=0.167, acc=0.956][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 91.94it/s, loss=0.164, acc=0.954][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 91.94it/s, loss=0.163, acc=0.955][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 91.94it/s, loss=0.16, acc=0.955] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 90.04it/s, loss=0.16, acc=0.955][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 90.04it/s, loss=0.159, acc=0.956][A
