/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
  0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:   1%|1         | 172/13016 [00:10<11:13, 19.07it/s, loss=0.747, acc=0.774][A
Evaluation:   1%|1         | 175/13016 [00:10<10:53, 19.65it/s, loss=0.747, acc=0.774][A
Evaluation:   1%|1         | 175/13016 [00:10<10:53, 19.65it/s, loss=0.749, acc=0.77] [A
Evaluation:   1%|1         | 175/13016 [00:10<10:53, 19.65it/s, loss=0.748, acc=0.771][A
Evaluation:   1%|1         | 177/13016 [00:10<11:17, 18.96it/s, loss=0.748, acc=0.771][A
Evaluation:   1%|1         | 177/13016 [00:10<11:17, 18.96it/s, loss=0.785, acc=0.77] [A
Evaluation:   1%|1         | 177/13016 [00:10<11:17, 18.96it/s, loss=0.785, acc=0.768][A
Evaluation:   1%|1         | 177/13016 [00:10<11:17, 18.96it/s, loss=0.783, acc=0.769][A
Evaluation:   1%|1         | 180/13016 [00:10<11:10, 19.13it/s, loss=0.783, acc=0.769][A
Evaluation:   1%|1         | 180/13016 [00:10<11:10, 19.13it/s, loss=0.779, acc=0.771][A
Evaluation:   1%|1         | 180/13016 [00:10<11:10, 19.13it/s, loss=0.777, acc=0.772][A
Evaluation:   1%|1         | 180/13016 [00:10<11:10, 19.13it/s, loss=0.778, acc=0.77] [A
Evaluation:   1%|1         | 183/13016 [00:10<10:51, 19.70it/s, loss=0.778, acc=0.77][A
Evaluation:   1%|1         | 183/13016 [00:10<10:51, 19.70it/s, loss=0.773, acc=0.772][A
Evaluation:   1%|1         | 183/13016 [00:11<10:51, 19.70it/s, loss=0.772, acc=0.77] [A
Evaluation:   1%|1         | 185/13016 [00:11<11:29, 18.61it/s, loss=0.772, acc=0.77][A
Evaluation:   1%|1         | 185/13016 [00:11<11:29, 18.61it/s, loss=0.768, acc=0.772][A
Evaluation:   1%|1         | 185/13016 [00:11<11:29, 18.61it/s, loss=0.764, acc=0.773][A
Evaluation:   1%|1         | 187/13016 [00:11<11:37, 18.40it/s, loss=0.764, acc=0.773][A
Evaluation:   1%|1         | 187/13016 [00:11<11:37, 18.40it/s, loss=0.765, acc=0.771][A
Evaluation:   1%|1         | 187/13016 [00:11<11:37, 18.40it/s, loss=0.765, acc=0.77] [A
Evaluation:   1%|1         | 187/13016 [00:11<11:37, 18.40it/s, loss=0.771, acc=0.768][A
Evaluation:   1%|1         | 190/13016 [00:11<11:14, 19.01it/s, loss=0.771, acc=0.768][A
Evaluation:   1%|1         | 190/13016 [00:11<11:14, 19.01it/s, loss=0.768, acc=0.77] [A
Evaluation:   1%|1         | 190/13016 [00:11<11:14, 19.01it/s, loss=0.771, acc=0.768][A
Evaluation:   1%|1         | 192/13016 [00:11<12:50, 16.64it/s, loss=0.771, acc=0.768][A
Evaluation:   1%|1         | 192/13016 [00:11<12:50, 16.64it/s, loss=0.773, acc=0.767][A
Evaluation:   1%|1         | 192/13016 [00:11<12:50, 16.64it/s, loss=0.769, acc=0.768][A
Evaluation:   1%|1         | 194/13016 [00:11<12:36, 16.95it/s, loss=0.769, acc=0.768][A
Evaluation:   1%|1         | 194/13016 [00:11<12:36, 16.95it/s, loss=0.777, acc=0.764][A
Evaluation:   1%|1         | 194/13016 [00:11<12:36, 16.95it/s, loss=0.773, acc=0.765][A
Evaluation:   2%|1         | 196/13016 [00:11<12:58, 16.47it/s, loss=0.773, acc=0.765][A
Evaluation:   2%|1         | 196/13016 [00:11<12:58, 16.47it/s, loss=0.769, acc=0.766][A
Evaluation:   2%|1         | 196/13016 [00:11<12:58, 16.47it/s, loss=0.767, acc=0.768][A
Evaluation:   2%|1         | 196/13016 [00:11<12:58, 16.47it/s, loss=0.772, acc=0.766][A
Evaluation:   2%|1         | 199/13016 [00:11<11:51, 18.02it/s, loss=0.772, acc=0.766][A
Evaluation:   2%|1         | 199/13016 [00:11<11:51, 18.02it/s, loss=0.769, acc=0.767][A
Evaluation:   2%|1         | 199/13016 [00:11<11:51, 18.02it/s, loss=0.788, acc=0.764][A
Evaluation:   2%|1         | 199/13016 [00:11<11:51, 18.02it/s, loss=0.787, acc=0.765][A
Evaluation:   2%|1         | 202/13016 [00:11<11:26, 18.68it/s, loss=0.787, acc=0.765][A
Evaluation:   2%|1         | 202/13016 [00:12<11:26, 18.68it/s, loss=0.785, acc=0.764][A
Evaluation:   2%|1         | 202/13016 [00:12<11:26, 18.68it/s, loss=0.794, acc=0.762][A
Evaluation:   2%|1         | 204/13016 [00:12<11:25, 18.69it/s, loss=0.794, acc=0.762][A
Evaluation:   2%|1         | 204/13016 [00:12<11:25, 18.69it/s, loss=0.791, acc=0.763][A
Evaluation:   2%|1         | 204/13016 [00:12<11:25, 18.69it/s, loss=0.792, acc=0.762][A
Evaluation:   2%|1         | 206/13016 [00:12<11:37, 18.35it/s, loss=0.792, acc=0.762][A
Evaluation:   2%|1         | 206/13016 [00:12<11:37, 18.35it/s, loss=0.789, acc=0.763][A
Evaluation:   2%|1         | 206/13016 [00:12<11:37, 18.35it/s, loss=0.785, acc=0.764][A
Evaluation:   2%|1         | 208/13016 [00:12<11:23, 18.74it/s, loss=0.785, acc=0.764][A
Evaluation:   2%|1         | 208/13016 [00:12<11:23, 18.74it/s, loss=0.791, acc=0.763][A
Evaluation:   2%|1         | 208/13016 [00:12<11:23, 18.74it/s, loss=0.787, acc=0.764][A
Evaluation:   2%|1         | 210/13016 [00:12<11:51, 18.00it/s, loss=0.787, acc=0.764][A
Evaluation:   2%|1         | 210/13016 [00:12<11:51, 18.00it/s, loss=0.806, acc=0.761][A
Evaluation:   2%|1         | 210/13016 [00:12<11:51, 18.00it/s, loss=0.813, acc=0.757][A
Evaluation:   2%|1         | 212/13016 [00:12<11:31, 18.53it/s, loss=0.813, acc=0.757][A
Evaluation:   2%|1         | 212/13016 [00:12<11:31, 18.53it/s, loss=0.809, acc=0.758][A
Evaluation:   2%|1         | 212/13016 [00:12<11:31, 18.53it/s, loss=0.807, acc=0.757][A
Evaluation:   2%|1         | 212/13016 [00:12<11:31, 18.53it/s, loss=0.803, acc=0.758][A
Evaluation:   2%|1         | 215/13016 [00:12<11:09, 19.13it/s, loss=0.803, acc=0.758][A
Evaluation:   2%|1         | 215/13016 [00:12<11:09, 19.13it/s, loss=0.799, acc=0.759][A
Evaluation:   2%|1         | 215/13016 [00:12<11:09, 19.13it/s, loss=0.796, acc=0.76] [A
Evaluation:   2%|1         | 217/13016 [00:12<11:38, 18.33it/s, loss=0.796, acc=0.76][A
Evaluation:   2%|1         | 217/13016 [00:12<11:38, 18.33it/s, loss=0.792, acc=0.761][A
Evaluation:   2%|1         | 217/13016 [00:12<11:38, 18.33it/s, loss=0.789, acc=0.763][A
Evaluation:   2%|1         | 219/13016 [00:12<11:26, 18.65it/s, loss=0.789, acc=0.763][A
Evaluation:   2%|1         | 219/13016 [00:12<11:26, 18.65it/s, loss=0.785, acc=0.764][A
Evaluation:   2%|1         | 219/13016 [00:13<11:26, 18.65it/s, loss=0.782, acc=0.765][A
Evaluation:   2%|1         | 221/13016 [00:13<11:15, 18.94it/s, loss=0.782, acc=0.765][A
Evaluation:   2%|1         | 221/13016 [00:13<11:15, 18.94it/s, loss=0.796, acc=0.764][A
Evaluation:   2%|1         | 221/13016 [00:13<11:15, 18.94it/s, loss=0.794, acc=0.765][A
Evaluation:   2%|1         | 223/13016 [00:13<11:36, 18.38it/s, loss=0.794, acc=0.765][A
Evaluation:   2%|1         | 223/13016 [00:13<11:36, 18.38it/s, loss=0.791, acc=0.766][A
Evaluation:   2%|1         | 223/13016 [00:13<11:36, 18.38it/s, loss=0.796, acc=0.764][A
Evaluation:   2%|1         | 225/13016 [00:13<11:41, 18.24it/s, loss=0.796, acc=0.764][A
Evaluation:   2%|1         | 225/13016 [00:13<11:41, 18.24it/s, loss=0.792, acc=0.765][A
Evaluation:   2%|1         | 225/13016 [00:13<11:41, 18.24it/s, loss=0.789, acc=0.767][A
Evaluation:   2%|1         | 227/13016 [00:13<11:55, 17.86it/s, loss=0.789, acc=0.767][A
Evaluation:   2%|1         | 227/13016 [00:13<11:55, 17.86it/s, loss=0.789, acc=0.765][A
Evaluation:   2%|1         | 227/13016 [00:13<11:55, 17.86it/s, loss=0.79, acc=0.764] [A
Evaluation:   2%|1         | 229/13016 [00:13<12:14, 17.41it/s, loss=0.79, acc=0.764][A
Evaluation:   2%|1         | 229/13016 [00:13<12:14, 17.41it/s, loss=0.791, acc=0.761][A
Evaluation:   2%|1         | 229/13016 [00:13<12:14, 17.41it/s, loss=0.791, acc=0.76] [A
Evaluation:   2%|1         | 231/13016 [00:13<11:49, 18.02it/s, loss=0.791, acc=0.76][A
Evaluation:   2%|1         | 231/13016 [00:13<11:49, 18.02it/s, loss=0.809, acc=0.756][A
Evaluation:   2%|1         | 231/13016 [00:13<11:49, 18.02it/s, loss=0.808, acc=0.755][A
Evaluation:   2%|1         | 233/13016 [00:13<11:31, 18.48it/s, loss=0.808, acc=0.755][A
Evaluation:   2%|1         | 233/13016 [00:13<11:31, 18.48it/s, loss=0.807, acc=0.754][A
Evaluation:   2%|1         | 233/13016 [00:13<11:31, 18.48it/s, loss=0.804, acc=0.755][A
Evaluation:   2%|1         | 235/13016 [00:13<11:26, 18.62it/s, loss=0.804, acc=0.755][A
Evaluation:   2%|1         | 235/13016 [00:13<11:26, 18.62it/s, loss=0.803, acc=0.754][A
Evaluation:   2%|1         | 235/13016 [00:13<11:26, 18.62it/s, loss=0.8, acc=0.755]  [A
Evaluation:   2%|1         | 237/13016 [00:13<11:39, 18.27it/s, loss=0.8, acc=0.755][A
Evaluation:   2%|1         | 237/13016 [00:13<11:39, 18.27it/s, loss=0.799, acc=0.754][A
Evaluation:   2%|1         | 237/13016 [00:14<11:39, 18.27it/s, loss=0.798, acc=0.753][A
Evaluation:   2%|1         | 239/13016 [00:14<12:04, 17.63it/s, loss=0.798, acc=0.753][A
Evaluation:   2%|1         | 239/13016 [00:14<12:04, 17.63it/s, loss=0.8, acc=0.752]  [A
Evaluation:   2%|1         | 239/13016 [00:14<12:04, 17.63it/s, loss=0.799, acc=0.751][A
Evaluation:   2%|1         | 239/13016 [00:14<12:04, 17.63it/s, loss=0.796, acc=0.752][A
Evaluation:   2%|1         | 242/13016 [00:14<11:36, 18.33it/s, loss=0.796, acc=0.752][A
Evaluation:   2%|1         | 242/13016 [00:14<11:36, 18.33it/s, loss=0.793, acc=0.753][A
Evaluation:   2%|1         | 242/13016 [00:14<11:36, 18.33it/s, loss=0.79, acc=0.754] [A
Evaluation:   2%|1         | 244/13016 [00:14<11:48, 18.04it/s, loss=0.79, acc=0.754][A
Evaluation:   2%|1         | 244/13016 [00:14<11:48, 18.04it/s, loss=0.789, acc=0.753][A
Evaluation:   2%|1         | 244/13016 [00:14<11:48, 18.04it/s, loss=0.786, acc=0.754][A
Evaluation:   2%|1         | 246/13016 [00:14<12:03, 17.64it/s, loss=0.786, acc=0.754][A
Evaluation:   2%|1         | 246/13016 [00:14<12:03, 17.64it/s, loss=0.783, acc=0.755][A
Evaluation:   2%|1         | 246/13016 [00:14<12:03, 17.64it/s, loss=0.78, acc=0.756] [A
Evaluation:   2%|1         | 248/13016 [00:14<12:00, 17.72it/s, loss=0.78, acc=0.756][A
Evaluation:   2%|1         | 248/13016 [00:14<12:00, 17.72it/s, loss=0.78, acc=0.755][A
Evaluation:   2%|1         | 248/13016 [00:14<12:00, 17.72it/s, loss=0.789, acc=0.752][A
Evaluation:   2%|1         | 250/13016 [00:14<12:13, 17.39it/s, loss=0.789, acc=0.752][A
Evaluation:   2%|1         | 250/13016 [00:14<12:13, 17.39it/s, loss=0.79, acc=0.751] [A
Evaluation:   2%|1         | 250/13016 [00:14<12:13, 17.39it/s, loss=0.791, acc=0.75][A
Evaluation:   2%|1         | 252/13016 [00:14<12:00, 17.71it/s, loss=0.791, acc=0.75][A
Evaluation:   2%|1         | 252/13016 [00:14<12:00, 17.71it/s, loss=0.788, acc=0.751][A
Evaluation:   2%|1         | 252/13016 [00:14<12:00, 17.71it/s, loss=0.785, acc=0.752][A
Evaluation:   2%|1         | 254/13016 [00:14<12:17, 17.30it/s, loss=0.785, acc=0.752][A
Evaluation:   2%|1         | 254/13016 [00:14<12:17, 17.30it/s, loss=0.786, acc=0.751][A
Evaluation:   2%|1         | 254/13016 [00:15<12:17, 17.30it/s, loss=0.787, acc=0.75] [A
Evaluation:   2%|1         | 256/13016 [00:15<12:38, 16.83it/s, loss=0.787, acc=0.75][A
Evaluation:   2%|1         | 256/13016 [00:15<12:38, 16.83it/s, loss=0.788, acc=0.749][A
Evaluation:   2%|1         | 256/13016 [00:15<12:38, 16.83it/s, loss=0.785, acc=0.75] [A
Evaluation:   2%|1         | 258/13016 [00:15<12:53, 16.50it/s, loss=0.785, acc=0.75][A
Evaluation:   2%|1         | 258/13016 [00:15<12:53, 16.50it/s, loss=0.79, acc=0.749][A
Evaluation:   2%|1         | 258/13016 [00:15<12:53, 16.50it/s, loss=0.787, acc=0.75][A
Evaluation:   2%|1         | 260/13016 [00:15<12:31, 16.97it/s, loss=0.787, acc=0.75][A
Evaluation:   2%|1         | 260/13016 [00:15<12:31, 16.97it/s, loss=0.785, acc=0.751][A
Evaluation:   2%|1         | 260/13016 [00:15<12:31, 16.97it/s, loss=0.787, acc=0.75] [A
Evaluation:   2%|2         | 262/13016 [00:15<12:13, 17.38it/s, loss=0.787, acc=0.75][A
Evaluation:   2%|2         | 262/13016 [00:15<12:13, 17.38it/s, loss=0.784, acc=0.751][A
Evaluation:   2%|2         | 262/13016 [00:15<12:13, 17.38it/s, loss=0.781, acc=0.752][A
Evaluation:   2%|2         | 264/13016 [00:15<11:56, 17.81it/s, loss=0.781, acc=0.752][A
Evaluation:   2%|2         | 264/13016 [00:15<11:56, 17.81it/s, loss=0.782, acc=0.751][A
Evaluation:   2%|2         | 264/13016 [00:15<11:56, 17.81it/s, loss=0.78, acc=0.752] [A
Evaluation:   2%|2         | 266/13016 [00:15<11:58, 17.74it/s, loss=0.78, acc=0.752][A
Evaluation:   2%|2         | 266/13016 [00:15<11:58, 17.74it/s, loss=0.777, acc=0.753][A
Evaluation:   2%|2         | 266/13016 [00:15<11:58, 17.74it/s, loss=0.774, acc=0.754][A
Evaluation:   2%|2         | 266/13016 [00:15<11:58, 17.74it/s, loss=0.771, acc=0.755][A
Evaluation:   2%|2         | 269/13016 [00:15<11:25, 18.60it/s, loss=0.771, acc=0.755][A
Evaluation:   2%|2         | 269/13016 [00:15<11:25, 18.60it/s, loss=0.771, acc=0.754][A
Evaluation:   2%|2         | 269/13016 [00:15<11:25, 18.60it/s, loss=0.769, acc=0.755][A
Evaluation:   2%|2         | 269/13016 [00:15<11:25, 18.60it/s, loss=0.766, acc=0.756][A
Evaluation:   2%|2         | 272/13016 [00:15<10:51, 19.56it/s, loss=0.766, acc=0.756][A
Evaluation:   2%|2         | 272/13016 [00:15<10:51, 19.56it/s, loss=0.769, acc=0.755][A
Evaluation:   2%|2         | 272/13016 [00:15<10:51, 19.56it/s, loss=0.766, acc=0.755][A
Evaluation:   2%|2         | 274/13016 [00:15<11:00, 19.29it/s, loss=0.766, acc=0.755][A
Evaluation:   2%|2         | 274/13016 [00:16<11:00, 19.29it/s, loss=0.777, acc=0.755][A
Evaluation:   2%|2         | 274/13016 [00:16<11:00, 19.29it/s, loss=0.775, acc=0.755][A
Evaluation:   2%|2         | 276/13016 [00:16<11:06, 19.10it/s, loss=0.775, acc=0.755][A
Evaluation:   2%|2         | 276/13016 [00:16<11:06, 19.10it/s, loss=0.772, acc=0.756][A
Evaluation:   2%|2         | 276/13016 [00:16<11:06, 19.10it/s, loss=0.771, acc=0.755][A
Evaluation:   2%|2         | 278/13016 [00:16<11:49, 17.96it/s, loss=0.771, acc=0.755][A
Evaluation:   2%|2         | 278/13016 [00:16<11:49, 17.96it/s, loss=0.768, acc=0.756][A
Evaluation:   2%|2         | 278/13016 [00:16<11:49, 17.96it/s, loss=0.768, acc=0.755][A
Evaluation:   2%|2         | 280/13016 [00:16<12:23, 17.12it/s, loss=0.768, acc=0.755][A
Evaluation:   2%|2         | 280/13016 [00:16<12:23, 17.12it/s, loss=0.767, acc=0.756][A
Evaluation:   2%|2         | 280/13016 [00:16<12:23, 17.12it/s, loss=0.764, acc=0.757][A
Evaluation:   2%|2         | 282/13016 [00:16<12:16, 17.29it/s, loss=0.764, acc=0.757][A
Evaluation:   2%|2         | 282/13016 [00:16<12:16, 17.29it/s, loss=0.762, acc=0.758][A
Evaluation:   2%|2         | 282/13016 [00:16<12:16, 17.29it/s, loss=0.761, acc=0.757][A
Evaluation:   2%|2         | 284/13016 [00:16<12:17, 17.25it/s, loss=0.761, acc=0.757][A
Evaluation:   2%|2         | 284/13016 [00:16<12:17, 17.25it/s, loss=0.765, acc=0.756][A
Evaluation:   2%|2         | 284/13016 [00:16<12:17, 17.25it/s, loss=0.765, acc=0.755][A
Evaluation:   2%|2         | 286/13016 [00:16<12:26, 17.06it/s, loss=0.765, acc=0.755][A
Evaluation:   2%|2         | 286/13016 [00:16<12:26, 17.06it/s, loss=0.774, acc=0.754][A
Evaluation:   2%|2         | 286/13016 [00:16<12:26, 17.06it/s, loss=0.771, acc=0.755][A
Evaluation:   2%|2         | 288/13016 [00:16<11:55, 17.80it/s, loss=0.771, acc=0.755][A
Evaluation:   2%|2         | 288/13016 [00:16<11:55, 17.80it/s, loss=0.769, acc=0.756][A
Evaluation:   2%|2         | 288/13016 [00:16<11:55, 17.80it/s, loss=0.767, acc=0.757][A
Evaluation:   2%|2         | 290/13016 [00:16<11:53, 17.83it/s, loss=0.767, acc=0.757][A
Evaluation:   2%|2         | 290/13016 [00:16<11:53, 17.83it/s, loss=0.766, acc=0.756][A
Evaluation:   2%|2         | 290/13016 [00:16<11:53, 17.83it/s, loss=0.774, acc=0.755][A
Evaluation:   2%|2         | 290/13016 [00:17<11:53, 17.83it/s, loss=0.772, acc=0.756][A
Evaluation:   2%|2         | 293/13016 [00:17<10:44, 19.73it/s, loss=0.772, acc=0.756][A
Evaluation:   2%|2         | 293/13016 [00:17<10:44, 19.73it/s, loss=0.778, acc=0.755][A
Evaluation:   2%|2         | 293/13016 [00:17<10:44, 19.73it/s, loss=0.783, acc=0.754][A
Evaluation:   2%|2         | 293/13016 [00:17<10:44, 19.73it/s, loss=0.782, acc=0.755][A
Evaluation:   2%|2         | 296/13016 [00:17<10:35, 20.00it/s, loss=0.782, acc=0.755][A
Evaluation:   2%|2         | 296/13016 [00:17<10:35, 20.00it/s, loss=0.779, acc=0.756][A
Evaluation:   2%|2         | 296/13016 [00:17<10:35, 20.00it/s, loss=0.779, acc=0.755][A
Evaluation:   2%|2         | 296/13016 [00:17<10:35, 20.00it/s, loss=0.777, acc=0.756][A
Evaluation:   2%|2         | 299/13016 [00:17<10:27, 20.28it/s, loss=0.777, acc=0.756][A
Evaluation:   2%|2         | 299/13016 [00:17<10:27, 20.28it/s, loss=0.786, acc=0.755][A
Evaluation:   2%|2         | 299/13016 [00:17<10:27, 20.28it/s, loss=0.784, acc=0.756][A
Evaluation:   2%|2         | 299/13016 [00:17<10:27, 20.28it/s, loss=0.782, acc=0.757][A
Evaluation:   2%|2         | 302/13016 [00:17<11:25, 18.54it/s, loss=0.782, acc=0.757][A
Evaluation:   2%|2         | 302/13016 [00:17<11:25, 18.54it/s, loss=0.781, acc=0.756][A
Evaluation:   2%|2         | 302/13016 [00:17<11:25, 18.54it/s, loss=0.784, acc=0.755][A
Evaluation:   2%|2         | 304/13016 [00:17<11:14, 18.85it/s, loss=0.784, acc=0.755][A
Evaluation:   2%|2         | 304/13016 [00:17<11:14, 18.85it/s, loss=0.782, acc=0.756][A
Evaluation:   2%|2         | 304/13016 [00:17<11:14, 18.85it/s, loss=0.779, acc=0.757][A
Evaluation:   2%|2         | 306/13016 [00:17<11:10, 18.97it/s, loss=0.779, acc=0.757][A
Evaluation:   2%|2         | 306/13016 [00:17<11:10, 18.97it/s, loss=0.777, acc=0.757][A
Evaluation:   2%|2         | 306/13016 [00:17<11:10, 18.97it/s, loss=0.775, acc=0.758][A
Evaluation:   2%|2         | 308/13016 [00:17<11:24, 18.58it/s, loss=0.775, acc=0.758][A
Evaluation:   2%|2         | 308/13016 [00:17<11:24, 18.58it/s, loss=0.776, acc=0.757][A
Evaluation:   2%|2         | 308/13016 [00:17<11:24, 18.58it/s, loss=0.774, acc=0.756][A
Evaluation:   2%|2         | 310/13016 [00:17<11:12, 18.90it/s, loss=0.774, acc=0.756][A
Evaluation:   2%|2         | 310/13016 [00:17<11:12, 18.90it/s, loss=0.779, acc=0.756][A
Evaluation:   2%|2         | 310/13016 [00:18<11:12, 18.90it/s, loss=0.778, acc=0.756][A
Evaluation:   2%|2         | 312/13016 [00:18<11:18, 18.74it/s, loss=0.778, acc=0.756][A
Evaluation:   2%|2         | 312/13016 [00:18<11:18, 18.74it/s, loss=0.775, acc=0.757][A
Evaluation:   2%|2         | 312/13016 [00:18<11:18, 18.74it/s, loss=0.774, acc=0.756][A
Evaluation:   2%|2         | 314/13016 [00:18<11:59, 17.65it/s, loss=0.774, acc=0.756][A
Evaluation:   2%|2         | 314/13016 [00:18<11:59, 17.65it/s, loss=0.773, acc=0.757][A
Evaluation:   2%|2         | 314/13016 [00:18<11:59, 17.65it/s, loss=0.776, acc=0.756][A
Evaluation:   2%|2         | 316/13016 [00:18<12:12, 17.34it/s, loss=0.776, acc=0.756][A
Evaluation:   2%|2         | 316/13016 [00:18<12:12, 17.34it/s, loss=0.774, acc=0.757][A
Evaluation:   2%|2         | 316/13016 [00:18<12:12, 17.34it/s, loss=0.772, acc=0.758][A
Evaluation:   2%|2         | 316/13016 [00:18<12:12, 17.34it/s, loss=0.77, acc=0.759] [A
Evaluation:   2%|2         | 319/13016 [00:18<11:31, 18.37it/s, loss=0.77, acc=0.759][A
Evaluation:   2%|2         | 319/13016 [00:18<11:31, 18.37it/s, loss=0.773, acc=0.758][A
Evaluation:   2%|2         | 319/13016 [00:18<11:31, 18.37it/s, loss=0.772, acc=0.759][A
Evaluation:   2%|2         | 321/13016 [00:18<11:53, 17.80it/s, loss=0.772, acc=0.759][A
Evaluation:   2%|2         | 321/13016 [00:18<11:53, 17.80it/s, loss=0.77, acc=0.759] [A
Evaluation:   2%|2         | 321/13016 [00:18<11:53, 17.80it/s, loss=0.767, acc=0.76][A
Evaluation:   2%|2         | 323/13016 [00:18<12:36, 16.78it/s, loss=0.767, acc=0.76][A
Evaluation:   2%|2         | 323/13016 [00:18<12:36, 16.78it/s, loss=0.768, acc=0.759][A
Evaluation:   2%|2         | 323/13016 [00:18<12:36, 16.78it/s, loss=0.765, acc=0.76] [A
Evaluation:   2%|2         | 325/13016 [00:18<12:27, 16.99it/s, loss=0.765, acc=0.76][A
Evaluation:   2%|2         | 325/13016 [00:18<12:27, 16.99it/s, loss=0.764, acc=0.761][A
Evaluation:   2%|2         | 325/13016 [00:18<12:27, 16.99it/s, loss=0.763, acc=0.761][A
Evaluation:   3%|2         | 327/13016 [00:18<12:15, 17.26it/s, loss=0.763, acc=0.761][A
Evaluation:   3%|2         | 327/13016 [00:18<12:15, 17.26it/s, loss=0.762, acc=0.761][A
Evaluation:   3%|2         | 327/13016 [00:19<12:15, 17.26it/s, loss=0.76, acc=0.761] [A
Evaluation:   3%|2         | 329/13016 [00:19<12:14, 17.27it/s, loss=0.76, acc=0.761][A
Evaluation:   3%|2         | 329/13016 [00:19<12:14, 17.27it/s, loss=0.762, acc=0.761][A
Evaluation:   3%|2         | 329/13016 [00:19<12:14, 17.27it/s, loss=0.76, acc=0.761] [A
Evaluation:   3%|2         | 331/13016 [00:19<12:26, 16.99it/s, loss=0.76, acc=0.761][A
Evaluation:   3%|2         | 331/13016 [00:19<12:26, 16.99it/s, loss=0.762, acc=0.761][A
Evaluation:   3%|2         | 331/13016 [00:19<12:26, 16.99it/s, loss=0.759, acc=0.761][A
Evaluation:   3%|2         | 333/13016 [00:19<12:27, 16.96it/s, loss=0.759, acc=0.761][A
Evaluation:   3%|2         | 333/13016 [00:19<12:27, 16.96it/s, loss=0.758, acc=0.762][A
Evaluation:   3%|2         | 333/13016 [00:19<12:27, 16.96it/s, loss=0.756, acc=0.763][A
Evaluation:   3%|2         | 335/13016 [00:19<12:09, 17.38it/s, loss=0.756, acc=0.763][A
Evaluation:   3%|2         | 335/13016 [00:19<12:09, 17.38it/s, loss=0.754, acc=0.763][A
Evaluation:   3%|2         | 335/13016 [00:19<12:09, 17.38it/s, loss=0.753, acc=0.764][A
Evaluation:   3%|2         | 337/13016 [00:19<12:16, 17.21it/s, loss=0.753, acc=0.764][A
Evaluation:   3%|2         | 337/13016 [00:19<12:16, 17.21it/s, loss=0.754, acc=0.763][A
Evaluation:   3%|2         | 337/13016 [00:19<12:16, 17.21it/s, loss=0.752, acc=0.764][A
Evaluation:   3%|2         | 339/13016 [00:19<12:23, 17.05it/s, loss=0.752, acc=0.764][A
Evaluation:   3%|2         | 339/13016 [00:19<12:23, 17.05it/s, loss=0.753, acc=0.763][A
