/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 70.34it/s, loss=0.247, acc=0.911][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 70.34it/s, loss=0.248, acc=0.911][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 70.34it/s, loss=0.247, acc=0.911][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 70.59it/s, loss=0.247, acc=0.911][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 70.59it/s, loss=0.248, acc=0.911][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 70.59it/s, loss=0.247, acc=0.911][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 70.59it/s, loss=0.246, acc=0.912][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 70.59it/s, loss=0.244, acc=0.912][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 70.59it/s, loss=0.244, acc=0.912][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 70.59it/s, loss=0.244, acc=0.912][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 70.59it/s, loss=0.244, acc=0.912][A
Evaluation:  60%|######    | 115/191 [00:01<00:01, 70.59it/s, loss=0.245, acc=0.911][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 70.38it/s, loss=0.245, acc=0.911][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 70.38it/s, loss=0.246, acc=0.911][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 70.38it/s, loss=0.245, acc=0.911][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 70.38it/s, loss=0.246, acc=0.91] [A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 70.38it/s, loss=0.246, acc=0.911][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 70.38it/s, loss=0.246, acc=0.91] [A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 70.38it/s, loss=0.246, acc=0.91][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 70.38it/s, loss=0.247, acc=0.911][A
Evaluation:  64%|######4   | 123/191 [00:01<00:00, 70.38it/s, loss=0.247, acc=0.911][A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.20it/s, loss=0.247, acc=0.911][A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.20it/s, loss=0.246, acc=0.911][A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.20it/s, loss=0.247, acc=0.91] [A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.20it/s, loss=0.246, acc=0.911][A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.20it/s, loss=0.247, acc=0.91] [A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.20it/s, loss=0.246, acc=0.911][A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.20it/s, loss=0.247, acc=0.91] [A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.20it/s, loss=0.247, acc=0.91][A
Evaluation:  69%|######8   | 131/191 [00:01<00:00, 70.20it/s, loss=0.247, acc=0.91][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 70.46it/s, loss=0.247, acc=0.91][A
Evaluation:  73%|#######2  | 139/191 [00:01<00:00, 70.46it/s, loss=0.246, acc=0.91][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 70.46it/s, loss=0.245, acc=0.91][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 70.46it/s, loss=0.244, acc=0.911][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 70.46it/s, loss=0.243, acc=0.911][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 70.46it/s, loss=0.245, acc=0.911][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 70.46it/s, loss=0.247, acc=0.911][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 70.46it/s, loss=0.247, acc=0.911][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:00, 70.46it/s, loss=0.246, acc=0.911][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.57it/s, loss=0.246, acc=0.911][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.57it/s, loss=0.245, acc=0.912][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.57it/s, loss=0.245, acc=0.912][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.57it/s, loss=0.246, acc=0.911][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.57it/s, loss=0.244, acc=0.912][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.57it/s, loss=0.245, acc=0.912][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.57it/s, loss=0.244, acc=0.912][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.57it/s, loss=0.244, acc=0.913][A
Evaluation:  77%|#######6  | 147/191 [00:02<00:00, 70.57it/s, loss=0.243, acc=0.913][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.79it/s, loss=0.243, acc=0.913][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.79it/s, loss=0.243, acc=0.913][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.79it/s, loss=0.242, acc=0.914][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.79it/s, loss=0.242, acc=0.914][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.79it/s, loss=0.242, acc=0.914][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.79it/s, loss=0.243, acc=0.913][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.79it/s, loss=0.243, acc=0.913][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.79it/s, loss=0.244, acc=0.913][A
Evaluation:  81%|########1 | 155/191 [00:02<00:00, 70.79it/s, loss=0.243, acc=0.913][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 71.09it/s, loss=0.243, acc=0.913][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 71.09it/s, loss=0.242, acc=0.914][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 71.09it/s, loss=0.242, acc=0.914][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 71.09it/s, loss=0.242, acc=0.914][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 71.09it/s, loss=0.242, acc=0.914][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 71.09it/s, loss=0.242, acc=0.914][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 71.09it/s, loss=0.242, acc=0.914][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 71.09it/s, loss=0.242, acc=0.914][A
Evaluation:  85%|########5 | 163/191 [00:02<00:00, 71.09it/s, loss=0.241, acc=0.914][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 71.20it/s, loss=0.241, acc=0.914][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 71.20it/s, loss=0.241, acc=0.914][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 71.20it/s, loss=0.24, acc=0.914] [A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 71.20it/s, loss=0.241, acc=0.914][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 71.20it/s, loss=0.241, acc=0.914][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 71.20it/s, loss=0.242, acc=0.914][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 71.20it/s, loss=0.242, acc=0.914][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 71.20it/s, loss=0.242, acc=0.915][A
Evaluation:  90%|########9 | 171/191 [00:02<00:00, 71.20it/s, loss=0.242, acc=0.915][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 71.23it/s, loss=0.242, acc=0.915][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 71.23it/s, loss=0.242, acc=0.915][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 71.23it/s, loss=0.242, acc=0.915][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 71.23it/s, loss=0.242, acc=0.915][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 71.23it/s, loss=0.241, acc=0.915][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 71.23it/s, loss=0.241, acc=0.915][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 71.23it/s, loss=0.242, acc=0.915][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 71.23it/s, loss=0.243, acc=0.915][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 71.23it/s, loss=0.243, acc=0.914][A
Evaluation:  98%|#########7| 187/191 [00:02<00:00, 71.15it/s, loss=0.243, acc=0.914][A
Evaluation:  98%|#########7| 187/191 [00:02<00:00, 71.15it/s, loss=0.243, acc=0.914][A
Evaluation:  98%|#########7| 187/191 [00:02<00:00, 71.15it/s, loss=0.242, acc=0.915][A
Evaluation:  98%|#########7| 187/191 [00:02<00:00, 71.15it/s, loss=0.242, acc=0.915][A
Evaluation:  98%|#########7| 187/191 [00:02<00:00, 71.15it/s, loss=0.244, acc=0.915][A
                                                                                    [A 92%|#########1| 22/24 [00:59<00:05,  2.70s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.063, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.128, acc=0.953][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.124, acc=0.958][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.13, acc=0.953] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.122, acc=0.956][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.14, acc=0.948] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.126, acc=0.955][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.113, acc=0.961][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.95it/s, loss=0.113, acc=0.961][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.95it/s, loss=0.12, acc=0.962] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.95it/s, loss=0.119, acc=0.959][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.95it/s, loss=0.116, acc=0.96] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.95it/s, loss=0.109, acc=0.964][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.95it/s, loss=0.111, acc=0.962][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.95it/s, loss=0.116, acc=0.958][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.95it/s, loss=0.146, acc=0.948][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.95it/s, loss=0.138, acc=0.951][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.13it/s, loss=0.138, acc=0.951][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.13it/s, loss=0.134, acc=0.952][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.13it/s, loss=0.136, acc=0.953][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.13it/s, loss=0.133, acc=0.954][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.13it/s, loss=0.138, acc=0.95] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.13it/s, loss=0.138, acc=0.951][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.13it/s, loss=0.141, acc=0.95] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.13it/s, loss=0.136, acc=0.952][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 71.13it/s, loss=0.132, acc=0.954][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.68it/s, loss=0.132, acc=0.954][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.68it/s, loss=0.128, acc=0.955][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.68it/s, loss=0.126, acc=0.957][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.68it/s, loss=0.127, acc=0.956][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.68it/s, loss=0.124, acc=0.958][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.68it/s, loss=0.121, acc=0.959][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.68it/s, loss=0.12, acc=0.958] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.68it/s, loss=0.126, acc=0.957][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 70.68it/s, loss=0.127, acc=0.956][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.77it/s, loss=0.127, acc=0.956][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.77it/s, loss=0.129, acc=0.956][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.77it/s, loss=0.128, acc=0.957][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.77it/s, loss=0.128, acc=0.957][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.77it/s, loss=0.126, acc=0.957][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.77it/s, loss=0.133, acc=0.955][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.77it/s, loss=0.133, acc=0.955][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.77it/s, loss=0.135, acc=0.954][A
Evaluation:  17%|#6        | 32/191 [00:00<00:02, 70.77it/s, loss=0.138, acc=0.952][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.86it/s, loss=0.138, acc=0.952][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.86it/s, loss=0.143, acc=0.95] [A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.86it/s, loss=0.145, acc=0.95][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.86it/s, loss=0.143, acc=0.951][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.86it/s, loss=0.143, acc=0.951][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.86it/s, loss=0.142, acc=0.952][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.86it/s, loss=0.141, acc=0.952][A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.86it/s, loss=0.14, acc=0.952] [A
Evaluation:  21%|##        | 40/191 [00:00<00:02, 70.86it/s, loss=0.14, acc=0.952][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.91it/s, loss=0.14, acc=0.952][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.91it/s, loss=0.138, acc=0.953][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.91it/s, loss=0.137, acc=0.953][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.91it/s, loss=0.136, acc=0.953][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.91it/s, loss=0.136, acc=0.953][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.91it/s, loss=0.14, acc=0.951] [A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.91it/s, loss=0.139, acc=0.951][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.91it/s, loss=0.138, acc=0.952][A
Evaluation:  25%|##5       | 48/191 [00:00<00:02, 70.91it/s, loss=0.138, acc=0.951][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.02it/s, loss=0.138, acc=0.951][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.02it/s, loss=0.137, acc=0.951][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.02it/s, loss=0.137, acc=0.95] [A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.02it/s, loss=0.135, acc=0.951][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.02it/s, loss=0.135, acc=0.951][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.02it/s, loss=0.135, acc=0.951][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.02it/s, loss=0.139, acc=0.951][A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.02it/s, loss=0.14, acc=0.95]  [A
Evaluation:  29%|##9       | 56/191 [00:00<00:01, 71.02it/s, loss=0.138, acc=0.951][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.97it/s, loss=0.138, acc=0.951][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.97it/s, loss=0.136, acc=0.952][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.97it/s, loss=0.136, acc=0.952][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.97it/s, loss=0.136, acc=0.952][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.97it/s, loss=0.136, acc=0.952][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.97it/s, loss=0.134, acc=0.952][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.97it/s, loss=0.136, acc=0.952][A
Evaluation:  34%|###3      | 64/191 [00:00<00:01, 70.97it/s, loss=0.136, acc=0.952][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 70.97it/s, loss=0.136, acc=0.952][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.59it/s, loss=0.136, acc=0.952][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.59it/s, loss=0.135, acc=0.952][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.59it/s, loss=0.134, acc=0.953][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.59it/s, loss=0.134, acc=0.953][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.59it/s, loss=0.135, acc=0.953][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.59it/s, loss=0.136, acc=0.953][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.59it/s, loss=0.136, acc=0.953][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.59it/s, loss=0.136, acc=0.953][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 71.59it/s, loss=0.135, acc=0.954][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.18it/s, loss=0.135, acc=0.954][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.18it/s, loss=0.135, acc=0.954][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.18it/s, loss=0.137, acc=0.954][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.18it/s, loss=0.135, acc=0.954][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.18it/s, loss=0.136, acc=0.954][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.18it/s, loss=0.136, acc=0.954][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.18it/s, loss=0.136, acc=0.954][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.18it/s, loss=0.138, acc=0.953][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 71.18it/s, loss=0.137, acc=0.953][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.75it/s, loss=0.137, acc=0.953][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.75it/s, loss=0.136, acc=0.954][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.75it/s, loss=0.136, acc=0.954][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.75it/s, loss=0.135, acc=0.954][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.75it/s, loss=0.135, acc=0.954][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.75it/s, loss=0.135, acc=0.955][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.75it/s, loss=0.134, acc=0.955][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.75it/s, loss=0.133, acc=0.956][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 70.75it/s, loss=0.133, acc=0.956][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.76it/s, loss=0.133, acc=0.956][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.76it/s, loss=0.132, acc=0.956][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.76it/s, loss=0.131, acc=0.957][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.76it/s, loss=0.131, acc=0.957][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.76it/s, loss=0.13, acc=0.957] [A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.76it/s, loss=0.13, acc=0.957][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.76it/s, loss=0.129, acc=0.957][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.76it/s, loss=0.132, acc=0.957][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 70.76it/s, loss=0.131, acc=0.957][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.11it/s, loss=0.131, acc=0.957][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.11it/s, loss=0.131, acc=0.957][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.11it/s, loss=0.13, acc=0.958] [A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.11it/s, loss=0.13, acc=0.958][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.11it/s, loss=0.13, acc=0.958][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.11it/s, loss=0.129, acc=0.958][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.11it/s, loss=0.129, acc=0.958][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.11it/s, loss=0.131, acc=0.957][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.11it/s, loss=0.131, acc=0.957][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.08it/s, loss=0.131, acc=0.957][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.08it/s, loss=0.132, acc=0.957][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.08it/s, loss=0.131, acc=0.957][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.08it/s, loss=0.133, acc=0.956][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.08it/s, loss=0.132, acc=0.957][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.08it/s, loss=0.132, acc=0.957][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.08it/s, loss=0.131, acc=0.957][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.08it/s, loss=0.131, acc=0.957][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.08it/s, loss=0.131, acc=0.957][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.38it/s, loss=0.131, acc=0.957][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.38it/s, loss=0.132, acc=0.956][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.38it/s, loss=0.133, acc=0.956][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.38it/s, loss=0.133, acc=0.956][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.38it/s, loss=0.133, acc=0.956][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.38it/s, loss=0.133, acc=0.956][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.38it/s, loss=0.133, acc=0.956][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.38it/s, loss=0.132, acc=0.956][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 71.38it/s, loss=0.133, acc=0.956][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.85it/s, loss=0.133, acc=0.956][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.85it/s, loss=0.132, acc=0.956][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.85it/s, loss=0.133, acc=0.955][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.85it/s, loss=0.133, acc=0.956][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.85it/s, loss=0.132, acc=0.956][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.85it/s, loss=0.132, acc=0.956][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.85it/s, loss=0.131, acc=0.956][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.85it/s, loss=0.131, acc=0.956][A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 71.85it/s, loss=0.131, acc=0.957][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.72it/s, loss=0.131, acc=0.957][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.72it/s, loss=0.131, acc=0.956][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.72it/s, loss=0.13, acc=0.957] [A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.72it/s, loss=0.13, acc=0.957][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.72it/s, loss=0.13, acc=0.956][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.72it/s, loss=0.129, acc=0.957][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 71.72it/s, loss=0.13, acc=0.957] [A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 71.72it/s, loss=0.129, acc=0.957][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 71.72it/s, loss=0.129, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.17it/s, loss=0.129, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.17it/s, loss=0.129, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.17it/s, loss=0.128, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.17it/s, loss=0.128, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.17it/s, loss=0.129, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.17it/s, loss=0.128, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.17it/s, loss=0.128, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.17it/s, loss=0.129, acc=0.957][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 71.17it/s, loss=0.129, acc=0.956][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.01it/s, loss=0.129, acc=0.956][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.01it/s, loss=0.13, acc=0.956] [A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 71.01it/s, loss=0.13, acc=0.956][A
