/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  60%|######    | 189/313 [00:08<00:04, 24.95it/s, loss=0.086, acc=0.972] [A
Evaluation:  60%|######    | 189/313 [00:08<00:04, 24.95it/s, loss=0.0858, acc=0.972][A
Evaluation:  61%|######1   | 192/313 [00:08<00:04, 24.89it/s, loss=0.0858, acc=0.972][A
Evaluation:  61%|######1   | 192/313 [00:08<00:04, 24.89it/s, loss=0.0855, acc=0.972][A
Evaluation:  61%|######1   | 192/313 [00:08<00:04, 24.89it/s, loss=0.0854, acc=0.972][A
Evaluation:  61%|######1   | 192/313 [00:08<00:04, 24.89it/s, loss=0.0854, acc=0.972][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.95it/s, loss=0.0854, acc=0.972][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.95it/s, loss=0.0851, acc=0.972][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.95it/s, loss=0.0849, acc=0.972][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.95it/s, loss=0.085, acc=0.972] [A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.97it/s, loss=0.085, acc=0.972][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.97it/s, loss=0.0847, acc=0.972][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.97it/s, loss=0.0857, acc=0.972][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.97it/s, loss=0.0861, acc=0.972][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 25.03it/s, loss=0.0861, acc=0.972][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 25.03it/s, loss=0.0868, acc=0.972][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 25.03it/s, loss=0.0865, acc=0.972][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 25.03it/s, loss=0.0863, acc=0.972][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 24.99it/s, loss=0.0863, acc=0.972][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 24.99it/s, loss=0.0862, acc=0.972][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 24.99it/s, loss=0.087, acc=0.971] [A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 24.99it/s, loss=0.0881, acc=0.971][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 24.83it/s, loss=0.0881, acc=0.971][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 24.83it/s, loss=0.0881, acc=0.971][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 24.83it/s, loss=0.0884, acc=0.971][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 24.83it/s, loss=0.0882, acc=0.971][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 24.80it/s, loss=0.0882, acc=0.971][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 24.80it/s, loss=0.088, acc=0.971] [A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 24.80it/s, loss=0.088, acc=0.971][A
Evaluation:  67%|######7   | 210/313 [00:09<00:04, 24.80it/s, loss=0.0878, acc=0.972][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 24.73it/s, loss=0.0878, acc=0.972][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 24.73it/s, loss=0.0884, acc=0.971][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 24.73it/s, loss=0.0885, acc=0.971][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 24.73it/s, loss=0.0885, acc=0.971][A
Evaluation:  69%|######9   | 216/313 [00:09<00:03, 24.69it/s, loss=0.0885, acc=0.971][A
Evaluation:  69%|######9   | 216/313 [00:09<00:03, 24.69it/s, loss=0.0882, acc=0.971][A
Evaluation:  69%|######9   | 216/313 [00:09<00:03, 24.69it/s, loss=0.088, acc=0.971] [A
Evaluation:  69%|######9   | 216/313 [00:09<00:03, 24.69it/s, loss=0.0885, acc=0.971][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 24.63it/s, loss=0.0885, acc=0.971][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 24.63it/s, loss=0.0884, acc=0.971][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 24.63it/s, loss=0.0886, acc=0.971][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 24.63it/s, loss=0.0883, acc=0.971][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.57it/s, loss=0.0883, acc=0.971][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.57it/s, loss=0.088, acc=0.971] [A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.57it/s, loss=0.0879, acc=0.972][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.57it/s, loss=0.0878, acc=0.972][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.59it/s, loss=0.0878, acc=0.972][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.59it/s, loss=0.0875, acc=0.972][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.59it/s, loss=0.0875, acc=0.972][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.59it/s, loss=0.0872, acc=0.972][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.67it/s, loss=0.0872, acc=0.972][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.67it/s, loss=0.0871, acc=0.972][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.67it/s, loss=0.0873, acc=0.972][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.67it/s, loss=0.0879, acc=0.971][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.73it/s, loss=0.0879, acc=0.971][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.73it/s, loss=0.0878, acc=0.971][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.73it/s, loss=0.0877, acc=0.971][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.73it/s, loss=0.0874, acc=0.972][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.70it/s, loss=0.0874, acc=0.972][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.70it/s, loss=0.0884, acc=0.971][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.70it/s, loss=0.0881, acc=0.971][A
Evaluation:  75%|#######4  | 234/313 [00:10<00:03, 24.70it/s, loss=0.0878, acc=0.971][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 24.72it/s, loss=0.0878, acc=0.971][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 24.72it/s, loss=0.0874, acc=0.972][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 24.72it/s, loss=0.0881, acc=0.971][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 24.72it/s, loss=0.0886, acc=0.971][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:02, 24.85it/s, loss=0.0886, acc=0.971][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:02, 24.85it/s, loss=0.0883, acc=0.971][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:02, 24.85it/s, loss=0.0881, acc=0.971][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:02, 24.85it/s, loss=0.0881, acc=0.971][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 24.90it/s, loss=0.0881, acc=0.971][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 24.90it/s, loss=0.0879, acc=0.971][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 24.90it/s, loss=0.088, acc=0.971] [A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 24.90it/s, loss=0.0878, acc=0.971][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.89it/s, loss=0.0878, acc=0.971][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.89it/s, loss=0.088, acc=0.971] [A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.89it/s, loss=0.0877, acc=0.971][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.89it/s, loss=0.0875, acc=0.972][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.85it/s, loss=0.0875, acc=0.972][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.85it/s, loss=0.0872, acc=0.972][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.85it/s, loss=0.0869, acc=0.972][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.85it/s, loss=0.087, acc=0.972] [A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.96it/s, loss=0.087, acc=0.972][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.96it/s, loss=0.0867, acc=0.972][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.96it/s, loss=0.0866, acc=0.972][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.96it/s, loss=0.0864, acc=0.972][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 25.03it/s, loss=0.0864, acc=0.972][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 25.03it/s, loss=0.0863, acc=0.972][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 25.03it/s, loss=0.0863, acc=0.972][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 25.03it/s, loss=0.0862, acc=0.972][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.99it/s, loss=0.0862, acc=0.972][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.99it/s, loss=0.086, acc=0.972] [A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.99it/s, loss=0.0863, acc=0.972][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.99it/s, loss=0.0861, acc=0.972][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 24.98it/s, loss=0.0861, acc=0.972][A
Evaluation:  83%|########3 | 261/313 [00:11<00:02, 24.98it/s, loss=0.0859, acc=0.972][A
Evaluation:  83%|########3 | 261/313 [00:11<00:02, 24.98it/s, loss=0.0857, acc=0.972][A
Evaluation:  83%|########3 | 261/313 [00:11<00:02, 24.98it/s, loss=0.0858, acc=0.972][A
Evaluation:  84%|########4 | 264/313 [00:11<00:01, 25.02it/s, loss=0.0858, acc=0.972][A
Evaluation:  84%|########4 | 264/313 [00:11<00:01, 25.02it/s, loss=0.0857, acc=0.972][A
Evaluation:  84%|########4 | 264/313 [00:11<00:01, 25.02it/s, loss=0.0859, acc=0.972][A
Evaluation:  84%|########4 | 264/313 [00:11<00:01, 25.02it/s, loss=0.086, acc=0.972] [A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 25.08it/s, loss=0.086, acc=0.972][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 25.08it/s, loss=0.0868, acc=0.972][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 25.08it/s, loss=0.0866, acc=0.972][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 25.08it/s, loss=0.0863, acc=0.972][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 25.01it/s, loss=0.0863, acc=0.972][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 25.01it/s, loss=0.0862, acc=0.972][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 25.01it/s, loss=0.0864, acc=0.972][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 25.01it/s, loss=0.0866, acc=0.972][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 25.02it/s, loss=0.0866, acc=0.972][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 25.02it/s, loss=0.0866, acc=0.972][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 25.02it/s, loss=0.0864, acc=0.972][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 25.02it/s, loss=0.0861, acc=0.972][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 25.04it/s, loss=0.0861, acc=0.972][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 25.04it/s, loss=0.0865, acc=0.972][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 25.04it/s, loss=0.0866, acc=0.972][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 25.04it/s, loss=0.0864, acc=0.972][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 25.07it/s, loss=0.0864, acc=0.972][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 25.07it/s, loss=0.0862, acc=0.972][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 25.07it/s, loss=0.0861, acc=0.972][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 25.07it/s, loss=0.0863, acc=0.972][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 25.06it/s, loss=0.0863, acc=0.972][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 25.06it/s, loss=0.086, acc=0.972] [A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 25.06it/s, loss=0.086, acc=0.972][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 25.06it/s, loss=0.0859, acc=0.972][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 25.10it/s, loss=0.0859, acc=0.972][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 25.10it/s, loss=0.0857, acc=0.972][A
Evaluation:  91%|#########1| 285/313 [00:12<00:01, 25.10it/s, loss=0.0854, acc=0.973][A
Evaluation:  91%|#########1| 285/313 [00:12<00:01, 25.10it/s, loss=0.0852, acc=0.973][A
Evaluation:  92%|#########2| 288/313 [00:12<00:00, 25.07it/s, loss=0.0852, acc=0.973][A
Evaluation:  92%|#########2| 288/313 [00:12<00:00, 25.07it/s, loss=0.085, acc=0.973] [A
Evaluation:  92%|#########2| 288/313 [00:12<00:00, 25.07it/s, loss=0.0848, acc=0.973][A
Evaluation:  92%|#########2| 288/313 [00:12<00:00, 25.07it/s, loss=0.0846, acc=0.973][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 24.95it/s, loss=0.0846, acc=0.973][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 24.95it/s, loss=0.0846, acc=0.973][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 24.95it/s, loss=0.0845, acc=0.973][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 24.95it/s, loss=0.0844, acc=0.973][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 24.84it/s, loss=0.0844, acc=0.973][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 24.84it/s, loss=0.0845, acc=0.973][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 24.84it/s, loss=0.0843, acc=0.973][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 24.84it/s, loss=0.084, acc=0.973] [A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.79it/s, loss=0.084, acc=0.973][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.79it/s, loss=0.0839, acc=0.973][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.79it/s, loss=0.0839, acc=0.973][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.79it/s, loss=0.0837, acc=0.973][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.73it/s, loss=0.0837, acc=0.973][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.73it/s, loss=0.0839, acc=0.973][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.73it/s, loss=0.0845, acc=0.973][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.73it/s, loss=0.0848, acc=0.973][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.70it/s, loss=0.0848, acc=0.973][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.70it/s, loss=0.0848, acc=0.973][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.70it/s, loss=0.0847, acc=0.973][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.70it/s, loss=0.0848, acc=0.973][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.74it/s, loss=0.0848, acc=0.973][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.74it/s, loss=0.0845, acc=0.973][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.74it/s, loss=0.0844, acc=0.973][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.74it/s, loss=0.0843, acc=0.973][A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.72it/s, loss=0.0843, acc=0.973][A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.72it/s, loss=0.0843, acc=0.973][A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.72it/s, loss=0.0842, acc=0.973][A
Evaluation:  99%|#########8| 309/313 [00:13<00:00, 24.72it/s, loss=0.0842, acc=0.973][A
Evaluation: 100%|#########9| 312/313 [00:13<00:00, 24.76it/s, loss=0.0842, acc=0.973][A
Evaluation: 100%|#########9| 312/313 [00:13<00:00, 24.76it/s, loss=0.0841, acc=0.973][A
                                                                                     [A  4%|4         | 1/24 [00:13<05:00, 13.05s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.202, acc=0.875][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.257, acc=0.891][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.185, acc=0.927][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.53it/s, loss=0.185, acc=0.927][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.53it/s, loss=0.253, acc=0.922][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.53it/s, loss=0.263, acc=0.919][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.53it/s, loss=0.225, acc=0.932][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.61it/s, loss=0.225, acc=0.932][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.61it/s, loss=0.24, acc=0.929] [A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.61it/s, loss=0.243, acc=0.926][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.61it/s, loss=0.269, acc=0.92] [A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.58it/s, loss=0.269, acc=0.92][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.58it/s, loss=0.262, acc=0.919][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.58it/s, loss=0.249, acc=0.923][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.58it/s, loss=0.241, acc=0.924][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.54it/s, loss=0.241, acc=0.924][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.54it/s, loss=0.238, acc=0.925][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.54it/s, loss=0.241, acc=0.926][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.54it/s, loss=0.238, acc=0.927][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.51it/s, loss=0.238, acc=0.927][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.51it/s, loss=0.245, acc=0.924][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.51it/s, loss=0.235, acc=0.926][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.51it/s, loss=0.245, acc=0.925][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 24.51it/s, loss=0.245, acc=0.925][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 24.51it/s, loss=0.245, acc=0.924][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 24.51it/s, loss=0.244, acc=0.925][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 24.51it/s, loss=0.239, acc=0.927][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.48it/s, loss=0.239, acc=0.927][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.48it/s, loss=0.236, acc=0.928][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.48it/s, loss=0.234, acc=0.927][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.48it/s, loss=0.232, acc=0.926][A
Evaluation:   8%|7         | 24/313 [00:00<00:11, 24.51it/s, loss=0.232, acc=0.926][A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.51it/s, loss=0.234, acc=0.925][A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.51it/s, loss=0.23, acc=0.927] [A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.51it/s, loss=0.226, acc=0.927][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.56it/s, loss=0.226, acc=0.927][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.56it/s, loss=0.221, acc=0.93] [A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.56it/s, loss=0.219, acc=0.93][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.56it/s, loss=0.219, acc=0.928][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.60it/s, loss=0.219, acc=0.928][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.60it/s, loss=0.216, acc=0.928][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.60it/s, loss=0.214, acc=0.929][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.60it/s, loss=0.21, acc=0.929] [A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.59it/s, loss=0.21, acc=0.929][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.59it/s, loss=0.21, acc=0.929][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.59it/s, loss=0.213, acc=0.93][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.59it/s, loss=0.211, acc=0.93][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.60it/s, loss=0.211, acc=0.93][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.60it/s, loss=0.21, acc=0.929][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.60it/s, loss=0.211, acc=0.928][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.60it/s, loss=0.207, acc=0.929][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.60it/s, loss=0.207, acc=0.929][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.60it/s, loss=0.205, acc=0.93] [A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.60it/s, loss=0.202, acc=0.931][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.60it/s, loss=0.202, acc=0.932][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 24.62it/s, loss=0.202, acc=0.932][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 24.62it/s, loss=0.2, acc=0.932]  [A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 24.62it/s, loss=0.198, acc=0.933][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 24.62it/s, loss=0.196, acc=0.933][A
Evaluation:  14%|#4        | 45/313 [00:01<00:10, 24.61it/s, loss=0.196, acc=0.933][A
Evaluation:  14%|#4        | 45/313 [00:01<00:10, 24.61it/s, loss=0.195, acc=0.932][A
Evaluation:  14%|#4        | 45/313 [00:01<00:10, 24.61it/s, loss=0.192, acc=0.933][A
Evaluation:  14%|#4        | 45/313 [00:01<00:10, 24.61it/s, loss=0.191, acc=0.934][A
Evaluation:  15%|#5        | 48/313 [00:01<00:10, 24.67it/s, loss=0.191, acc=0.934][A
Evaluation:  15%|#5        | 48/313 [00:01<00:10, 24.67it/s, loss=0.191, acc=0.932][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.67it/s, loss=0.188, acc=0.934][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.67it/s, loss=0.192, acc=0.932][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.71it/s, loss=0.192, acc=0.932][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.71it/s, loss=0.189, acc=0.933][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.71it/s, loss=0.188, acc=0.933][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.71it/s, loss=0.185, acc=0.935][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.73it/s, loss=0.185, acc=0.935][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.73it/s, loss=0.187, acc=0.934][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.73it/s, loss=0.186, acc=0.934][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.73it/s, loss=0.189, acc=0.933][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.76it/s, loss=0.189, acc=0.933][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.76it/s, loss=0.19, acc=0.933] [A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.76it/s, loss=0.188, acc=0.934][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.76it/s, loss=0.186, acc=0.934][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.73it/s, loss=0.186, acc=0.934][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.73it/s, loss=0.184, acc=0.935][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.73it/s, loss=0.183, acc=0.935][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.73it/s, loss=0.187, acc=0.935][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 24.67it/s, loss=0.187, acc=0.935][A
