/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:   9%|8         | 213/2500 [00:02<00:26, 86.38it/s, loss=1.74, acc=0.633][A
Evaluation:   9%|8         | 213/2500 [00:02<00:26, 86.38it/s, loss=1.73, acc=0.635][A
Evaluation:   9%|8         | 213/2500 [00:02<00:26, 86.38it/s, loss=1.74, acc=0.633][A
Evaluation:   9%|8         | 213/2500 [00:02<00:26, 86.38it/s, loss=1.74, acc=0.633][A
Evaluation:   9%|8         | 213/2500 [00:02<00:26, 86.38it/s, loss=1.74, acc=0.634][A
Evaluation:   9%|8         | 222/2500 [00:02<00:26, 86.04it/s, loss=1.74, acc=0.634][A
Evaluation:   9%|8         | 222/2500 [00:02<00:26, 86.04it/s, loss=1.74, acc=0.632][A
Evaluation:   9%|8         | 222/2500 [00:02<00:26, 86.04it/s, loss=1.75, acc=0.631][A
Evaluation:   9%|8         | 222/2500 [00:02<00:26, 86.04it/s, loss=1.75, acc=0.632][A
Evaluation:   9%|8         | 222/2500 [00:02<00:26, 86.04it/s, loss=1.76, acc=0.632][A
Evaluation:   9%|8         | 222/2500 [00:02<00:26, 86.04it/s, loss=1.75, acc=0.632][A
Evaluation:   9%|8         | 222/2500 [00:02<00:26, 86.04it/s, loss=1.75, acc=0.633][A
Evaluation:   9%|8         | 222/2500 [00:02<00:26, 86.04it/s, loss=1.74, acc=0.634][A
Evaluation:   9%|8         | 222/2500 [00:02<00:26, 86.04it/s, loss=1.74, acc=0.635][A
Evaluation:   9%|8         | 222/2500 [00:02<00:26, 86.04it/s, loss=1.73, acc=0.635][A
Evaluation:   9%|9         | 231/2500 [00:02<00:26, 86.14it/s, loss=1.73, acc=0.635][A
Evaluation:   9%|9         | 231/2500 [00:02<00:26, 86.14it/s, loss=1.76, acc=0.633][A
Evaluation:   9%|9         | 231/2500 [00:02<00:26, 86.14it/s, loss=1.76, acc=0.631][A
Evaluation:   9%|9         | 231/2500 [00:02<00:26, 86.14it/s, loss=1.76, acc=0.632][A
Evaluation:   9%|9         | 231/2500 [00:02<00:26, 86.14it/s, loss=1.76, acc=0.631][A
Evaluation:   9%|9         | 231/2500 [00:02<00:26, 86.14it/s, loss=1.77, acc=0.63] [A
Evaluation:   9%|9         | 231/2500 [00:02<00:26, 86.14it/s, loss=1.77, acc=0.63][A
Evaluation:   9%|9         | 231/2500 [00:02<00:26, 86.14it/s, loss=1.78, acc=0.629][A
Evaluation:   9%|9         | 231/2500 [00:03<00:26, 86.14it/s, loss=1.77, acc=0.631][A
Evaluation:   9%|9         | 231/2500 [00:03<00:26, 86.14it/s, loss=1.77, acc=0.63] [A
Evaluation:  10%|9         | 240/2500 [00:03<00:26, 86.20it/s, loss=1.77, acc=0.63][A
Evaluation:  10%|9         | 240/2500 [00:03<00:26, 86.20it/s, loss=1.79, acc=0.629][A
Evaluation:  10%|9         | 240/2500 [00:03<00:26, 86.20it/s, loss=1.78, acc=0.63] [A
Evaluation:  10%|9         | 240/2500 [00:03<00:26, 86.20it/s, loss=1.79, acc=0.631][A
Evaluation:  10%|9         | 240/2500 [00:03<00:26, 86.20it/s, loss=1.78, acc=0.63] [A
Evaluation:  10%|9         | 240/2500 [00:03<00:26, 86.20it/s, loss=1.78, acc=0.63][A
Evaluation:  10%|9         | 240/2500 [00:03<00:26, 86.20it/s, loss=1.78, acc=0.63][A
Evaluation:  10%|9         | 240/2500 [00:03<00:26, 86.20it/s, loss=1.77, acc=0.631][A
Evaluation:  10%|9         | 240/2500 [00:03<00:26, 86.20it/s, loss=1.77, acc=0.632][A
Evaluation:  10%|9         | 240/2500 [00:03<00:26, 86.20it/s, loss=1.76, acc=0.634][A
Evaluation:  10%|9         | 249/2500 [00:03<00:26, 86.45it/s, loss=1.76, acc=0.634][A
Evaluation:  10%|9         | 249/2500 [00:03<00:26, 86.45it/s, loss=1.75, acc=0.635][A
Evaluation:  10%|9         | 249/2500 [00:03<00:26, 86.45it/s, loss=1.76, acc=0.634][A
Evaluation:  10%|9         | 249/2500 [00:03<00:26, 86.45it/s, loss=1.76, acc=0.635][A
Evaluation:  10%|9         | 249/2500 [00:03<00:26, 86.45it/s, loss=1.76, acc=0.634][A
Evaluation:  10%|9         | 249/2500 [00:03<00:26, 86.45it/s, loss=1.76, acc=0.635][A
Evaluation:  10%|9         | 249/2500 [00:03<00:26, 86.45it/s, loss=1.75, acc=0.636][A
Evaluation:  10%|9         | 249/2500 [00:03<00:26, 86.45it/s, loss=1.76, acc=0.636][A
Evaluation:  10%|9         | 249/2500 [00:03<00:26, 86.45it/s, loss=1.76, acc=0.635][A
Evaluation:  10%|9         | 249/2500 [00:03<00:26, 86.45it/s, loss=1.77, acc=0.635][A
Evaluation:  10%|#         | 258/2500 [00:03<00:25, 86.95it/s, loss=1.77, acc=0.635][A
Evaluation:  10%|#         | 258/2500 [00:03<00:25, 86.95it/s, loss=1.77, acc=0.634][A
Evaluation:  10%|#         | 258/2500 [00:03<00:25, 86.95it/s, loss=1.77, acc=0.634][A
Evaluation:  10%|#         | 258/2500 [00:03<00:25, 86.95it/s, loss=1.77, acc=0.635][A
Evaluation:  10%|#         | 258/2500 [00:03<00:25, 86.95it/s, loss=1.76, acc=0.635][A
Evaluation:  10%|#         | 258/2500 [00:03<00:25, 86.95it/s, loss=1.75, acc=0.637][A
Evaluation:  10%|#         | 258/2500 [00:03<00:25, 86.95it/s, loss=1.75, acc=0.637][A
Evaluation:  10%|#         | 258/2500 [00:03<00:25, 86.95it/s, loss=1.75, acc=0.637][A
Evaluation:  10%|#         | 258/2500 [00:03<00:25, 86.95it/s, loss=1.76, acc=0.635][A
Evaluation:  10%|#         | 258/2500 [00:03<00:25, 86.95it/s, loss=1.76, acc=0.635][A
Evaluation:  11%|#         | 267/2500 [00:03<00:25, 87.38it/s, loss=1.76, acc=0.635][A
Evaluation:  11%|#         | 267/2500 [00:03<00:25, 87.38it/s, loss=1.76, acc=0.635][A
Evaluation:  11%|#         | 267/2500 [00:03<00:25, 87.38it/s, loss=1.77, acc=0.635][A
Evaluation:  11%|#         | 267/2500 [00:03<00:25, 87.38it/s, loss=1.78, acc=0.634][A
Evaluation:  11%|#         | 267/2500 [00:03<00:25, 87.38it/s, loss=1.77, acc=0.635][A
Evaluation:  11%|#         | 267/2500 [00:03<00:25, 87.38it/s, loss=1.78, acc=0.634][A
Evaluation:  11%|#         | 267/2500 [00:03<00:25, 87.38it/s, loss=1.78, acc=0.633][A
Evaluation:  11%|#         | 267/2500 [00:03<00:25, 87.38it/s, loss=1.78, acc=0.633][A
Evaluation:  11%|#         | 267/2500 [00:03<00:25, 87.38it/s, loss=1.78, acc=0.633][A
Evaluation:  11%|#         | 267/2500 [00:03<00:25, 87.38it/s, loss=1.78, acc=0.633][A
Evaluation:  11%|#1        | 276/2500 [00:03<00:25, 87.28it/s, loss=1.78, acc=0.633][A
Evaluation:  11%|#1        | 276/2500 [00:03<00:25, 87.28it/s, loss=1.78, acc=0.633][A
Evaluation:  11%|#1        | 276/2500 [00:03<00:25, 87.28it/s, loss=1.77, acc=0.634][A
Evaluation:  11%|#1        | 276/2500 [00:03<00:25, 87.28it/s, loss=1.77, acc=0.635][A
Evaluation:  11%|#1        | 276/2500 [00:03<00:25, 87.28it/s, loss=1.76, acc=0.635][A
Evaluation:  11%|#1        | 276/2500 [00:03<00:25, 87.28it/s, loss=1.76, acc=0.635][A
Evaluation:  11%|#1        | 276/2500 [00:03<00:25, 87.28it/s, loss=1.78, acc=0.633][A
Evaluation:  11%|#1        | 276/2500 [00:03<00:25, 87.28it/s, loss=1.78, acc=0.633][A
Evaluation:  11%|#1        | 276/2500 [00:03<00:25, 87.28it/s, loss=1.78, acc=0.633][A
Evaluation:  11%|#1        | 276/2500 [00:03<00:25, 87.28it/s, loss=1.78, acc=0.633][A
Evaluation:  11%|#1        | 285/2500 [00:03<00:25, 87.22it/s, loss=1.78, acc=0.633][A
Evaluation:  11%|#1        | 285/2500 [00:03<00:25, 87.22it/s, loss=1.77, acc=0.634][A
Evaluation:  11%|#1        | 285/2500 [00:03<00:25, 87.22it/s, loss=1.77, acc=0.634][A
Evaluation:  11%|#1        | 285/2500 [00:03<00:25, 87.22it/s, loss=1.77, acc=0.635][A
Evaluation:  11%|#1        | 285/2500 [00:03<00:25, 87.22it/s, loss=1.78, acc=0.633][A
Evaluation:  11%|#1        | 285/2500 [00:03<00:25, 87.22it/s, loss=1.77, acc=0.634][A
Evaluation:  11%|#1        | 285/2500 [00:03<00:25, 87.22it/s, loss=1.78, acc=0.633][A
Evaluation:  11%|#1        | 285/2500 [00:03<00:25, 87.22it/s, loss=1.78, acc=0.633][A
Evaluation:  11%|#1        | 285/2500 [00:03<00:25, 87.22it/s, loss=1.78, acc=0.632][A
Evaluation:  11%|#1        | 285/2500 [00:03<00:25, 87.22it/s, loss=1.78, acc=0.633][A
Evaluation:  12%|#1        | 294/2500 [00:03<00:25, 87.01it/s, loss=1.78, acc=0.633][A
Evaluation:  12%|#1        | 294/2500 [00:03<00:25, 87.01it/s, loss=1.78, acc=0.632][A
Evaluation:  12%|#1        | 294/2500 [00:03<00:25, 87.01it/s, loss=1.78, acc=0.632][A
Evaluation:  12%|#1        | 294/2500 [00:03<00:25, 87.01it/s, loss=1.78, acc=0.631][A
Evaluation:  12%|#1        | 294/2500 [00:03<00:25, 87.01it/s, loss=1.78, acc=0.632][A
Evaluation:  12%|#1        | 294/2500 [00:03<00:25, 87.01it/s, loss=1.78, acc=0.633][A
Evaluation:  12%|#1        | 294/2500 [00:03<00:25, 87.01it/s, loss=1.78, acc=0.632][A
Evaluation:  12%|#1        | 294/2500 [00:03<00:25, 87.01it/s, loss=1.78, acc=0.633][A
Evaluation:  12%|#1        | 294/2500 [00:03<00:25, 87.01it/s, loss=1.77, acc=0.633][A
Evaluation:  12%|#1        | 294/2500 [00:03<00:25, 87.01it/s, loss=1.77, acc=0.634][A
Evaluation:  12%|#2        | 303/2500 [00:03<00:25, 86.43it/s, loss=1.77, acc=0.634][A
Evaluation:  12%|#2        | 303/2500 [00:03<00:25, 86.43it/s, loss=1.78, acc=0.632][A
Evaluation:  12%|#2        | 303/2500 [00:03<00:25, 86.43it/s, loss=1.77, acc=0.632][A
Evaluation:  12%|#2        | 303/2500 [00:03<00:25, 86.43it/s, loss=1.77, acc=0.632][A
Evaluation:  12%|#2        | 303/2500 [00:03<00:25, 86.43it/s, loss=1.76, acc=0.633][A
Evaluation:  12%|#2        | 303/2500 [00:03<00:25, 86.43it/s, loss=1.77, acc=0.632][A
Evaluation:  12%|#2        | 303/2500 [00:03<00:25, 86.43it/s, loss=1.77, acc=0.632][A
Evaluation:  12%|#2        | 303/2500 [00:03<00:25, 86.43it/s, loss=1.77, acc=0.632][A
Evaluation:  12%|#2        | 303/2500 [00:03<00:25, 86.43it/s, loss=1.77, acc=0.632][A
Evaluation:  12%|#2        | 303/2500 [00:03<00:25, 86.43it/s, loss=1.77, acc=0.632][A
Evaluation:  12%|#2        | 312/2500 [00:03<00:25, 86.32it/s, loss=1.77, acc=0.632][A
Evaluation:  12%|#2        | 312/2500 [00:03<00:25, 86.32it/s, loss=1.77, acc=0.633][A
Evaluation:  12%|#2        | 312/2500 [00:03<00:25, 86.32it/s, loss=1.77, acc=0.632][A
Evaluation:  12%|#2        | 312/2500 [00:03<00:25, 86.32it/s, loss=1.77, acc=0.633][A
Evaluation:  12%|#2        | 312/2500 [00:03<00:25, 86.32it/s, loss=1.77, acc=0.632][A
Evaluation:  12%|#2        | 312/2500 [00:03<00:25, 86.32it/s, loss=1.78, acc=0.632][A
Evaluation:  12%|#2        | 312/2500 [00:03<00:25, 86.32it/s, loss=1.78, acc=0.631][A
Evaluation:  12%|#2        | 312/2500 [00:03<00:25, 86.32it/s, loss=1.79, acc=0.63] [A
Evaluation:  12%|#2        | 312/2500 [00:03<00:25, 86.32it/s, loss=1.78, acc=0.63][A
Evaluation:  12%|#2        | 312/2500 [00:03<00:25, 86.32it/s, loss=1.78, acc=0.632][A
Evaluation:  13%|#2        | 321/2500 [00:03<00:25, 85.37it/s, loss=1.78, acc=0.632][A
Evaluation:  13%|#2        | 321/2500 [00:03<00:25, 85.37it/s, loss=1.78, acc=0.63] [A
Evaluation:  13%|#2        | 321/2500 [00:03<00:25, 85.37it/s, loss=1.78, acc=0.632][A
Evaluation:  13%|#2        | 321/2500 [00:03<00:25, 85.37it/s, loss=1.77, acc=0.632][A
Evaluation:  13%|#2        | 321/2500 [00:03<00:25, 85.37it/s, loss=1.77, acc=0.632][A
Evaluation:  13%|#2        | 321/2500 [00:04<00:25, 85.37it/s, loss=1.77, acc=0.632][A
Evaluation:  13%|#2        | 321/2500 [00:04<00:25, 85.37it/s, loss=1.78, acc=0.631][A
Evaluation:  13%|#2        | 321/2500 [00:04<00:25, 85.37it/s, loss=1.77, acc=0.633][A
Evaluation:  13%|#2        | 321/2500 [00:04<00:25, 85.37it/s, loss=1.77, acc=0.633][A
Evaluation:  13%|#2        | 321/2500 [00:04<00:25, 85.37it/s, loss=1.77, acc=0.633][A
Evaluation:  13%|#3        | 330/2500 [00:04<00:25, 85.35it/s, loss=1.77, acc=0.633][A
Evaluation:  13%|#3        | 330/2500 [00:04<00:25, 85.35it/s, loss=1.77, acc=0.633][A
Evaluation:  13%|#3        | 330/2500 [00:04<00:25, 85.35it/s, loss=1.77, acc=0.633][A
Evaluation:  13%|#3        | 330/2500 [00:04<00:25, 85.35it/s, loss=1.76, acc=0.634][A
Evaluation:  13%|#3        | 330/2500 [00:04<00:25, 85.35it/s, loss=1.76, acc=0.634][A
Evaluation:  13%|#3        | 330/2500 [00:04<00:25, 85.35it/s, loss=1.76, acc=0.634][A
Evaluation:  13%|#3        | 330/2500 [00:04<00:25, 85.35it/s, loss=1.77, acc=0.633][A
Evaluation:  13%|#3        | 330/2500 [00:04<00:25, 85.35it/s, loss=1.76, acc=0.634][A
Evaluation:  13%|#3        | 330/2500 [00:04<00:25, 85.35it/s, loss=1.77, acc=0.634][A
Evaluation:  13%|#3        | 330/2500 [00:04<00:25, 85.35it/s, loss=1.77, acc=0.633][A
Evaluation:  14%|#3        | 339/2500 [00:04<00:25, 85.51it/s, loss=1.77, acc=0.633][A
Evaluation:  14%|#3        | 339/2500 [00:04<00:25, 85.51it/s, loss=1.77, acc=0.633][A
Evaluation:  14%|#3        | 339/2500 [00:04<00:25, 85.51it/s, loss=1.77, acc=0.632][A
Evaluation:  14%|#3        | 339/2500 [00:04<00:25, 85.51it/s, loss=1.77, acc=0.632][A
Evaluation:  14%|#3        | 339/2500 [00:04<00:25, 85.51it/s, loss=1.77, acc=0.632][A
Evaluation:  14%|#3        | 339/2500 [00:04<00:25, 85.51it/s, loss=1.78, acc=0.632][A
Evaluation:  14%|#3        | 339/2500 [00:04<00:25, 85.51it/s, loss=1.78, acc=0.632][A
Evaluation:  14%|#3        | 339/2500 [00:04<00:25, 85.51it/s, loss=1.78, acc=0.632][A
Evaluation:  14%|#3        | 339/2500 [00:04<00:25, 85.51it/s, loss=1.79, acc=0.631][A
Evaluation:  14%|#3        | 339/2500 [00:04<00:25, 85.51it/s, loss=1.79, acc=0.63] [A
Evaluation:  14%|#3        | 348/2500 [00:04<00:25, 85.04it/s, loss=1.79, acc=0.63][A
Evaluation:  14%|#3        | 348/2500 [00:04<00:25, 85.04it/s, loss=1.78, acc=0.63][A
Evaluation:  14%|#3        | 348/2500 [00:04<00:25, 85.04it/s, loss=1.78, acc=0.63][A
Evaluation:  14%|#3        | 348/2500 [00:04<00:25, 85.04it/s, loss=1.78, acc=0.63][A
Evaluation:  14%|#3        | 348/2500 [00:04<00:25, 85.04it/s, loss=1.79, acc=0.629][A
Evaluation:  14%|#3        | 348/2500 [00:04<00:25, 85.04it/s, loss=1.78, acc=0.629][A
Evaluation:  14%|#3        | 348/2500 [00:04<00:25, 85.04it/s, loss=1.78, acc=0.629][A
Evaluation:  14%|#3        | 348/2500 [00:04<00:25, 85.04it/s, loss=1.78, acc=0.63] [A
Evaluation:  14%|#3        | 348/2500 [00:04<00:25, 85.04it/s, loss=1.78, acc=0.63][A
Evaluation:  14%|#3        | 348/2500 [00:04<00:25, 85.04it/s, loss=1.78, acc=0.63][A
Evaluation:  14%|#4        | 357/2500 [00:04<00:24, 85.88it/s, loss=1.78, acc=0.63][A
Evaluation:  14%|#4        | 357/2500 [00:04<00:24, 85.88it/s, loss=1.77, acc=0.631][A
Evaluation:  14%|#4        | 357/2500 [00:04<00:24, 85.88it/s, loss=1.77, acc=0.632][A
Evaluation:  14%|#4        | 357/2500 [00:04<00:24, 85.88it/s, loss=1.76, acc=0.633][A
Evaluation:  14%|#4        | 357/2500 [00:04<00:24, 85.88it/s, loss=1.76, acc=0.632][A
Evaluation:  14%|#4        | 357/2500 [00:04<00:24, 85.88it/s, loss=1.76, acc=0.633][A
Evaluation:  14%|#4        | 357/2500 [00:04<00:24, 85.88it/s, loss=1.76, acc=0.632][A
Evaluation:  14%|#4        | 357/2500 [00:04<00:24, 85.88it/s, loss=1.75, acc=0.633][A
Evaluation:  14%|#4        | 357/2500 [00:04<00:24, 85.88it/s, loss=1.75, acc=0.634][A
Evaluation:  14%|#4        | 357/2500 [00:04<00:24, 85.88it/s, loss=1.76, acc=0.633][A
Evaluation:  15%|#4        | 366/2500 [00:04<00:24, 85.92it/s, loss=1.76, acc=0.633][A
Evaluation:  15%|#4        | 366/2500 [00:04<00:24, 85.92it/s, loss=1.77, acc=0.633][A
Evaluation:  15%|#4        | 366/2500 [00:04<00:24, 85.92it/s, loss=1.77, acc=0.632][A
Evaluation:  15%|#4        | 366/2500 [00:04<00:24, 85.92it/s, loss=1.77, acc=0.631][A
Evaluation:  15%|#4        | 366/2500 [00:04<00:24, 85.92it/s, loss=1.76, acc=0.632][A
Evaluation:  15%|#4        | 366/2500 [00:04<00:24, 85.92it/s, loss=1.77, acc=0.632][A
Evaluation:  15%|#4        | 366/2500 [00:04<00:24, 85.92it/s, loss=1.77, acc=0.631][A
Evaluation:  15%|#4        | 366/2500 [00:04<00:24, 85.92it/s, loss=1.78, acc=0.631][A
Evaluation:  15%|#4        | 366/2500 [00:04<00:24, 85.92it/s, loss=1.79, acc=0.63] [A
Evaluation:  15%|#4        | 366/2500 [00:04<00:24, 85.92it/s, loss=1.8, acc=0.629][A
Evaluation:  15%|#5        | 375/2500 [00:04<00:24, 85.70it/s, loss=1.8, acc=0.629][A
Evaluation:  15%|#5        | 375/2500 [00:04<00:24, 85.70it/s, loss=1.79, acc=0.63][A
Evaluation:  15%|#5        | 375/2500 [00:04<00:24, 85.70it/s, loss=1.79, acc=0.631][A
Evaluation:  15%|#5        | 375/2500 [00:04<00:24, 85.70it/s, loss=1.8, acc=0.63]  [A
Evaluation:  15%|#5        | 375/2500 [00:04<00:24, 85.70it/s, loss=1.79, acc=0.63][A
Evaluation:  15%|#5        | 375/2500 [00:04<00:24, 85.70it/s, loss=1.79, acc=0.631][A
Evaluation:  15%|#5        | 375/2500 [00:04<00:24, 85.70it/s, loss=1.79, acc=0.631][A
Evaluation:  15%|#5        | 375/2500 [00:04<00:24, 85.70it/s, loss=1.79, acc=0.631][A
Evaluation:  15%|#5        | 375/2500 [00:04<00:24, 85.70it/s, loss=1.79, acc=0.631][A
Evaluation:  15%|#5        | 375/2500 [00:04<00:24, 85.70it/s, loss=1.79, acc=0.632][A
Evaluation:  15%|#5        | 384/2500 [00:04<00:24, 85.52it/s, loss=1.79, acc=0.632][A
Evaluation:  15%|#5        | 384/2500 [00:04<00:24, 85.52it/s, loss=1.79, acc=0.631][A
Evaluation:  15%|#5        | 384/2500 [00:04<00:24, 85.52it/s, loss=1.79, acc=0.631][A
Evaluation:  15%|#5        | 384/2500 [00:04<00:24, 85.52it/s, loss=1.78, acc=0.632][A
Evaluation:  15%|#5        | 384/2500 [00:04<00:24, 85.52it/s, loss=1.79, acc=0.631][A
Evaluation:  15%|#5        | 384/2500 [00:04<00:24, 85.52it/s, loss=1.78, acc=0.632][A
Evaluation:  15%|#5        | 384/2500 [00:04<00:24, 85.52it/s, loss=1.78, acc=0.633][A
Evaluation:  15%|#5        | 384/2500 [00:04<00:24, 85.52it/s, loss=1.77, acc=0.634][A
Evaluation:  15%|#5        | 384/2500 [00:04<00:24, 85.52it/s, loss=1.77, acc=0.635][A
Evaluation:  15%|#5        | 384/2500 [00:04<00:24, 85.52it/s, loss=1.79, acc=0.633][A
Evaluation:  16%|#5        | 393/2500 [00:04<00:24, 85.34it/s, loss=1.79, acc=0.633][A
Evaluation:  16%|#5        | 393/2500 [00:04<00:24, 85.34it/s, loss=1.79, acc=0.632][A
Evaluation:  16%|#5        | 393/2500 [00:04<00:24, 85.34it/s, loss=1.79, acc=0.632][A
Evaluation:  16%|#5        | 393/2500 [00:04<00:24, 85.34it/s, loss=1.79, acc=0.632][A
Evaluation:  16%|#5        | 393/2500 [00:04<00:24, 85.34it/s, loss=1.79, acc=0.632][A
Evaluation:  16%|#5        | 393/2500 [00:04<00:24, 85.34it/s, loss=1.8, acc=0.631] [A
Evaluation:  16%|#5        | 393/2500 [00:04<00:24, 85.34it/s, loss=1.8, acc=0.631][A
Evaluation:  16%|#5        | 393/2500 [00:04<00:24, 85.34it/s, loss=1.8, acc=0.63] [A
Evaluation:  16%|#5        | 393/2500 [00:04<00:24, 85.34it/s, loss=1.81, acc=0.629][A
Evaluation:  16%|#5        | 393/2500 [00:04<00:24, 85.34it/s, loss=1.81, acc=0.629][A
Evaluation:  16%|#6        | 402/2500 [00:04<00:25, 80.88it/s, loss=1.81, acc=0.629][A
Evaluation:  16%|#6        | 402/2500 [00:04<00:25, 80.88it/s, loss=1.8, acc=0.63]  [A
Evaluation:  16%|#6        | 402/2500 [00:04<00:25, 80.88it/s, loss=1.81, acc=0.629][A
Evaluation:  16%|#6        | 402/2500 [00:04<00:25, 80.88it/s, loss=1.81, acc=0.628][A
Evaluation:  16%|#6        | 402/2500 [00:04<00:25, 80.88it/s, loss=1.81, acc=0.628][A
Evaluation:  16%|#6        | 402/2500 [00:04<00:25, 80.88it/s, loss=1.81, acc=0.628][A
Evaluation:  16%|#6        | 402/2500 [00:04<00:25, 80.88it/s, loss=1.81, acc=0.628][A
Evaluation:  16%|#6        | 402/2500 [00:04<00:25, 80.88it/s, loss=1.81, acc=0.628][A
Evaluation:  16%|#6        | 402/2500 [00:05<00:25, 80.88it/s, loss=1.81, acc=0.628][A
Evaluation:  16%|#6        | 402/2500 [00:05<00:25, 80.88it/s, loss=1.8, acc=0.629] [A
Evaluation:  16%|#6        | 411/2500 [00:05<00:25, 82.96it/s, loss=1.8, acc=0.629][A
Evaluation:  16%|#6        | 411/2500 [00:05<00:25, 82.96it/s, loss=1.8, acc=0.629][A
Evaluation:  16%|#6        | 411/2500 [00:05<00:25, 82.96it/s, loss=1.8, acc=0.63] [A
Evaluation:  16%|#6        | 411/2500 [00:05<00:25, 82.96it/s, loss=1.79, acc=0.631][A
Evaluation:  16%|#6        | 411/2500 [00:05<00:25, 82.96it/s, loss=1.79, acc=0.631][A
Evaluation:  16%|#6        | 411/2500 [00:05<00:25, 82.96it/s, loss=1.79, acc=0.632][A
Evaluation:  16%|#6        | 411/2500 [00:05<00:25, 82.96it/s, loss=1.79, acc=0.631][A
Evaluation:  16%|#6        | 411/2500 [00:05<00:25, 82.96it/s, loss=1.8, acc=0.63]  [A
Evaluation:  16%|#6        | 411/2500 [00:05<00:25, 82.96it/s, loss=1.79, acc=0.63][A
Evaluation:  16%|#6        | 411/2500 [00:05<00:25, 82.96it/s, loss=1.8, acc=0.629][A
Evaluation:  17%|#6        | 420/2500 [00:05<00:24, 83.22it/s, loss=1.8, acc=0.629][A
Evaluation:  17%|#6        | 420/2500 [00:05<00:24, 83.22it/s, loss=1.79, acc=0.63][A
Evaluation:  17%|#6        | 420/2500 [00:05<00:24, 83.22it/s, loss=1.8, acc=0.63] [A
Evaluation:  17%|#6        | 420/2500 [00:05<00:24, 83.22it/s, loss=1.8, acc=0.63][A
Evaluation:  17%|#6        | 420/2500 [00:05<00:24, 83.22it/s, loss=1.8, acc=0.63][A
Evaluation:  17%|#6        | 420/2500 [00:05<00:24, 83.22it/s, loss=1.8, acc=0.631][A
Evaluation:  17%|#6        | 420/2500 [00:05<00:24, 83.22it/s, loss=1.8, acc=0.631][A
Evaluation:  17%|#6        | 420/2500 [00:05<00:24, 83.22it/s, loss=1.8, acc=0.631][A
Evaluation:  17%|#6        | 420/2500 [00:05<00:24, 83.22it/s, loss=1.81, acc=0.631][A
Evaluation:  17%|#6        | 420/2500 [00:05<00:24, 83.22it/s, loss=1.8, acc=0.631] [A
Evaluation:  17%|#7        | 429/2500 [00:05<00:24, 84.71it/s, loss=1.8, acc=0.631][A
Evaluation:  17%|#7        | 429/2500 [00:05<00:24, 84.71it/s, loss=1.8, acc=0.631][A
Evaluation:  17%|#7        | 429/2500 [00:05<00:24, 84.71it/s, loss=1.8, acc=0.632][A
Evaluation:  17%|#7        | 429/2500 [00:05<00:24, 84.71it/s, loss=1.8, acc=0.632][A
Evaluation:  17%|#7        | 429/2500 [00:05<00:24, 84.71it/s, loss=1.8, acc=0.632][A
Evaluation:  17%|#7        | 429/2500 [00:05<00:24, 84.71it/s, loss=1.8, acc=0.631][A
Evaluation:  17%|#7        | 429/2500 [00:05<00:24, 84.71it/s, loss=1.8, acc=0.631][A
Evaluation:  17%|#7        | 429/2500 [00:05<00:24, 84.71it/s, loss=1.8, acc=0.632][A
Evaluation:  17%|#7        | 429/2500 [00:05<00:24, 84.71it/s, loss=1.8, acc=0.632][A
Evaluation:  17%|#7        | 429/2500 [00:05<00:24, 84.71it/s, loss=1.8, acc=0.632][A
Evaluation:  18%|#7        | 438/2500 [00:05<00:23, 85.97it/s, loss=1.8, acc=0.632][A
Evaluation:  18%|#7        | 438/2500 [00:05<00:23, 85.97it/s, loss=1.8, acc=0.632][A
Evaluation:  18%|#7        | 438/2500 [00:05<00:23, 85.97it/s, loss=1.8, acc=0.633][A
Evaluation:  18%|#7        | 438/2500 [00:05<00:23, 85.97it/s, loss=1.8, acc=0.632][A
Evaluation:  18%|#7        | 438/2500 [00:05<00:23, 85.97it/s, loss=1.8, acc=0.632][A
Evaluation:  18%|#7        | 438/2500 [00:05<00:23, 85.97it/s, loss=1.8, acc=0.633][A
Evaluation:  18%|#7        | 438/2500 [00:05<00:23, 85.97it/s, loss=1.8, acc=0.633][A
