/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 68.61it/s, loss=6.88, acc=0.231][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 68.61it/s, loss=6.88, acc=0.233][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 68.61it/s, loss=6.9, acc=0.229] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 68.61it/s, loss=6.93, acc=0.229][A
Evaluation:  16%|#5        | 30/191 [00:00<00:02, 68.61it/s, loss=6.91, acc=0.23] [A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 67.65it/s, loss=6.91, acc=0.23][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 67.65it/s, loss=6.88, acc=0.229][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 67.65it/s, loss=6.82, acc=0.23] [A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 67.65it/s, loss=6.82, acc=0.23][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 67.65it/s, loss=6.84, acc=0.23][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 67.65it/s, loss=6.81, acc=0.228][A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 67.65it/s, loss=6.8, acc=0.231] [A
Evaluation:  19%|#9        | 37/191 [00:00<00:02, 67.65it/s, loss=6.79, acc=0.232][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 65.88it/s, loss=6.79, acc=0.232][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 65.88it/s, loss=6.81, acc=0.232][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 65.88it/s, loss=6.8, acc=0.233] [A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 65.88it/s, loss=6.78, acc=0.234][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 65.88it/s, loss=6.78, acc=0.236][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 65.88it/s, loss=6.77, acc=0.239][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 65.88it/s, loss=6.8, acc=0.236] [A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 65.88it/s, loss=6.83, acc=0.235][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 65.76it/s, loss=6.83, acc=0.235][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 65.76it/s, loss=6.83, acc=0.235][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 65.76it/s, loss=6.87, acc=0.234][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 65.76it/s, loss=6.87, acc=0.235][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 65.76it/s, loss=6.89, acc=0.234][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 65.76it/s, loss=6.91, acc=0.235][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 65.76it/s, loss=6.92, acc=0.233][A
Evaluation:  27%|##6       | 51/191 [00:00<00:02, 65.76it/s, loss=6.92, acc=0.232][A
Evaluation:  30%|###       | 58/191 [00:00<00:02, 65.14it/s, loss=6.92, acc=0.232][A
Evaluation:  30%|###       | 58/191 [00:00<00:02, 65.14it/s, loss=6.93, acc=0.231][A
Evaluation:  30%|###       | 58/191 [00:00<00:02, 65.14it/s, loss=6.92, acc=0.23] [A
Evaluation:  30%|###       | 58/191 [00:00<00:02, 65.14it/s, loss=6.92, acc=0.229][A
Evaluation:  30%|###       | 58/191 [00:00<00:02, 65.14it/s, loss=6.88, acc=0.23] [A
Evaluation:  30%|###       | 58/191 [00:00<00:02, 65.14it/s, loss=6.88, acc=0.23][A
Evaluation:  30%|###       | 58/191 [00:00<00:02, 65.14it/s, loss=6.86, acc=0.231][A
Evaluation:  30%|###       | 58/191 [00:00<00:02, 65.14it/s, loss=6.86, acc=0.229][A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 65.73it/s, loss=6.86, acc=0.229][A
Evaluation:  34%|###4      | 65/191 [00:00<00:01, 65.73it/s, loss=6.85, acc=0.23] [A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 65.73it/s, loss=6.85, acc=0.23][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 65.73it/s, loss=6.85, acc=0.23][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 65.73it/s, loss=6.83, acc=0.229][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 65.73it/s, loss=6.83, acc=0.228][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 65.73it/s, loss=6.85, acc=0.226][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 65.73it/s, loss=6.85, acc=0.227][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 66.73it/s, loss=6.85, acc=0.227][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 66.73it/s, loss=6.84, acc=0.228][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 66.73it/s, loss=6.85, acc=0.228][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 66.73it/s, loss=6.85, acc=0.228][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 66.73it/s, loss=6.85, acc=0.228][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 66.73it/s, loss=6.84, acc=0.227][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 66.73it/s, loss=6.86, acc=0.226][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 66.73it/s, loss=6.86, acc=0.227][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 67.57it/s, loss=6.86, acc=0.227][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 67.57it/s, loss=6.87, acc=0.226][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 67.57it/s, loss=6.85, acc=0.226][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 67.57it/s, loss=6.87, acc=0.226][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 67.57it/s, loss=6.86, acc=0.227][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 67.57it/s, loss=6.86, acc=0.226][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 67.57it/s, loss=6.85, acc=0.226][A
Evaluation:  41%|####1     | 79/191 [00:01<00:01, 67.57it/s, loss=6.86, acc=0.226][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 67.81it/s, loss=6.86, acc=0.226][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 67.81it/s, loss=6.87, acc=0.226][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 67.81it/s, loss=6.88, acc=0.225][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 67.81it/s, loss=6.88, acc=0.224][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 67.81it/s, loss=6.9, acc=0.225] [A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 67.81it/s, loss=6.9, acc=0.224][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 67.81it/s, loss=6.9, acc=0.225][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 67.81it/s, loss=6.9, acc=0.225][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 68.27it/s, loss=6.9, acc=0.225][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 68.27it/s, loss=6.89, acc=0.225][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 68.27it/s, loss=6.88, acc=0.225][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 68.27it/s, loss=6.87, acc=0.226][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 68.27it/s, loss=6.87, acc=0.226][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 68.27it/s, loss=6.86, acc=0.226][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 68.27it/s, loss=6.88, acc=0.225][A
Evaluation:  49%|####8     | 93/191 [00:01<00:01, 68.27it/s, loss=6.87, acc=0.225][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 68.58it/s, loss=6.87, acc=0.225][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 68.58it/s, loss=6.89, acc=0.224][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 68.58it/s, loss=6.9, acc=0.223] [A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 68.58it/s, loss=6.89, acc=0.223][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 68.58it/s, loss=6.89, acc=0.222][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 68.58it/s, loss=6.92, acc=0.222][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 68.58it/s, loss=6.92, acc=0.223][A
Evaluation:  52%|#####2    | 100/191 [00:01<00:01, 68.58it/s, loss=6.92, acc=0.223][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 68.69it/s, loss=6.92, acc=0.223][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 68.69it/s, loss=6.92, acc=0.223][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 68.69it/s, loss=6.93, acc=0.222][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 68.69it/s, loss=6.91, acc=0.222][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 68.69it/s, loss=6.91, acc=0.223][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 68.69it/s, loss=6.91, acc=0.222][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 68.69it/s, loss=6.91, acc=0.221][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:01, 68.69it/s, loss=6.9, acc=0.221] [A
Evaluation:  60%|#####9    | 114/191 [00:01<00:01, 66.66it/s, loss=6.9, acc=0.221][A
Evaluation:  60%|#####9    | 114/191 [00:01<00:01, 66.66it/s, loss=6.91, acc=0.22][A
Evaluation:  60%|#####9    | 114/191 [00:01<00:01, 66.66it/s, loss=6.91, acc=0.22][A
Evaluation:  60%|#####9    | 114/191 [00:01<00:01, 66.66it/s, loss=6.91, acc=0.221][A
Evaluation:  60%|#####9    | 114/191 [00:01<00:01, 66.66it/s, loss=6.92, acc=0.22] [A
Evaluation:  60%|#####9    | 114/191 [00:01<00:01, 66.66it/s, loss=6.9, acc=0.221][A
Evaluation:  60%|#####9    | 114/191 [00:01<00:01, 66.66it/s, loss=6.91, acc=0.222][A
Evaluation:  60%|#####9    | 114/191 [00:01<00:01, 66.66it/s, loss=6.91, acc=0.222][A
Evaluation:  63%|######3   | 121/191 [00:01<00:01, 67.26it/s, loss=6.91, acc=0.222][A
Evaluation:  63%|######3   | 121/191 [00:01<00:01, 67.26it/s, loss=6.92, acc=0.221][A
Evaluation:  63%|######3   | 121/191 [00:01<00:01, 67.26it/s, loss=6.92, acc=0.222][A
Evaluation:  63%|######3   | 121/191 [00:01<00:01, 67.26it/s, loss=6.92, acc=0.221][A
Evaluation:  63%|######3   | 121/191 [00:01<00:01, 67.26it/s, loss=6.93, acc=0.221][A
Evaluation:  63%|######3   | 121/191 [00:01<00:01, 67.26it/s, loss=6.93, acc=0.221][A
Evaluation:  63%|######3   | 121/191 [00:01<00:01, 67.26it/s, loss=6.93, acc=0.221][A
Evaluation:  63%|######3   | 121/191 [00:01<00:01, 67.26it/s, loss=6.92, acc=0.221][A
Evaluation:  63%|######3   | 121/191 [00:01<00:01, 67.26it/s, loss=6.94, acc=0.22] [A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 68.31it/s, loss=6.94, acc=0.22][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 68.31it/s, loss=6.94, acc=0.22][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 68.31it/s, loss=6.92, acc=0.221][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 68.31it/s, loss=6.91, acc=0.22] [A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 68.31it/s, loss=6.91, acc=0.221][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 68.31it/s, loss=6.9, acc=0.222] [A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 68.31it/s, loss=6.91, acc=0.222][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 68.31it/s, loss=6.9, acc=0.222] [A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 68.31it/s, loss=6.9, acc=0.222][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 68.91it/s, loss=6.9, acc=0.222][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 68.91it/s, loss=6.89, acc=0.222][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 68.91it/s, loss=6.88, acc=0.222][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 68.91it/s, loss=6.88, acc=0.222][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 68.91it/s, loss=6.88, acc=0.222][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 68.91it/s, loss=6.89, acc=0.221][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 68.91it/s, loss=6.9, acc=0.22]  [A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 68.91it/s, loss=6.91, acc=0.219][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 69.15it/s, loss=6.91, acc=0.219][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 69.15it/s, loss=6.91, acc=0.219][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 69.15it/s, loss=6.91, acc=0.22] [A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 69.15it/s, loss=6.9, acc=0.22] [A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 69.15it/s, loss=6.9, acc=0.219][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 69.15it/s, loss=6.9, acc=0.219][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 69.15it/s, loss=6.9, acc=0.22] [A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 69.15it/s, loss=6.89, acc=0.22][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 69.11it/s, loss=6.89, acc=0.22][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 69.11it/s, loss=6.89, acc=0.221][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 69.11it/s, loss=6.88, acc=0.222][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 69.11it/s, loss=6.87, acc=0.222][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 69.11it/s, loss=6.87, acc=0.221][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 69.11it/s, loss=6.88, acc=0.221][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 69.11it/s, loss=6.87, acc=0.221][A
Evaluation:  79%|#######9  | 151/191 [00:02<00:00, 69.11it/s, loss=6.87, acc=0.221][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 68.94it/s, loss=6.87, acc=0.221][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 68.94it/s, loss=6.87, acc=0.221][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 68.94it/s, loss=6.87, acc=0.221][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 68.94it/s, loss=6.86, acc=0.22] [A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 68.94it/s, loss=6.86, acc=0.221][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 68.94it/s, loss=6.86, acc=0.221][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 68.94it/s, loss=6.85, acc=0.221][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 68.94it/s, loss=6.86, acc=0.221][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 66.87it/s, loss=6.86, acc=0.221][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 66.87it/s, loss=6.86, acc=0.221][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 66.87it/s, loss=6.86, acc=0.221][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 66.87it/s, loss=6.86, acc=0.221][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 66.87it/s, loss=6.86, acc=0.221][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 66.87it/s, loss=6.86, acc=0.221][A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 66.87it/s, loss=6.86, acc=0.22] [A
Evaluation:  86%|########6 | 165/191 [00:02<00:00, 66.87it/s, loss=6.85, acc=0.221][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 61.51it/s, loss=6.85, acc=0.221][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 61.51it/s, loss=6.85, acc=0.22] [A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 61.51it/s, loss=6.85, acc=0.22][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 61.51it/s, loss=6.86, acc=0.219][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 61.51it/s, loss=6.87, acc=0.22] [A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 61.51it/s, loss=6.87, acc=0.22][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 61.51it/s, loss=6.87, acc=0.22][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 61.51it/s, loss=6.87, acc=0.22][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 41.11it/s, loss=6.87, acc=0.22][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 41.11it/s, loss=6.87, acc=0.221][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 41.11it/s, loss=6.86, acc=0.221][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 41.11it/s, loss=6.87, acc=0.221][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 41.11it/s, loss=6.88, acc=0.22] [A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 41.11it/s, loss=6.9, acc=0.219][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 41.11it/s, loss=6.89, acc=0.22][A
Evaluation:  94%|#########3| 179/191 [00:02<00:00, 41.11it/s, loss=6.88, acc=0.22][A
Evaluation:  97%|#########7| 186/191 [00:02<00:00, 45.91it/s, loss=6.88, acc=0.22][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 45.91it/s, loss=6.89, acc=0.22][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 45.91it/s, loss=6.89, acc=0.22][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 45.91it/s, loss=6.9, acc=0.219][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 45.91it/s, loss=6.89, acc=0.22][A
Evaluation:  97%|#########7| 186/191 [00:03<00:00, 45.91it/s, loss=6.88, acc=0.22][A
                                                                                  [A 79%|#######9  | 19/24 [00:55<00:14,  2.95s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=6.1, acc=0.25][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.83, acc=0.359][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=5, acc=0.375]   [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.75, acc=0.391][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.88, acc=0.356][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.86, acc=0.349][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=4.85, acc=0.335][A
Evaluation:   4%|3         | 7/191 [00:00<00:03, 61.06it/s, loss=4.85, acc=0.335][A
Evaluation:   4%|3         | 7/191 [00:00<00:03, 61.06it/s, loss=5.06, acc=0.312][A
Evaluation:   4%|3         | 7/191 [00:00<00:03, 61.06it/s, loss=5, acc=0.316]   [A
Evaluation:   4%|3         | 7/191 [00:00<00:03, 61.06it/s, loss=5.12, acc=0.312][A
Evaluation:   4%|3         | 7/191 [00:00<00:03, 61.06it/s, loss=5.01, acc=0.321][A
Evaluation:   4%|3         | 7/191 [00:00<00:03, 61.06it/s, loss=5.05, acc=0.315][A
Evaluation:   4%|3         | 7/191 [00:00<00:03, 61.06it/s, loss=5.07, acc=0.305][A
Evaluation:   4%|3         | 7/191 [00:00<00:03, 61.06it/s, loss=5.29, acc=0.292][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 60.45it/s, loss=5.29, acc=0.292][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 60.45it/s, loss=5.33, acc=0.294][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 60.45it/s, loss=5.42, acc=0.287][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 60.45it/s, loss=5.34, acc=0.287][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 60.45it/s, loss=5.32, acc=0.29] [A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 60.45it/s, loss=5.37, acc=0.286][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 60.45it/s, loss=5.4, acc=0.281] [A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 60.45it/s, loss=5.44, acc=0.277][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 59.93it/s, loss=5.44, acc=0.277][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 59.93it/s, loss=5.46, acc=0.274][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 59.93it/s, loss=5.4, acc=0.28]  [A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 59.93it/s, loss=5.41, acc=0.279][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 59.93it/s, loss=5.4, acc=0.28]  [A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 59.93it/s, loss=5.42, acc=0.279][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 59.93it/s, loss=5.41, acc=0.278][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 59.93it/s, loss=5.44, acc=0.276][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 60.09it/s, loss=5.44, acc=0.276][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 60.09it/s, loss=5.45, acc=0.275][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 60.09it/s, loss=5.43, acc=0.275][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 60.09it/s, loss=5.41, acc=0.278][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 60.09it/s, loss=5.41, acc=0.276][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 60.09it/s, loss=5.37, acc=0.279][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 60.09it/s, loss=5.38, acc=0.279][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 60.09it/s, loss=5.4, acc=0.276] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 57.81it/s, loss=5.4, acc=0.276][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 57.81it/s, loss=5.35, acc=0.279][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 57.81it/s, loss=5.4, acc=0.274] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 57.81it/s, loss=5.39, acc=0.275][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 57.81it/s, loss=5.4, acc=0.276] [A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 57.81it/s, loss=5.37, acc=0.275][A
Evaluation:  18%|#8        | 35/191 [00:00<00:02, 57.81it/s, loss=5.38, acc=0.272][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 57.97it/s, loss=5.38, acc=0.272][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 57.97it/s, loss=5.37, acc=0.273][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 57.97it/s, loss=5.38, acc=0.27] [A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 57.97it/s, loss=5.39, acc=0.271][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 57.97it/s, loss=5.42, acc=0.269][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 57.97it/s, loss=5.43, acc=0.268][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 57.97it/s, loss=5.4, acc=0.272] [A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 56.75it/s, loss=5.4, acc=0.272][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 56.75it/s, loss=5.38, acc=0.273][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 56.75it/s, loss=5.38, acc=0.272][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 56.75it/s, loss=5.37, acc=0.272][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 56.75it/s, loss=5.33, acc=0.273][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 56.75it/s, loss=5.35, acc=0.273][A
Evaluation:  25%|##4       | 47/191 [00:00<00:02, 56.75it/s, loss=5.36, acc=0.272][A
Evaluation:  28%|##7       | 53/191 [00:00<00:02, 56.98it/s, loss=5.36, acc=0.272][A
Evaluation:  28%|##7       | 53/191 [00:00<00:02, 56.98it/s, loss=5.37, acc=0.272][A
Evaluation:  28%|##7       | 53/191 [00:00<00:02, 56.98it/s, loss=5.38, acc=0.273][A
Evaluation:  28%|##7       | 53/191 [00:00<00:02, 56.98it/s, loss=5.39, acc=0.273][A
Evaluation:  28%|##7       | 53/191 [00:00<00:02, 56.98it/s, loss=5.38, acc=0.273][A
Evaluation:  28%|##7       | 53/191 [00:01<00:02, 56.98it/s, loss=5.41, acc=0.272][A
Evaluation:  28%|##7       | 53/191 [00:01<00:02, 56.98it/s, loss=5.4, acc=0.273] [A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 56.10it/s, loss=5.4, acc=0.273][A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 56.10it/s, loss=5.39, acc=0.272][A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 56.10it/s, loss=5.4, acc=0.271] [A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 56.10it/s, loss=5.4, acc=0.272][A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 56.10it/s, loss=5.4, acc=0.273][A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 56.10it/s, loss=5.41, acc=0.272][A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 56.10it/s, loss=5.42, acc=0.272][A
Evaluation:  31%|###       | 59/191 [00:01<00:02, 56.10it/s, loss=5.43, acc=0.27] [A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 58.64it/s, loss=5.43, acc=0.27][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 58.64it/s, loss=5.43, acc=0.268][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 58.64it/s, loss=5.43, acc=0.269][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 58.64it/s, loss=5.4, acc=0.269] [A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 58.64it/s, loss=5.4, acc=0.27] [A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 58.64it/s, loss=5.4, acc=0.268][A
